8-3-2026 11:27:41-log: Cannot access game frame or container.
8-3-2026 11:27:41-debug: asset-db:require-engine-code (627ms)
8-3-2026 11:27:41-log: meshopt wasm decoder initialized
8-3-2026 11:27:41-log: [bullet]:bullet wasm lib loaded.
8-3-2026 11:27:41-log: [box2d]:box2d wasm lib loaded.
8-3-2026 11:27:41-log: Cocos Creator v3.8.8
8-3-2026 11:27:41-log: Forward render pipeline initialized.
8-3-2026 11:27:41-log: Using legacy pipeline
8-3-2026 11:27:41-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:28.44MB, end 79.07MB, increase: 50.63MB
8-3-2026 11:27:43-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:79.11MB, end 340.39MB, increase: 261.28MB
8-3-2026 11:27:43-debug: run package(web-mobile) handler(enable) start
8-3-2026 11:27:43-debug: run package(web-mobile) handler(enable) success!
8-3-2026 11:27:43-debug: run package(wechatgame) handler(enable) start
8-3-2026 11:27:43-debug: run package(web-desktop) handler(enable) success!
8-3-2026 11:27:43-debug: run package(wechatgame) handler(enable) success!
8-3-2026 11:27:43-debug: run package(web-desktop) handler(enable) start
8-3-2026 11:27:43-debug: run package(wechatprogram) handler(enable) start
8-3-2026 11:27:43-debug: run package(xiaomi-quick-game) handler(enable) start
8-3-2026 11:27:43-debug: run package(wechatprogram) handler(enable) success!
8-3-2026 11:27:43-debug: run package(xiaomi-quick-game) handler(enable) success!
8-3-2026 11:27:43-debug: run package(windows) handler(enable) success!
8-3-2026 11:27:43-debug: run package(windows) handler(enable) start
8-3-2026 11:27:43-debug: run package(im-plugin) handler(enable) success!
8-3-2026 11:27:43-debug: run package(cocos-service) handler(enable) start
8-3-2026 11:27:43-debug: run package(im-plugin) handler(enable) start
8-3-2026 11:27:43-debug: run package(placeholder) handler(enable) start
8-3-2026 11:27:43-debug: run package(cocos-service) handler(enable) success!
8-3-2026 11:27:43-debug: run package(placeholder) handler(enable) success!
8-3-2026 11:27:43-debug: asset-db:worker-init: initPlugin (1593ms)
8-3-2026 11:27:43-debug: [Assets Memory track]: asset-db:worker-init start:28.43MB, end 341.11MB, increase: 312.68MB
8-3-2026 11:27:43-debug: Run asset db hook programming:beforePreStart success!
8-3-2026 11:27:43-debug: Run asset db hook engine-extends:beforePreStart success!
8-3-2026 11:27:43-debug: Run asset db hook programming:beforePreStart ...
8-3-2026 11:27:45-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\chunks background: #aaff85; color: #000; color: #000;
8-3-2026 14:04:35-debug: [Build Memory track]: Sort some build options to settings.json start:233.75MB, end 233.78MB, increase: 28.25KB
8-3-2026 14:04:35-debug: Fill script data to settings start, progress: 12%
8-3-2026 14:04:35-debug: // ---- build task Fill script data to settings ----
8-3-2026 14:04:35-debug: // ---- build task Fill script data to settings ---- (1ms)
8-3-2026 14:04:35-log: run build task Fill script data to settings success in 1 ms√, progress: 13%
8-3-2026 14:04:35-debug: [Build Memory track]: Fill script data to settings start:233.81MB, end 233.84MB, increase: 27.71KB
8-3-2026 14:04:35-debug: Sort some build options to settings.json start, progress: 13%
8-3-2026 14:04:35-debug: // ---- build task Sort some build options to settings.json ----
8-3-2026 14:04:35-debug: // ---- build task Sort some build options to settings.json ---- (7ms)
8-3-2026 14:04:35-log: run build task Sort some build options to settings.json success in 7 ms√, progress: 15%
8-3-2026 14:04:35-debug: [Build Memory track]: Sort some build options to settings.json start:233.87MB, end 233.33MB, increase: -549.54KB
8-3-2026 14:04:52-log: [buildEngineCommand]Redirect module pal/system-info to C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\pal\system-info\web\system-info.ts
8-3-2026 14:04:53-log: [buildEngineCommand]Redirect module internal:native to C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\cocos\native-binding\impl.ts
8-3-2026 14:04:54-log: [buildEngineCommand]Redirect module C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\cocos\2d\renderer\native-2d.ts to C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\cocos\2d\renderer\native-2d-empty.ts
8-3-2026 14:04:54-log: [buildEngineCommand]Redirect module pal/screen-adapter to C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\pal\screen-adapter\web\screen-adapter.ts
8-3-2026 14:04:54-log: [buildEngineCommand]Redirect module pal/minigame to C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\pal\minigame\non-minigame.ts
8-3-2026 14:04:55-log: [buildEngineCommand]Redirect module pal/audio to C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\pal\audio\web\player.ts
8-3-2026 14:04:55-debug: Query all assets info in project
8-3-2026 14:04:55-debug: init custom config: keepNodeUuid: false, useCache: true
8-3-2026 14:04:55-debug: Skip compress image, progress: 0%
8-3-2026 14:04:55-debug: Init all bundles start..., progress: 0%
8-3-2026 14:04:55-debug: Num of bundles: 2..., progress: 0%
8-3-2026 14:04:55-debug: Query asset bundle start, progress: 0%
8-3-2026 14:04:55-debug: // ---- build task Query asset bundle ----
8-3-2026 14:04:55-debug: Init bundle root assets start..., progress: 0%
8-3-2026 14:04:55-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,d9937e59-61fe-4ec6-92ab-7ac5a19c89b0,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
8-3-2026 14:04:55-debug:   Number of other assets: 486
8-3-2026 14:04:55-debug: Init bundle root assets success..., progress: 0%
8-3-2026 14:04:55-debug:   Number of all scenes: 3
8-3-2026 14:04:55-debug:   Number of all scripts: 39
8-3-2026 14:04:55-debug: // ---- build task Query asset bundle ---- (7ms)
8-3-2026 14:04:55-log: run build task Query asset bundle success in 7 ms√, progress: 5%
8-3-2026 14:04:55-debug: [Build Memory track]: Query asset bundle start:234.09MB, end 234.11MB, increase: 21.09KB
8-3-2026 14:04:55-debug: Query asset bundle start, progress: 5%
8-3-2026 14:04:55-debug: // ---- build task Query asset bundle ----
8-3-2026 14:04:55-debug: // ---- build task Query asset bundle ---- (4ms)
8-3-2026 14:04:55-log: run build task Query asset bundle success in 4 ms√, progress: 10%
8-3-2026 14:04:55-debug: [Build Memory track]: Query asset bundle start:234.14MB, end 233.57MB, increase: -582.93KB
8-3-2026 14:04:55-debug: Sort some build options to settings.json start, progress: 10%
8-3-2026 14:04:55-debug: // ---- build task Sort some build options to settings.json ----
8-3-2026 14:04:55-debug: // ---- build task Sort some build options to settings.json ---- (2ms)
8-3-2026 14:04:55-log: run build task Sort some build options to settings.json success in 2 ms√, progress: 12%
8-3-2026 14:04:55-debug: [Build Memory track]: Sort some build options to settings.json start:233.60MB, end 233.63MB, increase: 28.50KB
8-3-2026 14:04:55-debug: Fill script data to settings start, progress: 12%
8-3-2026 14:04:55-debug: // ---- build task Fill script data to settings ----
8-3-2026 14:04:55-debug: // ---- build task Fill script data to settings ---- (2ms)
8-3-2026 14:04:55-debug: [Build Memory track]: Fill script data to settings start:233.66MB, end 233.69MB, increase: 27.73KB
8-3-2026 14:04:55-log: run build task Fill script data to settings success in 2 ms√, progress: 13%
8-3-2026 14:04:55-debug: Sort some build options to settings.json start, progress: 13%
8-3-2026 14:04:55-debug: // ---- build task Sort some build options to settings.json ----
8-3-2026 14:04:55-debug: // ---- build task Sort some build options to settings.json ---- (6ms)
8-3-2026 14:04:55-log: run build task Sort some build options to settings.json success in 6 ms√, progress: 15%
8-3-2026 14:04:55-debug: [Build Memory track]: Sort some build options to settings.json start:233.72MB, end 233.85MB, increase: 138.85KB
8-3-2026 14:04:56-log: [buildEngineCommand]Redirect module pal/env to C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\pal\env\web\env.tsRedirect module pal/pacer to C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\pal\pacer\pacer-web.ts
8-3-2026 14:04:57-log: [buildEngineCommand]Redirect module pal/input to C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\pal\input\web\index.ts
8-3-2026 14:04:58-log: [buildEngineCommand]Redirect module pal/wasm to C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\pal\wasm\wasm-web.ts
8-3-2026 14:05:02-log: [buildEngineCommand]==== Performance ===={"# BUILD":[23225.557099999998,1264670908,1438130188],"## initialize":[11777.1874,422776124,596608504],"- plugin 6 (node-resolve) - buildStart":[0.08439999999973224,3412,173484240],"- plugin 8 (commonjs) - buildStart":[0.03139999999984866,3312,173488396],"- plugin 9 (@cocos/typescript) - buildStart":[11776.957699999999,423117712,596606512],"## generate module graph":[10172.084599999998,777722740,1374331832],"- plugin 0 (commonjs--resolver) - resolveId":[15.160000000014406,4568896,1372753844],"- plugin 1 (@cocos/ccbuild|external-loader) - resolveId":[5.4992000000456756,1622776,1372763708],"- plugin 2 (@cocos/ccbuild|module-overrides) - resolveId":[8.747900000169466,777528,1372782260],"- plugin 3 (virtual) - resolveId":[12.960499999971944,5287448,1372794016],"- plugin 1 (@cocos/ccbuild|external-loader) - load":[1.6890999999341147,-329548,1372049152],"- plugin 2 (@cocos/ccbuild|module-overrides) - load":[4.485399999972287,577408,1372050972],"- plugin 3 (virtual) - load":[1.0409999998919375,134712,1372051468],"- plugin 7 (json) - transform":[2.637700000057521,970032,1372085272],"- plugin 8 (commonjs) - transform":[1.4344000000346568,-193556,1372086568],"- plugin 10 (babel) - transform":[87.91880000002493,21463096,1372111952],"generate ast":[518.2283999999236,178004396,1372717016],"- plugin 4 (@cocos/ccbuild|module-query-plugin) - resolveId":[10.0922999999093,3307312,1372796132],"- plugin 5 (ts-paths) - resolveId":[4.323300000349263,1035060,1372801344],"- plugin 9 (@cocos/typescript) - resolveId":[1168.9093000002104,42612672,1372035216],"- plugin 10 (babel) - resolveId":[1.0366000000503846,97348,1372035844],"- plugin 6 (node-resolve) - resolveId":[1.6709999999948195,575924,1372036720],"- plugin 6 (node-resolve) - load":[1.002799999947456,7992,1372051972],"- plugin 8 (commonjs) - load":[1.1903999999267398,175488,1372052468],"- plugin 9 (@cocos/typescript) - load":[20.11600000001272,-1174440,1372064364],"- plugin 10 (babel) - load":[84.81289999999353,5540732,1372073824],"## sort and bind modules":[98.93680000000313,6584580,1380916484],"## mark included statements":[1169.6180000000022,56566824,1437483340],"treeshaking pass 1":[450.199099999998,44074620,1425239120],"treeshaking pass 2":[197.39289999999892,6161532,1431400684],"treeshaking pass 3":[91.24569999999949,5345404,1436746120],"treeshaking pass 4":[73.1163000000015,-4864812,1431881340],"treeshaking pass 5":[59.70679999999993,6388780,1438270152],"treeshaking pass 6":[58.27349999999569,-3370828,1434899356],"treeshaking pass 7":[51.137399999999616,-1847672,1433051716],"treeshaking pass 8":[49.09100000000035,4794796,1437846544],"treeshaking pass 9":[47.41240000000107,-4740724,1433105852],"treeshaking pass 10":[46.42190000000119,2248784,1435354668],"treeshaking pass 11":[44.90529999999853,2128376,1437483076],"- plugin 8 (commonjs) - buildEnd":[0.006099999998696148,244,1437486024],"- plugin 9 (@cocos/typescript) - buildEnd":[7.476699999999255,643088,1438129144]}====             ====
8-3-2026 14:05:09-debug: Query all assets info in project
8-3-2026 14:05:09-debug: init custom config: keepNodeUuid: false, useCache: true
8-3-2026 14:05:09-debug: Skip compress image, progress: 0%
8-3-2026 14:05:09-debug: Init all bundles start..., progress: 0%
8-3-2026 14:05:09-debug: Num of bundles: 2..., progress: 0%
8-3-2026 14:05:09-debug: Query asset bundle start, progress: 0%
8-3-2026 14:05:09-debug: Init bundle root assets start..., progress: 0%
8-3-2026 14:05:09-debug: // ---- build task Query asset bundle ----
8-3-2026 14:05:09-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,d9937e59-61fe-4ec6-92ab-7ac5a19c89b0,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
8-3-2026 14:05:09-debug:   Number of all scenes: 3
8-3-2026 14:05:09-debug:   Number of all scripts: 39
8-3-2026 14:05:09-debug:   Number of other assets: 486
8-3-2026 14:05:09-debug: Init bundle root assets success..., progress: 0%
8-3-2026 14:05:09-debug: // ---- build task Query asset bundle ---- (7ms)
8-3-2026 14:05:09-debug: [Build Memory track]: Query asset bundle start:233.74MB, end 233.59MB, increase: -148.73KB
8-3-2026 14:05:09-log: run build task Query asset bundle success in 7 ms√, progress: 5%
8-3-2026 14:05:09-debug: Query asset bundle start, progress: 5%
8-3-2026 14:05:09-debug: // ---- build task Query asset bundle ----
8-3-2026 14:05:09-debug: // ---- build task Query asset bundle ---- (5ms)
8-3-2026 14:05:09-log: run build task Query asset bundle success in 5 ms√, progress: 10%
8-3-2026 14:05:09-debug: [Build Memory track]: Query asset bundle start:233.62MB, end 233.76MB, increase: 142.09KB
8-3-2026 14:05:09-debug: Sort some build options to settings.json start, progress: 10%
8-3-2026 14:05:09-debug: // ---- build task Sort some build options to settings.json ----
8-3-2026 14:05:09-debug: // ---- build task Sort some build options to settings.json ---- (1ms)
8-3-2026 14:05:09-log: run build task Sort some build options to settings.json success in 1 ms√, progress: 12%
8-3-2026 14:05:09-debug: [Build Memory track]: Sort some build options to settings.json start:233.79MB, end 233.82MB, increase: 27.84KB
8-3-2026 14:05:09-debug: // ---- build task Fill script data to settings ----
8-3-2026 14:05:09-debug: Fill script data to settings start, progress: 12%
8-3-2026 14:05:09-debug: // ---- build task Fill script data to settings ---- (2ms)
8-3-2026 14:05:09-log: run build task Fill script data to settings success in 2 ms√, progress: 13%
8-3-2026 14:05:09-debug: [Build Memory track]: Fill script data to settings start:233.85MB, end 233.88MB, increase: 28.34KB
8-3-2026 14:05:09-debug: Sort some build options to settings.json start, progress: 13%
8-3-2026 14:05:09-debug: // ---- build task Sort some build options to settings.json ----
8-3-2026 14:05:09-debug: // ---- build task Sort some build options to settings.json ---- (5ms)
8-3-2026 14:05:09-log: run build task Sort some build options to settings.json success in 5 ms√, progress: 15%
8-3-2026 14:05:09-debug: [Build Memory track]: Sort some build options to settings.json start:233.91MB, end 234.03MB, increase: 128.17KB
8-3-2026 14:05:09-debug: execute-script-end with buildEngineCommand 44009ms
8-3-2026 14:05:09-debug: build engine done: output: C:\Users\CPU\AppData\Local\Temp\CocosCreator\3.8.8\builder\engine\4b8ee5d263d8bf0bbc7a1769ff1eb24a
8-3-2026 14:05:09-debug: Build engine in (44074 ms) √, progress: 17%
8-3-2026 14:05:09-debug: Copy plugin script ..., progress: 17%
8-3-2026 14:05:09-debug: Generate import-map..., progress: 17%
8-3-2026 14:05:10-debug: [Build Memory track]: Build script start:232.92MB, end 234.34MB, increase: 1.42MB
8-3-2026 14:05:10-log: run build task Build script success in 57 s√, progress: 22%
8-3-2026 14:05:10-debug: // ---- build task Build Assets ----
8-3-2026 14:05:10-debug: // ---- build task Build script ---- (57233ms)
8-3-2026 14:05:10-debug: Build Assets start, progress: 22%
8-3-2026 14:05:10-debug: Build bundles..., progress: 22%
8-3-2026 14:05:10-debug: Pack Images start, progress: 13%
8-3-2026 14:05:10-debug: Pack Images start, progress: 22%
8-3-2026 14:05:10-debug: Number of pac assets: 2
8-3-2026 14:05:10-debug: Start trim sprite image ...
8-3-2026 14:05:10-debug: determine atlas size...
8-3-2026 14:05:10-debug: Start generate atlas image...
8-3-2026 14:05:10-debug: Error: Exit process with code:null, signal:SIGTERM in task build-engine    at ChildProcess.<anonymous> (C:\ProgramData\cocos\editors\Creator\3.8.8\resources\app.asar\builtin\builder\dist\worker\worker-pools\sub-process-manager.ccc:1:2409)    at ChildProcess.emit (node:events:519:28)    at Process.ChildProcess._handle.onexit (node:internal/child_process:294:12)
8-3-2026 14:05:10-debug: Number of pack results: 1
8-3-2026 14:05:10-debug: start collect depend assets in pacd51bdb9f-5659-4396-986e-7e975ecf40a9
8-3-2026 14:05:10-debug: start sort bundle in pacd51bdb9f-5659-4396-986e-7e975ecf40a9
8-3-2026 14:05:10-warn: The Image asset({asset(09612976-b88c-46e6-a717-93a8a38611bc)}) in the atlas has been directly used by other asset ({asset(1effe86e-a401-4769-9dbc-62218c68834d)}). The original asset and the new combined image asset will be generated at the same time. We recommended you to move the current image asset out of the folder of atlas.
8-3-2026 14:05:10-warn: The Image asset({asset(028193d4-783a-4d77-a304-630e5f21fe8a)}) in the atlas has been directly used by other asset ({asset(1effe86e-a401-4769-9dbc-62218c68834d)}). The original asset and the new combined image asset will be generated at the same time. We recommended you to move the current image asset out of the folder of atlas.
8-3-2026 14:05:10-warn: The Image asset({asset(31a1b750-d176-4b95-a54f-be23f613634e)}) in the atlas has been directly used by other asset ({asset(1effe86e-a401-4769-9dbc-62218c68834d)}). The original asset and the new combined image asset will be generated at the same time. We recommended you to move the current image asset out of the folder of atlas.
8-3-2026 14:05:10-warn: The Image asset({asset(ee792f48-45b0-4754-a307-2807c196b156)}) in the atlas has been directly used by other asset ({asset(1effe86e-a401-4769-9dbc-62218c68834d)}). The original asset and the new combined image asset will be generated at the same time. We recommended you to move the current image asset out of the folder of atlas.
8-3-2026 14:05:10-warn: The Image asset({asset(139f9f81-b709-415e-82f1-1f05e89438ce)}) in the atlas has been directly used by other asset ({asset(1effe86e-a401-4769-9dbc-62218c68834d)}). The original asset and the new combined image asset will be generated at the same time. We recommended you to move the current image asset out of the folder of atlas.
8-3-2026 14:05:10-warn: The Image asset({asset(3a5d4f88-4bcb-4a6f-8344-53c625b3eeae)}) in the atlas has been directly used by other asset ({asset(1effe86e-a401-4769-9dbc-62218c68834d)}). The original asset and the new combined image asset will be generated at the same time. We recommended you to move the current image asset out of the folder of atlas.
8-3-2026 14:05:10-warn: The Image asset({asset(68304913-7932-4cd0-9112-80d3454d1186)}) in the atlas has been directly used by other asset ({asset(1effe86e-a401-4769-9dbc-62218c68834d)}). The original asset and the new combined image asset will be generated at the same time. We recommended you to move the current image asset out of the folder of atlas.
8-3-2026 14:05:10-warn: The Image asset({asset(23926ca3-e531-4d19-8249-ca0aa068dbc1)}) in the atlas has been directly used by other asset ({asset(1effe86e-a401-4769-9dbc-62218c68834d,d7d0a5a4-9fe0-4cdb-b675-e0fb02e56689)}). The original asset and the new combined image asset will be generated at the same time. We recommended you to move the current image asset out of the folder of atlas.
8-3-2026 14:05:10-warn: The Texture2D asset({asset(23926ca3-e531-4d19-8249-ca0aa068dbc1@6c48a)}) in the atlas has been directly used by other asset ({asset(d7d0a5a4-9fe0-4cdb-b675-e0fb02e56689)}). The original asset data and the new combined image asset will be generated at the same time, resulting in a larger package. We recommended you to move the current texture asset out of the folder of atlas.
8-3-2026 14:05:10-warn: The Texture2D asset({asset(b178349e-82da-4293-8dcd-3b05942bc79d@6c48a)}) in the atlas has been directly used by other asset ({asset(598867f9-5d66-4fb4-9190-be595fc2be6f)}). The original asset data and the new combined image asset will be generated at the same time, resulting in a larger package. We recommended you to move the current texture asset out of the folder of atlas.
8-3-2026 14:05:10-warn: The Image asset({asset(b178349e-82da-4293-8dcd-3b05942bc79d)}) in the atlas has been directly used by other asset ({asset(1effe86e-a401-4769-9dbc-62218c68834d,598867f9-5d66-4fb4-9190-be595fc2be6f)}). The original asset and the new combined image asset will be generated at the same time. We recommended you to move the current image asset out of the folder of atlas.
8-3-2026 14:05:10-warn: The Image asset({asset(d3b0ac81-82b7-4a4b-9c35-2d7b74f50fab)}) in the atlas has been directly used by other asset ({asset(1effe86e-a401-4769-9dbc-62218c68834d)}). The original asset and the new combined image asset will be generated at the same time. We recommended you to move the current image asset out of the folder of atlas.
8-3-2026 14:05:10-warn: The Texture2D asset({asset(c513c3d6-bb46-4592-8efd-b8d73c099863@6c48a)}) in the atlas has been directly used by other asset ({asset(92f06c15-f587-4406-ae25-612e4dddf531)}). The original asset data and the new combined image asset will be generated at the same time, resulting in a larger package. We recommended you to move the current texture asset out of the folder of atlas.
8-3-2026 14:05:10-warn: The Image asset({asset(c513c3d6-bb46-4592-8efd-b8d73c099863)}) in the atlas has been directly used by other asset ({asset(1effe86e-a401-4769-9dbc-62218c68834d,92f06c15-f587-4406-ae25-612e4dddf531)}). The original asset and the new combined image asset will be generated at the same time. We recommended you to move the current image asset out of the folder of atlas.
8-3-2026 14:05:10-warn: The Texture2D asset({asset(d07a4161-d5c6-4ff6-b539-0d0ccd38b9f5@6c48a)}) in the atlas has been directly used by other asset ({asset(72dca225-4e1f-4e51-b7a3-b863e9aa8904)}). The original asset data and the new combined image asset will be generated at the same time, resulting in a larger package. We recommended you to move the current texture asset out of the folder of atlas.
8-3-2026 14:05:10-warn: The Image asset({asset(d07a4161-d5c6-4ff6-b539-0d0ccd38b9f5)}) in the atlas has been directly used by other asset ({asset(1effe86e-a401-4769-9dbc-62218c68834d,72dca225-4e1f-4e51-b7a3-b863e9aa8904)}). The original asset and the new combined image asset will be generated at the same time. We recommended you to move the current image asset out of the folder of atlas.
8-3-2026 14:05:10-warn: The Image asset({asset(fbb6323d-4ef9-410b-b2ac-b7fff6ddb1a8)}) in the atlas has been directly used by other asset ({asset(1effe86e-a401-4769-9dbc-62218c68834d)}). The original asset and the new combined image asset will be generated at the same time. We recommended you to move the current image asset out of the folder of atlas.
8-3-2026 14:05:10-warn: The Texture2D asset({asset(f4904146-35a2-41bf-8f22-cd622c2f0852@6c48a)}) in the atlas has been directly used by other asset ({asset(750171e6-9417-4753-a77b-a011cb37b52f)}). The original asset data and the new combined image asset will be generated at the same time, resulting in a larger package. We recommended you to move the current texture asset out of the folder of atlas.
8-3-2026 14:05:10-warn: The Image asset({asset(f4904146-35a2-41bf-8f22-cd622c2f0852)}) in the atlas has been directly used by other asset ({asset(1effe86e-a401-4769-9dbc-62218c68834d,750171e6-9417-4753-a77b-a011cb37b52f)}). The original asset and the new combined image asset will be generated at the same time. We recommended you to move the current image asset out of the folder of atlas.
8-3-2026 14:05:10-warn: The Image asset({asset(f8ea029f-b400-4410-89a7-57f8577e8acb)}) in the atlas has been directly used by other asset ({asset(1effe86e-a401-4769-9dbc-62218c68834d)}). The original asset and the new combined image asset will be generated at the same time. We recommended you to move the current image asset out of the folder of atlas.
8-3-2026 14:05:10-debug: end sort bundle in pacd51bdb9f-5659-4396-986e-7e975ecf40a9
8-3-2026 14:05:10-debug: builder:pack-auto-atlas-image (380ms)
8-3-2026 14:05:10-debug: Pack Images success, progress: 13%
8-3-2026 14:05:10-debug: Compress image start..., progress: 22%
8-3-2026 14:05:10-debug: Use cache compress image of {Asset(01e8d4f8-e754-4cd6-a096-8831a456fa02)} ({link(D:\Works\Github\BattleGame\temp\builder\CompressTexture\01\01e8d4f8-e754-4cd6-a096-8831a456fa02.webp)})
8-3-2026 14:05:10-debug: Compress image start..., progress: 13%
8-3-2026 14:05:10-debug: Use cache compress image of {Asset(332671e6-6208-415d-a385-c0160f199fe8)} ({link(D:\Works\Github\BattleGame\temp\builder\CompressTexture\33\332671e6-6208-415d-a385-c0160f199fe8.webp)})
8-3-2026 14:05:10-debug: Use cache compress image of {Asset(90799178-e90f-46fd-b904-8aa46d223010)} ({link(D:\Works\Github\BattleGame\temp\builder\CompressTexture\90\90799178-e90f-46fd-b904-8aa46d223010.astc)})
8-3-2026 14:05:10-debug: Use cache compress image of {Asset(8e74e91d-600c-4477-82f9-11cff643e16a)} ({link(D:\Works\Github\BattleGame\temp\builder\CompressTexture\8e\8e74e91d-600c-4477-82f9-11cff643e16a.webp)})
8-3-2026 14:05:10-debug: Use cache compress image of {Asset(90799178-e90f-46fd-b904-8aa46d223010)} ({link(D:\Works\Github\BattleGame\temp\builder\CompressTexture\90\90799178-e90f-46fd-b904-8aa46d223010.pvr)})
8-3-2026 14:05:10-debug: Pack Images success, progress: 22%
8-3-2026 14:05:10-debug: Use cache compress image of {Asset(90799178-e90f-46fd-b904-8aa46d223010)} ({link(D:\Works\Github\BattleGame\temp\builder\CompressTexture\90\90799178-e90f-46fd-b904-8aa46d223010.png)})
8-3-2026 14:05:10-debug: Use cache compress image of {Asset(ee9b7a14-8fc0-446c-a8af-a1ab6c223a8b)} ({link(D:\Works\Github\BattleGame\temp\builder\CompressTexture\ee\ee9b7a14-8fc0-446c-a8af-a1ab6c223a8b.webp)})
8-3-2026 14:05:10-debug: Use cache compress image of {Asset(f656da13-0dfe-4bf9-bdc6-2c0c39a61a84)} ({link(D:\Works\Github\BattleGame\temp\builder\CompressTexture\f6\f656da13-0dfe-4bf9-bdc6-2c0c39a61a84.astc)})
