5-11-2026 21:26:04-log: Cannot access game frame or container.
5-11-2026 21:26:05-debug: asset-db:require-engine-code (2518ms)
5-11-2026 21:26:05-log: meshopt wasm decoder initialized
5-11-2026 21:26:06-log: [bullet]:bullet wasm lib loaded.
5-11-2026 21:26:06-log: [box2d]:box2d wasm lib loaded.
5-11-2026 21:26:06-log: Cocos Creator v3.8.8
5-11-2026 21:26:06-log: Using legacy pipeline
5-11-2026 21:26:06-log: Forward render pipeline initialized.
5-11-2026 21:26:06-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:29.05MB, end 79.11MB, increase: 50.06MB
5-11-2026 21:26:10-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:79.15MB, end 274.13MB, increase: 194.98MB
5-11-2026 21:26:10-debug: asset-db:worker-init: initPlugin (3900ms)
5-11-2026 21:26:10-debug: [Assets Memory track]: asset-db:worker-init start:29.04MB, end 274.25MB, increase: 245.21MB
5-11-2026 21:26:10-debug: Run asset db hook programming:beforePreStart ...
5-11-2026 21:26:10-debug: Run asset db hook programming:beforePreStart success!
5-11-2026 21:26:10-debug: Run asset db hook engine-extends:beforePreStart success!
5-11-2026 21:26:15-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\chunks background: #aaff85; color: #000; color: #000;
5-11-2026 21:38:05-log: run build task Sort some build options to settings.json success in 2 ms√, progress: 12%
5-11-2026 21:38:05-debug: [Build Memory track]: Sort some build options to settings.json start:233.44MB, end 233.47MB, increase: 31.86KB
5-11-2026 21:38:05-debug: Fill script data to settings start, progress: 12%
5-11-2026 21:38:05-debug: // ---- build task Fill script data to settings ----
5-11-2026 21:38:05-debug: // ---- build task Fill script data to settings ---- (2ms)
5-11-2026 21:38:05-debug: [Build Memory track]: Fill script data to settings start:233.50MB, end 233.52MB, increase: 25.59KB
5-11-2026 21:38:05-debug: // ---- build task Sort some build options to settings.json ----
5-11-2026 21:38:05-log: run build task Fill script data to settings success in 2 ms√, progress: 13%
5-11-2026 21:38:05-debug: Sort some build options to settings.json start, progress: 13%
5-11-2026 21:38:05-debug: // ---- build task Sort some build options to settings.json ---- (7ms)
5-11-2026 21:38:05-log: run build task Sort some build options to settings.json success in 7 ms√, progress: 15%
5-11-2026 21:38:05-debug: [Build Memory track]: Sort some build options to settings.json start:233.55MB, end 233.68MB, increase: 130.84KB
5-11-2026 21:38:26-debug: Query all assets info in project
5-11-2026 21:38:26-debug: init custom config: keepNodeUuid: false, useCache: true
5-11-2026 21:38:26-debug: Skip compress image, progress: 0%
5-11-2026 21:38:26-debug: Init all bundles start..., progress: 0%
5-11-2026 21:38:26-debug: Num of bundles: 2..., progress: 0%
5-11-2026 21:38:26-debug: Query asset bundle start, progress: 0%
5-11-2026 21:38:26-debug: // ---- build task Query asset bundle ----
5-11-2026 21:38:26-debug: Init bundle root assets start..., progress: 0%
5-11-2026 21:38:26-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
5-11-2026 21:38:26-debug:   Number of all scripts: 16
5-11-2026 21:38:26-debug:   Number of all scenes: 2
5-11-2026 21:38:26-debug: Init bundle root assets success..., progress: 0%
5-11-2026 21:38:26-debug:   Number of other assets: 346
5-11-2026 21:38:26-debug: // ---- build task Query asset bundle ---- (7ms)
5-11-2026 21:38:26-log: run build task Query asset bundle success in 7 ms√, progress: 5%
5-11-2026 21:38:26-debug: // ---- build task Query asset bundle ----
5-11-2026 21:38:26-debug: [Build Memory track]: Query asset bundle start:233.54MB, end 234.16MB, increase: 636.29KB
5-11-2026 21:38:26-debug: Query asset bundle start, progress: 5%
5-11-2026 21:38:26-debug: // ---- build task Query asset bundle ---- (3ms)
5-11-2026 21:38:26-log: run build task Query asset bundle success in 3 ms√, progress: 10%
5-11-2026 21:38:26-debug: [Build Memory track]: Query asset bundle start:234.19MB, end 233.52MB, increase: -682.31KB
5-11-2026 21:38:26-debug: Sort some build options to settings.json start, progress: 10%
5-11-2026 21:38:26-debug: // ---- build task Sort some build options to settings.json ----
5-11-2026 21:38:26-debug: // ---- build task Sort some build options to settings.json ---- (4ms)
5-11-2026 21:38:26-log: run build task Sort some build options to settings.json success in 4 ms√, progress: 12%
5-11-2026 21:38:26-debug: [Build Memory track]: Sort some build options to settings.json start:233.55MB, end 233.58MB, increase: 26.30KB
5-11-2026 21:38:26-debug: // ---- build task Fill script data to settings ----
5-11-2026 21:38:26-debug: Fill script data to settings start, progress: 12%
5-11-2026 21:38:26-debug: // ---- build task Fill script data to settings ---- (2ms)
5-11-2026 21:38:26-log: run build task Fill script data to settings success in 2 ms√, progress: 13%
5-11-2026 21:38:26-debug: Sort some build options to settings.json start, progress: 13%
5-11-2026 21:38:26-debug: // ---- build task Sort some build options to settings.json ----
5-11-2026 21:38:26-debug: [Build Memory track]: Fill script data to settings start:233.61MB, end 233.63MB, increase: 25.65KB
5-11-2026 21:38:26-debug: // ---- build task Sort some build options to settings.json ---- (6ms)
5-11-2026 21:38:26-log: run build task Sort some build options to settings.json success in 6 ms√, progress: 15%
5-11-2026 21:38:26-debug: [Build Memory track]: Sort some build options to settings.json start:233.66MB, end 233.78MB, increase: 126.34KB
5-11-2026 21:38:54-debug: Query all assets info in project
5-11-2026 21:38:54-debug: init custom config: keepNodeUuid: false, useCache: true
5-11-2026 21:38:54-debug: Skip compress image, progress: 0%
5-11-2026 21:38:54-debug: Init all bundles start..., progress: 0%
5-11-2026 21:38:54-debug: Num of bundles: 2..., progress: 0%
5-11-2026 21:38:54-debug: Init bundle root assets start..., progress: 0%
5-11-2026 21:38:54-debug: Query asset bundle start, progress: 0%
5-11-2026 21:38:54-debug: // ---- build task Query asset bundle ----
5-11-2026 21:38:54-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
5-11-2026 21:38:54-debug:   Number of all scenes: 2
5-11-2026 21:38:54-debug:   Number of other assets: 346
5-11-2026 21:38:54-debug: Init bundle root assets success..., progress: 0%
5-11-2026 21:38:54-debug:   Number of all scripts: 16
5-11-2026 21:38:54-debug: // ---- build task Query asset bundle ---- (4ms)
5-11-2026 21:38:54-debug: Query asset bundle start, progress: 5%
5-11-2026 21:38:54-log: run build task Query asset bundle success in 4 ms√, progress: 5%
5-11-2026 21:38:54-debug: [Build Memory track]: Query asset bundle start:233.69MB, end 234.30MB, increase: 629.01KB
5-11-2026 21:38:54-debug: // ---- build task Query asset bundle ----
5-11-2026 21:38:54-debug: // ---- build task Query asset bundle ---- (4ms)
5-11-2026 21:38:54-log: run build task Query asset bundle success in 4 ms√, progress: 10%
5-11-2026 21:38:54-debug: [Build Memory track]: Query asset bundle start:234.33MB, end 233.67MB, increase: -676.94KB
5-11-2026 21:38:54-debug: // ---- build task Sort some build options to settings.json ----
5-11-2026 21:38:54-debug: Sort some build options to settings.json start, progress: 10%
5-11-2026 21:38:54-debug: [Build Memory track]: Sort some build options to settings.json start:233.70MB, end 233.71MB, increase: 17.00KB
5-11-2026 21:38:54-debug: Fill script data to settings start, progress: 12%
5-11-2026 21:38:54-debug: // ---- build task Fill script data to settings ----
5-11-2026 21:38:54-log: run build task Sort some build options to settings.json success in √, progress: 12%
5-11-2026 21:38:54-debug: // ---- build task Fill script data to settings ---- (1ms)
5-11-2026 21:38:54-log: run build task Fill script data to settings success in 1 ms√, progress: 13%
5-11-2026 21:38:54-debug: [Build Memory track]: Fill script data to settings start:233.74MB, end 233.77MB, increase: 25.06KB
5-11-2026 21:38:54-debug: Sort some build options to settings.json start, progress: 13%
5-11-2026 21:38:54-debug: // ---- build task Sort some build options to settings.json ----
5-11-2026 21:38:54-debug: // ---- build task Sort some build options to settings.json ---- (6ms)
5-11-2026 21:38:54-log: run build task Sort some build options to settings.json success in 6 ms√, progress: 15%
5-11-2026 21:38:54-debug: [Build Memory track]: Sort some build options to settings.json start:233.79MB, end 233.92MB, increase: 131.95KB
5-11-2026 21:41:09-debug: refresh db internal success
5-11-2026 21:41:09-debug: refresh db assets success
5-11-2026 21:41:09-debug: Run asset db hook engine-extends:afterRefresh ...
5-11-2026 21:41:09-debug: Run asset db hook engine-extends:afterRefresh success!
5-11-2026 21:41:09-debug: asset-db:refresh-all-database (68ms)
5-11-2026 21:41:09-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
5-11-2026 21:50:46-debug: refresh db internal success
5-11-2026 21:50:46-debug: refresh db assets success
5-11-2026 21:50:46-debug: Run asset db hook engine-extends:afterRefresh ...
5-11-2026 21:50:46-debug: Run asset db hook engine-extends:afterRefresh success!
5-11-2026 21:50:46-debug: asset-db:refresh-all-database (83ms)
5-11-2026 21:50:46-debug: asset-db:worker-effect-data-processing (10ms)
5-11-2026 21:50:46-debug: asset-db-hook-engine-extends-afterRefresh (10ms)
5-11-2026 21:50:47-debug: %cImport%c: F:\Github\BattleGame\assets\Test.scenebackground: #aaff85; color: #000;color: #000;
5-11-2026 21:50:47-debug: asset-db:reimport-asset1effe86e-a401-4769-9dbc-62218c68834d (18ms)
5-11-2026 21:50:55-debug: Query all assets info in project
5-11-2026 21:50:55-debug: init custom config: keepNodeUuid: false, useCache: true
5-11-2026 21:50:55-debug: Skip compress image, progress: 0%
5-11-2026 21:50:55-debug: Init all bundles start..., progress: 0%
5-11-2026 21:50:55-debug: Num of bundles: 2..., progress: 0%
5-11-2026 21:50:55-debug: Query asset bundle start, progress: 0%
5-11-2026 21:50:55-debug: Init bundle root assets start..., progress: 0%
5-11-2026 21:50:55-debug: // ---- build task Query asset bundle ----
5-11-2026 21:50:55-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
5-11-2026 21:50:55-debug:   Number of all scripts: 16
5-11-2026 21:50:55-debug:   Number of other assets: 346
5-11-2026 21:50:55-debug: Init bundle root assets success..., progress: 0%
5-11-2026 21:50:55-debug:   Number of all scenes: 2
5-11-2026 21:50:55-debug: // ---- build task Query asset bundle ---- (10ms)
5-11-2026 21:50:55-log: run build task Query asset bundle success in 10 ms√, progress: 5%
5-11-2026 21:50:55-debug: [Build Memory track]: Query asset bundle start:237.07MB, end 236.84MB, increase: -242.36KB
5-11-2026 21:50:55-debug: Query asset bundle start, progress: 5%
5-11-2026 21:50:55-debug: // ---- build task Query asset bundle ----
5-11-2026 21:50:55-debug: // ---- build task Query asset bundle ---- (5ms)
5-11-2026 21:50:55-debug: Sort some build options to settings.json start, progress: 10%
5-11-2026 21:50:55-debug: // ---- build task Sort some build options to settings.json ----
5-11-2026 21:50:55-debug: [Build Memory track]: Query asset bundle start:236.86MB, end 236.98MB, increase: 117.86KB
5-11-2026 21:50:55-log: run build task Query asset bundle success in 5 ms√, progress: 10%
5-11-2026 21:50:55-debug: // ---- build task Sort some build options to settings.json ---- (1ms)
5-11-2026 21:50:55-debug: Fill script data to settings start, progress: 12%
5-11-2026 21:50:55-log: run build task Sort some build options to settings.json success in 1 ms√, progress: 12%
5-11-2026 21:50:55-debug: [Build Memory track]: Sort some build options to settings.json start:237.01MB, end 236.31MB, increase: -713.34KB
5-11-2026 21:50:55-debug: // ---- build task Fill script data to settings ----
5-11-2026 21:50:55-log: run build task Fill script data to settings success in √, progress: 13%
5-11-2026 21:50:55-debug: [Build Memory track]: Fill script data to settings start:236.34MB, end 236.36MB, increase: 16.50KB
5-11-2026 21:50:55-debug: Sort some build options to settings.json start, progress: 13%
5-11-2026 21:50:55-debug: // ---- build task Sort some build options to settings.json ----
5-11-2026 21:50:55-debug: // ---- build task Sort some build options to settings.json ---- (4ms)
5-11-2026 21:50:55-log: run build task Sort some build options to settings.json success in 4 ms√, progress: 15%
5-11-2026 21:50:55-debug: [Build Memory track]: Sort some build options to settings.json start:236.38MB, end 236.51MB, increase: 125.50KB
5-11-2026 21:57:20-debug: refresh db internal success
5-11-2026 21:57:20-debug: refresh db assets success
5-11-2026 21:57:20-debug: Run asset db hook engine-extends:afterRefresh ...
5-11-2026 21:57:20-debug: Run asset db hook engine-extends:afterRefresh success!
5-11-2026 21:57:20-debug: asset-db:refresh-all-database (73ms)
5-11-2026 21:57:20-debug: asset-db:worker-effect-data-processing (2ms)
5-11-2026 21:57:20-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
5-11-2026 21:57:23-warn: Please set the application in {preferences} -> {program} -> {scriptEditor} to better open the script
5-11-2026 21:57:30-debug: refresh db internal success
5-11-2026 21:57:30-debug: refresh db assets success
5-11-2026 21:57:30-debug: Run asset db hook engine-extends:afterRefresh success!
5-11-2026 21:57:30-debug: Run asset db hook engine-extends:afterRefresh ...
5-11-2026 21:57:30-debug: asset-db:worker-effect-data-processing (3ms)
5-11-2026 21:57:30-debug: asset-db:refresh-all-database (79ms)
5-11-2026 21:57:30-debug: asset-db-hook-engine-extends-afterRefresh (3ms)
5-11-2026 22:11:17-debug: refresh db internal success
5-11-2026 22:11:17-debug: refresh db assets success
5-11-2026 22:11:17-debug: Run asset db hook engine-extends:afterRefresh ...
5-11-2026 22:11:17-debug: Run asset db hook engine-extends:afterRefresh success!
5-11-2026 22:11:17-debug: asset-db:refresh-all-database (76ms)
5-11-2026 22:11:17-debug: asset-db:worker-effect-data-processing (2ms)
5-11-2026 22:11:17-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
5-11-2026 22:11:19-debug: Query all assets info in project
5-11-2026 22:11:19-debug: init custom config: keepNodeUuid: false, useCache: true
5-11-2026 22:11:19-debug: Skip compress image, progress: 0%
5-11-2026 22:11:19-debug: Num of bundles: 2..., progress: 0%
5-11-2026 22:11:19-debug: // ---- build task Query asset bundle ----
5-11-2026 22:11:19-debug: Init all bundles start..., progress: 0%
5-11-2026 22:11:19-debug: Query asset bundle start, progress: 0%
5-11-2026 22:11:19-debug: Init bundle root assets start..., progress: 0%
5-11-2026 22:11:19-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
5-11-2026 22:11:19-debug:   Number of all scripts: 16
5-11-2026 22:11:19-debug: Init bundle root assets success..., progress: 0%
5-11-2026 22:11:19-debug:   Number of other assets: 346
5-11-2026 22:11:19-debug:   Number of all scenes: 2
5-11-2026 22:11:19-debug: // ---- build task Query asset bundle ---- (7ms)
5-11-2026 22:11:19-debug: [Build Memory track]: Query asset bundle start:240.34MB, end 240.03MB, increase: -315.34KB
5-11-2026 22:11:19-debug: Query asset bundle start, progress: 5%
5-11-2026 22:11:19-log: run build task Query asset bundle success in 7 ms√, progress: 5%
5-11-2026 22:11:19-debug: // ---- build task Query asset bundle ----
5-11-2026 22:11:19-debug: // ---- build task Query asset bundle ---- (3ms)
5-11-2026 22:11:19-log: run build task Query asset bundle success in 3 ms√, progress: 10%
5-11-2026 22:11:19-debug: [Build Memory track]: Query asset bundle start:240.06MB, end 240.17MB, increase: 110.79KB
5-11-2026 22:11:19-debug: // ---- build task Sort some build options to settings.json ----
5-11-2026 22:11:19-debug: Sort some build options to settings.json start, progress: 10%
5-11-2026 22:11:19-debug: // ---- build task Sort some build options to settings.json ---- (1ms)
5-11-2026 22:11:19-log: run build task Sort some build options to settings.json success in 1 ms√, progress: 12%
5-11-2026 22:11:19-debug: [Build Memory track]: Sort some build options to settings.json start:240.19MB, end 240.22MB, increase: 26.37KB
5-11-2026 22:11:19-debug: Fill script data to settings start, progress: 12%
5-11-2026 22:11:19-debug: // ---- build task Fill script data to settings ----
5-11-2026 22:11:19-debug: // ---- build task Fill script data to settings ---- (1ms)
5-11-2026 22:11:19-log: run build task Fill script data to settings success in 1 ms√, progress: 13%
5-11-2026 22:11:19-debug: [Build Memory track]: Fill script data to settings start:240.25MB, end 240.28MB, increase: 28.99KB
5-11-2026 22:11:19-debug: // ---- build task Sort some build options to settings.json ----
5-11-2026 22:11:19-debug: Sort some build options to settings.json start, progress: 13%
5-11-2026 22:11:19-debug: // ---- build task Sort some build options to settings.json ---- (5ms)
5-11-2026 22:11:19-debug: [Build Memory track]: Sort some build options to settings.json start:240.30MB, end 240.43MB, increase: 133.23KB
5-11-2026 22:11:19-log: run build task Sort some build options to settings.json success in 5 ms√, progress: 15%
5-11-2026 22:34:29-debug: refresh db internal success
5-11-2026 22:34:29-debug: %cImport%c: F:\Github\BattleGame\assets\scripts\rvo\RVO.tsbackground: #aaff85; color: #000;color: #000;
5-11-2026 22:34:29-debug: refresh db assets success
5-11-2026 22:34:29-debug: Run asset db hook engine-extends:afterRefresh ...
5-11-2026 22:34:29-debug: Run asset db hook engine-extends:afterRefresh success!
5-11-2026 22:34:29-debug: asset-db:refresh-all-database (88ms)
5-11-2026 22:34:29-debug: asset-db:worker-effect-data-processing (2ms)
5-11-2026 22:34:29-debug: asset-db-hook-engine-extends-afterRefresh (3ms)
5-11-2026 22:34:39-debug: refresh db internal success
5-11-2026 22:34:39-debug: %cImport%c: F:\Github\BattleGame\assets\scripts\rvo\RVO.tsbackground: #aaff85; color: #000;color: #000;
5-11-2026 22:34:39-debug: Run asset db hook engine-extends:afterRefresh success!
5-11-2026 22:34:39-debug: Run asset db hook engine-extends:afterRefresh ...
5-11-2026 22:34:39-debug: refresh db assets success
5-11-2026 22:34:39-debug: asset-db:refresh-all-database (68ms)
5-11-2026 22:34:39-debug: asset-db:worker-effect-data-processing (4ms)
5-11-2026 22:34:39-debug: asset-db-hook-engine-extends-afterRefresh (4ms)
5-11-2026 22:34:42-debug: %cImport%c: F:\Github\BattleGame\assets\Test.scenebackground: #aaff85; color: #000;color: #000;
5-11-2026 22:34:42-debug: asset-db:reimport-asset1effe86e-a401-4769-9dbc-62218c68834d (27ms)
5-11-2026 22:34:44-debug: Query all assets info in project
5-11-2026 22:34:44-debug: init custom config: keepNodeUuid: false, useCache: true
5-11-2026 22:34:44-debug: Skip compress image, progress: 0%
5-11-2026 22:34:44-debug: Init all bundles start..., progress: 0%
5-11-2026 22:34:44-debug: // ---- build task Query asset bundle ----
5-11-2026 22:34:44-debug: Init bundle root assets start..., progress: 0%
5-11-2026 22:34:44-debug: Query asset bundle start, progress: 0%
5-11-2026 22:34:44-debug: Num of bundles: 2..., progress: 0%
5-11-2026 22:34:44-debug:   Number of all scenes: 2
5-11-2026 22:34:44-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
5-11-2026 22:34:44-debug:   Number of other assets: 346
5-11-2026 22:34:44-debug: Init bundle root assets success..., progress: 0%
5-11-2026 22:34:44-debug:   Number of all scripts: 16
5-11-2026 22:34:44-debug: // ---- build task Query asset bundle ---- (5ms)
5-11-2026 22:34:44-log: run build task Query asset bundle success in 5 ms√, progress: 5%
5-11-2026 22:34:44-debug: [Build Memory track]: Query asset bundle start:243.20MB, end 242.98MB, increase: -227.38KB
5-11-2026 22:34:44-debug: // ---- build task Query asset bundle ----
5-11-2026 22:34:44-debug: Query asset bundle start, progress: 5%
5-11-2026 22:34:44-debug: // ---- build task Query asset bundle ---- (2ms)
5-11-2026 22:34:44-log: run build task Query asset bundle success in 2 ms√, progress: 10%
5-11-2026 22:34:44-debug: // ---- build task Sort some build options to settings.json ----
5-11-2026 22:34:44-debug: [Build Memory track]: Query asset bundle start:243.01MB, end 243.11MB, increase: 109.21KB
5-11-2026 22:34:44-debug: Sort some build options to settings.json start, progress: 10%
5-11-2026 22:34:44-debug: // ---- build task Sort some build options to settings.json ---- (1ms)
5-11-2026 22:34:44-log: run build task Sort some build options to settings.json success in 1 ms√, progress: 12%
