7-14-2026 01:53:01-log: Cannot access game frame or container.
7-14-2026 01:53:02-debug: asset-db:require-engine-code (1279ms)
7-14-2026 01:53:02-log: meshopt wasm decoder initialized
7-14-2026 01:53:02-log: [bullet]:bullet wasm lib loaded.
7-14-2026 01:53:02-log: [box2d]:box2d wasm lib loaded.
7-14-2026 01:53:02-log: Cocos Creator v3.8.8
7-14-2026 01:53:02-log: Forward render pipeline initialized.
7-14-2026 01:53:02-log: Using legacy pipeline
7-14-2026 01:53:02-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:28.50MB, end 79.58MB, increase: 51.08MB
7-14-2026 01:53:04-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:79.62MB, end 221.37MB, increase: 141.75MB
7-14-2026 01:53:04-debug: asset-db:worker-init: initPlugin (2014ms)
7-14-2026 01:53:04-debug: [Assets Memory track]: asset-db:worker-init start:28.49MB, end 221.48MB, increase: 192.98MB
7-14-2026 01:53:04-debug: Run asset db hook programming:beforePreStart ...
7-14-2026 01:53:04-debug: Run asset db hook programming:beforePreStart success!
7-14-2026 01:53:04-debug: Run asset db hook engine-extends:beforePreStart ...
7-14-2026 01:53:04-debug: Run asset db hook engine-extends:beforePreStart success!
7-14-2026 01:53:09-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\chunks background: #aaff85; color: #000; color: #000;
7-14-2026 01:53:42-debug: %cImport%c: F:\Github\BattleGame\assets\MiniMap\images\sword-ico-small.png@f9941background: #aaff85; color: #000;color: #000;
7-14-2026 01:53:42-debug: %cImport%c: F:\Github\BattleGame\assets\MiniMap\images\sword-ico.png@6c48abackground: #aaff85; color: #000;color: #000;
7-14-2026 01:53:42-debug: %cImport%c: F:\Github\BattleGame\assets\MiniMap\images\sword-ico.png@f9941background: #aaff85; color: #000;color: #000;
7-14-2026 01:53:42-debug: %cImport%c: F:\Github\BattleGame\assets\fonts\GAMERIA\GAMERIA.fntbackground: #aaff85; color: #000;color: #000;
7-14-2026 01:53:42-debug: Run asset db hook engine-extends:afterStartDB ...
7-14-2026 01:53:43-debug: recompile effect.bin success
7-14-2026 01:53:43-debug: lazy register asset handler *
7-14-2026 01:53:43-debug: [Assets Memory track]: asset-db:worker-init: startup start:214.56MB, end 235.20MB, increase: 20.65MB
7-14-2026 01:53:43-debug: lazy register asset handler text
7-14-2026 01:53:43-debug: lazy register asset handler directory
7-14-2026 01:53:43-debug: Run asset db hook engine-extends:afterStartDB success!
7-14-2026 01:53:43-debug: lazy register asset handler json
7-14-2026 01:53:43-debug: lazy register asset handler spine-data
7-14-2026 01:53:43-debug: lazy register asset handler dragonbones-atlas
7-14-2026 01:53:43-debug: lazy register asset handler dragonbones
7-14-2026 01:53:43-debug: lazy register asset handler typescript
7-14-2026 01:53:43-debug: lazy register asset handler javascript
7-14-2026 01:53:43-debug: lazy register asset handler prefab
7-14-2026 01:53:43-debug: lazy register asset handler scene
7-14-2026 01:53:43-debug: lazy register asset handler terrain
7-14-2026 01:53:43-debug: lazy register asset handler sprite-frame
7-14-2026 01:53:43-debug: lazy register asset handler buffer
7-14-2026 01:53:43-debug: lazy register asset handler tiled-map
7-14-2026 01:53:43-debug: lazy register asset handler sign-image
7-14-2026 01:53:43-debug: lazy register asset handler alpha-image
7-14-2026 01:53:43-debug: lazy register asset handler texture-cube
7-14-2026 01:53:43-debug: lazy register asset handler texture
7-14-2026 01:53:43-debug: lazy register asset handler image
7-14-2026 01:53:43-debug: lazy register asset handler render-texture
7-14-2026 01:53:43-debug: lazy register asset handler erp-texture-cube
7-14-2026 01:53:43-debug: lazy register asset handler gltf
7-14-2026 01:53:43-debug: lazy register asset handler rt-sprite-frame
7-14-2026 01:53:43-debug: lazy register asset handler texture-cube-face
7-14-2026 01:53:43-debug: lazy register asset handler gltf-skeleton
7-14-2026 01:53:43-debug: lazy register asset handler gltf-mesh
7-14-2026 01:53:43-debug: lazy register asset handler gltf-animation
7-14-2026 01:53:43-debug: lazy register asset handler gltf-embeded-image
7-14-2026 01:53:43-debug: lazy register asset handler fbx
7-14-2026 01:53:43-debug: lazy register asset handler gltf-scene
7-14-2026 01:53:43-debug: lazy register asset handler gltf-material
7-14-2026 01:53:43-debug: lazy register asset handler physics-material
7-14-2026 01:53:43-debug: lazy register asset handler effect
7-14-2026 01:53:43-debug: lazy register asset handler material
7-14-2026 01:53:43-debug: lazy register asset handler effect-header
7-14-2026 01:53:43-debug: lazy register asset handler animation-clip
7-14-2026 01:53:43-debug: lazy register asset handler animation-graph
7-14-2026 01:53:43-debug: lazy register asset handler audio-clip
7-14-2026 01:53:43-debug: lazy register asset handler animation-graph-variant
7-14-2026 01:53:43-debug: lazy register asset handler ttf-font
7-14-2026 01:53:43-debug: lazy register asset handler bitmap-font
7-14-2026 01:53:43-debug: lazy register asset handler animation-mask
7-14-2026 01:53:43-debug: lazy register asset handler auto-atlas
7-14-2026 01:53:43-debug: lazy register asset handler particle
7-14-2026 01:53:43-debug: lazy register asset handler sprite-atlas
7-14-2026 01:53:43-debug: lazy register asset handler render-pipeline
7-14-2026 01:53:43-debug: lazy register asset handler render-stage
7-14-2026 01:53:43-debug: lazy register asset handler label-atlas
7-14-2026 01:53:43-debug: lazy register asset handler instantiation-material
7-14-2026 01:53:43-debug: lazy register asset handler instantiation-mesh
7-14-2026 01:53:43-debug: lazy register asset handler instantiation-skeleton
7-14-2026 01:53:43-debug: lazy register asset handler instantiation-animation
7-14-2026 01:53:43-debug: lazy register asset handler video-clip
7-14-2026 01:53:43-debug: lazy register asset handler render-flow
7-14-2026 01:53:43-debug: asset-db:worker-effect-data-processing (328ms)
7-14-2026 01:53:43-debug: asset-db-hook-engine-extends-afterStartDB (329ms)
7-14-2026 01:53:43-debug: asset-db:start-database (38442ms)
7-14-2026 01:53:43-debug: asset-db:ready (46332ms)
7-14-2026 01:53:43-debug: init worker message success
7-14-2026 01:53:43-debug: programming:execute-script (2ms)
7-14-2026 01:53:43-debug: [Build Memory track]: builder:worker-init start:227.15MB, end 238.01MB, increase: 10.85MB
7-14-2026 01:53:43-debug: builder:worker-init (424ms)
7-14-2026 01:54:56-debug: %cImport%c: F:\Github\BattleGame\assets\Test.scenebackground: #aaff85; color: #000;color: #000;
7-14-2026 01:54:56-debug: asset-db:reimport-asset1effe86e-a401-4769-9dbc-62218c68834d (34ms)
7-14-2026 01:55:01-debug: Query all assets info in project
7-14-2026 01:55:01-debug: init custom config: keepNodeUuid: false, useCache: true
7-14-2026 01:55:01-debug: Skip compress image, progress: 0%
7-14-2026 01:55:01-debug: Init all bundles start..., progress: 0%
7-14-2026 01:55:01-debug: Query asset bundle start, progress: 0%
7-14-2026 01:55:01-debug: // ---- build task Query asset bundle ----
7-14-2026 01:55:01-debug: Num of bundles: 2..., progress: 0%
7-14-2026 01:55:01-debug: Init bundle root assets start..., progress: 0%
7-14-2026 01:55:01-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,d9937e59-61fe-4ec6-92ab-7ac5a19c89b0,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
7-14-2026 01:55:01-debug:   Number of all scenes: 3
7-14-2026 01:55:01-debug:   Number of all scripts: 36
7-14-2026 01:55:01-debug: Init bundle root assets success..., progress: 0%
7-14-2026 01:55:01-debug:   Number of other assets: 468
7-14-2026 01:55:01-debug: // ---- build task Query asset bundle ---- (17ms)
7-14-2026 01:55:01-log: run build task Query asset bundle success in 17 ms√, progress: 5%
7-14-2026 01:55:01-debug: // ---- build task Query asset bundle ----
7-14-2026 01:55:01-debug: [Build Memory track]: Query asset bundle start:241.48MB, end 242.50MB, increase: 1.02MB
7-14-2026 01:55:01-debug: Query asset bundle start, progress: 5%
7-14-2026 01:55:01-debug: // ---- build task Query asset bundle ---- (6ms)
7-14-2026 01:55:01-debug: [Build Memory track]: Query asset bundle start:242.36MB, end 242.50MB, increase: 135.17KB
7-14-2026 01:55:01-log: run build task Query asset bundle success in 6 ms√, progress: 10%
7-14-2026 01:55:01-debug: Sort some build options to settings.json start, progress: 10%
7-14-2026 01:55:01-debug: // ---- build task Sort some build options to settings.json ----
7-14-2026 01:55:01-debug: // ---- build task Sort some build options to settings.json ---- (4ms)
7-14-2026 01:55:01-debug: [Build Memory track]: Sort some build options to settings.json start:242.52MB, end 242.55MB, increase: 28.63KB
7-14-2026 01:55:01-log: run build task Sort some build options to settings.json success in 4 ms√, progress: 12%
7-14-2026 01:55:01-debug: Fill script data to settings start, progress: 12%
7-14-2026 01:55:01-debug: // ---- build task Fill script data to settings ----
7-14-2026 01:55:01-debug: // ---- build task Fill script data to settings ---- (1ms)
7-14-2026 01:55:01-debug: [Build Memory track]: Fill script data to settings start:242.58MB, end 242.61MB, increase: 26.18KB
7-14-2026 01:55:01-debug: // ---- build task Sort some build options to settings.json ----
7-14-2026 01:55:01-log: run build task Fill script data to settings success in 1 ms√, progress: 13%
7-14-2026 01:55:01-debug: Sort some build options to settings.json start, progress: 13%
7-14-2026 01:55:01-debug: // ---- build task Sort some build options to settings.json ---- (13ms)
7-14-2026 01:55:01-log: run build task Sort some build options to settings.json success in 13 ms√, progress: 15%
7-14-2026 01:55:01-debug: [Build Memory track]: Sort some build options to settings.json start:242.63MB, end 242.77MB, increase: 136.93KB
7-14-2026 01:55:23-debug: Query all assets info in project
7-14-2026 01:55:23-debug: init custom config: keepNodeUuid: false, useCache: true
7-14-2026 01:55:23-debug: Skip compress image, progress: 0%
7-14-2026 01:55:23-debug: Init all bundles start..., progress: 0%
7-14-2026 01:55:23-debug: Query asset bundle start, progress: 0%
7-14-2026 01:55:23-debug: // ---- build task Query asset bundle ----
7-14-2026 01:55:23-debug: Num of bundles: 2..., progress: 0%
7-14-2026 01:55:23-debug: Init bundle root assets start..., progress: 0%
7-14-2026 01:55:23-debug:   Number of all scenes: 3
7-14-2026 01:55:23-debug:   Number of all scripts: 36
7-14-2026 01:55:23-debug:   Number of other assets: 468
7-14-2026 01:55:23-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,d9937e59-61fe-4ec6-92ab-7ac5a19c89b0,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
7-14-2026 01:55:23-debug: Init bundle root assets success..., progress: 0%
7-14-2026 01:55:23-debug: // ---- build task Query asset bundle ---- (18ms)
7-14-2026 01:55:23-log: run build task Query asset bundle success in 18 ms√, progress: 5%
7-14-2026 01:55:23-debug: [Build Memory track]: Query asset bundle start:226.74MB, end 226.57MB, increase: -179.81KB
7-14-2026 01:55:23-debug: // ---- build task Query asset bundle ----
7-14-2026 01:55:23-debug: Query asset bundle start, progress: 5%
7-14-2026 01:55:23-log: run build task Query asset bundle success in 10 ms√, progress: 10%
7-14-2026 01:55:23-debug: [Build Memory track]: Query asset bundle start:226.59MB, end 226.75MB, increase: 155.37KB
7-14-2026 01:55:23-debug: // ---- build task Query asset bundle ---- (10ms)
7-14-2026 01:55:23-debug: Sort some build options to settings.json start, progress: 10%
7-14-2026 01:55:23-debug: // ---- build task Sort some build options to settings.json ----
7-14-2026 01:55:23-debug: // ---- build task Sort some build options to settings.json ---- (4ms)
7-14-2026 01:55:23-log: run build task Sort some build options to settings.json success in 4 ms√, progress: 12%
7-14-2026 01:55:23-debug: [Build Memory track]: Sort some build options to settings.json start:226.78MB, end 226.81MB, increase: 26.68KB
7-14-2026 01:55:23-debug: // ---- build task Fill script data to settings ----
7-14-2026 01:55:23-debug: Fill script data to settings start, progress: 12%
7-14-2026 01:55:23-debug: // ---- build task Fill script data to settings ---- (11ms)
7-14-2026 01:55:23-log: run build task Fill script data to settings success in 11 ms√, progress: 13%
7-14-2026 01:55:23-debug: [Build Memory track]: Fill script data to settings start:226.83MB, end 226.86MB, increase: 30.46KB
7-14-2026 01:55:23-debug: Sort some build options to settings.json start, progress: 13%
7-14-2026 01:55:23-debug: // ---- build task Sort some build options to settings.json ----
7-14-2026 01:55:23-log: run build task Sort some build options to settings.json success in 19 ms√, progress: 15%
7-14-2026 01:55:23-debug: [Build Memory track]: Sort some build options to settings.json start:226.89MB, end 227.02MB, increase: 131.68KB
7-14-2026 01:55:23-debug: // ---- build task Sort some build options to settings.json ---- (19ms)
7-14-2026 01:57:18-debug: refresh db internal success
7-14-2026 01:57:18-debug: refresh db assets success
7-14-2026 01:57:18-debug: Run asset db hook engine-extends:afterRefresh ...
7-14-2026 01:57:18-debug: Run asset db hook engine-extends:afterRefresh success!
7-14-2026 01:57:18-debug: asset-db:refresh-all-database (85ms)
7-14-2026 01:57:18-debug: asset-db:worker-effect-data-processing (2ms)
7-14-2026 01:57:18-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
7-14-2026 02:00:52-debug: %cImport%c: F:\Github\BattleGame\assets\Test.scenebackground: #aaff85; color: #000;color: #000;
7-14-2026 02:00:52-debug: asset-db:reimport-asset1effe86e-a401-4769-9dbc-62218c68834d (31ms)
7-14-2026 02:00:53-debug: Query all assets info in project
7-14-2026 02:00:53-debug: init custom config: keepNodeUuid: false, useCache: true
7-14-2026 02:00:53-debug: Skip compress image, progress: 0%
7-14-2026 02:00:53-debug: Init all bundles start..., progress: 0%
7-14-2026 02:00:53-debug: // ---- build task Query asset bundle ----
7-14-2026 02:00:53-debug: Query asset bundle start, progress: 0%
7-14-2026 02:00:53-debug: Init bundle root assets start..., progress: 0%
7-14-2026 02:00:53-debug: Num of bundles: 2..., progress: 0%
7-14-2026 02:00:53-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,d9937e59-61fe-4ec6-92ab-7ac5a19c89b0,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
7-14-2026 02:00:53-debug:   Number of all scripts: 36
7-14-2026 02:00:53-debug:   Number of other assets: 468
7-14-2026 02:00:53-debug:   Number of all scenes: 3
7-14-2026 02:00:53-debug: Init bundle root assets success..., progress: 0%
7-14-2026 02:00:53-debug: [Build Memory track]: Query asset bundle start:229.26MB, end 229.07MB, increase: -194.52KB
7-14-2026 02:00:53-debug: Query asset bundle start, progress: 5%
7-14-2026 02:00:53-debug: // ---- build task Query asset bundle ----
7-14-2026 02:00:53-debug: // ---- build task Query asset bundle ---- (11ms)
7-14-2026 02:00:53-log: run build task Query asset bundle success in 11 ms√, progress: 5%
7-14-2026 02:00:53-debug: // ---- build task Query asset bundle ---- (8ms)
7-14-2026 02:00:53-debug: // ---- build task Sort some build options to settings.json ----
7-14-2026 02:00:53-log: run build task Query asset bundle success in 8 ms√, progress: 10%
7-14-2026 02:00:53-debug: [Build Memory track]: Query asset bundle start:229.10MB, end 229.23MB, increase: 136.76KB
7-14-2026 02:00:53-debug: Sort some build options to settings.json start, progress: 10%
7-14-2026 02:00:53-debug: [Build Memory track]: Sort some build options to settings.json start:229.26MB, end 229.29MB, increase: 26.41KB
7-14-2026 02:00:53-debug: Fill script data to settings start, progress: 12%
7-14-2026 02:00:53-debug: // ---- build task Sort some build options to settings.json ---- (2ms)
7-14-2026 02:00:53-log: run build task Sort some build options to settings.json success in 2 ms√, progress: 12%
7-14-2026 02:00:53-debug: // ---- build task Fill script data to settings ----
7-14-2026 02:00:53-log: run build task Fill script data to settings success in 2 ms√, progress: 13%
7-14-2026 02:00:53-debug: [Build Memory track]: Fill script data to settings start:229.31MB, end 229.34MB, increase: 25.80KB
7-14-2026 02:00:53-debug: Sort some build options to settings.json start, progress: 13%
7-14-2026 02:00:53-debug: // ---- build task Fill script data to settings ---- (2ms)
7-14-2026 02:00:53-debug: // ---- build task Sort some build options to settings.json ----
7-14-2026 02:00:53-debug: // ---- build task Sort some build options to settings.json ---- (6ms)
7-14-2026 02:00:53-log: run build task Sort some build options to settings.json success in 6 ms√, progress: 15%
7-14-2026 02:00:53-debug: [Build Memory track]: Sort some build options to settings.json start:229.37MB, end 229.49MB, increase: 126.85KB
7-14-2026 02:03:06-debug: Query all assets info in project
7-14-2026 02:03:06-debug: init custom config: keepNodeUuid: false, useCache: true
7-14-2026 02:03:06-debug: Skip compress image, progress: 0%
7-14-2026 02:03:06-debug: Init all bundles start..., progress: 0%
7-14-2026 02:03:06-debug: Query asset bundle start, progress: 0%
7-14-2026 02:03:06-debug: // ---- build task Query asset bundle ----
7-14-2026 02:03:06-debug: Num of bundles: 2..., progress: 0%
7-14-2026 02:03:06-debug: Init bundle root assets start..., progress: 0%
7-14-2026 02:03:06-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,d9937e59-61fe-4ec6-92ab-7ac5a19c89b0,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
7-14-2026 02:03:06-debug:   Number of all scenes: 3
7-14-2026 02:03:06-debug:   Number of other assets: 468
7-14-2026 02:03:06-debug: Init bundle root assets success..., progress: 0%
7-14-2026 02:03:06-debug:   Number of all scripts: 36
7-14-2026 02:03:06-debug: // ---- build task Query asset bundle ---- (14ms)
7-14-2026 02:03:06-log: run build task Query asset bundle success in 14 ms√, progress: 5%
7-14-2026 02:03:06-debug: [Build Memory track]: Query asset bundle start:229.24MB, end 229.16MB, increase: -82.16KB
7-14-2026 02:03:06-debug: Query asset bundle start, progress: 5%
7-14-2026 02:03:06-debug: // ---- build task Query asset bundle ----
7-14-2026 02:03:06-log: run build task Query asset bundle success in 10 ms√, progress: 10%
7-14-2026 02:03:06-debug: [Build Memory track]: Query asset bundle start:229.19MB, end 229.32MB, increase: 134.72KB
7-14-2026 02:03:06-debug: // ---- build task Query asset bundle ---- (10ms)
7-14-2026 02:03:06-debug: // ---- build task Sort some build options to settings.json ----
7-14-2026 02:03:06-debug: Sort some build options to settings.json start, progress: 10%
7-14-2026 02:03:06-debug: // ---- build task Sort some build options to settings.json ---- (6ms)
7-14-2026 02:03:06-log: run build task Sort some build options to settings.json success in 6 ms√, progress: 12%
7-14-2026 02:03:06-debug: [Build Memory track]: Sort some build options to settings.json start:229.35MB, end 229.38MB, increase: 26.44KB
7-14-2026 02:03:06-debug: Fill script data to settings start, progress: 12%
7-14-2026 02:03:06-debug: // ---- build task Fill script data to settings ----
7-14-2026 02:03:06-debug: // ---- build task Fill script data to settings ---- (3ms)
7-14-2026 02:03:06-log: run build task Fill script data to settings success in 3 ms√, progress: 13%
7-14-2026 02:03:06-debug: [Build Memory track]: Fill script data to settings start:229.41MB, end 229.43MB, increase: 25.80KB
7-14-2026 02:03:06-debug: // ---- build task Sort some build options to settings.json ----
7-14-2026 02:03:06-debug: Sort some build options to settings.json start, progress: 13%
7-14-2026 02:03:06-debug: // ---- build task Sort some build options to settings.json ---- (18ms)
7-14-2026 02:03:06-log: run build task Sort some build options to settings.json success in 18 ms√, progress: 15%
7-14-2026 02:03:06-debug: [Build Memory track]: Sort some build options to settings.json start:229.46MB, end 229.58MB, increase: 126.46KB
7-14-2026 02:20:19-debug: refresh db internal success
7-14-2026 02:20:19-debug: refresh db assets success
7-14-2026 02:20:19-debug: Run asset db hook engine-extends:afterRefresh ...
7-14-2026 02:20:19-debug: Run asset db hook engine-extends:afterRefresh success!
7-14-2026 02:20:19-debug: asset-db:worker-effect-data-processing (2ms)
7-14-2026 02:20:19-debug: asset-db:refresh-all-database (84ms)
7-14-2026 02:20:19-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
7-14-2026 02:20:33-debug: %cImport%c: F:\Github\BattleGame\assets\Test.scenebackground: #aaff85; color: #000;color: #000;
7-14-2026 02:20:33-debug: asset-db:reimport-asset1effe86e-a401-4769-9dbc-62218c68834d (33ms)
7-14-2026 02:20:34-debug: Query all assets info in project
7-14-2026 02:20:34-debug: init custom config: keepNodeUuid: false, useCache: true
7-14-2026 02:20:34-debug: Skip compress image, progress: 0%
7-14-2026 02:20:34-debug: Num of bundles: 2..., progress: 0%
7-14-2026 02:20:34-debug: Query asset bundle start, progress: 0%
7-14-2026 02:20:34-debug: // ---- build task Query asset bundle ----
7-14-2026 02:20:34-debug: Init all bundles start..., progress: 0%
7-14-2026 02:20:34-debug: Init bundle root assets start..., progress: 0%
