8-18-2026 21:59:12-log: Cannot access game frame or container.
8-18-2026 21:59:14-debug: asset-db:require-engine-code (2535ms)
8-18-2026 21:59:14-log: meshopt wasm decoder initialized
8-18-2026 21:59:14-log: [bullet]:bullet wasm lib loaded.
8-18-2026 21:59:14-log: [box2d]:box2d wasm lib loaded.
8-18-2026 21:59:14-log: Cocos Creator v3.8.8
8-18-2026 21:59:14-log: Using legacy pipeline
8-18-2026 21:59:14-log: Forward render pipeline initialized.
8-18-2026 21:59:14-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:29.12MB, end 79.11MB, increase: 49.99MB
8-18-2026 21:59:18-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:79.16MB, end 274.34MB, increase: 195.18MB
8-18-2026 21:59:18-debug: asset-db:worker-init: initPlugin (3770ms)
8-18-2026 21:59:18-debug: [Assets Memory track]: asset-db:worker-init start:29.12MB, end 274.45MB, increase: 245.33MB
8-18-2026 21:59:18-debug: Run asset db hook programming:beforePreStart ...
8-18-2026 21:59:18-debug: Run asset db hook programming:beforePreStart success!
8-18-2026 21:59:25-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\chunks background: #aaff85; color: #000; color: #000;
8-18-2026 22:00:10-debug: %cImport%c: F:\Github\BattleGame\assets\3D\Fighter\character_vat_vat_mesh.fbx@092cebackground: #aaff85; color: #000;color: #000;
8-18-2026 22:00:10-debug: %cImport%c: F:\Github\BattleGame\assets\3D\Fighter\Fighter_vat_mesh.fbx@07e35background: #aaff85; color: #000;color: #000;
8-18-2026 22:00:10-debug: %cImport%c: F:\Github\BattleGame\assets\3D\Fighter.Body.low_Baked.001_vat\Fighter.Body.low_Baked.001.fbxbackground: #aaff85; color: #000;color: #000;
8-18-2026 22:00:10-debug: Frame rate: 24 [{asset(faea61d1-ef10-40e9-b8ff-413cf64506a8)}]
8-18-2026 22:00:10-debug: %cImport%c: F:\Github\BattleGame\assets\3D\Fighter.Body.low_Baked.001_vat\Fighter.Body.low_Baked.001_vat.pngbackground: #aaff85; color: #000;color: #000;
8-18-2026 22:00:10-debug: %cImport%c: F:\Github\BattleGame\assets\3D\Fighter.Body.low_Baked.001_vat\Untitled.fbxbackground: #aaff85; color: #000;color: #000;
8-18-2026 22:00:10-debug: %cImport%c: F:\Github\BattleGame\assets\3D\Fighter.Body.low_Baked.001_vat\1989_dog.fbx@e2349background: #aaff85; color: #000;color: #000;
8-18-2026 22:00:10-debug: %cImport%c: F:\Github\BattleGame\assets\textures\TrongDongPattern.psd@6c48abackground: #aaff85; color: #000;color: #000;
8-18-2026 22:00:10-debug: %cImport%c: F:\Github\BattleGame\assets\3D\Fighter.Body.low_Baked.001_vat\1989_dog.fbx@438febackground: #aaff85; color: #000;color: #000;
8-18-2026 22:00:10-debug: %cImport%c: F:\Github\BattleGame\assets\3D\Fighter.Body.low_Baked.001_vat\1989_dog.fbx@471dcbackground: #aaff85; color: #000;color: #000;
8-18-2026 22:00:10-debug: %cImport%c: F:\Github\BattleGame\assets\3D\Girls\character_vat_vat.jsonbackground: #aaff85; color: #000;color: #000;
8-18-2026 22:00:10-debug: %cImport%c: F:\Github\BattleGame\assets\3D\Fighter.Body.low_Baked.001_vat\Fighter.Body.low_Baked.001_vat.png@6c48abackground: #aaff85; color: #000;color: #000;
8-18-2026 22:00:10-debug: %cImport%c: F:\Github\BattleGame\assets\3D\Fighter.Body.low_Baked.001_vat\1989_dog.fbx@41bb1background: #aaff85; color: #000;color: #000;
8-18-2026 22:00:10-debug: %cImport%c: F:\Github\BattleGame\assets\3D\Girls\character_vat_vat.pngbackground: #aaff85; color: #000;color: #000;
8-18-2026 22:00:10-debug: %cImport%c: F:\Github\BattleGame\assets\3D\Girls\GirlsMat.mtlbackground: #aaff85; color: #000;color: #000;
8-18-2026 22:00:10-debug: %cImport%c: F:\Github\BattleGame\assets\3D\Girls\character_vat_vat_mesh.fbxbackground: #aaff85; color: #000;color: #000;
8-18-2026 22:00:10-debug: %cImport%c: F:\Github\BattleGame\assets\3D\Girls\RingGirl_Base_color.pngbackground: #aaff85; color: #000;color: #000;
8-18-2026 22:00:10-debug: %cImport%c: F:\Github\BattleGame\assets\3D\Girls\character_vat_vat.png@6c48abackground: #aaff85; color: #000;color: #000;
8-18-2026 22:00:10-debug: %cImport%c: F:\Github\BattleGame\assets\fonts\GAMERIA\GAMERIA.fntbackground: #aaff85; color: #000;color: #000;
8-18-2026 22:00:10-debug: %cImport%c: F:\Github\BattleGame\assets\3D\Girls\RingGirl_Base_color.png@6c48abackground: #aaff85; color: #000;color: #000;
8-18-2026 22:00:10-debug: %cImport%c: F:\Github\BattleGame\assets\fonts\GAMERIA\GAMERIA.pngbackground: #aaff85; color: #000;color: #000;
8-18-2026 22:00:10-debug: %cImport%c: F:\Github\BattleGame\assets\MiniMap\images\auto-atlas.pacbackground: #aaff85; color: #000;color: #000;
8-18-2026 22:00:10-debug: %cImport%c: F:\Github\BattleGame\assets\MiniMap\images\bow-ico-small.pngbackground: #aaff85; color: #000;color: #000;
8-18-2026 22:00:10-debug: %cImport%c: F:\Github\BattleGame\assets\fonts\GAMERIA\GAMERIA.png@6c48abackground: #aaff85; color: #000;color: #000;
8-18-2026 22:00:10-debug: %cImport%c: F:\Github\BattleGame\assets\fonts\GAMERIA\GAMERIA.png@f9941background: #aaff85; color: #000;color: #000;
8-18-2026 22:00:10-debug: %cImport%c: F:\Github\BattleGame\assets\MiniMap\images\bow-ico-small.png@6c48abackground: #aaff85; color: #000;color: #000;
8-18-2026 22:00:10-debug: %cImport%c: F:\Github\BattleGame\assets\MiniMap\images\bow-ico-small.png@f9941background: #aaff85; color: #000;color: #000;
8-18-2026 22:00:10-debug: Frame rate: 60 [{asset(30c135f7-50d5-40bb-9ef8-638f796dbd9e)}]
8-18-2026 22:00:10-debug: Frame rate: 24 [{asset(e41c6f3f-4bb4-456b-b66f-427092454b28)}]
8-18-2026 22:00:10-debug: %cImport%c: F:\Github\BattleGame\assets\MiniMap\images\forward-ico-selected.pngbackground: #aaff85; color: #000;color: #000;
8-18-2026 22:00:10-debug: %cImport%c: F:\Github\BattleGame\assets\3D\Fighter.Body.low_Baked.001_vat\Fighter.Body.low_Baked.001.fbx@fa2d4background: #aaff85; color: #000;color: #000;
8-18-2026 22:00:10-debug: %cImport%c: F:\Github\BattleGame\assets\MiniMap\images\bow-ico.pngbackground: #aaff85; color: #000;color: #000;
8-18-2026 22:00:10-debug: %cImport%c: F:\Github\BattleGame\assets\3D\Fighter.Body.low_Baked.001_vat\Untitled.fbx@c4192background: #aaff85; color: #000;color: #000;
8-18-2026 22:00:10-debug: %cImport%c: F:\Github\BattleGame\assets\3D\Fighter.Body.low_Baked.001_vat\Fighter.Body.low_Baked.001.fbx@3253fbackground: #aaff85; color: #000;color: #000;
8-18-2026 22:00:10-debug: %cImport%c: F:\Github\BattleGame\assets\3D\Fighter.Body.low_Baked.001_vat\Untitled.fbx@438febackground: #aaff85; color: #000;color: #000;
8-18-2026 22:00:10-debug: %cImport%c: F:\Github\BattleGame\assets\MiniMap\images\forward-ico-selected.png@6c48abackground: #aaff85; color: #000;color: #000;
8-18-2026 22:00:10-debug: %cImport%c: F:\Github\BattleGame\assets\MiniMap\images\forward-ico-selected.png@f9941background: #aaff85; color: #000;color: #000;
8-18-2026 22:00:10-debug: %cImport%c: F:\Github\BattleGame\assets\3D\Fighter.Body.low_Baked.001_vat\Fighter.Body.low_Baked.001.fbx@05a8fbackground: #aaff85; color: #000;color: #000;
8-18-2026 22:00:10-debug: %cImport%c: F:\Github\BattleGame\assets\MiniMap\images\bow-ico.png@6c48abackground: #aaff85; color: #000;color: #000;
8-18-2026 22:00:10-debug: %cImport%c: F:\Github\BattleGame\assets\3D\Fighter.Body.low_Baked.001_vat\Untitled.fbx@0d236background: #aaff85; color: #000;color: #000;
8-18-2026 22:00:10-debug: %cImport%c: F:\Github\BattleGame\assets\MiniMap\images\bow-ico.png@f9941background: #aaff85; color: #000;color: #000;
8-18-2026 22:00:10-debug: %cImport%c: F:\Github\BattleGame\assets\3D\Fighter.Body.low_Baked.001_vat\Untitled.fbx@6fbb7background: #aaff85; color: #000;color: #000;
8-18-2026 22:00:10-debug: Frame rate: 30 [{asset(aabcbef0-4f19-4b42-87b5-4488dc5a7d87)}]
8-18-2026 22:00:10-debug: %cImport%c: F:\Github\BattleGame\assets\MiniMap\images\forward-ico.pngbackground: #aaff85; color: #000;color: #000;
8-18-2026 22:00:10-debug: %cImport%c: F:\Github\BattleGame\assets\MiniMap\images\horse-ico-small.pngbackground: #aaff85; color: #000;color: #000;
8-18-2026 22:00:10-debug: %cImport%c: F:\Github\BattleGame\assets\3D\Girls\character_vat_vat_mesh.fbx@dcdd8background: #aaff85; color: #000;color: #000;
8-18-2026 22:00:10-debug: %cImport%c: F:\Github\BattleGame\assets\MiniMap\images\horse-ico.pngbackground: #aaff85; color: #000;color: #000;
8-18-2026 22:00:10-debug: %cImport%c: F:\Github\BattleGame\assets\3D\Girls\character_vat_vat_mesh.fbx@e736cbackground: #aaff85; color: #000;color: #000;
8-18-2026 22:00:10-debug: %cImport%c: F:\Github\BattleGame\assets\MiniMap\images\king-ico-small.pngbackground: #aaff85; color: #000;color: #000;
8-18-2026 22:00:10-debug: %cImport%c: F:\Github\BattleGame\assets\MiniMap\images\horse-ico-small.png@6c48abackground: #aaff85; color: #000;color: #000;
8-18-2026 22:00:10-debug: %cImport%c: F:\Github\BattleGame\assets\MiniMap\images\forward-ico.png@6c48abackground: #aaff85; color: #000;color: #000;
8-18-2026 22:00:10-debug: %cImport%c: F:\Github\BattleGame\assets\3D\Girls\character_vat_vat_mesh.fbx@092cebackground: #aaff85; color: #000;color: #000;
8-18-2026 22:00:10-debug: %cImport%c: F:\Github\BattleGame\assets\MiniMap\images\horse-ico-small.png@f9941background: #aaff85; color: #000;color: #000;
8-18-2026 22:00:10-debug: %cImport%c: F:\Github\BattleGame\assets\MiniMap\images\forward-ico.png@f9941background: #aaff85; color: #000;color: #000;
8-18-2026 22:00:10-debug: %cImport%c: F:\Github\BattleGame\assets\MiniMap\images\horse-ico.png@6c48abackground: #aaff85; color: #000;color: #000;
8-18-2026 22:00:10-debug: %cImport%c: F:\Github\BattleGame\assets\MiniMap\images\mace-ico-small.pngbackground: #aaff85; color: #000;color: #000;
8-18-2026 22:00:11-debug: %cImport%c: F:\Github\BattleGame\assets\MiniMap\images\horse-ico.png@f9941background: #aaff85; color: #000;color: #000;
8-18-2026 22:00:11-debug: %cImport%c: F:\Github\BattleGame\assets\MiniMap\images\king-ico-small.png@6c48abackground: #aaff85; color: #000;color: #000;
8-18-2026 22:00:11-debug: %cImport%c: F:\Github\BattleGame\assets\MiniMap\images\king-ico-small.png@f9941background: #aaff85; color: #000;color: #000;
8-18-2026 22:00:11-debug: %cImport%c: F:\Github\BattleGame\assets\MiniMap\images\mace-ico.pngbackground: #aaff85; color: #000;color: #000;
8-18-2026 22:00:11-debug: %cImport%c: F:\Github\BattleGame\assets\MiniMap\images\magic-ico-small.pngbackground: #aaff85; color: #000;color: #000;
8-18-2026 22:00:11-debug: %cImport%c: F:\Github\BattleGame\assets\MiniMap\images\magic-ico.pngbackground: #aaff85; color: #000;color: #000;
8-18-2026 22:00:11-debug: %cImport%c: F:\Github\BattleGame\assets\MiniMap\images\mace-ico-small.png@6c48abackground: #aaff85; color: #000;color: #000;
8-18-2026 22:00:11-debug: %cImport%c: F:\Github\BattleGame\assets\MiniMap\images\selected-ico.pngbackground: #aaff85; color: #000;color: #000;
8-18-2026 22:00:11-debug: %cImport%c: F:\Github\BattleGame\assets\MiniMap\images\mace-ico-small.png@f9941background: #aaff85; color: #000;color: #000;
8-18-2026 22:00:11-debug: %cImport%c: F:\Github\BattleGame\assets\MiniMap\images\mace-ico.png@6c48abackground: #aaff85; color: #000;color: #000;
8-18-2026 22:00:11-debug: %cImport%c: F:\Github\BattleGame\assets\MiniMap\images\mace-ico.png@f9941background: #aaff85; color: #000;color: #000;
8-18-2026 22:00:11-debug: %cImport%c: F:\Github\BattleGame\assets\MiniMap\images\magic-ico-small.png@6c48abackground: #aaff85; color: #000;color: #000;
8-18-2026 22:00:11-debug: %cImport%c: F:\Github\BattleGame\assets\MiniMap\images\magic-ico.png@6c48abackground: #aaff85; color: #000;color: #000;
8-18-2026 22:00:11-debug: %cImport%c: F:\Github\BattleGame\assets\MiniMap\images\magic-ico.png@f9941background: #aaff85; color: #000;color: #000;
8-18-2026 22:00:11-debug: %cImport%c: F:\Github\BattleGame\assets\MiniMap\images\magic-ico-small.png@f9941background: #aaff85; color: #000;color: #000;
8-18-2026 22:00:11-debug: %cImport%c: F:\Github\BattleGame\assets\MiniMap\images\spear-ico-small.pngbackground: #aaff85; color: #000;color: #000;
8-18-2026 22:00:11-debug: %cImport%c: F:\Github\BattleGame\assets\MiniMap\images\selected-ico.png@6c48abackground: #aaff85; color: #000;color: #000;
8-18-2026 22:00:11-debug: %cImport%c: F:\Github\BattleGame\assets\MiniMap\images\selected-ico.png@f9941background: #aaff85; color: #000;color: #000;
8-18-2026 22:00:11-debug: %cImport%c: F:\Github\BattleGame\assets\MiniMap\images\spear-ico.pngbackground: #aaff85; color: #000;color: #000;
8-18-2026 22:00:11-debug: %cImport%c: F:\Github\BattleGame\assets\MiniMap\images\sword-ico-small.pngbackground: #aaff85; color: #000;color: #000;
8-18-2026 22:00:11-debug: %cImport%c: F:\Github\BattleGame\assets\MiniMap\images\sword-ico.pngbackground: #aaff85; color: #000;color: #000;
8-18-2026 22:00:11-debug: %cImport%c: F:\Github\BattleGame\assets\MiniMap\images\spear-ico-small.png@6c48abackground: #aaff85; color: #000;color: #000;
8-18-2026 22:00:11-debug: %cImport%c: F:\Github\BattleGame\assets\MiniMap\images\spear-ico-small.png@f9941background: #aaff85; color: #000;color: #000;
8-18-2026 22:00:11-debug: %cImport%c: F:\Github\BattleGame\assets\MiniMap\images\NewIcons\Icons-spritesheet.pngbackground: #aaff85; color: #000;color: #000;
8-18-2026 22:00:11-debug: %cImport%c: F:\Github\BattleGame\assets\MiniMap\images\spear-ico.png@6c48abackground: #aaff85; color: #000;color: #000;
8-18-2026 22:00:11-debug: %cImport%c: F:\Github\BattleGame\assets\MiniMap\images\NewIcons\_0000_Axe-ico.pngbackground: #aaff85; color: #000;color: #000;
8-18-2026 22:00:11-debug: %cImport%c: F:\Github\BattleGame\assets\MiniMap\images\sword-ico-small.png@6c48abackground: #aaff85; color: #000;color: #000;
8-18-2026 22:00:11-debug: %cImport%c: F:\Github\BattleGame\assets\MiniMap\images\sword-ico.png@6c48abackground: #aaff85; color: #000;color: #000;
8-18-2026 22:00:11-debug: %cImport%c: F:\Github\BattleGame\assets\MiniMap\images\spear-ico.png@f9941background: #aaff85; color: #000;color: #000;
8-18-2026 22:00:11-debug: %cImport%c: F:\Github\BattleGame\assets\MiniMap\images\sword-ico-small.png@f9941background: #aaff85; color: #000;color: #000;
8-18-2026 22:00:11-debug: %cImport%c: F:\Github\BattleGame\assets\MiniMap\images\sword-ico.png@f9941background: #aaff85; color: #000;color: #000;
8-18-2026 22:00:11-debug: %cImport%c: F:\Github\BattleGame\assets\MiniMap\images\NewIcons\Icons-spritesheet.png@6c48abackground: #aaff85; color: #000;color: #000;
8-18-2026 22:00:11-debug: %cImport%c: F:\Github\BattleGame\assets\MiniMap\images\NewIcons\_0002_Sword-ico.pngbackground: #aaff85; color: #000;color: #000;
8-18-2026 22:00:11-debug: %cImport%c: F:\Github\BattleGame\assets\MiniMap\images\NewIcons\_0001_Javelin-ico.pngbackground: #aaff85; color: #000;color: #000;
8-18-2026 22:00:11-debug: %cImport%c: F:\Github\BattleGame\assets\MiniMap\images\NewIcons\_0000_Axe-ico.png@6c48abackground: #aaff85; color: #000;color: #000;
8-18-2026 22:00:11-debug: %cImport%c: F:\Github\BattleGame\assets\MiniMap\images\NewIcons\_0003_Spear-ico.pngbackground: #aaff85; color: #000;color: #000;
8-18-2026 22:00:11-debug: %cImport%c: F:\Github\BattleGame\assets\MiniMap\images\NewIcons\_0004_Horse-ico.pngbackground: #aaff85; color: #000;color: #000;
8-18-2026 22:00:11-debug: %cImport%c: F:\Github\BattleGame\assets\MiniMap\images\NewIcons\_0005_Monk-ico.pngbackground: #aaff85; color: #000;color: #000;
8-18-2026 22:00:11-debug: %cImport%c: F:\Github\BattleGame\assets\MiniMap\images\NewIcons\_0001_Javelin-ico.png@6c48abackground: #aaff85; color: #000;color: #000;
8-18-2026 22:00:11-debug: %cImport%c: F:\Github\BattleGame\assets\MiniMap\images\NewIcons\_0002_Sword-ico.png@6c48abackground: #aaff85; color: #000;color: #000;
8-18-2026 22:00:11-debug: %cImport%c: F:\Github\BattleGame\assets\MiniMap\images\NewIcons\_0004_Horse-ico.png@6c48abackground: #aaff85; color: #000;color: #000;
8-18-2026 22:00:11-debug: %cImport%c: F:\Github\BattleGame\assets\MiniMap\images\NewIcons\_0006_Archer-ico.pngbackground: #aaff85; color: #000;color: #000;
8-18-2026 22:00:11-debug: %cImport%c: F:\Github\BattleGame\assets\MiniMap\images\NewIcons\_0007_Mace-ico.pngbackground: #aaff85; color: #000;color: #000;
8-18-2026 22:00:11-debug: %cImport%c: F:\Github\BattleGame\assets\MiniMap\images\NewIcons\_0003_Spear-ico.png@6c48abackground: #aaff85; color: #000;color: #000;
8-18-2026 22:00:11-debug: %cImport%c: F:\Github\BattleGame\assets\MiniMap\images\NewIcons\_0005_Monk-ico.png@6c48abackground: #aaff85; color: #000;color: #000;
8-18-2026 22:00:11-debug: %cImport%c: F:\Github\BattleGame\assets\MiniMap\images\NewIcons\_0007_Mace-ico.png@6c48abackground: #aaff85; color: #000;color: #000;
8-18-2026 22:00:11-debug: %cImport%c: F:\Github\BattleGame\assets\MiniMap\images\NewIcons\_0006_Archer-ico.png@6c48abackground: #aaff85; color: #000;color: #000;
8-18-2026 22:00:11-debug: %cImport%c: F:\Github\BattleGame\assets\fonts\GAMERIA\GAMERIA.fntbackground: #aaff85; color: #000;color: #000;
8-18-2026 22:00:11-debug: Run asset db hook engine-extends:afterStartDB ...
8-18-2026 22:00:11-debug: recompile effect.bin success
8-18-2026 22:00:11-debug: [Assets Memory track]: asset-db:worker-init: startup start:215.27MB, end 236.33MB, increase: 21.06MB
8-18-2026 22:00:11-debug: Run asset db hook engine-extends:afterStartDB success!
8-18-2026 22:00:11-debug: lazy register asset handler directory
8-18-2026 22:00:11-debug: lazy register asset handler text
8-18-2026 22:00:11-debug: lazy register asset handler json
8-18-2026 22:00:11-debug: lazy register asset handler spine-data
8-18-2026 22:00:11-debug: lazy register asset handler dragonbones-atlas
8-18-2026 22:00:11-debug: lazy register asset handler terrain
8-18-2026 22:00:11-debug: lazy register asset handler javascript
8-18-2026 22:00:11-debug: lazy register asset handler dragonbones
8-18-2026 22:00:11-debug: lazy register asset handler typescript
8-18-2026 22:00:11-debug: lazy register asset handler sprite-frame
8-18-2026 22:00:11-debug: lazy register asset handler *
8-18-2026 22:00:11-debug: lazy register asset handler tiled-map
8-18-2026 22:00:11-debug: lazy register asset handler scene
8-18-2026 22:00:11-debug: lazy register asset handler image
8-18-2026 22:00:11-debug: lazy register asset handler buffer
8-18-2026 22:00:11-debug: lazy register asset handler alpha-image
8-18-2026 22:00:11-debug: lazy register asset handler texture
8-18-2026 22:00:11-debug: lazy register asset handler texture-cube
8-18-2026 22:00:11-debug: lazy register asset handler erp-texture-cube
8-18-2026 22:00:11-debug: lazy register asset handler render-texture
8-18-2026 22:00:11-debug: lazy register asset handler texture-cube-face
8-18-2026 22:00:11-debug: lazy register asset handler rt-sprite-frame
8-18-2026 22:00:11-debug: lazy register asset handler prefab
8-18-2026 22:00:11-debug: lazy register asset handler sign-image
8-18-2026 22:00:11-debug: lazy register asset handler gltf-animation
8-18-2026 22:00:11-debug: lazy register asset handler gltf-skeleton
8-18-2026 22:00:11-debug: lazy register asset handler gltf
8-18-2026 22:00:11-debug: lazy register asset handler gltf-scene
8-18-2026 22:00:11-debug: lazy register asset handler gltf-material
8-18-2026 22:00:11-debug: lazy register asset handler gltf-embeded-image
8-18-2026 22:00:11-debug: lazy register asset handler fbx
8-18-2026 22:00:11-debug: lazy register asset handler gltf-mesh
8-18-2026 22:00:11-debug: lazy register asset handler physics-material
8-18-2026 22:00:11-debug: lazy register asset handler audio-clip
8-18-2026 22:00:11-debug: lazy register asset handler effect-header
8-18-2026 22:00:11-debug: lazy register asset handler animation-clip
8-18-2026 22:00:11-debug: lazy register asset handler material
8-18-2026 22:00:11-debug: lazy register asset handler animation-graph
8-18-2026 22:00:11-debug: lazy register asset handler animation-graph-variant
8-18-2026 22:00:11-debug: lazy register asset handler animation-mask
8-18-2026 22:00:11-debug: lazy register asset handler effect
8-18-2026 22:00:11-debug: lazy register asset handler bitmap-font
8-18-2026 22:00:11-debug: lazy register asset handler ttf-font
8-18-2026 22:00:11-debug: lazy register asset handler sprite-atlas
8-18-2026 22:00:11-debug: lazy register asset handler particle
8-18-2026 22:00:11-debug: lazy register asset handler auto-atlas
8-18-2026 22:00:11-debug: lazy register asset handler render-pipeline
8-18-2026 22:00:11-debug: lazy register asset handler render-stage
8-18-2026 22:00:11-debug: lazy register asset handler instantiation-material
8-18-2026 22:00:11-debug: lazy register asset handler render-flow
8-18-2026 22:00:11-debug: lazy register asset handler instantiation-mesh
8-18-2026 22:00:11-debug: lazy register asset handler label-atlas
8-18-2026 22:00:11-debug: lazy register asset handler instantiation-skeleton
8-18-2026 22:00:11-debug: lazy register asset handler video-clip
8-18-2026 22:00:11-debug: lazy register asset handler instantiation-animation
8-18-2026 22:00:11-debug: asset-db:worker-effect-data-processing (723ms)
8-18-2026 22:00:11-debug: asset-db:start-database (53560ms)
8-18-2026 22:00:11-debug: asset-db:ready (68854ms)
8-18-2026 22:00:11-debug: asset-db-hook-engine-extends-afterStartDB (724ms)
8-18-2026 22:00:11-debug: init worker message success
8-18-2026 22:00:11-debug: programming:execute-script (13ms)
8-18-2026 22:00:12-debug: [Build Memory track]: builder:worker-init start:228.07MB, end 237.53MB, increase: 9.46MB
8-18-2026 22:00:12-debug: builder:worker-init (887ms)
8-18-2026 22:01:25-debug: Query all assets info in project
8-18-2026 22:01:25-debug: init custom config: keepNodeUuid: false, useCache: true
8-18-2026 22:01:25-debug: Skip compress image, progress: 0%
8-18-2026 22:01:25-debug: Init all bundles start..., progress: 0%
8-18-2026 22:01:25-debug: Num of bundles: 2..., progress: 0%
8-18-2026 22:01:25-debug: Query asset bundle start, progress: 0%
8-18-2026 22:01:25-debug: // ---- build task Query asset bundle ----
8-18-2026 22:01:25-debug: Init bundle root assets start..., progress: 0%
8-18-2026 22:01:25-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,d9937e59-61fe-4ec6-92ab-7ac5a19c89b0,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
8-18-2026 22:01:25-debug:   Number of all scripts: 42
8-18-2026 22:01:25-debug:   Number of other assets: 486
8-18-2026 22:01:25-debug: Init bundle root assets success..., progress: 0%
8-18-2026 22:01:25-debug:   Number of all scenes: 1
8-18-2026 22:01:25-debug: // ---- build task Query asset bundle ---- (14ms)
8-18-2026 22:01:25-log: run build task Query asset bundle success in 14 ms√, progress: 5%
8-18-2026 22:01:25-debug: [Build Memory track]: Query asset bundle start:226.81MB, end 226.78MB, increase: -31.57KB
8-18-2026 22:01:25-debug: // ---- build task Query asset bundle ----
8-18-2026 22:01:25-debug: Query asset bundle start, progress: 5%
8-18-2026 22:01:25-debug: // ---- build task Query asset bundle ---- (9ms)
8-18-2026 22:01:25-log: run build task Query asset bundle success in 9 ms√, progress: 10%
8-18-2026 22:01:25-debug: [Build Memory track]: Query asset bundle start:226.81MB, end 226.96MB, increase: 160.46KB
8-18-2026 22:01:25-debug: // ---- build task Sort some build options to settings.json ----
8-18-2026 22:01:25-debug: Sort some build options to settings.json start, progress: 10%
8-18-2026 22:01:25-log: run build task Sort some build options to settings.json success in 2 ms√, progress: 12%
8-18-2026 22:01:25-debug: [Build Memory track]: Sort some build options to settings.json start:226.99MB, end 227.02MB, increase: 26.84KB
8-18-2026 22:01:25-debug: // ---- build task Fill script data to settings ----
8-18-2026 22:01:25-debug: Fill script data to settings start, progress: 12%
8-18-2026 22:01:25-debug: // ---- build task Sort some build options to settings.json ---- (2ms)
8-18-2026 22:01:25-debug: // ---- build task Fill script data to settings ---- (2ms)
8-18-2026 22:01:25-log: run build task Fill script data to settings success in 2 ms√, progress: 13%
8-18-2026 22:01:25-debug: [Build Memory track]: Fill script data to settings start:227.05MB, end 227.07MB, increase: 26.13KB
8-18-2026 22:01:25-debug: // ---- build task Sort some build options to settings.json ----
8-18-2026 22:01:25-debug: Sort some build options to settings.json start, progress: 13%
8-18-2026 22:01:25-debug: // ---- build task Sort some build options to settings.json ---- (12ms)
8-18-2026 22:01:25-log: run build task Sort some build options to settings.json success in 12 ms√, progress: 15%
8-18-2026 22:01:25-debug: [Build Memory track]: Sort some build options to settings.json start:227.10MB, end 227.25MB, increase: 149.11KB
8-18-2026 22:01:31-debug: Query all assets info in project
8-18-2026 22:01:31-debug: init custom config: keepNodeUuid: false, useCache: true
8-18-2026 22:01:31-debug: Skip compress image, progress: 0%
8-18-2026 22:01:31-debug: Init all bundles start..., progress: 0%
8-18-2026 22:01:31-debug: Num of bundles: 2..., progress: 0%
8-18-2026 22:01:31-debug: Query asset bundle start, progress: 0%
8-18-2026 22:01:31-debug: // ---- build task Query asset bundle ----
8-18-2026 22:01:31-debug: Init bundle root assets start..., progress: 0%
