8-3-2026 17:48:53-log: Cannot access game frame or container.
8-3-2026 17:48:55-debug: asset-db:require-engine-code (1925ms)
8-3-2026 17:48:55-log: meshopt wasm decoder initialized
8-3-2026 17:48:55-log: [bullet]:bullet wasm lib loaded.
8-3-2026 17:48:55-log: [box2d]:box2d wasm lib loaded.
8-3-2026 17:48:55-log: Forward render pipeline initialized.
8-3-2026 17:48:55-log: Cocos Creator v3.8.8
8-3-2026 17:48:55-log: Using legacy pipeline
8-3-2026 17:48:55-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:28.66MB, end 79.57MB, increase: 50.91MB
8-3-2026 17:48:58-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:79.62MB, end 221.37MB, increase: 141.75MB
8-3-2026 17:48:58-debug: asset-db:worker-init: initPlugin (3386ms)
8-3-2026 17:48:58-debug: [Assets Memory track]: asset-db:worker-init start:28.65MB, end 221.49MB, increase: 192.83MB
8-3-2026 17:48:58-debug: Run asset db hook programming:beforePreStart success!
8-3-2026 17:48:58-debug: Run asset db hook programming:beforePreStart ...
8-3-2026 17:48:58-debug: Run asset db hook engine-extends:beforePreStart success!
8-3-2026 17:49:04-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\chunks background: #aaff85; color: #000; color: #000;
8-3-2026 18:01:51-warn: The Image asset({asset(fbb6323d-4ef9-410b-b2ac-b7fff6ddb1a8)}) in the atlas has been directly used by other asset ({asset(1effe86e-a401-4769-9dbc-62218c68834d)}). The original asset and the new combined image asset will be generated at the same time. We recommended you to move the current image asset out of the folder of atlas.
8-3-2026 18:01:51-debug: builder:pack-auto-atlas-image (567ms)
8-3-2026 18:01:51-debug: Pack Images success, progress: 13%
8-3-2026 18:01:51-debug: Compress image start..., progress: 22%
8-3-2026 18:01:51-debug: sort compress task {"webp":7,"astc":2,"etc":2,"pvr":2,"png":2}
8-3-2026 18:01:51-debug: Num of all image compress task 9, really: 9, configTasks: 15
8-3-2026 18:01:51-debug: start compress task 0 / 15, progress: 22%
8-3-2026 18:01:51-debug: start compress task 0 / 15, progress: 13%
8-3-2026 18:01:51-debug: execute compress task 0/15, 1 in progress, progress: 22%
8-3-2026 18:01:51-debug: Pack Images success, progress: 22%
8-3-2026 18:01:51-debug: Compress image start..., progress: 13%
8-3-2026 18:01:51-debug: execute compress task 0/15, 2 in progress, progress: 22%
8-3-2026 18:01:51-debug: execute compress task 0/15, 1 in progress, progress: 13%
8-3-2026 18:01:51-debug: execute compress task 0/15, 2 in progress, progress: 13%
8-3-2026 18:01:51-debug: execute compress task 0/15, 3 in progress, progress: 22%
8-3-2026 18:01:51-debug: execute compress task 0/15, 3 in progress, progress: 13%
8-3-2026 18:01:51-debug: execute compress task 0/15, 4 in progress, progress: 22%
8-3-2026 18:01:51-debug: execute compress task 0/15, 4 in progress, progress: 13%
8-3-2026 18:01:51-debug: execute compress task 0/15, 5 in progress, progress: 22%
8-3-2026 18:01:51-debug: execute compress task 0/15, 6 in progress, progress: 22%
8-3-2026 18:01:51-debug: execute compress task 0/15, 5 in progress, progress: 13%
8-3-2026 18:01:51-debug: execute compress task 0/15, 6 in progress, progress: 13%
8-3-2026 18:01:51-debug: execute compress task 0/15, 7 in progress, progress: 22%
8-3-2026 18:01:51-debug: execute compress task 0/15, 7 in progress, progress: 13%
8-3-2026 18:01:51-debug: execute compress task 0/15, 8 in progress, progress: 13%
8-3-2026 18:01:51-debug: execute compress task 0/15, 8 in progress, progress: 22%
8-3-2026 18:01:51-debug: execute compress task 0/15, 9 in progress, progress: 13%
8-3-2026 18:01:51-debug: execute compress task 0/15, 9 in progress, progress: 22%
8-3-2026 18:01:51-debug: custom compress command : F:\WorkData\Software\libwebp-1.6.0-windows-x64\bin\cwebp.exe [input] -q 75 -o [output]
8-3-2026 18:01:51-debug: start custom compress config a5jtFjn4lN6L4UalyaUqcd(WebP)
8-3-2026 18:01:51-debug: start custom compress config a5jtFjn4lN6L4UalyaUqcd(WebP)
8-3-2026 18:01:51-debug: custom compress command : F:\WorkData\Software\libwebp-1.6.0-windows-x64\bin\cwebp.exe [input] -q 75 -o [output]
8-3-2026 18:01:51-debug: custom compress command : F:\WorkData\Software\libwebp-1.6.0-windows-x64\bin\cwebp.exe [input] -q 75 -o [output]
8-3-2026 18:01:51-debug: start custom compress config a5jtFjn4lN6L4UalyaUqcd(WebP)
8-3-2026 18:01:51-debug: custom compress command : F:\WorkData\Software\libwebp-1.6.0-windows-x64\bin\cwebp.exe [input] -q 75 -o [output]
8-3-2026 18:01:51-debug: start compress astcF:\Github\BattleGame\library\90\90799178-e90f-46fd-b904-8aa46d223010.pngF:\Github\BattleGame\temp\builder\CompressTexture\90\90799178-e90f-46fd-b904-8aa46d223010.astcastc_8x8
8-3-2026 18:01:51-debug: astc compressed command: astcenc.exe -cl F:\Github\BattleGame\library\90\90799178-e90f-46fd-b904-8aa46d223010.png F:\Github\BattleGame\temp\builder\CompressTexture\90\90799178-e90f-46fd-b904-8aa46d223010.astc 8x8 -medium
8-3-2026 18:01:51-debug: start custom compress config a5jtFjn4lN6L4UalyaUqcd(WebP)
8-3-2026 18:01:51-debug: custom compress command : F:\WorkData\Software\libwebp-1.6.0-windows-x64\bin\cwebp.exe [input] -q 75 -o [output]
8-3-2026 18:01:51-debug: start custom compress config a5jtFjn4lN6L4UalyaUqcd(WebP)
8-3-2026 18:01:51-debug: start compress etcF:\Github\BattleGame\library\f6\f656da13-0dfe-4bf9-bdc6-2c0c39a61a84.pngF:\Github\BattleGame\temp\builder\CompressTexture\f6\f656da13-0dfe-4bf9-bdc6-2c0c39a61a84.pkmetc1_rgb
8-3-2026 18:01:51-debug: start custom compress config a5jtFjn4lN6L4UalyaUqcd(WebP)
8-3-2026 18:01:51-debug: etc compress command :  .\etcpack.exe F:\Github\BattleGame\library\f6\f656da13-0dfe-4bf9-bdc6-2c0c39a61a84.png F:\Github\BattleGame\temp\builder\CompressTexture\f6 -c etc1 -s fast
8-3-2026 18:01:51-debug: custom compress command : F:\WorkData\Software\libwebp-1.6.0-windows-x64\bin\cwebp.exe [input] -q 75 -o [output]
8-3-2026 18:01:51-debug: custom compress command : F:\WorkData\Software\libwebp-1.6.0-windows-x64\bin\cwebp.exe [input] -q 75 -o [output]
8-3-2026 18:01:51-debug: start custom compress config a5jtFjn4lN6L4UalyaUqcd(WebP)
8-3-2026 18:01:51-error: [custom compress]SHCreateStreamOnFile((const LPTSTR)filename, STGM_READ, stream) failed 80070002Error opening input file [input] (80070002)OpenInputStream(filename, &stream) failed 80070002cannot open input file '[input]'Error! Could not process file [input]Error! Cannot read input picture file '[input]'
8-3-2026 18:01:51-warn: [custom compress]Child process exit width code 1:F:\WorkData\Software\libwebp-1.6.0-windows-x64\bin\cwebp.exe [input],-q,75,-o,[output]
8-3-2026 18:01:51-warn: Compress {asset(01e8d4f8-e754-4cd6-a096-8831a456fa02)} with custom config failed!
8-3-2026 18:01:51-debug: start compress webpF:\Github\BattleGame\library\01\01e8d4f8-e754-4cd6-a096-8831a456fa02.pngF:\Github\BattleGame\temp\builder\CompressTexture\01\01e8d4f8-e754-4cd6-a096-8831a456fa02.webpa5jtFjn4lN6L4UalyaUqcd
8-3-2026 18:01:51-debug: webp compress command : C:\ProgramData\cocos\editors\Creator\3.8.8\resources\tools\libwebp_win32\bin\cwebp.exe F:\Github\BattleGame\library\01\01e8d4f8-e754-4cd6-a096-8831a456fa02.png -o F:\Github\BattleGame\temp\builder\CompressTexture\01\01e8d4f8-e754-4cd6-a096-8831a456fa02.webp -q 70 -quiet -exact
8-3-2026 18:01:51-error: [custom compress]SHCreateStreamOnFile((const LPTSTR)filename, STGM_READ, stream) failed 80070002Error opening input file [input] (80070002)OpenInputStream(filename, &stream) failed 80070002cannot open input file '[input]'Error! Could not process file [input]Error! Cannot read input picture file '[input]'
8-3-2026 18:01:51-warn: [custom compress]Child process exit width code 1:F:\WorkData\Software\libwebp-1.6.0-windows-x64\bin\cwebp.exe [input],-q,75,-o,[output]
8-3-2026 18:01:51-debug: webp compress command : C:\ProgramData\cocos\editors\Creator\3.8.8\resources\tools\libwebp_win32\bin\cwebp.exe F:\Github\BattleGame\library\1e\1ea71a41-6974-45d9-b5de-b0b46c40bb6f.png -o F:\Github\BattleGame\temp\builder\CompressTexture\1e\1ea71a41-6974-45d9-b5de-b0b46c40bb6f.webp -q 70 -quiet -exact
8-3-2026 18:01:51-debug: start compress webpF:\Github\BattleGame\library\1e\1ea71a41-6974-45d9-b5de-b0b46c40bb6f.pngF:\Github\BattleGame\temp\builder\CompressTexture\1e\1ea71a41-6974-45d9-b5de-b0b46c40bb6f.webpa5jtFjn4lN6L4UalyaUqcd
8-3-2026 18:01:51-error: [custom compress]SHCreateStreamOnFile((const LPTSTR)filename, STGM_READ, stream) failed 80070002Error opening input file [input] (80070002)OpenInputStream(filename, &stream) failed 80070002cannot open input file '[input]'Error! Could not process file [input]Error! Cannot read input picture file '[input]'
8-3-2026 18:01:51-error: [custom compress]SHCreateStreamOnFile((const LPTSTR)filename, STGM_READ, stream) failed 80070002Error opening input file [input] (80070002)OpenInputStream(filename, &stream) failed 80070002cannot open input file '[input]'Error! Could not process file [input]Error! Cannot read input picture file '[input]'
8-3-2026 18:01:51-warn: [custom compress]Child process exit width code 1:F:\WorkData\Software\libwebp-1.6.0-windows-x64\bin\cwebp.exe [input],-q,75,-o,[output]
8-3-2026 18:01:51-debug: start compress webpF:\Github\BattleGame\library\33\332671e6-6208-415d-a385-c0160f199fe8.pngF:\Github\BattleGame\temp\builder\CompressTexture\33\332671e6-6208-415d-a385-c0160f199fe8.webpa5jtFjn4lN6L4UalyaUqcd
8-3-2026 18:01:51-warn: Compress {asset(332671e6-6208-415d-a385-c0160f199fe8)} with custom config failed!
8-3-2026 18:01:51-debug: webp compress command : C:\ProgramData\cocos\editors\Creator\3.8.8\resources\tools\libwebp_win32\bin\cwebp.exe F:\Github\BattleGame\library\33\332671e6-6208-415d-a385-c0160f199fe8.png -o F:\Github\BattleGame\temp\builder\CompressTexture\33\332671e6-6208-415d-a385-c0160f199fe8.webp -q 70 -quiet -exact
8-3-2026 18:01:51-warn: Compress {asset(1ea71a41-6974-45d9-b5de-b0b46c40bb6f)} with custom config failed!
8-3-2026 18:01:51-warn: [custom compress]Child process exit width code 1:F:\WorkData\Software\libwebp-1.6.0-windows-x64\bin\cwebp.exe [input],-q,75,-o,[output]
8-3-2026 18:01:51-debug: webp compress command : C:\ProgramData\cocos\editors\Creator\3.8.8\resources\tools\libwebp_win32\bin\cwebp.exe F:\Github\BattleGame\library\8e\8e74e91d-600c-4477-82f9-11cff643e16a.png -o F:\Github\BattleGame\temp\builder\CompressTexture\8e\8e74e91d-600c-4477-82f9-11cff643e16a.webp -q 70 -quiet -exact
8-3-2026 18:01:51-error: [custom compress]SHCreateStreamOnFile((const LPTSTR)filename, STGM_READ, stream) failed 80070002Error opening input file [input] (80070002)OpenInputStream(filename, &stream) failed 80070002cannot open input file '[input]'Error! Could not process file [input]Error! Cannot read input picture file '[input]'
8-3-2026 18:01:51-warn: Compress {asset(8e74e91d-600c-4477-82f9-11cff643e16a)} with custom config failed!
8-3-2026 18:01:51-debug: start compress webpF:\Github\BattleGame\library\8e\8e74e91d-600c-4477-82f9-11cff643e16a.pngF:\Github\BattleGame\temp\builder\CompressTexture\8e\8e74e91d-600c-4477-82f9-11cff643e16a.webpa5jtFjn4lN6L4UalyaUqcd
8-3-2026 18:01:51-warn: Compress {asset(ee9b7a14-8fc0-446c-a8af-a1ab6c223a8b)} with custom config failed!
8-3-2026 18:01:51-warn: [custom compress]Child process exit width code 1:F:\WorkData\Software\libwebp-1.6.0-windows-x64\bin\cwebp.exe [input],-q,75,-o,[output]
8-3-2026 18:01:51-debug: start compress webpF:\Github\BattleGame\library\ee\ee9b7a14-8fc0-446c-a8af-a1ab6c223a8b.pngF:\Github\BattleGame\temp\builder\CompressTexture\ee\ee9b7a14-8fc0-446c-a8af-a1ab6c223a8b.webpa5jtFjn4lN6L4UalyaUqcd
8-3-2026 18:01:51-log: [compress astc]Source image============    Source:                     F:\Github\BattleGame\library\90\90799178-e90f-46fd-b904-8aa46d223010.png    Color profile:              LDR    Dimensions:                 2D, 451x452    Components:                 4Compressor settings===================    Color profile:              LDR linear    Block size:                 8x8    Bitrate:                    2.00 bpp    RGB alpha scale weight:     0    R component weight:         1    G component weight:         1    B component weight:         1    A component weight:         1    Partition cutoff:           3 partitions    2 partition index cutoff:   34 partition ids    3 partition index cutoff:   28 partition ids    4 partition index cutoff:   16 partition ids    PSNR cutoff:                35.6826 dB    3 partition cutoff:         1.1    4 partition cutoff:         1.05    2 plane correlation cutoff: 0.9    Block mode centile cutoff:  77%    Candidate cutoff:           3 candidates    Refinement cutoff:          3 iterations    Compressor thread count:    16Performance metrics===================    Total time:                  0.0315 s    Coding time:                 0.0250 s    Coding rate:                 8.1405 MT/s
8-3-2026 18:01:51-debug: webp compress command : C:\ProgramData\cocos\editors\Creator\3.8.8\resources\tools\libwebp_win32\bin\cwebp.exe F:\Github\BattleGame\library\ee\ee9b7a14-8fc0-446c-a8af-a1ab6c223a8b.png -o F:\Github\BattleGame\temp\builder\CompressTexture\ee\ee9b7a14-8fc0-446c-a8af-a1ab6c223a8b.webp -q 70 -quiet -exact
8-3-2026 18:01:51-log: Compress astc success {link(F:\Github\BattleGame\temp\builder\CompressTexture\90\90799178-e90f-46fd-b904-8aa46d223010.astc)}
8-3-2026 18:01:51-debug: [compress astc]Child process exit width code 0
8-3-2026 18:01:51-debug: execute compress task 1/15, 9 in progress, progress: 13%
8-3-2026 18:01:51-error: [custom compress]SHCreateStreamOnFile((const LPTSTR)filename, STGM_READ, stream) failed 80070002Error opening input file [input] (80070002)OpenInputStream(filename, &stream) failed 80070002cannot open input file '[input]'Error! Could not process file [input]Error! Cannot read input picture file '[input]'
8-3-2026 18:01:51-debug: execute compress task 1/15, 9 in progress, progress: 22%
8-3-2026 18:01:51-warn: Compress {asset(f198fc0d-9e2c-40e3-9b56-bff96ed989f3)} with custom config failed!
8-3-2026 18:01:51-debug: start compress webpF:\Github\BattleGame\library\f1\f198fc0d-9e2c-40e3-9b56-bff96ed989f3.pngF:\Github\BattleGame\temp\builder\CompressTexture\f1\f198fc0d-9e2c-40e3-9b56-bff96ed989f3.webpa5jtFjn4lN6L4UalyaUqcd
8-3-2026 18:01:51-debug: webp compress command : C:\ProgramData\cocos\editors\Creator\3.8.8\resources\tools\libwebp_win32\bin\cwebp.exe F:\Github\BattleGame\library\f1\f198fc0d-9e2c-40e3-9b56-bff96ed989f3.png -o F:\Github\BattleGame\temp\builder\CompressTexture\f1\f198fc0d-9e2c-40e3-9b56-bff96ed989f3.webp -q 70 -quiet -exact
8-3-2026 18:01:51-warn: [custom compress]Child process exit width code 1:F:\WorkData\Software\libwebp-1.6.0-windows-x64\bin\cwebp.exe [input],-q,75,-o,[output]
8-3-2026 18:01:51-debug: [compress astc]Child process exit width code 0
8-3-2026 18:01:51-error: [custom compress]SHCreateStreamOnFile((const LPTSTR)filename, STGM_READ, stream) failed 80070002Error opening input file [input] (80070002)OpenInputStream(filename, &stream) failed 80070002cannot open input file '[input]'Error! Could not process file [input]Error! Cannot read input picture file '[input]'
8-3-2026 18:01:51-log: [compress etc][malitc-1]Compressing. Output file: F:\Github\BattleGame\temp\builder\CompressTexture\f6\f656da13-0dfe-4bf9-bdc6-2c0c39a61a84.pkm
8-3-2026 18:01:51-warn: Compress {asset(183fb9979)} with custom config failed!
8-3-2026 18:01:51-warn: [custom compress]Child process exit width code 1:F:\WorkData\Software\libwebp-1.6.0-windows-x64\bin\cwebp.exe [input],-q,75,-o,[output]
8-3-2026 18:01:51-debug: start compress webpF:\Github\BattleGame\temp\asset-db\assets\d5\d51bdb9f-5659-4396-986e-7e975ecf40a9\build1.0.1\texture-packerbuild\183fb9979.pngF:\Github\BattleGame\temp\builder\CompressTexture\18\183fb9979.webpa5jtFjn4lN6L4UalyaUqcd
8-3-2026 18:01:51-debug: webp compress command : C:\ProgramData\cocos\editors\Creator\3.8.8\resources\tools\libwebp_win32\bin\cwebp.exe F:\Github\BattleGame\temp\asset-db\assets\d5\d51bdb9f-5659-4396-986e-7e975ecf40a9\build1.0.1\texture-packerbuild\183fb9979.png -o F:\Github\BattleGame\temp\builder\CompressTexture\18\183fb9979.webp -q 70 -quiet -exact
8-3-2026 18:01:51-debug: start compress pvr{"format":"pvrtc_4bits_rgb","src":"F:\\Github\\BattleGame\\library\\90\\90799178-e90f-46fd-b904-8aa46d223010.png","dest":"F:\\Github\\BattleGame\\temp\\builder\\CompressTexture\\90\\90799178-e90f-46fd-b904-8aa46d223010.pvr","compressOptions":{"quality":"fast"},"uuid":"90799178-e90f-46fd-b904-8aa46d223010","mipmapFiles":[],"suffix":".pvr@85","formatType":"pvr"}
8-3-2026 18:01:51-debug: pvrtc compress command :  C:\ProgramData\cocos\editors\Creator\3.8.8\resources\tools\PVRTexTool_win32\PVRTexToolCLI.exe -i F:\Github\BattleGame\library\90\90799178-e90f-46fd-b904-8aa46d223010.png -o F:\Github\BattleGame\temp\builder\CompressTexture\90\90799178-e90f-46fd-b904-8aa46d223010.pvr -squarecanvas + -potcanvas + -q pvrtcfast -f PVRTC1_4_RGB,UBN,lRGB
8-3-2026 18:01:51-debug: [compress webp]Child process exit width code 0
8-3-2026 18:01:51-log: compress webp success {link(F:\Github\BattleGame\temp\builder\CompressTexture\33\332671e6-6208-415d-a385-c0160f199fe8.webp)}
8-3-2026 18:01:51-debug: [compress webp]Child process exit width code 0
8-3-2026 18:01:51-debug: [compress webp]Child process exit width code 0
8-3-2026 18:01:51-debug: [compress webp]Child process exit width code 0
8-3-2026 18:01:51-log: compress webp success {link(F:\Github\BattleGame\temp\builder\CompressTexture\f1\f198fc0d-9e2c-40e3-9b56-bff96ed989f3.webp)}
8-3-2026 18:01:51-debug: [compress webp]Child process exit width code 0
8-3-2026 18:01:51-log: compress webp success {link(F:\Github\BattleGame\temp\builder\CompressTexture\8e\8e74e91d-600c-4477-82f9-11cff643e16a.webp)}
8-3-2026 18:01:51-debug: [compress webp]Child process exit width code 0
8-3-2026 18:01:51-debug: [compress webp]Child process exit width code 0
