6-2-2026 23:32:36-log: Cannot access game frame or container.
6-2-2026 23:32:37-debug: asset-db:require-engine-code (1350ms)
6-2-2026 23:32:37-log: meshopt wasm decoder initialized
6-2-2026 23:32:37-log: [bullet]:bullet wasm lib loaded.
6-2-2026 23:32:37-log: [box2d]:box2d wasm lib loaded.
6-2-2026 23:32:37-log: Cocos Creator v3.8.8
6-2-2026 23:32:37-log: Using legacy pipeline
6-2-2026 23:32:37-log: Forward render pipeline initialized.
6-2-2026 23:32:37-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:28.41MB, end 79.50MB, increase: 51.09MB
6-2-2026 23:32:39-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:79.54MB, end 274.70MB, increase: 195.16MB
6-2-2026 23:32:39-debug: asset-db:worker-init: initPlugin (2128ms)
6-2-2026 23:32:39-debug: Run asset db hook engine-extends:beforePreStart ...
6-2-2026 23:32:39-debug: Run asset db hook programming:beforePreStart success!
6-2-2026 23:32:39-debug: [Assets Memory track]: asset-db:worker-init start:28.40MB, end 198.02MB, increase: 169.62MB
6-2-2026 23:32:44-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\chunks background: #aaff85; color: #000; color: #000;
6-3-2026 00:26:27-debug: asset-db-hook-engine-extends-afterRefresh (12ms)
6-3-2026 00:26:27-debug: asset-db:refresh-all-database (84ms)
6-3-2026 00:26:29-warn: Please set the application in {preferences} -> {program} -> {scriptEditor} to better open the script
6-3-2026 00:26:47-debug: refresh db internal success
6-3-2026 00:26:47-debug: %cImport%c: F:\Github\BattleGame\assets\scripts\BattleWave.tsbackground: #aaff85; color: #000;color: #000;
6-3-2026 00:26:47-debug: refresh db assets success
6-3-2026 00:26:47-debug: Run asset db hook engine-extends:afterRefresh ...
6-3-2026 00:26:47-debug: Run asset db hook engine-extends:afterRefresh success!
6-3-2026 00:26:47-debug: asset-db:refresh-all-database (76ms)
6-3-2026 00:26:47-debug: asset-db:worker-effect-data-processing (3ms)
6-3-2026 00:26:47-debug: asset-db-hook-engine-extends-afterRefresh (4ms)
6-3-2026 00:30:19-debug: refresh db internal success
6-3-2026 00:30:19-debug: refresh db assets success
6-3-2026 00:30:19-debug: Run asset db hook engine-extends:afterRefresh ...
6-3-2026 00:30:19-debug: Run asset db hook engine-extends:afterRefresh success!
6-3-2026 00:30:19-debug: asset-db:worker-effect-data-processing (4ms)
6-3-2026 00:30:19-debug: asset-db:refresh-all-database (69ms)
6-3-2026 00:30:19-debug: asset-db-hook-engine-extends-afterRefresh (4ms)
6-3-2026 00:30:52-debug: refresh db internal success
6-3-2026 00:30:52-debug: refresh db assets success
6-3-2026 00:30:52-debug: Run asset db hook engine-extends:afterRefresh ...
6-3-2026 00:30:52-debug: Run asset db hook engine-extends:afterRefresh success!
6-3-2026 00:30:52-debug: asset-db:refresh-all-database (78ms)
6-3-2026 00:30:52-debug: asset-db:worker-effect-data-processing (2ms)
6-3-2026 00:30:52-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
6-3-2026 00:31:24-debug: refresh db internal success
6-3-2026 00:31:24-debug: refresh db assets success
6-3-2026 00:31:24-debug: Run asset db hook engine-extends:afterRefresh ...
6-3-2026 00:31:24-debug: Run asset db hook engine-extends:afterRefresh success!
6-3-2026 00:31:24-debug: asset-db:worker-effect-data-processing (2ms)
6-3-2026 00:31:24-debug: asset-db:refresh-all-database (178ms)
6-3-2026 00:31:24-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
6-3-2026 00:31:43-debug: %cImport%c: F:\Github\BattleGame\assets\Test.scenebackground: #aaff85; color: #000;color: #000;
6-3-2026 00:31:43-debug: asset-db:reimport-asset1effe86e-a401-4769-9dbc-62218c68834d (33ms)
6-3-2026 00:32:09-debug: %cImport%c: F:\Github\BattleGame\assets\Test.scenebackground: #aaff85; color: #000;color: #000;
6-3-2026 00:32:09-debug: asset-db:reimport-asset1effe86e-a401-4769-9dbc-62218c68834d (28ms)
6-3-2026 00:32:13-debug: Query all assets info in project
6-3-2026 00:32:13-debug: init custom config: keepNodeUuid: false, useCache: true
6-3-2026 00:32:13-debug: Skip compress image, progress: 0%
6-3-2026 00:32:13-debug: Init all bundles start..., progress: 0%
6-3-2026 00:32:13-debug: Num of bundles: 2..., progress: 0%
6-3-2026 00:32:13-debug: Query asset bundle start, progress: 0%
6-3-2026 00:32:13-debug: // ---- build task Query asset bundle ----
6-3-2026 00:32:13-debug: Init bundle root assets start..., progress: 0%
6-3-2026 00:32:13-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,d9937e59-61fe-4ec6-92ab-7ac5a19c89b0,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
6-3-2026 00:32:13-debug:   Number of all scenes: 2
6-3-2026 00:32:13-debug:   Number of other assets: 385
6-3-2026 00:32:13-debug: Init bundle root assets success..., progress: 0%
6-3-2026 00:32:13-debug:   Number of all scripts: 30
6-3-2026 00:32:13-debug: [Build Memory track]: Query asset bundle start:227.41MB, end 227.27MB, increase: -141.20KB
6-3-2026 00:32:13-debug: Query asset bundle start, progress: 5%
6-3-2026 00:32:13-debug: // ---- build task Query asset bundle ---- (18ms)
6-3-2026 00:32:13-log: run build task Query asset bundle success in 18 ms√, progress: 5%
6-3-2026 00:32:13-debug: // ---- build task Query asset bundle ----
6-3-2026 00:32:13-debug: // ---- build task Query asset bundle ---- (13ms)
6-3-2026 00:32:13-debug: [Build Memory track]: Query asset bundle start:227.30MB, end 227.42MB, increase: 121.07KB
6-3-2026 00:32:13-log: run build task Query asset bundle success in 13 ms√, progress: 10%
6-3-2026 00:32:13-debug: Sort some build options to settings.json start, progress: 10%
6-3-2026 00:32:13-debug: // ---- build task Sort some build options to settings.json ----
6-3-2026 00:32:13-debug: // ---- build task Sort some build options to settings.json ---- (7ms)
6-3-2026 00:32:13-log: run build task Sort some build options to settings.json success in 7 ms√, progress: 12%
6-3-2026 00:32:13-debug: Fill script data to settings start, progress: 12%
6-3-2026 00:32:13-debug: // ---- build task Fill script data to settings ----
6-3-2026 00:32:13-debug: [Build Memory track]: Sort some build options to settings.json start:227.46MB, end 227.48MB, increase: 26.37KB
6-3-2026 00:32:13-debug: // ---- build task Fill script data to settings ---- (5ms)
6-3-2026 00:32:13-log: run build task Fill script data to settings success in 5 ms√, progress: 13%
6-3-2026 00:32:13-debug: [Build Memory track]: Fill script data to settings start:227.51MB, end 227.54MB, increase: 30.12KB
6-3-2026 00:32:13-debug: Sort some build options to settings.json start, progress: 13%
6-3-2026 00:32:13-debug: // ---- build task Sort some build options to settings.json ----
6-3-2026 00:32:13-debug: // ---- build task Sort some build options to settings.json ---- (13ms)
6-3-2026 00:32:13-log: run build task Sort some build options to settings.json success in 13 ms√, progress: 15%
6-3-2026 00:32:13-debug: [Build Memory track]: Sort some build options to settings.json start:227.57MB, end 226.97MB, increase: -616.20KB
6-3-2026 00:32:25-debug: refresh db internal success
6-3-2026 00:32:25-debug: refresh db assets success
6-3-2026 00:32:25-debug: Run asset db hook engine-extends:afterRefresh ...
6-3-2026 00:32:25-debug: Run asset db hook engine-extends:afterRefresh success!
6-3-2026 00:32:25-debug: asset-db:refresh-all-database (76ms)
6-3-2026 00:32:25-debug: asset-db:worker-effect-data-processing (2ms)
6-3-2026 00:32:25-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
6-3-2026 00:32:49-debug: %cImport%c: F:\Github\BattleGame\assets\Test.scenebackground: #aaff85; color: #000;color: #000;
6-3-2026 00:32:49-debug: asset-db:reimport-asset1effe86e-a401-4769-9dbc-62218c68834d (34ms)
6-3-2026 00:32:50-debug: Query all assets info in project
6-3-2026 00:32:50-debug: init custom config: keepNodeUuid: false, useCache: true
6-3-2026 00:32:50-debug: Skip compress image, progress: 0%
6-3-2026 00:32:50-debug: Init all bundles start..., progress: 0%
6-3-2026 00:32:50-debug: Query asset bundle start, progress: 0%
6-3-2026 00:32:50-debug: Num of bundles: 2..., progress: 0%
6-3-2026 00:32:50-debug: // ---- build task Query asset bundle ----
6-3-2026 00:32:50-debug: Init bundle root assets start..., progress: 0%
6-3-2026 00:32:50-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,d9937e59-61fe-4ec6-92ab-7ac5a19c89b0,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
6-3-2026 00:32:50-debug:   Number of all scenes: 2
6-3-2026 00:32:50-debug:   Number of all scripts: 30
6-3-2026 00:32:50-debug: Init bundle root assets success..., progress: 0%
6-3-2026 00:32:50-debug:   Number of other assets: 385
6-3-2026 00:32:50-debug: // ---- build task Query asset bundle ---- (15ms)
6-3-2026 00:32:50-log: run build task Query asset bundle success in 15 ms√, progress: 5%
6-3-2026 00:32:50-debug: [Build Memory track]: Query asset bundle start:229.90MB, end 229.07MB, increase: -851.58KB
6-3-2026 00:32:50-debug: // ---- build task Query asset bundle ----
6-3-2026 00:32:50-debug: Query asset bundle start, progress: 5%
6-3-2026 00:32:50-debug: // ---- build task Query asset bundle ---- (8ms)
6-3-2026 00:32:50-debug: [Build Memory track]: Query asset bundle start:229.10MB, end 229.21MB, increase: 108.45KB
6-3-2026 00:32:50-debug: Sort some build options to settings.json start, progress: 10%
6-3-2026 00:32:50-log: run build task Query asset bundle success in 8 ms√, progress: 10%
6-3-2026 00:32:50-debug: // ---- build task Sort some build options to settings.json ----
6-3-2026 00:32:50-debug: // ---- build task Sort some build options to settings.json ---- (1ms)
6-3-2026 00:32:50-debug: Fill script data to settings start, progress: 12%
6-3-2026 00:32:50-log: run build task Sort some build options to settings.json success in 1 ms√, progress: 12%
6-3-2026 00:32:50-debug: [Build Memory track]: Sort some build options to settings.json start:228.45MB, end 228.47MB, increase: 26.25KB
6-3-2026 00:32:50-debug: // ---- build task Fill script data to settings ----
6-3-2026 00:32:50-debug: [Build Memory track]: Fill script data to settings start:228.50MB, end 228.52MB, increase: 25.84KB
6-3-2026 00:32:50-log: run build task Fill script data to settings success in 4 ms√, progress: 13%
6-3-2026 00:32:50-debug: // ---- build task Fill script data to settings ---- (4ms)
6-3-2026 00:32:50-debug: Sort some build options to settings.json start, progress: 13%
6-3-2026 00:32:50-debug: // ---- build task Sort some build options to settings.json ----
6-3-2026 00:32:50-debug: // ---- build task Sort some build options to settings.json ---- (6ms)
6-3-2026 00:32:50-debug: [Build Memory track]: Sort some build options to settings.json start:228.55MB, end 228.68MB, increase: 133.07KB
6-3-2026 00:32:50-log: run build task Sort some build options to settings.json success in 6 ms√, progress: 15%
6-3-2026 00:32:55-debug: refresh db internal success
6-3-2026 00:32:55-debug: refresh db assets success
6-3-2026 00:32:55-debug: Run asset db hook engine-extends:afterRefresh ...
6-3-2026 00:32:55-debug: Run asset db hook engine-extends:afterRefresh success!
6-3-2026 00:32:55-debug: asset-db:refresh-all-database (87ms)
6-3-2026 00:32:55-debug: asset-db:worker-effect-data-processing (13ms)
6-3-2026 00:32:55-debug: asset-db-hook-engine-extends-afterRefresh (13ms)
6-3-2026 00:33:09-debug: %cImport%c: F:\Github\BattleGame\assets\Test.scenebackground: #aaff85; color: #000;color: #000;
6-3-2026 00:33:09-debug: asset-db:reimport-asset1effe86e-a401-4769-9dbc-62218c68834d (32ms)
6-3-2026 00:33:10-debug: Query all assets info in project
6-3-2026 00:33:10-debug: init custom config: keepNodeUuid: false, useCache: true
6-3-2026 00:33:10-debug: Skip compress image, progress: 0%
6-3-2026 00:33:10-debug: Init all bundles start..., progress: 0%
6-3-2026 00:33:10-debug: // ---- build task Query asset bundle ----
6-3-2026 00:33:10-debug: Query asset bundle start, progress: 0%
6-3-2026 00:33:10-debug: Num of bundles: 2..., progress: 0%
6-3-2026 00:33:10-debug: Init bundle root assets start..., progress: 0%
6-3-2026 00:33:10-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,d9937e59-61fe-4ec6-92ab-7ac5a19c89b0,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
6-3-2026 00:33:10-debug:   Number of all scripts: 30
6-3-2026 00:33:10-debug: Init bundle root assets success..., progress: 0%
6-3-2026 00:33:10-debug:   Number of other assets: 385
6-3-2026 00:33:10-debug:   Number of all scenes: 2
6-3-2026 00:33:10-debug: // ---- build task Query asset bundle ---- (14ms)
6-3-2026 00:33:10-log: run build task Query asset bundle success in 14 ms√, progress: 5%
6-3-2026 00:33:10-debug: [Build Memory track]: Query asset bundle start:229.95MB, end 229.70MB, increase: -256.36KB
6-3-2026 00:33:10-debug: Query asset bundle start, progress: 5%
6-3-2026 00:33:10-debug: // ---- build task Query asset bundle ----
6-3-2026 00:33:10-debug: // ---- build task Query asset bundle ---- (7ms)
6-3-2026 00:33:10-log: run build task Query asset bundle success in 7 ms√, progress: 10%
6-3-2026 00:33:10-debug: [Build Memory track]: Query asset bundle start:229.73MB, end 229.85MB, increase: 119.92KB
6-3-2026 00:33:10-debug: // ---- build task Sort some build options to settings.json ----
6-3-2026 00:33:10-debug: Sort some build options to settings.json start, progress: 10%
6-3-2026 00:33:10-debug: // ---- build task Sort some build options to settings.json ---- (2ms)
6-3-2026 00:33:10-log: run build task Sort some build options to settings.json success in 2 ms√, progress: 12%
6-3-2026 00:33:10-debug: [Build Memory track]: Sort some build options to settings.json start:229.88MB, end 229.90MB, increase: 26.03KB
6-3-2026 00:33:10-debug: Fill script data to settings start, progress: 12%
6-3-2026 00:33:10-debug: // ---- build task Fill script data to settings ----
6-3-2026 00:33:10-log: run build task Fill script data to settings success in 3 ms√, progress: 13%
6-3-2026 00:33:10-debug: [Build Memory track]: Fill script data to settings start:229.93MB, end 229.96MB, increase: 25.45KB
6-3-2026 00:33:10-debug: // ---- build task Fill script data to settings ---- (3ms)
6-3-2026 00:33:10-debug: Sort some build options to settings.json start, progress: 13%
6-3-2026 00:33:10-debug: // ---- build task Sort some build options to settings.json ----
6-3-2026 00:33:10-debug: // ---- build task Sort some build options to settings.json ---- (6ms)
6-3-2026 00:33:10-log: run build task Sort some build options to settings.json success in 6 ms√, progress: 15%
6-3-2026 00:33:10-debug: [Build Memory track]: Sort some build options to settings.json start:229.98MB, end 230.11MB, increase: 130.76KB
6-3-2026 00:33:24-debug: Query all assets info in project
6-3-2026 00:33:24-debug: init custom config: keepNodeUuid: false, useCache: true
6-3-2026 00:33:24-debug: Skip compress image, progress: 0%
6-3-2026 00:33:24-debug: Init all bundles start..., progress: 0%
6-3-2026 00:33:24-debug: Query asset bundle start, progress: 0%
6-3-2026 00:33:24-debug: // ---- build task Query asset bundle ----
6-3-2026 00:33:24-debug: Num of bundles: 2..., progress: 0%
6-3-2026 00:33:24-debug: Init bundle root assets start..., progress: 0%
6-3-2026 00:33:24-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,d9937e59-61fe-4ec6-92ab-7ac5a19c89b0,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
6-3-2026 00:33:24-debug:   Number of all scenes: 2
6-3-2026 00:33:24-debug:   Number of all scripts: 30
6-3-2026 00:33:24-debug: Init bundle root assets success..., progress: 0%
6-3-2026 00:33:24-debug:   Number of other assets: 385
6-3-2026 00:33:24-debug: // ---- build task Query asset bundle ---- (21ms)
6-3-2026 00:33:24-debug: [Build Memory track]: Query asset bundle start:230.44MB, end 230.17MB, increase: -281.79KB
6-3-2026 00:33:24-log: run build task Query asset bundle success in 21 ms√, progress: 5%
6-3-2026 00:33:24-debug: Query asset bundle start, progress: 5%
6-3-2026 00:33:24-debug: // ---- build task Query asset bundle ----
6-3-2026 00:33:24-debug: // ---- build task Query asset bundle ---- (10ms)
6-3-2026 00:33:24-log: run build task Query asset bundle success in 10 ms√, progress: 10%
6-3-2026 00:33:24-debug: [Build Memory track]: Query asset bundle start:230.20MB, end 230.31MB, increase: 118.43KB
6-3-2026 00:33:24-debug: // ---- build task Sort some build options to settings.json ----
6-3-2026 00:33:24-debug: Sort some build options to settings.json start, progress: 10%
6-3-2026 00:33:24-debug: // ---- build task Sort some build options to settings.json ---- (4ms)
6-3-2026 00:33:24-log: run build task Sort some build options to settings.json success in 4 ms√, progress: 12%
6-3-2026 00:33:24-debug: [Build Memory track]: Sort some build options to settings.json start:230.35MB, end 230.38MB, increase: 34.95KB
6-3-2026 00:33:24-debug: // ---- build task Fill script data to settings ----
6-3-2026 00:33:24-debug: Fill script data to settings start, progress: 12%
6-3-2026 00:33:24-debug: // ---- build task Fill script data to settings ---- (1ms)
6-3-2026 00:33:24-log: run build task Fill script data to settings success in 1 ms√, progress: 13%
6-3-2026 00:33:24-debug: [Build Memory track]: Fill script data to settings start:230.41MB, end 230.43MB, increase: 24.44KB
6-3-2026 00:33:24-debug: Sort some build options to settings.json start, progress: 13%
6-3-2026 00:33:24-debug: // ---- build task Sort some build options to settings.json ----
6-3-2026 00:33:24-debug: // ---- build task Sort some build options to settings.json ---- (12ms)
6-3-2026 00:33:24-log: run build task Sort some build options to settings.json success in 12 ms√, progress: 15%
6-3-2026 00:33:24-debug: [Build Memory track]: Sort some build options to settings.json start:230.46MB, end 229.87MB, increase: -602.00KB
6-3-2026 00:33:39-debug: refresh db internal success
6-3-2026 00:33:39-debug: refresh db assets success
6-3-2026 00:33:39-debug: Run asset db hook engine-extends:afterRefresh ...
6-3-2026 00:33:39-debug: Run asset db hook engine-extends:afterRefresh success!
6-3-2026 00:33:39-debug: asset-db:refresh-all-database (81ms)
6-3-2026 00:33:40-debug: asset-db:worker-effect-data-processing (4ms)
6-3-2026 00:33:40-debug: asset-db-hook-engine-extends-afterRefresh (5ms)
6-3-2026 00:34:14-debug: %cImport%c: F:\Github\BattleGame\assets\Test.scenebackground: #aaff85; color: #000;color: #000;
6-3-2026 00:34:14-debug: asset-db:reimport-asset1effe86e-a401-4769-9dbc-62218c68834d (30ms)
6-3-2026 00:34:15-debug: Query all assets info in project
6-3-2026 00:34:15-debug: init custom config: keepNodeUuid: false, useCache: true
6-3-2026 00:34:15-debug: Skip compress image, progress: 0%
6-3-2026 00:34:15-debug: Init all bundles start..., progress: 0%
6-3-2026 00:34:15-debug: Num of bundles: 2..., progress: 0%
6-3-2026 00:34:15-debug: Query asset bundle start, progress: 0%
6-3-2026 00:34:15-debug: Init bundle root assets start..., progress: 0%
6-3-2026 00:34:15-debug: // ---- build task Query asset bundle ----
6-3-2026 00:34:15-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,d9937e59-61fe-4ec6-92ab-7ac5a19c89b0,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
6-3-2026 00:34:15-debug:   Number of all scenes: 2
6-3-2026 00:34:15-debug:   Number of other assets: 385
6-3-2026 00:34:15-debug: Init bundle root assets success..., progress: 0%
6-3-2026 00:34:15-debug:   Number of all scripts: 30
6-3-2026 00:34:15-log: run build task Query asset bundle success in 6 ms√, progress: 5%
6-3-2026 00:34:15-debug: [Build Memory track]: Query asset bundle start:232.42MB, end 231.27MB, increase: -1179.95KB
6-3-2026 00:34:15-debug: // ---- build task Query asset bundle ---- (6ms)
6-3-2026 00:34:15-debug: // ---- build task Query asset bundle ----
6-3-2026 00:34:15-debug: Query asset bundle start, progress: 5%
6-3-2026 00:34:15-debug: // ---- build task Query asset bundle ---- (5ms)
6-3-2026 00:34:15-log: run build task Query asset bundle success in 5 ms√, progress: 10%
6-3-2026 00:34:15-debug: [Build Memory track]: Query asset bundle start:231.30MB, end 231.41MB, increase: 118.32KB
6-3-2026 00:34:15-debug: // ---- build task Sort some build options to settings.json ----
6-3-2026 00:34:15-debug: Sort some build options to settings.json start, progress: 10%
6-3-2026 00:34:15-debug: // ---- build task Sort some build options to settings.json ---- (2ms)
