6-17-2026 22:21:16-log: Cannot access game frame or container.
6-17-2026 22:21:17-debug: asset-db:require-engine-code (1486ms)
6-17-2026 22:21:17-log: meshopt wasm decoder initialized
6-17-2026 22:21:17-log: [bullet]:bullet wasm lib loaded.
6-17-2026 22:21:17-log: [box2d]:box2d wasm lib loaded.
6-17-2026 22:21:17-log: Cocos Creator v3.8.8
6-17-2026 22:21:17-log: Using legacy pipeline
6-17-2026 22:21:17-log: Forward render pipeline initialized.
6-17-2026 22:21:17-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:31.51MB, end 78.88MB, increase: 47.37MB
6-17-2026 22:21:19-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:78.92MB, end 215.92MB, increase: 137.00MB
6-17-2026 22:21:19-debug: asset-db:worker-init: initPlugin (2091ms)
6-17-2026 22:21:19-debug: [Assets Memory track]: asset-db:worker-init start:31.50MB, end 216.03MB, increase: 184.53MB
6-17-2026 22:21:19-debug: Run asset db hook programming:beforePreStart ...
6-17-2026 22:21:19-debug: Run asset db hook engine-extends:beforePreStart ...
6-17-2026 22:21:19-debug: Run asset db hook programming:beforePreStart success!
6-17-2026 22:21:23-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\chunks background: #aaff85; color: #000; color: #000;
6-17-2026 23:01:04-debug:   Number of all scenes: 2
6-17-2026 23:01:04-debug:   Number of other assets: 409
6-17-2026 23:01:04-debug: Init bundle root assets success..., progress: 0%
6-17-2026 23:01:04-debug:   Number of all scripts: 31
6-17-2026 23:01:04-debug: // ---- build task Query asset bundle ---- (5ms)
6-17-2026 23:01:04-log: run build task Query asset bundle success in 5 ms√, progress: 5%
6-17-2026 23:01:04-debug: [Build Memory track]: Query asset bundle start:235.00MB, end 234.86MB, increase: -136.35KB
6-17-2026 23:01:04-debug: Query asset bundle start, progress: 5%
6-17-2026 23:01:04-debug: // ---- build task Query asset bundle ----
6-17-2026 23:01:04-log: run build task Query asset bundle success in 2 ms√, progress: 10%
6-17-2026 23:01:04-debug: [Build Memory track]: Query asset bundle start:234.89MB, end 235.01MB, increase: 123.14KB
6-17-2026 23:01:04-debug: // ---- build task Query asset bundle ---- (2ms)
6-17-2026 23:01:04-debug: Sort some build options to settings.json start, progress: 10%
6-17-2026 23:01:04-debug: // ---- build task Sort some build options to settings.json ----
6-17-2026 23:01:04-debug: // ---- build task Sort some build options to settings.json ---- (1ms)
6-17-2026 23:01:04-log: run build task Sort some build options to settings.json success in 1 ms√, progress: 12%
6-17-2026 23:01:04-debug: [Build Memory track]: Sort some build options to settings.json start:235.04MB, end 235.06MB, increase: 26.61KB
6-17-2026 23:01:04-debug: // ---- build task Fill script data to settings ----
6-17-2026 23:01:04-debug: Fill script data to settings start, progress: 12%
6-17-2026 23:01:04-debug: // ---- build task Fill script data to settings ---- (1ms)
6-17-2026 23:01:04-log: run build task Fill script data to settings success in 1 ms√, progress: 13%
6-17-2026 23:01:04-debug: [Build Memory track]: Fill script data to settings start:235.09MB, end 235.12MB, increase: 25.78KB
6-17-2026 23:01:04-debug: Sort some build options to settings.json start, progress: 13%
6-17-2026 23:01:04-debug: // ---- build task Sort some build options to settings.json ----
6-17-2026 23:01:04-debug: // ---- build task Sort some build options to settings.json ---- (5ms)
6-17-2026 23:01:04-log: run build task Sort some build options to settings.json success in 5 ms√, progress: 15%
6-17-2026 23:01:04-debug: [Build Memory track]: Sort some build options to settings.json start:235.15MB, end 234.56MB, increase: -601.83KB
6-17-2026 23:03:09-debug: %cImport%c: F:\Github\BattleGame\assets\Test.scenebackground: #aaff85; color: #000;color: #000;
6-17-2026 23:03:09-debug: asset-db:reimport-asset1effe86e-a401-4769-9dbc-62218c68834d (29ms)
6-17-2026 23:03:10-debug: Query all assets info in project
6-17-2026 23:03:10-debug: init custom config: keepNodeUuid: false, useCache: true
6-17-2026 23:03:10-debug: Skip compress image, progress: 0%
6-17-2026 23:03:10-debug: Init all bundles start..., progress: 0%
6-17-2026 23:03:10-debug: Num of bundles: 2..., progress: 0%
6-17-2026 23:03:10-debug: Query asset bundle start, progress: 0%
6-17-2026 23:03:10-debug: // ---- build task Query asset bundle ----
6-17-2026 23:03:10-debug: Init bundle root assets start..., progress: 0%
6-17-2026 23:03:10-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,d9937e59-61fe-4ec6-92ab-7ac5a19c89b0,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
6-17-2026 23:03:10-debug: Init bundle root assets success..., progress: 0%
6-17-2026 23:03:10-debug:   Number of all scenes: 2
6-17-2026 23:03:10-debug:   Number of all scripts: 31
6-17-2026 23:03:10-debug:   Number of other assets: 409
6-17-2026 23:03:10-debug: // ---- build task Query asset bundle ---- (7ms)
6-17-2026 23:03:10-log: run build task Query asset bundle success in 7 ms√, progress: 5%
6-17-2026 23:03:10-debug: Query asset bundle start, progress: 5%
6-17-2026 23:03:10-debug: [Build Memory track]: Query asset bundle start:235.37MB, end 235.23MB, increase: -140.49KB
6-17-2026 23:03:10-debug: // ---- build task Query asset bundle ----
6-17-2026 23:03:10-debug: // ---- build task Query asset bundle ---- (8ms)
6-17-2026 23:03:10-log: run build task Query asset bundle success in 8 ms√, progress: 10%
6-17-2026 23:03:10-debug: [Build Memory track]: Query asset bundle start:235.26MB, end 235.38MB, increase: 125.68KB
6-17-2026 23:03:10-debug: Sort some build options to settings.json start, progress: 10%
6-17-2026 23:03:10-debug: // ---- build task Sort some build options to settings.json ----
6-17-2026 23:03:10-debug: // ---- build task Sort some build options to settings.json ---- (2ms)
6-17-2026 23:03:10-log: run build task Sort some build options to settings.json success in 2 ms√, progress: 12%
6-17-2026 23:03:10-debug: [Build Memory track]: Sort some build options to settings.json start:235.41MB, end 235.44MB, increase: 26.88KB
6-17-2026 23:03:10-debug: Fill script data to settings start, progress: 12%
6-17-2026 23:03:10-debug: // ---- build task Fill script data to settings ----
6-17-2026 23:03:10-debug: // ---- build task Fill script data to settings ---- (2ms)
6-17-2026 23:03:10-log: run build task Fill script data to settings success in 2 ms√, progress: 13%
6-17-2026 23:03:10-debug: [Build Memory track]: Fill script data to settings start:235.47MB, end 235.49MB, increase: 26.27KB
6-17-2026 23:03:10-debug: Sort some build options to settings.json start, progress: 13%
6-17-2026 23:03:10-debug: // ---- build task Sort some build options to settings.json ----
6-17-2026 23:03:10-debug: // ---- build task Sort some build options to settings.json ---- (7ms)
6-17-2026 23:03:10-log: run build task Sort some build options to settings.json success in 7 ms√, progress: 15%
6-17-2026 23:03:10-debug: [Build Memory track]: Sort some build options to settings.json start:235.52MB, end 234.95MB, increase: -580.41KB
6-17-2026 23:07:03-debug: refresh db internal success
6-17-2026 23:07:03-debug: refresh db assets success
6-17-2026 23:07:03-debug: Run asset db hook engine-extends:afterRefresh success!
6-17-2026 23:07:03-debug: Run asset db hook engine-extends:afterRefresh ...
6-17-2026 23:07:03-debug: asset-db:refresh-all-database (98ms)
6-17-2026 23:07:03-debug: asset-db:worker-effect-data-processing (2ms)
6-17-2026 23:07:03-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
6-17-2026 23:07:07-debug: refresh db internal success
6-17-2026 23:07:07-debug: refresh db assets success
6-17-2026 23:07:07-debug: Run asset db hook engine-extends:afterRefresh ...
6-17-2026 23:07:07-debug: Run asset db hook engine-extends:afterRefresh success!
6-17-2026 23:07:07-debug: asset-db:refresh-all-database (200ms)
6-17-2026 23:07:07-debug: asset-db:worker-effect-data-processing (10ms)
6-17-2026 23:07:07-debug: asset-db-hook-engine-extends-afterRefresh (11ms)
6-17-2026 23:07:14-debug: refresh db internal success
6-17-2026 23:07:14-debug: Run asset db hook engine-extends:afterRefresh ...
6-17-2026 23:07:14-debug: refresh db assets success
6-17-2026 23:07:14-debug: Run asset db hook engine-extends:afterRefresh success!
6-17-2026 23:07:14-debug: asset-db:refresh-all-database (71ms)
6-17-2026 23:07:14-debug: asset-db:worker-effect-data-processing (1ms)
6-17-2026 23:07:14-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
6-17-2026 23:07:50-debug: refresh db internal success
6-17-2026 23:07:50-debug: refresh db assets success
6-17-2026 23:07:50-debug: Run asset db hook engine-extends:afterRefresh success!
6-17-2026 23:07:50-debug: Run asset db hook engine-extends:afterRefresh ...
6-17-2026 23:07:50-debug: asset-db:refresh-all-database (80ms)
6-17-2026 23:07:50-debug: asset-db:worker-effect-data-processing (2ms)
6-17-2026 23:07:50-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
6-17-2026 23:07:56-debug: %cImport%c: F:\Github\BattleGame\assets\Test.scenebackground: #aaff85; color: #000;color: #000;
6-17-2026 23:07:56-debug: asset-db:reimport-asset1effe86e-a401-4769-9dbc-62218c68834d (28ms)
6-17-2026 23:07:57-debug: Query all assets info in project
6-17-2026 23:07:57-debug: init custom config: keepNodeUuid: false, useCache: true
6-17-2026 23:07:57-debug: Skip compress image, progress: 0%
6-17-2026 23:07:57-debug: Init all bundles start..., progress: 0%
6-17-2026 23:07:57-debug: Num of bundles: 2..., progress: 0%
6-17-2026 23:07:57-debug: Query asset bundle start, progress: 0%
6-17-2026 23:07:57-debug: // ---- build task Query asset bundle ----
6-17-2026 23:07:57-debug: Init bundle root assets start..., progress: 0%
6-17-2026 23:07:57-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,d9937e59-61fe-4ec6-92ab-7ac5a19c89b0,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
6-17-2026 23:07:57-debug:   Number of all scripts: 31
6-17-2026 23:07:57-debug:   Number of other assets: 409
6-17-2026 23:07:57-debug:   Number of all scenes: 2
6-17-2026 23:07:57-debug: Init bundle root assets success..., progress: 0%
6-17-2026 23:07:57-debug: // ---- build task Query asset bundle ---- (12ms)
6-17-2026 23:07:57-log: run build task Query asset bundle success in 12 ms√, progress: 5%
6-17-2026 23:07:57-debug: [Build Memory track]: Query asset bundle start:240.98MB, end 240.97MB, increase: -8.36KB
6-17-2026 23:07:57-debug: Query asset bundle start, progress: 5%
6-17-2026 23:07:57-debug: // ---- build task Query asset bundle ----
6-17-2026 23:07:57-log: run build task Query asset bundle success in 9 ms√, progress: 10%
6-17-2026 23:07:57-debug: [Build Memory track]: Query asset bundle start:241.00MB, end 241.12MB, increase: 124.65KB
6-17-2026 23:07:57-debug: // ---- build task Query asset bundle ---- (9ms)
6-17-2026 23:07:57-debug: // ---- build task Sort some build options to settings.json ----
6-17-2026 23:07:57-debug: Sort some build options to settings.json start, progress: 10%
6-17-2026 23:07:57-debug: // ---- build task Sort some build options to settings.json ---- (1ms)
6-17-2026 23:07:57-log: run build task Sort some build options to settings.json success in 1 ms√, progress: 12%
6-17-2026 23:07:57-debug: [Build Memory track]: Sort some build options to settings.json start:241.15MB, end 241.18MB, increase: 26.07KB
6-17-2026 23:07:57-debug: Fill script data to settings start, progress: 12%
6-17-2026 23:07:57-debug: // ---- build task Fill script data to settings ----
6-17-2026 23:07:57-debug: // ---- build task Fill script data to settings ---- (2ms)
6-17-2026 23:07:57-debug: // ---- build task Sort some build options to settings.json ----
6-17-2026 23:07:57-log: run build task Fill script data to settings success in 2 ms√, progress: 13%
6-17-2026 23:07:57-debug: [Build Memory track]: Fill script data to settings start:241.21MB, end 241.23MB, increase: 27.22KB
6-17-2026 23:07:57-debug: Sort some build options to settings.json start, progress: 13%
6-17-2026 23:07:57-debug: // ---- build task Sort some build options to settings.json ---- (11ms)
6-17-2026 23:07:57-log: run build task Sort some build options to settings.json success in 11 ms√, progress: 15%
6-17-2026 23:07:57-debug: [Build Memory track]: Sort some build options to settings.json start:241.26MB, end 240.65MB, increase: -626.28KB
6-17-2026 23:09:02-debug: %cImport%c: F:\Github\BattleGame\assets\Test.scenebackground: #aaff85; color: #000;color: #000;
6-17-2026 23:09:02-debug: asset-db:reimport-asset1effe86e-a401-4769-9dbc-62218c68834d (25ms)
6-17-2026 23:09:07-debug: Query all assets info in project
6-17-2026 23:09:07-debug: init custom config: keepNodeUuid: false, useCache: true
6-17-2026 23:09:07-debug: Skip compress image, progress: 0%
6-17-2026 23:09:07-debug: Num of bundles: 2..., progress: 0%
6-17-2026 23:09:07-debug: Init all bundles start..., progress: 0%
6-17-2026 23:09:07-debug: Init bundle root assets start..., progress: 0%
6-17-2026 23:09:07-debug: Query asset bundle start, progress: 0%
6-17-2026 23:09:07-debug: // ---- build task Query asset bundle ----
6-17-2026 23:09:07-debug:   Number of all scenes: 2
6-17-2026 23:09:07-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,d9937e59-61fe-4ec6-92ab-7ac5a19c89b0,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
6-17-2026 23:09:07-debug: Init bundle root assets success..., progress: 0%
6-17-2026 23:09:07-debug:   Number of other assets: 409
6-17-2026 23:09:07-debug:   Number of all scripts: 31
6-17-2026 23:09:07-log: run build task Query asset bundle success in 5 ms√, progress: 5%
6-17-2026 23:09:07-debug: // ---- build task Query asset bundle ---- (5ms)
6-17-2026 23:09:07-debug: [Build Memory track]: Query asset bundle start:241.57MB, end 241.46MB, increase: -111.71KB
6-17-2026 23:09:07-debug: Query asset bundle start, progress: 5%
6-17-2026 23:09:07-debug: // ---- build task Query asset bundle ----
6-17-2026 23:09:07-debug: // ---- build task Query asset bundle ---- (2ms)
6-17-2026 23:09:07-log: run build task Query asset bundle success in 2 ms√, progress: 10%
6-17-2026 23:09:07-debug: [Build Memory track]: Query asset bundle start:241.49MB, end 240.86MB, increase: -643.96KB
6-17-2026 23:09:07-debug: Sort some build options to settings.json start, progress: 10%
6-17-2026 23:09:07-debug: // ---- build task Sort some build options to settings.json ----
6-17-2026 23:09:07-debug: // ---- build task Sort some build options to settings.json ---- (3ms)
6-17-2026 23:09:07-log: run build task Sort some build options to settings.json success in 3 ms√, progress: 12%
6-17-2026 23:09:07-debug: [Build Memory track]: Sort some build options to settings.json start:240.89MB, end 240.91MB, increase: 26.79KB
6-17-2026 23:09:07-debug: Fill script data to settings start, progress: 12%
6-17-2026 23:09:07-debug: // ---- build task Fill script data to settings ----
6-17-2026 23:09:07-debug: // ---- build task Fill script data to settings ---- (1ms)
6-17-2026 23:09:07-log: run build task Fill script data to settings success in 1 ms√, progress: 13%
6-17-2026 23:09:07-debug: Sort some build options to settings.json start, progress: 13%
6-17-2026 23:09:07-debug: [Build Memory track]: Fill script data to settings start:240.94MB, end 240.97MB, increase: 26.29KB
6-17-2026 23:09:07-debug: // ---- build task Sort some build options to settings.json ----
6-17-2026 23:09:07-debug: // ---- build task Sort some build options to settings.json ---- (4ms)
6-17-2026 23:09:07-log: run build task Sort some build options to settings.json success in 4 ms√, progress: 15%
6-17-2026 23:09:07-debug: [Build Memory track]: Sort some build options to settings.json start:240.99MB, end 241.12MB, increase: 131.95KB
6-17-2026 23:09:11-debug: %cImport%c: F:\Github\BattleGame\assets\Test.scenebackground: #aaff85; color: #000;color: #000;
6-17-2026 23:09:11-debug: asset-db:reimport-asset1effe86e-a401-4769-9dbc-62218c68834d (32ms)
6-17-2026 23:09:12-debug: Query all assets info in project
6-17-2026 23:09:12-debug: init custom config: keepNodeUuid: false, useCache: true
6-17-2026 23:09:12-debug: Skip compress image, progress: 0%
6-17-2026 23:09:12-debug: Init all bundles start..., progress: 0%
6-17-2026 23:09:12-debug: Num of bundles: 2..., progress: 0%
6-17-2026 23:09:12-debug: // ---- build task Query asset bundle ----
6-17-2026 23:09:12-debug: Query asset bundle start, progress: 0%
6-17-2026 23:09:12-debug: Init bundle root assets start..., progress: 0%
6-17-2026 23:09:12-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,d9937e59-61fe-4ec6-92ab-7ac5a19c89b0,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
6-17-2026 23:09:12-debug:   Number of all scripts: 31
6-17-2026 23:09:12-debug: Init bundle root assets success..., progress: 0%
6-17-2026 23:09:12-debug:   Number of all scenes: 2
6-17-2026 23:09:12-debug:   Number of other assets: 409
6-17-2026 23:09:12-debug: // ---- build task Query asset bundle ---- (9ms)
6-17-2026 23:09:12-log: run build task Query asset bundle success in 9 ms√, progress: 5%
6-17-2026 23:09:12-debug: [Build Memory track]: Query asset bundle start:241.38MB, end 241.11MB, increase: -270.58KB
6-17-2026 23:09:12-debug: Query asset bundle start, progress: 5%
6-17-2026 23:09:12-debug: // ---- build task Query asset bundle ----
6-17-2026 23:09:12-debug: // ---- build task Query asset bundle ---- (4ms)
6-17-2026 23:09:12-log: run build task Query asset bundle success in 4 ms√, progress: 10%
6-17-2026 23:09:12-debug: [Build Memory track]: Query asset bundle start:241.14MB, end 241.26MB, increase: 125.25KB
6-17-2026 23:09:12-debug: Sort some build options to settings.json start, progress: 10%
6-17-2026 23:09:12-debug: // ---- build task Sort some build options to settings.json ----
6-17-2026 23:09:12-debug: // ---- build task Sort some build options to settings.json ---- (1ms)
6-17-2026 23:09:12-log: run build task Sort some build options to settings.json success in 1 ms√, progress: 12%
6-17-2026 23:09:12-debug: [Build Memory track]: Sort some build options to settings.json start:241.29MB, end 241.32MB, increase: 26.91KB
6-17-2026 23:09:12-debug: Fill script data to settings start, progress: 12%
6-17-2026 23:09:12-debug: // ---- build task Fill script data to settings ----
6-17-2026 23:09:12-debug: // ---- build task Fill script data to settings ---- (1ms)
6-17-2026 23:09:12-debug: [Build Memory track]: Fill script data to settings start:241.35MB, end 241.37MB, increase: 26.27KB
6-17-2026 23:09:12-debug: // ---- build task Sort some build options to settings.json ----
6-17-2026 23:09:12-log: run build task Fill script data to settings success in 1 ms√, progress: 13%
6-17-2026 23:09:12-debug: Sort some build options to settings.json start, progress: 13%
6-17-2026 23:09:12-log: run build task Sort some build options to settings.json success in 9 ms√, progress: 15%
6-17-2026 23:09:12-debug: [Build Memory track]: Sort some build options to settings.json start:241.40MB, end 241.53MB, increase: 132.82KB
6-17-2026 23:09:12-debug: // ---- build task Sort some build options to settings.json ---- (9ms)
6-17-2026 23:09:40-debug: %cImport%c: F:\Github\BattleGame\assets\Test.scenebackground: #aaff85; color: #000;color: #000;
6-17-2026 23:09:40-debug: asset-db:reimport-asset1effe86e-a401-4769-9dbc-62218c68834d (27ms)
6-17-2026 23:09:40-debug: Query all assets info in project
6-17-2026 23:09:40-debug: init custom config: keepNodeUuid: false, useCache: true
6-17-2026 23:09:40-debug: Skip compress image, progress: 0%
6-17-2026 23:09:40-debug: Init all bundles start..., progress: 0%
6-17-2026 23:09:40-debug: // ---- build task Query asset bundle ----
6-17-2026 23:09:40-debug: Num of bundles: 2..., progress: 0%
6-17-2026 23:09:40-debug: Init bundle root assets start..., progress: 0%
6-17-2026 23:09:40-debug: Query asset bundle start, progress: 0%
6-17-2026 23:09:40-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,d9937e59-61fe-4ec6-92ab-7ac5a19c89b0,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
6-17-2026 23:09:40-debug:   Number of all scenes: 2
6-17-2026 23:09:40-debug:   Number of other assets: 409
6-17-2026 23:09:40-debug: Init bundle root assets success..., progress: 0%
6-17-2026 23:09:40-debug:   Number of all scripts: 31
6-17-2026 23:09:40-log: run build task Query asset bundle success in 12 ms√, progress: 5%
6-17-2026 23:09:40-debug: // ---- build task Query asset bundle ---- (12ms)
6-17-2026 23:09:40-debug: // ---- build task Query asset bundle ----
6-17-2026 23:09:40-debug: [Build Memory track]: Query asset bundle start:241.69MB, end 241.42MB, increase: -272.61KB
6-17-2026 23:09:40-debug: Query asset bundle start, progress: 5%
