7-10-2026 23:20:40-log: Cannot access game frame or container.
7-10-2026 23:20:42-debug: asset-db:require-engine-code (2971ms)
7-10-2026 23:20:42-log: meshopt wasm decoder initialized
7-10-2026 23:20:42-log: [bullet]:bullet wasm lib loaded.
7-10-2026 23:20:42-log: [box2d]:box2d wasm lib loaded.
7-10-2026 23:20:42-log: Cocos Creator v3.8.8
7-10-2026 23:20:42-log: Using legacy pipeline
7-10-2026 23:20:42-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:27.16MB, end 79.51MB, increase: 52.34MB
7-10-2026 23:20:42-log: Forward render pipeline initialized.
7-10-2026 23:20:46-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:79.55MB, end 273.92MB, increase: 194.38MB
7-10-2026 23:20:46-debug: asset-db:worker-init: initPlugin (4303ms)
7-10-2026 23:20:46-debug: [Assets Memory track]: asset-db:worker-init start:27.15MB, end 274.04MB, increase: 246.88MB
7-10-2026 23:20:46-debug: Run asset db hook programming:beforePreStart success!
7-10-2026 23:20:46-debug: Run asset db hook engine-extends:beforePreStart success!
7-10-2026 23:20:46-debug: Run asset db hook programming:beforePreStart ...
7-10-2026 23:20:46-debug: Run asset db hook engine-extends:beforePreStart ...
7-10-2026 23:20:53-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\chunks background: #aaff85; color: #000; color: #000;
7-11-2026 01:59:19-debug: execute compress task 10/14, 1 in progress, progress: 22%
7-11-2026 01:59:19-debug: execute compress task 10/14, 1 in progress, progress: 13%
7-11-2026 01:59:19-debug: start compress etcF:\Github\BattleGame\library\90\90799178-e90f-46fd-b904-8aa46d223010.pngF:\Github\BattleGame\temp\builder\CompressTexture\90\90799178-e90f-46fd-b904-8aa46d223010.pkmetc1_rgb
7-11-2026 01:59:19-debug: etc compress command :  .\etcpack.exe F:\Github\BattleGame\library\90\90799178-e90f-46fd-b904-8aa46d223010.png F:\Github\BattleGame\temp\builder\CompressTexture\90 -c etc1 -s fast
7-11-2026 01:59:19-log: [compress etc][malitc-1]Compressing. Output file: F:\Github\BattleGame\temp\builder\CompressTexture\90\90799178-e90f-46fd-b904-8aa46d223010.pkm
7-11-2026 01:59:19-log: [compress etc][malitc-4]Compression time: 4 ms
7-11-2026 01:59:19-log: [compress etc][malitc-5]RMSE: 0[malitc-9]PSNR: infinite[malitc-7]Perceptually weighted RMSE: 0[malitc-10]Perceptual PSNR: infinite
7-11-2026 01:59:19-debug: [compress etc]Child process exit width code 0
7-11-2026 01:59:19-log: compress etc success {link(F:\Github\BattleGame\temp\builder\CompressTexture\90\90799178-e90f-46fd-b904-8aa46d223010.pkm)}
7-11-2026 01:59:19-debug: execute compress task 11/14, 1 in progress, progress: 22%
7-11-2026 01:59:19-debug: [compress etc]Child process exit width code 0
7-11-2026 01:59:19-debug: execute compress task 11/14, 1 in progress, progress: 13%
7-11-2026 01:59:19-debug: start compress astcF:\Github\BattleGame\library\f6\f656da13-0dfe-4bf9-bdc6-2c0c39a61a84.pngF:\Github\BattleGame\temp\builder\CompressTexture\f6\f656da13-0dfe-4bf9-bdc6-2c0c39a61a84.astcastc_8x8
7-11-2026 01:59:19-debug: astc compressed command: astcenc.exe -cl F:\Github\BattleGame\library\f6\f656da13-0dfe-4bf9-bdc6-2c0c39a61a84.png F:\Github\BattleGame\temp\builder\CompressTexture\f6\f656da13-0dfe-4bf9-bdc6-2c0c39a61a84.astc 8x8 -medium
7-11-2026 01:59:19-log: [compress astc]Source image============    Source:                     F:\Github\BattleGame\library\f6\f656da13-0dfe-4bf9-bdc6-2c0c39a61a84.png    Color profile:              LDR    Dimensions:                 2D, 512x512    Components:                 4Compressor settings===================    Color profile:              LDR linear    Block size:                 8x8    Bitrate:                    2.00 bpp    RGB alpha scale weight:     0    R component weight:         1    G component weight:         1    B component weight:         1    A component weight:         1    Partition cutoff:           3 partitions    2 partition index cutoff:   34 partition ids    3 partition index cutoff:   28 partition ids    4 partition index cutoff:   16 partition ids    PSNR cutoff:                35.6826 dB    3 partition cutoff:         1.1    4 partition cutoff:         1.05    2 plane correlation cutoff: 0.9    Block mode centile cutoff:  77%    Candidate cutoff:           3 candidates    Refinement cutoff:          3 iterations    Compressor thread count:    16Performance metrics===================    Total time:                  0.0894 s    Coding time:                 0.0793 s    Coding rate:                 3.3075 MT/s
7-11-2026 01:59:19-debug: [compress astc]Child process exit width code 0
7-11-2026 01:59:19-log: Compress astc success {link(F:\Github\BattleGame\temp\builder\CompressTexture\f6\f656da13-0dfe-4bf9-bdc6-2c0c39a61a84.astc)}
7-11-2026 01:59:19-debug: execute compress task 12/14, 1 in progress, progress: 13%
7-11-2026 01:59:19-debug: [compress astc]Child process exit width code 0
7-11-2026 01:59:19-debug: execute compress task 12/14, 1 in progress, progress: 22%
7-11-2026 01:59:19-debug: start compress pvr{"format":"pvrtc_4bits_rgb","src":"F:\\Github\\BattleGame\\library\\f6\\f656da13-0dfe-4bf9-bdc6-2c0c39a61a84.png","dest":"F:\\Github\\BattleGame\\temp\\builder\\CompressTexture\\f6\\f656da13-0dfe-4bf9-bdc6-2c0c39a61a84.pvr","compressOptions":{"quality":"fast"},"uuid":"f656da13-0dfe-4bf9-bdc6-2c0c39a61a84","mipmapFiles":[],"suffix":".pvr@85","formatType":"pvr"}
7-11-2026 01:59:19-debug: pvrtc compress command :  C:\ProgramData\cocos\editors\Creator\3.8.8\resources\tools\PVRTexTool_win32\PVRTexToolCLI.exe -i F:\Github\BattleGame\library\f6\f656da13-0dfe-4bf9-bdc6-2c0c39a61a84.png -o F:\Github\BattleGame\temp\builder\CompressTexture\f6\f656da13-0dfe-4bf9-bdc6-2c0c39a61a84.pvr -squarecanvas + -potcanvas + -q pvrtcfast -f PVRTC1_4_RGB,UBN,lRGB
7-11-2026 01:59:19-log: [compress pvrtc]Compressing...Saved texture to F:\Github\BattleGame\temp\builder\CompressTexture\f6\f656da13-0dfe-4bf9-bdc6-2c0c39a61a84.pvr
7-11-2026 01:59:19-log: compress pvrtc success {link(F:\Github\BattleGame\temp\builder\CompressTexture\f6\f656da13-0dfe-4bf9-bdc6-2c0c39a61a84.pvr)}
7-11-2026 01:59:19-debug: execute compress task 13/14, 1 in progress, progress: 22%
7-11-2026 01:59:19-debug: [compress pvrtc]Child process exit width code 0
7-11-2026 01:59:19-debug: execute compress task 13/14, 1 in progress, progress: 13%
7-11-2026 01:59:19-debug: [compress pvrtc]Child process exit width code 0
7-11-2026 01:59:20-debug: builder:compress-texture (4077ms)
7-11-2026 01:59:20-debug: builder:compress-texture: 4 s
7-11-2026 01:59:20-debug: Num of sorted image asset: 8
7-11-2026 01:59:20-debug: Compress image success..., progress: 22%
7-11-2026 01:59:20-debug: Compress image success..., progress: 13%
7-11-2026 01:59:20-debug: Output asset in bundles start, progress: 13%
7-11-2026 01:59:20-debug: Output asset in bundles start, progress: 22%
7-11-2026 01:59:20-debug: Handle all json groups in bundle internal
7-11-2026 01:59:20-debug: handle json group
7-11-2026 01:59:20-debug: Handle all json groups in bundle main
7-11-2026 01:59:20-debug: handle json group
7-11-2026 01:59:20-debug: Json group(065f3dd3c) compile success，json number: 6
7-11-2026 01:59:20-debug: Json group(0ff828f49) compile success，json number: 6
7-11-2026 01:59:20-debug: handle single json
7-11-2026 01:59:20-debug: Json group(0cbce519e) compile success，json number: 6
7-11-2026 01:59:20-debug: Json group(083fb9979) compile success，json number: 6
7-11-2026 01:59:20-debug: handle single json
7-11-2026 01:59:20-debug: Output asset in bundles success, progress: 22%
7-11-2026 01:59:20-debug: Output asset in bundles success, progress: 13%
7-11-2026 01:59:20-debug: Output asset in bundles start, progress: 22%
7-11-2026 01:59:20-debug: Output asset in bundles start, progress: 13%
7-11-2026 01:59:20-debug: compress config of bundle main...
7-11-2026 01:59:20-debug: compress config of bundle internal success
7-11-2026 01:59:20-debug: output config of bundle internal
7-11-2026 01:59:20-debug: compress config of bundle internal...
7-11-2026 01:59:20-debug: output config of bundle internal success
7-11-2026 01:59:20-debug: output config of bundle main
7-11-2026 01:59:20-debug: output config of bundle main success
7-11-2026 01:59:20-debug: Output asset in bundles success, progress: 22%
7-11-2026 01:59:20-debug: Output asset in bundles success, progress: 13%
7-11-2026 01:59:20-debug: compress config of bundle main success
7-11-2026 01:59:20-debug: // ---- build task Build Assets ---- (4941ms)
7-11-2026 01:59:20-log: run build task Build Assets success in 4 s√, progress: 27%
7-11-2026 01:59:20-debug: [Build Memory track]: Build Assets start:231.59MB, end 234.74MB, increase: 3.15MB
7-11-2026 01:59:20-debug: // ---- build task Sort some build options to settings.json ----
7-11-2026 01:59:20-debug: Sort some build options to settings.json start, progress: 27%
7-11-2026 01:59:20-debug: // ---- build task Sort some build options to settings.json ---- (23ms)
7-11-2026 01:59:20-log: run build task Sort some build options to settings.json success in 23 ms√, progress: 29%
7-11-2026 01:59:20-debug: [Build Memory track]: Sort some build options to settings.json start:234.82MB, end 234.88MB, increase: 60.88KB
7-11-2026 01:59:20-debug: // ---- build task Fill script data to settings ----
7-11-2026 01:59:20-debug: Fill script data to settings start, progress: 29%
7-11-2026 01:59:20-debug: // ---- build task Fill script data to settings ---- (31ms)
7-11-2026 01:59:20-log: run build task Fill script data to settings success in 31 ms√, progress: 31%
7-11-2026 01:59:20-debug: [Build Memory track]: Fill script data to settings start:234.91MB, end 234.97MB, increase: 61.83KB
7-11-2026 01:59:20-debug: // ---- build task Sort some build options to settings.json ----
7-11-2026 01:59:20-debug: Sort some build options to settings.json start, progress: 31%
7-11-2026 01:59:20-debug: // ---- build task Sort some build options to settings.json ---- (36ms)
7-11-2026 01:59:20-debug: [Build Memory track]: Sort some build options to settings.json start:235.00MB, end 235.16MB, increase: 169.42KB
7-11-2026 01:59:20-log: run build task Sort some build options to settings.json success in 36 ms√, progress: 32%
7-11-2026 01:59:20-debug: web-mobile:(onBeforeCompressSettings) start..., progress: 32%
7-11-2026 01:59:20-debug: // ---- build task web-mobile：onBeforeCompressSettings ----
7-11-2026 01:59:20-debug: // ---- build task web-mobile：onBeforeCompressSettings ---- (26ms)
7-11-2026 01:59:20-debug: cocos-service:(onBeforeCompressSettings) start..., progress: 34%
7-11-2026 01:59:20-debug: web-mobile:(onBeforeCompressSettings) in 26 ms ✓, progress: 34%
7-11-2026 01:59:20-debug: // ---- build task cocos-service：onBeforeCompressSettings ----
7-11-2026 01:59:22-debug: // ---- build task cocos-service：onBeforeCompressSettings ---- (1443ms)
7-11-2026 01:59:22-debug: cocos-service:(onBeforeCompressSettings) in 1443 ms ✓, progress: 36%
7-11-2026 01:59:22-debug: Sort build template start, progress: 36%
7-11-2026 01:59:22-debug: // ---- build task Sort build template ----
7-11-2026 01:59:22-debug: // ---- build task Sort build template ---- (118ms)
7-11-2026 01:59:22-debug: [Build Memory track]: Sort build template start:235.42MB, end 238.25MB, increase: 2.83MB
7-11-2026 01:59:22-debug: cocos-service:(onAfterCompressSettings) start..., progress: 41%
7-11-2026 01:59:22-log: run build task Sort build template success in 118 ms√, progress: 41%
7-11-2026 01:59:22-debug: // ---- build task cocos-service：onAfterCompressSettings ----
7-11-2026 01:59:22-debug: // ---- build task cocos-service：onAfterCompressSettings ---- (333ms)
7-11-2026 01:59:22-debug: web-mobile:(onBeforeCopyBuildTemplate) start..., progress: 43%
7-11-2026 01:59:22-debug: cocos-service:(onAfterCompressSettings) in 333 ms ✓, progress: 43%
7-11-2026 01:59:22-debug: // ---- build task web-mobile：onBeforeCopyBuildTemplate ----
7-11-2026 01:59:22-debug: // ---- build task web-mobile：onBeforeCopyBuildTemplate ---- (85ms)
7-11-2026 01:59:22-debug: Add md5 suffix to assets start, progress: 45%
7-11-2026 01:59:22-debug: web-mobile:(onBeforeCopyBuildTemplate) in 85 ms ✓, progress: 45%
7-11-2026 01:59:22-debug: // ---- build task Add md5 suffix to assets ----
7-11-2026 01:59:22-debug: // ---- build task Add md5 suffix to assets ---- (33ms)
7-11-2026 01:59:22-log: run build task Add md5 suffix to assets success in 33 ms√, progress: 55%
7-11-2026 01:59:22-debug: [Build Memory track]: Add md5 suffix to assets start:241.37MB, end 241.43MB, increase: 59.85KB
7-11-2026 01:59:22-debug: // ---- build task web-mobile：onAfterBuild ----
7-11-2026 01:59:22-debug: web-mobile:(onAfterBuild) start..., progress: 55%
7-11-2026 01:59:22-debug: // ---- build task web-mobile：onAfterBuild ---- (34ms)
7-11-2026 01:59:22-debug: web-mobile:(onAfterBuild) in 34 ms ✓, progress: 56%
7-11-2026 01:59:22-debug: // ---- build task cocos-service：onAfterBuild ----
7-11-2026 01:59:22-debug: cocos-service:(onAfterBuild) start..., progress: 56%
7-11-2026 01:59:23-debug: // ---- build task cocos-service：onAfterBuild ---- (200ms)
7-11-2026 01:59:23-debug: cocos-service:(onAfterBuild) in 200 ms ✓, progress: 58%
7-11-2026 01:59:23-debug: // ---- build task adsense-h5g-plugin：onAfterBuild ----
7-11-2026 01:59:23-debug: adsense-h5g-plugin:(onAfterBuild) start..., progress: 58%
7-11-2026 01:59:23-debug: // ---- build task adsense-h5g-plugin：onAfterBuild ---- (39ms)
7-11-2026 01:59:23-debug: adsense-h5g-plugin:(onAfterBuild) in 39 ms ✓, progress: 60%
7-11-2026 01:59:23-log: Asset DB is resume!
7-11-2026 01:59:23-debug: builder:build-project-total (28497ms)
7-11-2026 01:59:23-debug: build task(web-mobile) in 28497!
7-11-2026 01:59:23-debug: [Build Memory track]: builder:build-project-total start:245.29MB, end 242.40MB, increase: -2960.18KB
7-11-2026 01:59:23-debug: ================================ build Task (web-mobile) Finished in (28 s)ms ================================
7-11-2026 01:59:23-debug: Stop record console. {file(F:\Github\BattleGame\temp\builder\log\web-mobile5-14-2026 23-41.log)}
7-11-2026 02:19:23-debug: refresh db internal success
7-11-2026 02:19:23-debug: refresh db assets success
7-11-2026 02:19:23-debug: Run asset db hook engine-extends:afterRefresh ...
7-11-2026 02:19:23-debug: Run asset db hook engine-extends:afterRefresh success!
7-11-2026 02:19:23-debug: asset-db:refresh-all-database (73ms)
7-11-2026 02:19:23-debug: asset-db:worker-effect-data-processing (1ms)
7-11-2026 02:19:23-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
7-11-2026 02:19:26-debug: refresh db internal success
7-11-2026 02:19:26-debug: refresh db assets success
7-11-2026 02:19:26-debug: Run asset db hook engine-extends:afterRefresh ...
7-11-2026 02:19:26-debug: Run asset db hook engine-extends:afterRefresh success!
7-11-2026 02:19:26-debug: asset-db:refresh-all-database (90ms)
7-11-2026 02:19:26-debug: asset-db:worker-effect-data-processing (8ms)
7-11-2026 02:19:26-debug: asset-db-hook-engine-extends-afterRefresh (9ms)
7-11-2026 02:19:30-debug: Start record console... {file(F:\Github\BattleGame\temp\builder\log\web-mobile5-14-2026 23-41.log)}
7-11-2026 02:19:30-debug: =================================== build Task (web-mobile) Start ================================
7-11-2026 02:19:30-debug: Start build task, options:{"name":"BattleGame","server":"","engineModulesConfigKey":"defaultConfig","platform":"web-mobile","buildPath":"project://build","debug":false,"buildMode":"normal","mangleProperties":false,"md5Cache":false,"skipCompressTexture":false,"sourceMaps":false,"overwriteProjectSettings":{"includeModules":{"gfx-webgl2":"on","physics":"inherit-project-setting","physics-2d":"inherit-project-setting"},"macroConfig":{"cleanupImageCache":"inherit-project-setting"}},"nativeCodeBundleMode":"both","polyfills":{"asyncFunctions":true},"experimentalEraseModules":false,"startSceneAssetBundle":false,"bundleConfigs":[],"inlineEnum":true,"useBuiltinServer":false,"md5CacheOptions":{"excludes":[],"includes":[],"replaceOnly":[],"handleTemplateMd5Link":true},"mainBundleIsRemote":false,"mainBundleCompressionType":"merge_dep","useSplashScreen":true,"bundleCommonChunk":false,"packAutoAtlas":true,"startScene":"1effe86e-a401-4769-9dbc-62218c68834d","outputName":"web-mobile","taskName":"web-mobile","scenes":[{"url":"db://assets/Test.scene","uuid":"1effe86e-a401-4769-9dbc-62218c68834d"}],"wasmCompressionMode":false,"binGroupConfig":{"threshold":16,"enable":false},"packages":{"adsense-h5g-plugin":{"enableAdsense":false,"enableTestAd":false,"__version__":"1.0.1","AFPHostPropertyCode":"ca-host-pub-5396158963872751","AFPHostDomain":"douyougame.com","otherAFPHostPropertyCode":"","otherAFPDomain":""},"web-mobile":{"useWebGPU":false,"orientation":"portrait","embedWebDebugger":false,"__version__":"1.0.1"},"cocos-service":{"configID":"b9c7b2","services":[]}},"__version__":"1.3.9","logDest":"project://temp/builder/log/web-mobile5-14-2026 23-41.log"}
7-11-2026 02:19:30-debug: Build with Cocos Creator 3.8.8
7-11-2026 02:19:30-debug: cocos-service:(onBeforeBuild) start..., progress: 0%
7-11-2026 02:19:30-debug: // ---- build task cocos-service：onBeforeBuild ----
7-11-2026 02:19:32-debug: // ---- build task cocos-service：onBeforeBuild ---- (1387ms)
7-11-2026 02:19:32-debug: cocos-service:(onBeforeBuild) in 1387 ms ✓, progress: 2%
7-11-2026 02:19:32-debug: scene:(onBeforeBuild) start..., progress: 2%
7-11-2026 02:19:32-debug: // ---- build task scene：onBeforeBuild ----
7-11-2026 02:19:32-debug: // ---- build task scene：onBeforeBuild ---- (29ms)
7-11-2026 02:19:32-debug: scene:(onBeforeBuild) in 29 ms ✓, progress: 4%
7-11-2026 02:19:32-debug: [Build Memory track]: builder:build-project-total start:241.94MB, end 241.08MB, increase: -878.88KB
7-11-2026 02:19:32-debug: builder:build-project-total (1447ms)
7-11-2026 02:19:32-error: Error: EBUSY: resource busy or locked, unlink 'F:\Github\BattleGame\build\web-mobile\src\chunks\bundle.js'    at unlinkSync (node:fs:1884:11)    at _unlinkSync (node:internal/fs/rimraf:214:14)    at rimrafSync (node:internal/fs/rimraf:195:7)    at node:internal/fs/rimraf:253:9    at Array.forEach (<anonymous>)    at _rmdirSync (node:internal/fs/rimraf:250:7)    at rimrafSync (node:internal/fs/rimraf:193:7)    at node:internal/fs/rimraf:253:9    at Array.forEach (<anonymous>)    at _rmdirSync (node:internal/fs/rimraf:250:7)    at rimrafSync (node:internal/fs/rimraf:193:7)    at Object.rmSync (node:fs:1264:10)    at Object.removeSync (C:\ProgramData\cocos\editors\Creator\3.8.8\resources\app.asar\node_modules\fs-extra\lib\remove\index.js:15:28)    at C:\ProgramData\cocos\editors\Creator\3.8.8\resources\app.asar\node_modules\fs-extra\lib\empty\index.js:30:12    at Array.forEach (<anonymous>)    at emptyDirSync (C:\ProgramData\cocos\editors\Creator\3.8.8\resources\app.asar\node_modules\fs-extra\lib\empty\index.js:28:9)    at BuildTask.run (C:\ProgramData\cocos\editors\Creator\3.8.8\resources\app.asar\builtin\builder\dist\worker\builder\index.ccc:1:3759)    at build (C:\ProgramData\cocos\editors\Creator\3.8.8\resources\app.asar\builtin\builder\dist\worker\index.ccc:1:4763)    at Ipc.<anonymous> (C:\ProgramData\cocos\editors\Creator\3.8.8\resources\app.asar\builtin\builder\dist\worker\msg-util.ccc:1:210)
7-11-2026 02:19:32-debug: build task(web-mobile) in 1447!
7-11-2026 02:19:32-debug: TypeError: Cannot read properties of undefined (reading 'forEach')    at sendBuildMetric (C:\ProgramData\cocos\editors\Creator\3.8.8\resources\app.asar\builtin\builder\dist\worker\builder\metric.ccc:1:675)    at build (C:\ProgramData\cocos\editors\Creator\3.8.8\resources\app.asar\builtin\builder\dist\worker\index.ccc:1:5413)    at Ipc.<anonymous> (C:\ProgramData\cocos\editors\Creator\3.8.8\resources\app.asar\builtin\builder\dist\worker\msg-util.ccc:1:210)
7-11-2026 02:19:32-debug: ================================ build Task (web-mobile) Finished in (1 s)ms ================================
7-11-2026 02:19:32-debug: send metric failed!
7-11-2026 02:19:32-debug: Stop record console. {file(F:\Github\BattleGame\temp\builder\log\web-mobile5-14-2026 23-41.log)}
7-11-2026 02:19:42-debug: refresh db internal success
7-11-2026 02:19:42-debug: Run asset db hook engine-extends:afterRefresh ...
7-11-2026 02:19:42-debug: refresh db assets success
7-11-2026 02:19:42-debug: Run asset db hook engine-extends:afterRefresh success!
7-11-2026 02:19:42-debug: asset-db:refresh-all-database (77ms)
7-11-2026 02:19:42-debug: asset-db:worker-effect-data-processing (6ms)
7-11-2026 02:19:42-debug: asset-db-hook-engine-extends-afterRefresh (6ms)
7-11-2026 02:19:46-debug: refresh db internal success
7-11-2026 02:19:46-debug: Run asset db hook engine-extends:afterRefresh ...
7-11-2026 02:19:46-debug: refresh db assets success
7-11-2026 02:19:46-debug: Run asset db hook engine-extends:afterRefresh success!
7-11-2026 02:19:46-debug: asset-db:worker-effect-data-processing (8ms)
7-11-2026 02:19:46-debug: asset-db:refresh-all-database (76ms)
7-11-2026 02:19:46-debug: asset-db-hook-engine-extends-afterRefresh (8ms)
7-11-2026 02:19:48-debug: %cImport%c: F:\Github\BattleGame\assets\Test.scenebackground: #aaff85; color: #000;color: #000;
7-11-2026 02:19:48-debug: asset-db:reimport-asset1effe86e-a401-4769-9dbc-62218c68834d (23ms)
7-11-2026 02:19:50-debug: refresh db internal success
7-11-2026 02:19:50-debug: refresh db assets success
7-11-2026 02:19:50-debug: Run asset db hook engine-extends:afterRefresh ...
7-11-2026 02:19:50-debug: Run asset db hook engine-extends:afterRefresh success!
7-11-2026 02:19:50-debug: asset-db:refresh-all-database (69ms)
7-11-2026 02:19:50-debug: asset-db:worker-effect-data-processing (1ms)
7-11-2026 02:19:50-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
7-11-2026 02:19:55-debug: Start record console... {file(F:\Github\BattleGame\temp\builder\log\web-mobile5-14-2026 23-41.log)}
7-11-2026 02:19:55-debug: =================================== build Task (web-mobile) Start ================================
7-11-2026 02:19:55-debug: Start build task, options:{"name":"BattleGame","server":"","engineModulesConfigKey":"defaultConfig","platform":"web-mobile","buildPath":"project://build","debug":false,"buildMode":"normal","mangleProperties":false,"md5Cache":false,"skipCompressTexture":false,"sourceMaps":false,"overwriteProjectSettings":{"includeModules":{"gfx-webgl2":"on","physics":"inherit-project-setting","physics-2d":"inherit-project-setting"},"macroConfig":{"cleanupImageCache":"inherit-project-setting"}},"nativeCodeBundleMode":"both","polyfills":{"asyncFunctions":true},"experimentalEraseModules":false,"startSceneAssetBundle":false,"bundleConfigs":[],"inlineEnum":true,"useBuiltinServer":false,"md5CacheOptions":{"excludes":[],"includes":[],"replaceOnly":[],"handleTemplateMd5Link":true},"mainBundleIsRemote":false,"mainBundleCompressionType":"merge_dep","useSplashScreen":true,"bundleCommonChunk":false,"packAutoAtlas":true,"startScene":"1effe86e-a401-4769-9dbc-62218c68834d","outputName":"web-mobile","taskName":"web-mobile","scenes":[{"url":"db://assets/Test.scene","uuid":"1effe86e-a401-4769-9dbc-62218c68834d"}],"wasmCompressionMode":false,"binGroupConfig":{"threshold":16,"enable":false},"packages":{"adsense-h5g-plugin":{"enableAdsense":false,"enableTestAd":false,"__version__":"1.0.1","AFPHostPropertyCode":"ca-host-pub-5396158963872751","AFPHostDomain":"douyougame.com","otherAFPHostPropertyCode":"","otherAFPDomain":""},"web-mobile":{"useWebGPU":false,"orientation":"portrait","embedWebDebugger":false,"__version__":"1.0.1"},"cocos-service":{"configID":"b9c7b2","services":[]}},"__version__":"1.3.9","logDest":"project://temp/builder/log/web-mobile5-14-2026 23-41.log"}
7-11-2026 02:19:55-debug: Build with Cocos Creator 3.8.8
7-11-2026 02:19:55-debug: cocos-service:(onBeforeBuild) start..., progress: 0%
7-11-2026 02:19:55-debug: // ---- build task cocos-service：onBeforeBuild ----
7-11-2026 02:19:55-debug: // ---- build task cocos-service：onBeforeBuild ---- (395ms)
7-11-2026 02:19:55-debug: scene:(onBeforeBuild) start..., progress: 2%
7-11-2026 02:19:55-debug: // ---- build task scene：onBeforeBuild ----
7-11-2026 02:19:55-debug: cocos-service:(onBeforeBuild) in 395 ms ✓, progress: 2%
7-11-2026 02:19:55-debug: // ---- build task scene：onBeforeBuild ---- (36ms)
7-11-2026 02:19:55-debug: scene:(onBeforeBuild) in 36 ms ✓, progress: 4%
7-11-2026 02:19:55-debug: Start lock asset db..., progress: 4%
7-11-2026 02:19:55-log: Asset DB is paused with build!
7-11-2026 02:19:55-debug: Query all assets info in project
7-11-2026 02:19:55-debug: init custom config: keepNodeUuid: false, useCache: true
7-11-2026 02:19:55-debug: web-mobile:(onAfterInit) start..., progress: 4%
7-11-2026 02:19:55-debug: // ---- build task web-mobile：onAfterInit ----
7-11-2026 02:19:55-debug: // ---- build task web-mobile：onAfterInit ---- (14ms)
7-11-2026 02:19:55-debug: // ---- build task cocos-service：onAfterInit ----
7-11-2026 02:19:55-debug: web-mobile:(onAfterInit) in 14 ms ✓, progress: 5%
7-11-2026 02:19:55-debug: cocos-service:(onAfterInit) start..., progress: 5%
7-11-2026 02:19:56-debug: cocos-service:(onAfterInit) in 343 ms ✓, progress: 7%
7-11-2026 02:19:56-debug: // ---- build task cocos-service：onAfterInit ---- (343ms)
7-11-2026 02:19:56-debug: Skip compress image, progress: 0%
7-11-2026 02:19:56-debug: adsense-h5g-plugin:(onBeforeBundleInit) start..., progress: 7%
7-11-2026 02:19:56-debug: adsense-h5g-plugin:(onBeforeBundleInit) start..., progress: 0%
7-11-2026 02:19:56-debug: // ---- build task adsense-h5g-plugin：onBeforeBundleInit ----
7-11-2026 02:19:56-debug: [adsense-h5g-plugin] remove script success
7-11-2026 02:19:56-debug: // ---- build task adsense-h5g-plugin：onBeforeBundleInit ---- (50ms)
7-11-2026 02:19:56-debug: adsense-h5g-plugin:(onBeforeBundleInit) in 50 ms ✓, progress: 7%
7-11-2026 02:19:56-debug: adsense-h5g-plugin:(onBeforeBundleInit) in 50 ms ✓, progress: 7%
7-11-2026 02:19:56-debug: Init all bundles start..., progress: 7%
7-11-2026 02:19:56-debug: Num of bundles: 2..., progress: 7%
7-11-2026 02:19:56-debug: web-mobile:(onAfterBundleInit) start..., progress: 7%
7-11-2026 02:19:56-debug: Init all bundles start..., progress: 7%
7-11-2026 02:19:56-debug: // ---- build task web-mobile：onAfterBundleInit ----
7-11-2026 02:19:56-debug: Num of bundles: 2..., progress: 7%
7-11-2026 02:19:56-debug: web-mobile:(onAfterBundleInit) start..., progress: 7%
7-11-2026 02:19:56-debug: // ---- build task web-mobile：onAfterBundleInit ---- (49ms)
7-11-2026 02:19:56-debug: web-mobile:(onAfterBundleInit) in 49 ms ✓, progress: 7%
7-11-2026 02:19:56-debug: web-mobile:(onAfterBundleInit) in 49 ms ✓, progress: 13%
7-11-2026 02:19:56-debug: Init bundle root assets start..., progress: 7%
7-11-2026 02:19:56-debug: Query asset bundle start, progress: 7%
7-11-2026 02:19:56-debug: // ---- build task Query asset bundle ----
7-11-2026 02:19:56-debug: Init bundle root assets start..., progress: 13%
