8-10-2026 22:18:41-log: Cannot access game frame or container.
8-10-2026 22:18:42-debug: asset-db:require-engine-code (1794ms)
8-10-2026 22:18:42-log: meshopt wasm decoder initialized
8-10-2026 22:18:42-log: [bullet]:bullet wasm lib loaded.
8-10-2026 22:18:42-log: [box2d]:box2d wasm lib loaded.
8-10-2026 22:18:42-log: Cocos Creator v3.8.8
8-10-2026 22:18:42-log: Using legacy pipeline
8-10-2026 22:18:42-log: Forward render pipeline initialized.
8-10-2026 22:18:42-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:28.51MB, end 79.52MB, increase: 51.01MB
8-10-2026 22:18:45-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:79.56MB, end 221.37MB, increase: 141.80MB
8-10-2026 22:18:45-debug: asset-db:worker-init: initPlugin (2990ms)
8-10-2026 22:18:45-debug: [Assets Memory track]: asset-db:worker-init start:28.50MB, end 221.48MB, increase: 192.98MB
8-10-2026 22:18:46-debug: Run asset db hook programming:beforePreStart ...
8-10-2026 22:18:46-debug: Run asset db hook programming:beforePreStart success!
8-10-2026 22:18:46-debug: Run asset db hook engine-extends:beforePreStart ...
8-10-2026 22:18:46-debug: Run asset db hook engine-extends:beforePreStart success!
8-10-2026 22:18:52-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\chunks background: #aaff85; color: #000; color: #000;
8-10-2026 23:18:49-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,d9937e59-61fe-4ec6-92ab-7ac5a19c89b0,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
8-10-2026 23:18:49-debug:   Number of all scenes: 3
8-10-2026 23:18:49-debug:   Number of other assets: 486
8-10-2026 23:18:49-debug: Init bundle root assets success..., progress: 0%
8-10-2026 23:18:49-debug:   Number of all scripts: 41
8-10-2026 23:18:49-debug: // ---- build task Query asset bundle ---- (13ms)
8-10-2026 23:18:49-log: run build task Query asset bundle success in 13 ms√, progress: 5%
8-10-2026 23:18:49-debug: [Build Memory track]: Query asset bundle start:247.25MB, end 247.06MB, increase: -195.46KB
8-10-2026 23:18:49-debug: Query asset bundle start, progress: 5%
8-10-2026 23:18:49-debug: // ---- build task Query asset bundle ----
8-10-2026 23:18:49-debug: // ---- build task Query asset bundle ---- (5ms)
8-10-2026 23:18:49-log: run build task Query asset bundle success in 5 ms√, progress: 10%
8-10-2026 23:18:49-debug: [Build Memory track]: Query asset bundle start:247.09MB, end 247.22MB, increase: 137.10KB
8-10-2026 23:18:49-debug: Sort some build options to settings.json start, progress: 10%
8-10-2026 23:18:49-debug: // ---- build task Sort some build options to settings.json ----
8-10-2026 23:18:49-debug: // ---- build task Sort some build options to settings.json ---- (2ms)
8-10-2026 23:18:49-log: run build task Sort some build options to settings.json success in 2 ms√, progress: 12%
8-10-2026 23:18:49-debug: [Build Memory track]: Sort some build options to settings.json start:247.25MB, end 247.28MB, increase: 37.20KB
8-10-2026 23:18:49-debug: // ---- build task Fill script data to settings ----
8-10-2026 23:18:49-debug: Fill script data to settings start, progress: 12%
8-10-2026 23:18:49-debug: // ---- build task Fill script data to settings ---- (2ms)
8-10-2026 23:18:49-log: run build task Fill script data to settings success in 2 ms√, progress: 13%
8-10-2026 23:18:49-debug: [Build Memory track]: Fill script data to settings start:247.31MB, end 247.33MB, increase: 23.70KB
8-10-2026 23:18:49-debug: Sort some build options to settings.json start, progress: 13%
8-10-2026 23:18:49-debug: // ---- build task Sort some build options to settings.json ----
8-10-2026 23:18:49-debug: // ---- build task Sort some build options to settings.json ---- (17ms)
8-10-2026 23:18:49-log: run build task Sort some build options to settings.json success in 17 ms√, progress: 15%
8-10-2026 23:18:49-debug: [Build Memory track]: Sort some build options to settings.json start:247.36MB, end 246.74MB, increase: -640.13KB
8-10-2026 23:19:14-debug: Query all assets info in project
8-10-2026 23:19:14-debug: init custom config: keepNodeUuid: false, useCache: true
8-10-2026 23:19:14-debug: Skip compress image, progress: 0%
8-10-2026 23:19:14-debug: Init all bundles start..., progress: 0%
8-10-2026 23:19:14-debug: // ---- build task Query asset bundle ----
8-10-2026 23:19:14-debug: Query asset bundle start, progress: 0%
8-10-2026 23:19:14-debug: Num of bundles: 2..., progress: 0%
8-10-2026 23:19:14-debug: Init bundle root assets start..., progress: 0%
8-10-2026 23:19:14-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,d9937e59-61fe-4ec6-92ab-7ac5a19c89b0,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
8-10-2026 23:19:14-debug:   Number of all scripts: 41
8-10-2026 23:19:14-debug:   Number of other assets: 486
8-10-2026 23:19:14-debug: Init bundle root assets success..., progress: 0%
8-10-2026 23:19:14-debug:   Number of all scenes: 3
8-10-2026 23:19:14-debug: // ---- build task Query asset bundle ---- (14ms)
8-10-2026 23:19:14-debug: [Build Memory track]: Query asset bundle start:247.26MB, end 247.06MB, increase: -210.53KB
8-10-2026 23:19:14-log: run build task Query asset bundle success in 14 ms√, progress: 5%
8-10-2026 23:19:14-debug: Query asset bundle start, progress: 5%
8-10-2026 23:19:14-debug: // ---- build task Query asset bundle ----
8-10-2026 23:19:14-debug: // ---- build task Query asset bundle ---- (7ms)
8-10-2026 23:19:14-log: run build task Query asset bundle success in 7 ms√, progress: 10%
8-10-2026 23:19:14-debug: [Build Memory track]: Query asset bundle start:247.08MB, end 247.22MB, increase: 137.11KB
8-10-2026 23:19:14-debug: Sort some build options to settings.json start, progress: 10%
8-10-2026 23:19:14-debug: // ---- build task Sort some build options to settings.json ----
8-10-2026 23:19:14-debug: // ---- build task Sort some build options to settings.json ---- (3ms)
8-10-2026 23:19:14-log: run build task Sort some build options to settings.json success in 3 ms√, progress: 12%
8-10-2026 23:19:14-debug: [Build Memory track]: Sort some build options to settings.json start:247.24MB, end 247.27MB, increase: 24.26KB
8-10-2026 23:19:14-debug: Fill script data to settings start, progress: 12%
8-10-2026 23:19:14-debug: // ---- build task Fill script data to settings ----
8-10-2026 23:19:14-debug: // ---- build task Fill script data to settings ---- (2ms)
8-10-2026 23:19:14-log: run build task Fill script data to settings success in 2 ms√, progress: 13%
8-10-2026 23:19:14-debug: Sort some build options to settings.json start, progress: 13%
8-10-2026 23:19:14-debug: [Build Memory track]: Fill script data to settings start:247.29MB, end 247.32MB, increase: 23.54KB
8-10-2026 23:19:14-debug: // ---- build task Sort some build options to settings.json ----
8-10-2026 23:19:14-debug: // ---- build task Sort some build options to settings.json ---- (17ms)
8-10-2026 23:19:14-log: run build task Sort some build options to settings.json success in 17 ms√, progress: 15%
8-10-2026 23:19:14-debug: [Build Memory track]: Sort some build options to settings.json start:247.34MB, end 246.76MB, increase: -600.02KB
8-10-2026 23:19:38-debug: Query all assets info in project
8-10-2026 23:19:38-debug: init custom config: keepNodeUuid: false, useCache: true
8-10-2026 23:19:38-debug: Skip compress image, progress: 0%
8-10-2026 23:19:38-debug: Init all bundles start..., progress: 0%
8-10-2026 23:19:38-debug: Num of bundles: 2..., progress: 0%
8-10-2026 23:19:38-debug: Query asset bundle start, progress: 0%
8-10-2026 23:19:38-debug: // ---- build task Query asset bundle ----
8-10-2026 23:19:38-debug: Init bundle root assets start..., progress: 0%
8-10-2026 23:19:38-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,d9937e59-61fe-4ec6-92ab-7ac5a19c89b0,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
8-10-2026 23:19:38-debug:   Number of all scenes: 3
8-10-2026 23:19:38-debug:   Number of other assets: 486
8-10-2026 23:19:38-debug: Init bundle root assets success..., progress: 0%
8-10-2026 23:19:38-debug:   Number of all scripts: 41
8-10-2026 23:19:38-debug: // ---- build task Query asset bundle ---- (11ms)
8-10-2026 23:19:38-log: run build task Query asset bundle success in 11 ms√, progress: 5%
8-10-2026 23:19:38-debug: Query asset bundle start, progress: 5%
8-10-2026 23:19:38-debug: [Build Memory track]: Query asset bundle start:247.28MB, end 247.06MB, increase: -225.14KB
8-10-2026 23:19:38-debug: // ---- build task Query asset bundle ----
8-10-2026 23:19:38-debug: // ---- build task Query asset bundle ---- (6ms)
8-10-2026 23:19:38-log: run build task Query asset bundle success in 6 ms√, progress: 10%
8-10-2026 23:19:38-debug: [Build Memory track]: Query asset bundle start:247.08MB, end 247.22MB, increase: 137.10KB
8-10-2026 23:19:38-debug: Sort some build options to settings.json start, progress: 10%
8-10-2026 23:19:38-debug: // ---- build task Sort some build options to settings.json ----
8-10-2026 23:19:38-debug: // ---- build task Sort some build options to settings.json ---- (4ms)
8-10-2026 23:19:38-log: run build task Sort some build options to settings.json success in 4 ms√, progress: 12%
8-10-2026 23:19:38-debug: [Build Memory track]: Sort some build options to settings.json start:247.24MB, end 247.27MB, increase: 24.20KB
8-10-2026 23:19:38-debug: Fill script data to settings start, progress: 12%
8-10-2026 23:19:38-debug: // ---- build task Fill script data to settings ----
8-10-2026 23:19:38-log: run build task Fill script data to settings success in 3 ms√, progress: 13%
8-10-2026 23:19:38-debug: [Build Memory track]: Fill script data to settings start:247.29MB, end 247.32MB, increase: 23.68KB
8-10-2026 23:19:38-debug: // ---- build task Sort some build options to settings.json ----
8-10-2026 23:19:38-debug: Sort some build options to settings.json start, progress: 13%
8-10-2026 23:19:38-debug: // ---- build task Fill script data to settings ---- (3ms)
8-10-2026 23:19:38-debug: // ---- build task Sort some build options to settings.json ---- (17ms)
8-10-2026 23:19:38-log: run build task Sort some build options to settings.json success in 17 ms√, progress: 15%
8-10-2026 23:19:38-debug: [Build Memory track]: Sort some build options to settings.json start:247.34MB, end 247.46MB, increase: 123.77KB
8-10-2026 23:20:02-debug: Query all assets info in project
8-10-2026 23:20:03-debug: init custom config: keepNodeUuid: false, useCache: true
8-10-2026 23:20:03-debug: Skip compress image, progress: 0%
8-10-2026 23:20:03-debug: Init all bundles start..., progress: 0%
8-10-2026 23:20:03-debug: // ---- build task Query asset bundle ----
8-10-2026 23:20:03-debug: Query asset bundle start, progress: 0%
8-10-2026 23:20:03-debug: Num of bundles: 2..., progress: 0%
8-10-2026 23:20:03-debug: Init bundle root assets start..., progress: 0%
8-10-2026 23:20:03-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,d9937e59-61fe-4ec6-92ab-7ac5a19c89b0,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
8-10-2026 23:20:03-debug:   Number of other assets: 486
8-10-2026 23:20:03-debug: Init bundle root assets success..., progress: 0%
8-10-2026 23:20:03-debug:   Number of all scripts: 41
8-10-2026 23:20:03-debug:   Number of all scenes: 3
8-10-2026 23:20:03-debug: // ---- build task Query asset bundle ---- (15ms)
8-10-2026 23:20:03-log: run build task Query asset bundle success in 15 ms√, progress: 5%
8-10-2026 23:20:03-debug: [Build Memory track]: Query asset bundle start:247.18MB, end 246.96MB, increase: -230.15KB
8-10-2026 23:20:03-debug: Query asset bundle start, progress: 5%
8-10-2026 23:20:03-debug: // ---- build task Query asset bundle ----
8-10-2026 23:20:03-debug: // ---- build task Query asset bundle ---- (8ms)
8-10-2026 23:20:03-log: run build task Query asset bundle success in 8 ms√, progress: 10%
8-10-2026 23:20:03-debug: [Build Memory track]: Query asset bundle start:246.99MB, end 247.12MB, increase: 137.29KB
8-10-2026 23:20:03-debug: Sort some build options to settings.json start, progress: 10%
8-10-2026 23:20:03-debug: // ---- build task Sort some build options to settings.json ----
8-10-2026 23:20:03-debug: // ---- build task Sort some build options to settings.json ---- (5ms)
8-10-2026 23:20:03-log: run build task Sort some build options to settings.json success in 5 ms√, progress: 12%
8-10-2026 23:20:03-debug: [Build Memory track]: Sort some build options to settings.json start:247.15MB, end 247.17MB, increase: 24.20KB
8-10-2026 23:20:03-debug: Fill script data to settings start, progress: 12%
8-10-2026 23:20:03-debug: // ---- build task Fill script data to settings ----
8-10-2026 23:20:03-debug: // ---- build task Fill script data to settings ---- (2ms)
8-10-2026 23:20:03-log: run build task Fill script data to settings success in 2 ms√, progress: 13%
8-10-2026 23:20:03-debug: [Build Memory track]: Fill script data to settings start:247.20MB, end 247.22MB, increase: 23.57KB
8-10-2026 23:20:03-debug: Sort some build options to settings.json start, progress: 13%
8-10-2026 23:20:03-debug: // ---- build task Sort some build options to settings.json ----
8-10-2026 23:20:03-debug: // ---- build task Sort some build options to settings.json ---- (16ms)
8-10-2026 23:20:03-log: run build task Sort some build options to settings.json success in 16 ms√, progress: 15%
8-10-2026 23:20:03-debug: [Build Memory track]: Sort some build options to settings.json start:247.25MB, end 247.37MB, increase: 128.57KB
8-10-2026 23:20:28-debug: Query all assets info in project
8-10-2026 23:20:28-debug: init custom config: keepNodeUuid: false, useCache: true
8-10-2026 23:20:28-debug: Skip compress image, progress: 0%
8-10-2026 23:20:28-debug: Init all bundles start..., progress: 0%
8-10-2026 23:20:28-debug: Num of bundles: 2..., progress: 0%
8-10-2026 23:20:28-debug: Query asset bundle start, progress: 0%
8-10-2026 23:20:28-debug: // ---- build task Query asset bundle ----
8-10-2026 23:20:28-debug: Init bundle root assets start..., progress: 0%
8-10-2026 23:20:28-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,d9937e59-61fe-4ec6-92ab-7ac5a19c89b0,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
8-10-2026 23:20:28-debug:   Number of all scripts: 41
8-10-2026 23:20:28-debug:   Number of other assets: 486
8-10-2026 23:20:28-debug: Init bundle root assets success..., progress: 0%
8-10-2026 23:20:28-debug:   Number of all scenes: 3
8-10-2026 23:20:28-debug: // ---- build task Query asset bundle ---- (10ms)
8-10-2026 23:20:28-log: run build task Query asset bundle success in 10 ms√, progress: 5%
8-10-2026 23:20:28-debug: [Build Memory track]: Query asset bundle start:247.07MB, end 246.96MB, increase: -113.27KB
8-10-2026 23:20:28-debug: Query asset bundle start, progress: 5%
8-10-2026 23:20:28-debug: // ---- build task Query asset bundle ----
8-10-2026 23:20:28-debug: // ---- build task Query asset bundle ---- (8ms)
8-10-2026 23:20:28-log: run build task Query asset bundle success in 8 ms√, progress: 10%
8-10-2026 23:20:28-debug: [Build Memory track]: Query asset bundle start:246.98MB, end 247.12MB, increase: 137.15KB
8-10-2026 23:20:28-debug: Sort some build options to settings.json start, progress: 10%
8-10-2026 23:20:28-debug: // ---- build task Sort some build options to settings.json ----
8-10-2026 23:20:28-debug: // ---- build task Sort some build options to settings.json ---- (3ms)
8-10-2026 23:20:28-log: run build task Sort some build options to settings.json success in 3 ms√, progress: 12%
8-10-2026 23:20:28-debug: [Build Memory track]: Sort some build options to settings.json start:247.14MB, end 247.17MB, increase: 24.20KB
8-10-2026 23:20:28-debug: Fill script data to settings start, progress: 12%
8-10-2026 23:20:28-debug: // ---- build task Fill script data to settings ----
8-10-2026 23:20:28-debug: // ---- build task Fill script data to settings ---- (2ms)
8-10-2026 23:20:28-log: run build task Fill script data to settings success in 2 ms√, progress: 13%
8-10-2026 23:20:28-debug: [Build Memory track]: Fill script data to settings start:247.19MB, end 247.22MB, increase: 23.65KB
8-10-2026 23:20:28-debug: Sort some build options to settings.json start, progress: 13%
8-10-2026 23:20:28-debug: // ---- build task Sort some build options to settings.json ----
8-10-2026 23:20:28-debug: // ---- build task Sort some build options to settings.json ---- (19ms)
8-10-2026 23:20:28-log: run build task Sort some build options to settings.json success in 19 ms√, progress: 15%
8-10-2026 23:20:28-debug: [Build Memory track]: Sort some build options to settings.json start:247.24MB, end 247.36MB, increase: 123.71KB
8-10-2026 23:20:53-debug: Query all assets info in project
8-10-2026 23:20:53-debug: init custom config: keepNodeUuid: false, useCache: true
8-10-2026 23:20:53-debug: Skip compress image, progress: 0%
8-10-2026 23:20:53-debug: Init all bundles start..., progress: 0%
8-10-2026 23:20:53-debug: Query asset bundle start, progress: 0%
8-10-2026 23:20:53-debug: // ---- build task Query asset bundle ----
8-10-2026 23:20:53-debug: Num of bundles: 2..., progress: 0%
8-10-2026 23:20:53-debug: Init bundle root assets start..., progress: 0%
8-10-2026 23:20:53-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,d9937e59-61fe-4ec6-92ab-7ac5a19c89b0,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
8-10-2026 23:20:53-debug:   Number of all scenes: 3
8-10-2026 23:20:53-debug:   Number of other assets: 486
8-10-2026 23:20:53-debug: Init bundle root assets success..., progress: 0%
8-10-2026 23:20:53-debug:   Number of all scripts: 41
8-10-2026 23:20:53-debug: // ---- build task Query asset bundle ---- (10ms)
8-10-2026 23:20:53-debug: [Build Memory track]: Query asset bundle start:247.15MB, end 247.06MB, increase: -91.41KB
8-10-2026 23:20:53-debug: Query asset bundle start, progress: 5%
8-10-2026 23:20:53-log: run build task Query asset bundle success in 10 ms√, progress: 5%
8-10-2026 23:20:53-debug: // ---- build task Query asset bundle ----
8-10-2026 23:20:53-debug: // ---- build task Query asset bundle ---- (5ms)
8-10-2026 23:20:53-log: run build task Query asset bundle success in 5 ms√, progress: 10%
8-10-2026 23:20:53-debug: [Build Memory track]: Query asset bundle start:247.09MB, end 247.22MB, increase: 137.09KB
8-10-2026 23:20:53-debug: Sort some build options to settings.json start, progress: 10%
8-10-2026 23:20:53-debug: // ---- build task Sort some build options to settings.json ----
8-10-2026 23:20:53-debug: // ---- build task Sort some build options to settings.json ---- (3ms)
8-10-2026 23:20:53-log: run build task Sort some build options to settings.json success in 3 ms√, progress: 12%
8-10-2026 23:20:53-debug: [Build Memory track]: Sort some build options to settings.json start:247.25MB, end 247.27MB, increase: 24.20KB
8-10-2026 23:20:53-debug: Fill script data to settings start, progress: 12%
8-10-2026 23:20:53-debug: // ---- build task Fill script data to settings ----
8-10-2026 23:20:53-debug: // ---- build task Fill script data to settings ---- (1ms)
8-10-2026 23:20:53-debug: [Build Memory track]: Fill script data to settings start:247.30MB, end 247.32MB, increase: 23.35KB
8-10-2026 23:20:53-debug: Sort some build options to settings.json start, progress: 13%
8-10-2026 23:20:53-log: run build task Fill script data to settings success in 1 ms√, progress: 13%
