7-21-2026 01:39:49-log: Cannot access game frame or container.
7-21-2026 01:39:51-debug: asset-db:require-engine-code (2300ms)
7-21-2026 01:39:51-log: meshopt wasm decoder initialized
7-21-2026 01:39:51-log: [bullet]:bullet wasm lib loaded.
7-21-2026 01:39:51-log: [box2d]:box2d wasm lib loaded.
7-21-2026 01:39:51-log: Cocos Creator v3.8.8
7-21-2026 01:39:51-log: Using legacy pipeline
7-21-2026 01:39:51-log: Forward render pipeline initialized.
7-21-2026 01:39:51-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:31.86MB, end 79.11MB, increase: 47.25MB
7-21-2026 01:39:55-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:79.15MB, end 274.36MB, increase: 195.21MB
7-21-2026 01:39:55-debug: asset-db:worker-init: initPlugin (3629ms)
7-21-2026 01:39:55-debug: [Assets Memory track]: asset-db:worker-init start:31.85MB, end 274.47MB, increase: 242.62MB
7-21-2026 01:39:55-debug: Run asset db hook programming:beforePreStart success!
7-21-2026 01:40:00-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\chunks background: #aaff85; color: #000; color: #000;
7-21-2026 01:50:55-debug:   Number of all scripts: 39
7-21-2026 01:50:55-debug: Init bundle root assets success..., progress: 0%
7-21-2026 01:50:55-debug:   Number of other assets: 486
7-21-2026 01:50:55-debug:   Number of all scenes: 3
7-21-2026 01:50:55-debug: // ---- build task Query asset bundle ---- (12ms)
7-21-2026 01:50:55-log: run build task Query asset bundle success in 12 ms√, progress: 5%
7-21-2026 01:50:55-debug: Query asset bundle start, progress: 5%
7-21-2026 01:50:55-debug: [Build Memory track]: Query asset bundle start:234.20MB, end 234.09MB, increase: -110.12KB
7-21-2026 01:50:55-debug: // ---- build task Query asset bundle ----
7-21-2026 01:50:55-debug: // ---- build task Query asset bundle ---- (7ms)
7-21-2026 01:50:55-debug: Sort some build options to settings.json start, progress: 10%
7-21-2026 01:50:55-log: run build task Query asset bundle success in 7 ms√, progress: 10%
7-21-2026 01:50:55-debug: [Build Memory track]: Query asset bundle start:234.12MB, end 234.26MB, increase: 139.41KB
7-21-2026 01:50:55-debug: // ---- build task Sort some build options to settings.json ----
7-21-2026 01:50:55-debug: // ---- build task Sort some build options to settings.json ---- (5ms)
7-21-2026 01:50:55-debug: [Build Memory track]: Sort some build options to settings.json start:234.29MB, end 234.31MB, increase: 26.55KB
7-21-2026 01:50:55-log: run build task Sort some build options to settings.json success in 5 ms√, progress: 12%
7-21-2026 01:50:55-debug: Fill script data to settings start, progress: 12%
7-21-2026 01:50:55-debug: // ---- build task Fill script data to settings ----
7-21-2026 01:50:55-debug: // ---- build task Fill script data to settings ---- (4ms)
7-21-2026 01:50:55-log: run build task Fill script data to settings success in 4 ms√, progress: 13%
7-21-2026 01:50:55-debug: Sort some build options to settings.json start, progress: 13%
7-21-2026 01:50:55-debug: [Build Memory track]: Fill script data to settings start:234.34MB, end 234.37MB, increase: 25.87KB
7-21-2026 01:50:55-debug: // ---- build task Sort some build options to settings.json ----
7-21-2026 01:50:55-debug: // ---- build task Sort some build options to settings.json ---- (18ms)
7-21-2026 01:50:55-log: run build task Sort some build options to settings.json success in 18 ms√, progress: 15%
7-21-2026 01:50:55-debug: [Build Memory track]: Sort some build options to settings.json start:234.39MB, end 234.52MB, increase: 126.75KB
7-21-2026 01:52:14-debug: Query all assets info in project
7-21-2026 01:52:14-debug: init custom config: keepNodeUuid: false, useCache: true
7-21-2026 01:52:14-debug: Skip compress image, progress: 0%
7-21-2026 01:52:14-debug: Init all bundles start..., progress: 0%
7-21-2026 01:52:14-debug: Num of bundles: 2..., progress: 0%
7-21-2026 01:52:14-debug: Query asset bundle start, progress: 0%
7-21-2026 01:52:14-debug: // ---- build task Query asset bundle ----
7-21-2026 01:52:14-debug: Init bundle root assets start..., progress: 0%
7-21-2026 01:52:14-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,d9937e59-61fe-4ec6-92ab-7ac5a19c89b0,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
7-21-2026 01:52:14-debug:   Number of all scripts: 39
7-21-2026 01:52:14-debug:   Number of other assets: 486
7-21-2026 01:52:14-debug: Init bundle root assets success..., progress: 0%
7-21-2026 01:52:14-debug:   Number of all scenes: 3
7-21-2026 01:52:14-debug: // ---- build task Query asset bundle ---- (13ms)
7-21-2026 01:52:14-debug: Query asset bundle start, progress: 5%
7-21-2026 01:52:14-log: run build task Query asset bundle success in 13 ms√, progress: 5%
7-21-2026 01:52:14-debug: [Build Memory track]: Query asset bundle start:234.35MB, end 234.24MB, increase: -117.08KB
7-21-2026 01:52:14-debug: // ---- build task Query asset bundle ----
7-21-2026 01:52:14-debug: // ---- build task Query asset bundle ---- (10ms)
7-21-2026 01:52:14-debug: [Build Memory track]: Query asset bundle start:234.27MB, end 234.40MB, increase: 139.40KB
7-21-2026 01:52:14-debug: Sort some build options to settings.json start, progress: 10%
7-21-2026 01:52:14-debug: // ---- build task Sort some build options to settings.json ----
7-21-2026 01:52:14-log: run build task Query asset bundle success in 10 ms√, progress: 10%
7-21-2026 01:52:14-debug: // ---- build task Sort some build options to settings.json ---- (1ms)
7-21-2026 01:52:14-log: run build task Sort some build options to settings.json success in 1 ms√, progress: 12%
7-21-2026 01:52:15-debug: [Build Memory track]: Sort some build options to settings.json start:234.43MB, end 234.46MB, increase: 28.65KB
7-21-2026 01:52:15-debug: Fill script data to settings start, progress: 12%
7-21-2026 01:52:15-debug: // ---- build task Fill script data to settings ----
7-21-2026 01:52:15-debug: // ---- build task Fill script data to settings ---- (4ms)
7-21-2026 01:52:15-log: run build task Fill script data to settings success in 4 ms√, progress: 13%
7-21-2026 01:52:15-debug: [Build Memory track]: Fill script data to settings start:234.49MB, end 234.51MB, increase: 25.92KB
7-21-2026 01:52:15-debug: Sort some build options to settings.json start, progress: 13%
7-21-2026 01:52:15-debug: // ---- build task Sort some build options to settings.json ----
7-21-2026 01:52:15-debug: // ---- build task Sort some build options to settings.json ---- (15ms)
7-21-2026 01:52:15-debug: [Build Memory track]: Sort some build options to settings.json start:234.54MB, end 234.67MB, increase: 126.50KB
7-21-2026 01:52:15-log: run build task Sort some build options to settings.json success in 15 ms√, progress: 15%
7-21-2026 01:53:18-debug: Query all assets info in project
7-21-2026 01:53:18-debug: init custom config: keepNodeUuid: false, useCache: true
7-21-2026 01:53:18-debug: Skip compress image, progress: 0%
7-21-2026 01:53:18-debug: Init all bundles start..., progress: 0%
7-21-2026 01:53:18-debug: Num of bundles: 2..., progress: 0%
7-21-2026 01:53:18-debug: Query asset bundle start, progress: 0%
7-21-2026 01:53:18-debug: // ---- build task Query asset bundle ----
7-21-2026 01:53:18-debug: Init bundle root assets start..., progress: 0%
7-21-2026 01:53:18-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,d9937e59-61fe-4ec6-92ab-7ac5a19c89b0,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
7-21-2026 01:53:18-debug:   Number of all scenes: 3
7-21-2026 01:53:18-debug:   Number of other assets: 486
7-21-2026 01:53:18-debug: Init bundle root assets success..., progress: 0%
7-21-2026 01:53:18-debug:   Number of all scripts: 39
7-21-2026 01:53:18-debug: // ---- build task Query asset bundle ---- (14ms)
7-21-2026 01:53:18-log: run build task Query asset bundle success in 14 ms√, progress: 5%
7-21-2026 01:53:18-debug: [Build Memory track]: Query asset bundle start:234.50MB, end 234.39MB, increase: -112.52KB
7-21-2026 01:53:18-debug: Query asset bundle start, progress: 5%
7-21-2026 01:53:18-debug: // ---- build task Query asset bundle ----
7-21-2026 01:53:18-debug: // ---- build task Query asset bundle ---- (8ms)
7-21-2026 01:53:18-log: run build task Query asset bundle success in 8 ms√, progress: 10%
7-21-2026 01:53:18-debug: [Build Memory track]: Query asset bundle start:234.42MB, end 234.56MB, increase: 140.34KB
7-21-2026 01:53:18-debug: Sort some build options to settings.json start, progress: 10%
7-21-2026 01:53:18-debug: // ---- build task Sort some build options to settings.json ----
7-21-2026 01:53:18-debug: // ---- build task Sort some build options to settings.json ---- (4ms)
7-21-2026 01:53:18-log: run build task Sort some build options to settings.json success in 4 ms√, progress: 12%
7-21-2026 01:53:18-debug: [Build Memory track]: Sort some build options to settings.json start:234.58MB, end 234.61MB, increase: 27.98KB
7-21-2026 01:53:18-debug: Fill script data to settings start, progress: 12%
7-21-2026 01:53:18-debug: // ---- build task Fill script data to settings ----
7-21-2026 01:53:18-debug: // ---- build task Fill script data to settings ---- (5ms)
7-21-2026 01:53:18-debug: [Build Memory track]: Fill script data to settings start:234.64MB, end 234.66MB, increase: 25.92KB
7-21-2026 01:53:18-debug: Sort some build options to settings.json start, progress: 13%
7-21-2026 01:53:18-log: run build task Fill script data to settings success in 5 ms√, progress: 13%
7-21-2026 01:53:18-debug: // ---- build task Sort some build options to settings.json ----
7-21-2026 01:53:18-debug: // ---- build task Sort some build options to settings.json ---- (18ms)
7-21-2026 01:53:18-log: run build task Sort some build options to settings.json success in 18 ms√, progress: 15%
7-21-2026 01:53:18-debug: [Build Memory track]: Sort some build options to settings.json start:234.70MB, end 234.88MB, increase: 178.57KB
7-21-2026 01:54:38-debug: Query all assets info in project
7-21-2026 01:54:38-debug: init custom config: keepNodeUuid: false, useCache: true
7-21-2026 01:54:38-debug: Skip compress image, progress: 0%
7-21-2026 01:54:38-debug: Num of bundles: 2..., progress: 0%
7-21-2026 01:54:38-debug: Query asset bundle start, progress: 0%
7-21-2026 01:54:38-debug: // ---- build task Query asset bundle ----
7-21-2026 01:54:38-debug: Init all bundles start..., progress: 0%
7-21-2026 01:54:38-debug: Init bundle root assets start..., progress: 0%
7-21-2026 01:54:38-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,d9937e59-61fe-4ec6-92ab-7ac5a19c89b0,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
7-21-2026 01:54:38-debug:   Number of all scenes: 3
7-21-2026 01:54:38-debug:   Number of all scripts: 39
7-21-2026 01:54:38-debug:   Number of other assets: 486
7-21-2026 01:54:38-debug: Init bundle root assets success..., progress: 0%
7-21-2026 01:54:38-debug: // ---- build task Query asset bundle ---- (19ms)
7-21-2026 01:54:38-log: run build task Query asset bundle success in 19 ms√, progress: 5%
7-21-2026 01:54:38-debug: [Build Memory track]: Query asset bundle start:234.73MB, end 234.64MB, increase: -98.34KB
7-21-2026 01:54:38-debug: // ---- build task Query asset bundle ----
7-21-2026 01:54:38-debug: Query asset bundle start, progress: 5%
7-21-2026 01:54:38-debug: // ---- build task Query asset bundle ---- (20ms)
7-21-2026 01:54:38-debug: [Build Memory track]: Query asset bundle start:234.67MB, end 234.80MB, increase: 139.25KB
7-21-2026 01:54:38-log: run build task Query asset bundle success in 20 ms√, progress: 10%
7-21-2026 01:54:38-debug: Sort some build options to settings.json start, progress: 10%
7-21-2026 01:54:38-debug: // ---- build task Sort some build options to settings.json ----
7-21-2026 01:54:38-debug: // ---- build task Sort some build options to settings.json ---- (5ms)
7-21-2026 01:54:38-log: run build task Sort some build options to settings.json success in 5 ms√, progress: 12%
7-21-2026 01:54:38-debug: [Build Memory track]: Sort some build options to settings.json start:234.83MB, end 234.86MB, increase: 26.55KB
7-21-2026 01:54:38-debug: Fill script data to settings start, progress: 12%
7-21-2026 01:54:38-debug: // ---- build task Fill script data to settings ----
7-21-2026 01:54:38-debug: // ---- build task Fill script data to settings ---- (5ms)
7-21-2026 01:54:38-log: run build task Fill script data to settings success in 5 ms√, progress: 13%
7-21-2026 01:54:38-debug: Sort some build options to settings.json start, progress: 13%
7-21-2026 01:54:38-debug: [Build Memory track]: Fill script data to settings start:234.88MB, end 234.91MB, increase: 25.80KB
7-21-2026 01:54:38-debug: // ---- build task Sort some build options to settings.json ----
7-21-2026 01:54:38-debug: // ---- build task Sort some build options to settings.json ---- (10ms)
7-21-2026 01:54:38-debug: [Build Memory track]: Sort some build options to settings.json start:234.94MB, end 235.06MB, increase: 126.55KB
7-21-2026 01:54:38-log: run build task Sort some build options to settings.json success in 10 ms√, progress: 15%
7-21-2026 01:55:41-debug: Query all assets info in project
7-21-2026 01:55:41-debug: init custom config: keepNodeUuid: false, useCache: true
7-21-2026 01:55:41-debug: Skip compress image, progress: 0%
7-21-2026 01:55:41-debug: Init all bundles start..., progress: 0%
7-21-2026 01:55:41-debug: Query asset bundle start, progress: 0%
7-21-2026 01:55:41-debug: // ---- build task Query asset bundle ----
7-21-2026 01:55:41-debug: Num of bundles: 2..., progress: 0%
7-21-2026 01:55:41-debug: Init bundle root assets start..., progress: 0%
7-21-2026 01:55:41-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,d9937e59-61fe-4ec6-92ab-7ac5a19c89b0,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
7-21-2026 01:55:41-debug:   Number of all scripts: 39
7-21-2026 01:55:41-debug:   Number of other assets: 486
7-21-2026 01:55:41-debug:   Number of all scenes: 3
7-21-2026 01:55:41-debug: Init bundle root assets success..., progress: 0%
7-21-2026 01:55:41-debug: // ---- build task Query asset bundle ---- (13ms)
7-21-2026 01:55:41-log: run build task Query asset bundle success in 13 ms√, progress: 5%
7-21-2026 01:55:41-debug: // ---- build task Query asset bundle ----
7-21-2026 01:55:41-debug: [Build Memory track]: Query asset bundle start:234.90MB, end 234.84MB, increase: -63.86KB
7-21-2026 01:55:41-debug: Query asset bundle start, progress: 5%
7-21-2026 01:55:41-debug: // ---- build task Query asset bundle ---- (14ms)
7-21-2026 01:55:42-debug: Sort some build options to settings.json start, progress: 10%
7-21-2026 01:55:41-log: run build task Query asset bundle success in 14 ms√, progress: 10%
7-21-2026 01:55:42-debug: [Build Memory track]: Query asset bundle start:234.86MB, end 235.00MB, increase: 139.26KB
7-21-2026 01:55:42-debug: // ---- build task Sort some build options to settings.json ----
7-21-2026 01:55:42-debug: // ---- build task Sort some build options to settings.json ---- (2ms)
7-21-2026 01:55:42-log: run build task Sort some build options to settings.json success in 2 ms√, progress: 12%
7-21-2026 01:55:42-debug: [Build Memory track]: Sort some build options to settings.json start:235.03MB, end 235.05MB, increase: 26.44KB
7-21-2026 01:55:42-debug: Fill script data to settings start, progress: 12%
7-21-2026 01:55:42-debug: // ---- build task Fill script data to settings ----
7-21-2026 01:55:42-debug: // ---- build task Fill script data to settings ---- (2ms)
7-21-2026 01:55:42-log: run build task Fill script data to settings success in 2 ms√, progress: 13%
7-21-2026 01:55:42-debug: [Build Memory track]: Fill script data to settings start:235.08MB, end 235.11MB, increase: 25.80KB
7-21-2026 01:55:42-debug: Sort some build options to settings.json start, progress: 13%
7-21-2026 01:55:42-debug: // ---- build task Sort some build options to settings.json ----
7-21-2026 01:55:42-debug: // ---- build task Sort some build options to settings.json ---- (14ms)
7-21-2026 01:55:42-log: run build task Sort some build options to settings.json success in 14 ms√, progress: 15%
7-21-2026 01:55:42-debug: [Build Memory track]: Sort some build options to settings.json start:235.14MB, end 235.26MB, increase: 126.37KB
7-21-2026 01:56:55-debug: Query all assets info in project
7-21-2026 01:56:55-debug: init custom config: keepNodeUuid: false, useCache: true
7-21-2026 01:56:55-debug: Skip compress image, progress: 0%
7-21-2026 01:56:55-debug: Init all bundles start..., progress: 0%
7-21-2026 01:56:55-debug: // ---- build task Query asset bundle ----
7-21-2026 01:56:55-debug: Num of bundles: 2..., progress: 0%
7-21-2026 01:56:55-debug: Query asset bundle start, progress: 0%
7-21-2026 01:56:55-debug: Init bundle root assets start..., progress: 0%
7-21-2026 01:56:55-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,d9937e59-61fe-4ec6-92ab-7ac5a19c89b0,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
7-21-2026 01:56:55-debug:   Number of all scenes: 3
7-21-2026 01:56:55-debug:   Number of other assets: 486
7-21-2026 01:56:55-debug: Init bundle root assets success..., progress: 0%
7-21-2026 01:56:55-debug:   Number of all scripts: 39
7-21-2026 01:56:55-debug: // ---- build task Query asset bundle ---- (16ms)
7-21-2026 01:56:55-log: run build task Query asset bundle success in 16 ms√, progress: 5%
7-21-2026 01:56:55-debug: [Build Memory track]: Query asset bundle start:235.12MB, end 234.98MB, increase: -142.23KB
7-21-2026 01:56:55-debug: Query asset bundle start, progress: 5%
7-21-2026 01:56:55-debug: // ---- build task Query asset bundle ----
7-21-2026 01:56:55-debug: // ---- build task Query asset bundle ---- (15ms)
7-21-2026 01:56:55-log: run build task Query asset bundle success in 15 ms√, progress: 10%
7-21-2026 01:56:55-debug: [Build Memory track]: Query asset bundle start:235.01MB, end 235.15MB, increase: 139.25KB
7-21-2026 01:56:55-debug: Sort some build options to settings.json start, progress: 10%
7-21-2026 01:56:55-debug: // ---- build task Sort some build options to settings.json ----
7-21-2026 01:56:55-debug: // ---- build task Sort some build options to settings.json ---- (1ms)
7-21-2026 01:56:55-debug: [Build Memory track]: Sort some build options to settings.json start:235.17MB, end 235.20MB, increase: 26.44KB
7-21-2026 01:56:55-log: run build task Sort some build options to settings.json success in 1 ms√, progress: 12%
7-21-2026 01:56:55-debug: Fill script data to settings start, progress: 12%
7-21-2026 01:56:55-debug: // ---- build task Fill script data to settings ----
7-21-2026 01:56:55-debug: // ---- build task Fill script data to settings ---- (3ms)
7-21-2026 01:56:55-log: run build task Fill script data to settings success in 3 ms√, progress: 13%
7-21-2026 01:56:55-debug: [Build Memory track]: Fill script data to settings start:235.23MB, end 235.25MB, increase: 25.80KB
7-21-2026 01:56:55-debug: Sort some build options to settings.json start, progress: 13%
7-21-2026 01:56:55-debug: // ---- build task Sort some build options to settings.json ----
7-21-2026 01:56:55-debug: // ---- build task Sort some build options to settings.json ---- (14ms)
7-21-2026 01:56:55-log: run build task Sort some build options to settings.json success in 14 ms√, progress: 15%
7-21-2026 01:56:55-debug: [Build Memory track]: Sort some build options to settings.json start:235.28MB, end 235.40MB, increase: 126.36KB
7-21-2026 01:57:58-debug: Query all assets info in project
7-21-2026 01:57:58-debug: Skip compress image, progress: 0%
7-21-2026 01:57:58-debug: init custom config: keepNodeUuid: false, useCache: true
7-21-2026 01:57:58-debug: Init all bundles start..., progress: 0%
7-21-2026 01:57:58-debug: Query asset bundle start, progress: 0%
7-21-2026 01:57:58-debug: Num of bundles: 2..., progress: 0%
7-21-2026 01:57:58-debug: // ---- build task Query asset bundle ----
7-21-2026 01:57:58-debug: Init bundle root assets start..., progress: 0%
