6-23-2026 23:12:07-log: Cannot access game frame or container.
6-23-2026 23:12:08-debug: asset-db:require-engine-code (1374ms)
6-23-2026 23:12:08-log: meshopt wasm decoder initialized
6-23-2026 23:12:08-log: [bullet]:bullet wasm lib loaded.
6-23-2026 23:12:08-log: [box2d]:box2d wasm lib loaded.
6-23-2026 23:12:08-log: Using legacy pipeline
6-23-2026 23:12:08-log: Forward render pipeline initialized.
6-23-2026 23:12:08-log: Cocos Creator v3.8.8
6-23-2026 23:12:08-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:28.55MB, end 79.57MB, increase: 51.02MB
6-23-2026 23:12:10-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:79.61MB, end 221.48MB, increase: 141.87MB
6-23-2026 23:12:10-debug: asset-db:worker-init: initPlugin (2273ms)
6-23-2026 23:12:10-debug: [Assets Memory track]: asset-db:worker-init start:28.54MB, end 221.50MB, increase: 192.95MB
6-23-2026 23:12:10-debug: Run asset db hook programming:beforePreStart success!
6-23-2026 23:12:10-debug: Run asset db hook programming:beforePreStart ...
6-23-2026 23:12:10-debug: Run asset db hook engine-extends:beforePreStart ...
6-23-2026 23:12:10-debug: Run asset db hook engine-extends:beforePreStart success!
6-23-2026 23:12:15-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_file_content background: #aaff85; color: #000; color: #000;
6-23-2026 23:12:41-debug: %cImport%c: F:\Github\BattleGame\assets\MiniMap\images\sword-ico.png@f9941background: #aaff85; color: #000;color: #000;
6-23-2026 23:12:41-debug: %cImport%c: F:\Github\BattleGame\assets\fonts\GAMERIA\GAMERIA.fntbackground: #aaff85; color: #000;color: #000;
6-23-2026 23:12:41-debug: Run asset db hook engine-extends:afterStartDB ...
6-23-2026 23:12:41-debug: recompile effect.bin success
6-23-2026 23:12:41-debug: Run asset db hook engine-extends:afterStartDB success!
6-23-2026 23:12:41-debug: lazy register asset handler *
6-23-2026 23:12:41-debug: lazy register asset handler text
6-23-2026 23:12:41-debug: lazy register asset handler spine-data
6-23-2026 23:12:41-debug: lazy register asset handler dragonbones
6-23-2026 23:12:41-debug: lazy register asset handler dragonbones-atlas
6-23-2026 23:12:41-debug: lazy register asset handler json
6-23-2026 23:12:41-debug: lazy register asset handler terrain
6-23-2026 23:12:41-debug: lazy register asset handler directory
6-23-2026 23:12:41-debug: lazy register asset handler scene
6-23-2026 23:12:41-debug: lazy register asset handler javascript
6-23-2026 23:12:41-debug: lazy register asset handler sprite-frame
6-23-2026 23:12:41-debug: lazy register asset handler prefab
6-23-2026 23:12:41-debug: lazy register asset handler typescript
6-23-2026 23:12:41-debug: lazy register asset handler tiled-map
6-23-2026 23:12:41-debug: lazy register asset handler buffer
6-23-2026 23:12:41-debug: lazy register asset handler alpha-image
6-23-2026 23:12:41-debug: lazy register asset handler sign-image
6-23-2026 23:12:41-debug: lazy register asset handler texture
6-23-2026 23:12:41-debug: lazy register asset handler texture-cube
6-23-2026 23:12:41-debug: lazy register asset handler erp-texture-cube
6-23-2026 23:12:41-debug: lazy register asset handler render-texture
6-23-2026 23:12:41-debug: lazy register asset handler texture-cube-face
6-23-2026 23:12:41-debug: lazy register asset handler gltf
6-23-2026 23:12:41-debug: lazy register asset handler rt-sprite-frame
6-23-2026 23:12:41-debug: lazy register asset handler image
6-23-2026 23:12:41-debug: lazy register asset handler gltf-mesh
6-23-2026 23:12:41-debug: lazy register asset handler gltf-skeleton
6-23-2026 23:12:41-debug: lazy register asset handler gltf-animation
6-23-2026 23:12:41-debug: lazy register asset handler gltf-scene
6-23-2026 23:12:41-debug: lazy register asset handler gltf-material
6-23-2026 23:12:41-debug: lazy register asset handler gltf-embeded-image
6-23-2026 23:12:41-debug: lazy register asset handler fbx
6-23-2026 23:12:41-debug: lazy register asset handler material
6-23-2026 23:12:41-debug: lazy register asset handler physics-material
6-23-2026 23:12:41-debug: lazy register asset handler effect-header
6-23-2026 23:12:41-debug: lazy register asset handler effect
6-23-2026 23:12:41-debug: lazy register asset handler audio-clip
6-23-2026 23:12:41-debug: lazy register asset handler animation-graph
6-23-2026 23:12:41-debug: lazy register asset handler animation-graph-variant
6-23-2026 23:12:41-debug: lazy register asset handler animation-mask
6-23-2026 23:12:41-debug: lazy register asset handler animation-clip
6-23-2026 23:12:41-debug: lazy register asset handler particle
6-23-2026 23:12:41-debug: lazy register asset handler bitmap-font
6-23-2026 23:12:41-debug: lazy register asset handler ttf-font
6-23-2026 23:12:41-debug: lazy register asset handler label-atlas
6-23-2026 23:12:41-debug: lazy register asset handler sprite-atlas
6-23-2026 23:12:41-debug: lazy register asset handler render-pipeline
6-23-2026 23:12:41-debug: lazy register asset handler render-stage
6-23-2026 23:12:41-debug: lazy register asset handler auto-atlas
6-23-2026 23:12:41-debug: lazy register asset handler render-flow
6-23-2026 23:12:41-debug: lazy register asset handler instantiation-material
6-23-2026 23:12:41-debug: lazy register asset handler instantiation-skeleton
6-23-2026 23:12:41-debug: lazy register asset handler instantiation-animation
6-23-2026 23:12:41-debug: lazy register asset handler video-clip
6-23-2026 23:12:41-debug: lazy register asset handler instantiation-mesh
6-23-2026 23:12:41-debug: asset-db:worker-effect-data-processing (383ms)
6-23-2026 23:12:41-debug: asset-db:start-database (30954ms)
6-23-2026 23:12:41-debug: asset-db-hook-engine-extends-afterStartDB (383ms)
6-23-2026 23:12:41-debug: asset-db:ready (39355ms)
6-23-2026 23:12:41-debug: init worker message success
6-23-2026 23:12:41-debug: programming:execute-script (10ms)
6-23-2026 23:12:42-debug: [Build Memory track]: builder:worker-init start:221.82MB, end 230.25MB, increase: 8.44MB
6-23-2026 23:12:42-debug: builder:worker-init (404ms)
6-23-2026 23:12:56-debug: %cImport%c: F:\Github\BattleGame\assets\Test.scenebackground: #aaff85; color: #000;color: #000;
6-23-2026 23:12:56-debug: asset-db:reimport-asset1effe86e-a401-4769-9dbc-62218c68834d (21ms)
6-23-2026 23:13:00-debug: Query all assets info in project
6-23-2026 23:13:00-debug: init custom config: keepNodeUuid: false, useCache: true
6-23-2026 23:13:00-debug: Skip compress image, progress: 0%
6-23-2026 23:13:00-debug: Init all bundles start..., progress: 0%
6-23-2026 23:13:00-debug: Num of bundles: 2..., progress: 0%
6-23-2026 23:13:00-debug: Query asset bundle start, progress: 0%
6-23-2026 23:13:00-debug: // ---- build task Query asset bundle ----
6-23-2026 23:13:00-debug: Init bundle root assets start..., progress: 0%
6-23-2026 23:13:00-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,d9937e59-61fe-4ec6-92ab-7ac5a19c89b0,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
6-23-2026 23:13:00-debug:   Number of all scenes: 3
6-23-2026 23:13:00-debug:   Number of all scripts: 34
6-23-2026 23:13:00-debug:   Number of other assets: 438
6-23-2026 23:13:00-debug: Init bundle root assets success..., progress: 0%
6-23-2026 23:13:00-debug: // ---- build task Query asset bundle ---- (15ms)
6-23-2026 23:13:00-log: run build task Query asset bundle success in 15 ms√, progress: 5%
6-23-2026 23:13:00-debug: [Build Memory track]: Query asset bundle start:226.46MB, end 226.37MB, increase: -85.46KB
6-23-2026 23:13:00-debug: Query asset bundle start, progress: 5%
6-23-2026 23:13:00-debug: // ---- build task Query asset bundle ----
6-23-2026 23:13:00-debug: // ---- build task Query asset bundle ---- (9ms)
6-23-2026 23:13:00-log: run build task Query asset bundle success in 9 ms√, progress: 10%
6-23-2026 23:13:00-debug: [Build Memory track]: Query asset bundle start:226.41MB, end 226.57MB, increase: 159.84KB
6-23-2026 23:13:00-debug: Sort some build options to settings.json start, progress: 10%
6-23-2026 23:13:00-debug: // ---- build task Sort some build options to settings.json ----
6-23-2026 23:13:01-debug: // ---- build task Sort some build options to settings.json ---- (4ms)
6-23-2026 23:13:01-log: run build task Sort some build options to settings.json success in 4 ms√, progress: 12%
6-23-2026 23:13:01-debug: [Build Memory track]: Sort some build options to settings.json start:226.61MB, end 226.66MB, increase: 53.22KB
6-23-2026 23:13:01-debug: Fill script data to settings start, progress: 12%
6-23-2026 23:13:01-debug: // ---- build task Fill script data to settings ----
6-23-2026 23:13:01-debug: // ---- build task Fill script data to settings ---- (4ms)
6-23-2026 23:13:01-log: run build task Fill script data to settings success in 4 ms√, progress: 13%
6-23-2026 23:13:01-debug: [Build Memory track]: Fill script data to settings start:226.70MB, end 226.73MB, increase: 33.11KB
6-23-2026 23:13:01-debug: Sort some build options to settings.json start, progress: 13%
6-23-2026 23:13:01-debug: // ---- build task Sort some build options to settings.json ----
6-23-2026 23:13:01-debug: // ---- build task Sort some build options to settings.json ---- (13ms)
6-23-2026 23:13:01-log: run build task Sort some build options to settings.json success in 13 ms√, progress: 15%
6-23-2026 23:13:01-debug: [Build Memory track]: Sort some build options to settings.json start:226.77MB, end 226.91MB, increase: 144.63KB
6-23-2026 23:13:01-debug: Query all assets info in project
6-23-2026 23:13:01-debug: init custom config: keepNodeUuid: false, useCache: true
6-23-2026 23:13:01-debug: Skip compress image, progress: 0%
6-23-2026 23:13:01-debug: Init all bundles start..., progress: 0%
6-23-2026 23:13:01-debug: Query asset bundle start, progress: 0%
6-23-2026 23:13:01-debug: // ---- build task Query asset bundle ----
6-23-2026 23:13:01-debug: Num of bundles: 2..., progress: 0%
6-23-2026 23:13:01-debug: Init bundle root assets start..., progress: 0%
6-23-2026 23:13:01-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,d9937e59-61fe-4ec6-92ab-7ac5a19c89b0,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
6-23-2026 23:13:01-debug:   Number of all scenes: 3
6-23-2026 23:13:01-debug:   Number of all scripts: 34
6-23-2026 23:13:01-debug: Init bundle root assets success..., progress: 0%
6-23-2026 23:13:01-debug:   Number of other assets: 438
6-23-2026 23:13:01-debug: // ---- build task Query asset bundle ---- (14ms)
6-23-2026 23:13:01-log: run build task Query asset bundle success in 14 ms√, progress: 5%
6-23-2026 23:13:01-debug: [Build Memory track]: Query asset bundle start:226.68MB, end 226.56MB, increase: -128.88KB
6-23-2026 23:13:01-debug: Query asset bundle start, progress: 5%
6-23-2026 23:13:01-debug: // ---- build task Query asset bundle ----
6-23-2026 23:13:01-debug: // ---- build task Query asset bundle ---- (14ms)
6-23-2026 23:13:01-log: run build task Query asset bundle success in 14 ms√, progress: 10%
6-23-2026 23:13:01-debug: [Build Memory track]: Query asset bundle start:226.59MB, end 226.73MB, increase: 152.69KB
6-23-2026 23:13:01-debug: Sort some build options to settings.json start, progress: 10%
6-23-2026 23:13:01-debug: // ---- build task Sort some build options to settings.json ----
6-23-2026 23:13:01-debug: // ---- build task Sort some build options to settings.json ---- (4ms)
6-23-2026 23:13:01-log: run build task Sort some build options to settings.json success in 4 ms√, progress: 12%
6-23-2026 23:13:01-debug: Fill script data to settings start, progress: 12%
6-23-2026 23:13:01-debug: // ---- build task Fill script data to settings ----
6-23-2026 23:13:01-debug: [Build Memory track]: Sort some build options to settings.json start:226.77MB, end 226.80MB, increase: 26.64KB
6-23-2026 23:13:01-debug: // ---- build task Fill script data to settings ---- (7ms)
6-23-2026 23:13:01-log: run build task Fill script data to settings success in 7 ms√, progress: 13%
6-23-2026 23:13:01-debug: [Build Memory track]: Fill script data to settings start:226.82MB, end 226.85MB, increase: 30.62KB
6-23-2026 23:13:01-debug: // ---- build task Sort some build options to settings.json ----
6-23-2026 23:13:01-debug: Sort some build options to settings.json start, progress: 13%
6-23-2026 23:13:01-debug: // ---- build task Sort some build options to settings.json ---- (7ms)
6-23-2026 23:13:01-debug: [Build Memory track]: Sort some build options to settings.json start:226.88MB, end 227.01MB, increase: 127.68KB
6-23-2026 23:13:01-log: run build task Sort some build options to settings.json success in 7 ms√, progress: 15%
6-23-2026 23:13:05-debug: Query all assets info in project
6-23-2026 23:13:05-debug: init custom config: keepNodeUuid: false, useCache: true
6-23-2026 23:13:05-debug: Skip compress image, progress: 0%
6-23-2026 23:13:05-debug: Init all bundles start..., progress: 0%
6-23-2026 23:13:05-debug: Query asset bundle start, progress: 0%
6-23-2026 23:13:05-debug: Num of bundles: 2..., progress: 0%
6-23-2026 23:13:05-debug: // ---- build task Query asset bundle ----
6-23-2026 23:13:05-debug: Init bundle root assets start..., progress: 0%
6-23-2026 23:13:05-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,d9937e59-61fe-4ec6-92ab-7ac5a19c89b0,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
6-23-2026 23:13:05-debug:   Number of all scenes: 3
6-23-2026 23:13:05-debug:   Number of all scripts: 34
6-23-2026 23:13:05-debug:   Number of other assets: 438
6-23-2026 23:13:05-debug: Init bundle root assets success..., progress: 0%
6-23-2026 23:13:05-debug: // ---- build task Query asset bundle ---- (12ms)
6-23-2026 23:13:05-log: run build task Query asset bundle success in 12 ms√, progress: 5%
6-23-2026 23:13:05-debug: [Build Memory track]: Query asset bundle start:227.46MB, end 227.35MB, increase: -108.47KB
6-23-2026 23:13:05-debug: // ---- build task Query asset bundle ----
6-23-2026 23:13:05-debug: Query asset bundle start, progress: 5%
6-23-2026 23:13:05-debug: // ---- build task Query asset bundle ---- (5ms)
6-23-2026 23:13:05-log: run build task Query asset bundle success in 5 ms√, progress: 10%
6-23-2026 23:13:05-debug: [Build Memory track]: Query asset bundle start:227.38MB, end 226.76MB, increase: -642.64KB
6-23-2026 23:13:05-debug: Sort some build options to settings.json start, progress: 10%
6-23-2026 23:13:05-debug: // ---- build task Sort some build options to settings.json ----
6-23-2026 23:13:05-debug: // ---- build task Sort some build options to settings.json ---- (2ms)
6-23-2026 23:13:05-log: run build task Sort some build options to settings.json success in 2 ms√, progress: 12%
6-23-2026 23:13:05-debug: [Build Memory track]: Sort some build options to settings.json start:226.78MB, end 226.81MB, increase: 26.47KB
6-23-2026 23:13:05-debug: Fill script data to settings start, progress: 12%
6-23-2026 23:13:05-debug: // ---- build task Fill script data to settings ----
6-23-2026 23:13:05-debug: // ---- build task Fill script data to settings ---- (1ms)
6-23-2026 23:13:05-log: run build task Fill script data to settings success in 1 ms√, progress: 13%
6-23-2026 23:13:05-debug: [Build Memory track]: Fill script data to settings start:226.84MB, end 226.86MB, increase: 25.38KB
6-23-2026 23:13:05-debug: Sort some build options to settings.json start, progress: 13%
6-23-2026 23:13:05-debug: // ---- build task Sort some build options to settings.json ----
6-23-2026 23:13:05-debug: // ---- build task Sort some build options to settings.json ---- (7ms)
6-23-2026 23:13:05-log: run build task Sort some build options to settings.json success in 7 ms√, progress: 15%
6-23-2026 23:13:05-debug: [Build Memory track]: Sort some build options to settings.json start:226.89MB, end 227.03MB, increase: 140.23KB
6-23-2026 23:15:08-debug: Query all assets info in project
6-23-2026 23:15:08-debug: init custom config: keepNodeUuid: false, useCache: true
6-23-2026 23:15:08-debug: Skip compress image, progress: 0%
6-23-2026 23:15:08-debug: Init all bundles start..., progress: 0%
6-23-2026 23:15:08-debug: Num of bundles: 2..., progress: 0%
6-23-2026 23:15:08-debug: Query asset bundle start, progress: 0%
6-23-2026 23:15:08-debug: // ---- build task Query asset bundle ----
6-23-2026 23:15:08-debug: Init bundle root assets start..., progress: 0%
6-23-2026 23:15:08-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,d9937e59-61fe-4ec6-92ab-7ac5a19c89b0,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
6-23-2026 23:15:08-debug:   Number of all scripts: 34
6-23-2026 23:15:08-debug:   Number of other assets: 438
6-23-2026 23:15:08-debug: Init bundle root assets success..., progress: 0%
6-23-2026 23:15:08-debug:   Number of all scenes: 3
6-23-2026 23:15:08-debug: // ---- build task Query asset bundle ---- (14ms)
6-23-2026 23:15:08-log: run build task Query asset bundle success in 14 ms√, progress: 5%
6-23-2026 23:15:08-debug: Query asset bundle start, progress: 5%
6-23-2026 23:15:08-debug: [Build Memory track]: Query asset bundle start:227.45MB, end 227.29MB, increase: -159.58KB
6-23-2026 23:15:08-debug: // ---- build task Query asset bundle ----
6-23-2026 23:15:08-debug: // ---- build task Query asset bundle ---- (10ms)
6-23-2026 23:15:08-log: run build task Query asset bundle success in 10 ms√, progress: 10%
6-23-2026 23:15:08-debug: [Build Memory track]: Query asset bundle start:227.32MB, end 227.45MB, increase: 134.59KB
6-23-2026 23:15:08-debug: // ---- build task Sort some build options to settings.json ----
6-23-2026 23:15:08-debug: Sort some build options to settings.json start, progress: 10%
6-23-2026 23:15:08-debug: // ---- build task Sort some build options to settings.json ---- (5ms)
6-23-2026 23:15:08-log: run build task Sort some build options to settings.json success in 5 ms√, progress: 12%
6-23-2026 23:15:08-debug: [Build Memory track]: Sort some build options to settings.json start:227.48MB, end 227.51MB, increase: 26.45KB
6-23-2026 23:15:08-debug: Fill script data to settings start, progress: 12%
6-23-2026 23:15:08-debug: // ---- build task Fill script data to settings ----
6-23-2026 23:15:08-debug: // ---- build task Fill script data to settings ---- (6ms)
6-23-2026 23:15:08-log: run build task Fill script data to settings success in 6 ms√, progress: 13%
6-23-2026 23:15:08-debug: [Build Memory track]: Fill script data to settings start:227.54MB, end 227.56MB, increase: 25.98KB
6-23-2026 23:15:08-debug: Sort some build options to settings.json start, progress: 13%
6-23-2026 23:15:08-debug: // ---- build task Sort some build options to settings.json ----
6-23-2026 23:15:08-debug: // ---- build task Sort some build options to settings.json ---- (14ms)
6-23-2026 23:15:08-log: run build task Sort some build options to settings.json success in 14 ms√, progress: 15%
6-23-2026 23:15:08-debug: [Build Memory track]: Sort some build options to settings.json start:227.59MB, end 227.05MB, increase: -554.94KB
6-23-2026 23:16:55-debug: refresh db internal success
6-23-2026 23:16:55-debug: refresh db assets success
6-23-2026 23:16:55-debug: Run asset db hook engine-extends:afterRefresh ...
6-23-2026 23:16:55-debug: Run asset db hook engine-extends:afterRefresh success!
6-23-2026 23:16:55-debug: asset-db:refresh-all-database (102ms)
6-23-2026 23:16:55-debug: asset-db:worker-effect-data-processing (3ms)
6-23-2026 23:16:55-debug: asset-db-hook-engine-extends-afterRefresh (3ms)
6-24-2026 00:09:00-debug: Query all assets info in project
6-24-2026 00:09:00-debug: init custom config: keepNodeUuid: false, useCache: true
6-24-2026 00:09:00-debug: Skip compress image, progress: 0%
6-24-2026 00:09:00-debug: Init all bundles start..., progress: 0%
6-24-2026 00:09:00-debug: Num of bundles: 2..., progress: 0%
6-24-2026 00:09:00-debug: // ---- build task Query asset bundle ----
6-24-2026 00:09:00-debug: Query asset bundle start, progress: 0%
6-24-2026 00:09:00-debug: Init bundle root assets start..., progress: 0%
6-24-2026 00:09:00-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,d9937e59-61fe-4ec6-92ab-7ac5a19c89b0,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
6-24-2026 00:09:00-debug:   Number of all scripts: 34
6-24-2026 00:09:00-debug:   Number of other assets: 438
6-24-2026 00:09:00-debug: Init bundle root assets success..., progress: 0%
6-24-2026 00:09:00-debug:   Number of all scenes: 3
6-24-2026 00:09:00-debug: // ---- build task Query asset bundle ---- (13ms)
6-24-2026 00:09:00-log: run build task Query asset bundle success in 13 ms√, progress: 5%
6-24-2026 00:09:00-debug: [Build Memory track]: Query asset bundle start:229.09MB, end 229.78MB, increase: 708.25KB
6-24-2026 00:09:00-debug: Query asset bundle start, progress: 5%
6-24-2026 00:09:00-debug: // ---- build task Query asset bundle ----
6-24-2026 00:09:00-debug: // ---- build task Query asset bundle ---- (8ms)
6-24-2026 00:09:00-log: run build task Query asset bundle success in 8 ms√, progress: 10%
