5-14-2026 21:30:12-log: Cannot access game frame or container.
5-14-2026 21:30:12-debug: asset-db:require-engine-code (1296ms)
5-14-2026 21:30:12-log: meshopt wasm decoder initialized
5-14-2026 21:30:13-log: [bullet]:bullet wasm lib loaded.
5-14-2026 21:30:13-log: [box2d]:box2d wasm lib loaded.
5-14-2026 21:30:13-log: Cocos Creator v3.8.8
5-14-2026 21:30:13-log: Using legacy pipeline
5-14-2026 21:30:13-log: Forward render pipeline initialized.
5-14-2026 21:30:13-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:28.78MB, end 79.54MB, increase: 50.76MB
5-14-2026 21:30:15-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:79.58MB, end 221.43MB, increase: 141.85MB
5-14-2026 21:30:15-debug: asset-db:worker-init: initPlugin (1977ms)
5-14-2026 21:30:15-debug: [Assets Memory track]: asset-db:worker-init start:28.77MB, end 221.53MB, increase: 192.76MB
5-14-2026 21:30:15-debug: Run asset db hook programming:beforePreStart success!
5-14-2026 21:30:15-debug: Run asset db hook engine-extends:beforePreStart ...
5-14-2026 21:30:15-debug: Run asset db hook programming:beforePreStart ...
5-14-2026 21:30:15-debug: Run asset db hook engine-extends:beforePreStart success!
5-14-2026 21:30:19-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_cubemap background: #aaff85; color: #000; color: #000;
5-14-2026 22:39:17-debug:   Number of all scenes: 2
5-14-2026 22:39:17-debug: Init bundle root assets success..., progress: 0%
5-14-2026 22:39:17-debug:   Number of other assets: 346
5-14-2026 22:39:17-debug:   Number of all scripts: 17
5-14-2026 22:39:17-debug: // ---- build task Query asset bundle ---- (6ms)
5-14-2026 22:39:17-log: run build task Query asset bundle success in 6 ms√, progress: 5%
5-14-2026 22:39:17-debug: [Build Memory track]: Query asset bundle start:243.20MB, end 243.08MB, increase: -113.68KB
5-14-2026 22:39:17-debug: Query asset bundle start, progress: 5%
5-14-2026 22:39:17-debug: // ---- build task Query asset bundle ----
5-14-2026 22:39:17-debug: // ---- build task Query asset bundle ---- (3ms)
5-14-2026 22:39:17-log: run build task Query asset bundle success in 3 ms√, progress: 10%
5-14-2026 22:39:17-debug: [Build Memory track]: Query asset bundle start:243.11MB, end 243.22MB, increase: 109.41KB
5-14-2026 22:39:17-debug: Sort some build options to settings.json start, progress: 10%
5-14-2026 22:39:17-debug: // ---- build task Sort some build options to settings.json ----
5-14-2026 22:39:17-debug: // ---- build task Sort some build options to settings.json ---- (2ms)
5-14-2026 22:39:17-log: run build task Sort some build options to settings.json success in 2 ms√, progress: 12%
5-14-2026 22:39:17-debug: [Build Memory track]: Sort some build options to settings.json start:243.25MB, end 243.27MB, increase: 26.29KB
5-14-2026 22:39:17-debug: // ---- build task Fill script data to settings ----
5-14-2026 22:39:17-debug: Fill script data to settings start, progress: 12%
5-14-2026 22:39:17-debug: // ---- build task Fill script data to settings ---- (2ms)
5-14-2026 22:39:17-debug: Sort some build options to settings.json start, progress: 13%
5-14-2026 22:39:17-debug: // ---- build task Sort some build options to settings.json ----
5-14-2026 22:39:17-log: run build task Fill script data to settings success in 2 ms√, progress: 13%
5-14-2026 22:39:17-debug: [Build Memory track]: Fill script data to settings start:243.30MB, end 243.33MB, increase: 25.80KB
5-14-2026 22:39:17-debug: // ---- build task Sort some build options to settings.json ---- (6ms)
5-14-2026 22:39:17-log: run build task Sort some build options to settings.json success in 6 ms√, progress: 15%
5-14-2026 22:39:17-debug: [Build Memory track]: Sort some build options to settings.json start:243.36MB, end 243.48MB, increase: 126.17KB
5-14-2026 22:40:33-debug: start refresh asset from F:\Github\BattleGame\assets\prefabs\RedUnit.prefab...
5-14-2026 22:40:33-debug: %cImport%c: F:\Github\BattleGame\assets\prefabs\RedUnit.prefabbackground: #aaff85; color: #000;color: #000;
5-14-2026 22:40:33-debug: refresh asset F:\Github\BattleGame\assets\prefabs success
5-14-2026 22:40:34-debug: start refresh asset from F:\Github\BattleGame\assets\prefabs\BlueUnit.prefab...
5-14-2026 22:40:34-debug: %cImport%c: F:\Github\BattleGame\assets\prefabs\BlueUnit.prefabbackground: #aaff85; color: #000;color: #000;
5-14-2026 22:40:34-debug: refresh asset F:\Github\BattleGame\assets\prefabs success
5-14-2026 22:40:35-debug: %cImport%c: F:\Github\BattleGame\assets\Test.scenebackground: #aaff85; color: #000;color: #000;
5-14-2026 22:40:35-debug: asset-db:reimport-asset1effe86e-a401-4769-9dbc-62218c68834d (20ms)
5-14-2026 22:40:36-debug: Query all assets info in project
5-14-2026 22:40:36-debug: init custom config: keepNodeUuid: false, useCache: true
5-14-2026 22:40:36-debug: Skip compress image, progress: 0%
5-14-2026 22:40:36-debug: Init all bundles start..., progress: 0%
5-14-2026 22:40:36-debug: // ---- build task Query asset bundle ----
5-14-2026 22:40:36-debug: Init bundle root assets start..., progress: 0%
5-14-2026 22:40:36-debug: Num of bundles: 2..., progress: 0%
5-14-2026 22:40:36-debug: Query asset bundle start, progress: 0%
5-14-2026 22:40:36-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
5-14-2026 22:40:36-debug:   Number of all scenes: 2
5-14-2026 22:40:36-debug:   Number of all scripts: 17
5-14-2026 22:40:36-debug:   Number of other assets: 346
5-14-2026 22:40:36-debug: Init bundle root assets success..., progress: 0%
5-14-2026 22:40:36-log: run build task Query asset bundle success in 6 ms√, progress: 5%
5-14-2026 22:40:36-debug: [Build Memory track]: Query asset bundle start:243.45MB, end 243.31MB, increase: -135.71KB
5-14-2026 22:40:36-debug: Query asset bundle start, progress: 5%
5-14-2026 22:40:36-debug: // ---- build task Query asset bundle ---- (6ms)
5-14-2026 22:40:36-debug: // ---- build task Query asset bundle ----
5-14-2026 22:40:36-debug: // ---- build task Query asset bundle ---- (3ms)
5-14-2026 22:40:36-log: run build task Query asset bundle success in 3 ms√, progress: 10%
5-14-2026 22:40:36-debug: [Build Memory track]: Query asset bundle start:243.34MB, end 243.45MB, increase: 112.59KB
5-14-2026 22:40:36-debug: Sort some build options to settings.json start, progress: 10%
5-14-2026 22:40:36-debug: // ---- build task Sort some build options to settings.json ----
5-14-2026 22:40:36-debug: // ---- build task Sort some build options to settings.json ---- (1ms)
5-14-2026 22:40:36-log: run build task Sort some build options to settings.json success in 1 ms√, progress: 12%
5-14-2026 22:40:36-debug: Fill script data to settings start, progress: 12%
5-14-2026 22:40:36-debug: [Build Memory track]: Sort some build options to settings.json start:243.48MB, end 243.51MB, increase: 25.71KB
5-14-2026 22:40:36-debug: // ---- build task Fill script data to settings ----
5-14-2026 22:40:36-debug: // ---- build task Fill script data to settings ---- (3ms)
5-14-2026 22:40:36-debug: Sort some build options to settings.json start, progress: 13%
5-14-2026 22:40:36-log: run build task Fill script data to settings success in 3 ms√, progress: 13%
5-14-2026 22:40:36-debug: [Build Memory track]: Fill script data to settings start:243.53MB, end 243.56MB, increase: 28.02KB
5-14-2026 22:40:36-debug: // ---- build task Sort some build options to settings.json ----
5-14-2026 22:40:36-debug: // ---- build task Sort some build options to settings.json ---- (5ms)
5-14-2026 22:40:36-debug: [Build Memory track]: Sort some build options to settings.json start:243.59MB, end 243.71MB, increase: 126.91KB
5-14-2026 22:40:36-log: run build task Sort some build options to settings.json success in 5 ms√, progress: 15%
5-14-2026 22:41:19-debug: start refresh asset from F:\Github\BattleGame\assets\prefabs\RedUnit.prefab...
5-14-2026 22:41:19-debug: %cImport%c: F:\Github\BattleGame\assets\prefabs\RedUnit.prefabbackground: #aaff85; color: #000;color: #000;
5-14-2026 22:41:19-debug: refresh asset F:\Github\BattleGame\assets\prefabs success
5-14-2026 22:41:20-debug: %cImport%c: F:\Github\BattleGame\assets\Test.scenebackground: #aaff85; color: #000;color: #000;
5-14-2026 22:41:20-debug: start refresh asset from F:\Github\BattleGame\assets\prefabs\BlueUnit.prefab...
5-14-2026 22:41:20-debug: asset-db:reimport-asset1effe86e-a401-4769-9dbc-62218c68834d (23ms)
5-14-2026 22:41:20-debug: %cImport%c: F:\Github\BattleGame\assets\prefabs\BlueUnit.prefabbackground: #aaff85; color: #000;color: #000;
5-14-2026 22:41:20-debug: refresh asset F:\Github\BattleGame\assets\prefabs success
5-14-2026 22:41:21-debug: Query all assets info in project
5-14-2026 22:41:21-debug: init custom config: keepNodeUuid: false, useCache: true
5-14-2026 22:41:21-debug: Skip compress image, progress: 0%
5-14-2026 22:41:21-debug: Init all bundles start..., progress: 0%
5-14-2026 22:41:21-debug: Query asset bundle start, progress: 0%
5-14-2026 22:41:21-debug: // ---- build task Query asset bundle ----
5-14-2026 22:41:21-debug: Num of bundles: 2..., progress: 0%
5-14-2026 22:41:21-debug: Init bundle root assets start..., progress: 0%
5-14-2026 22:41:21-debug:   Number of all scenes: 2
5-14-2026 22:41:21-debug:   Number of all scripts: 17
5-14-2026 22:41:21-debug:   Number of other assets: 346
5-14-2026 22:41:21-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
5-14-2026 22:41:21-debug: Init bundle root assets success..., progress: 0%
5-14-2026 22:41:21-debug: [Build Memory track]: Query asset bundle start:243.63MB, end 244.24MB, increase: 632.14KB
5-14-2026 22:41:21-debug: // ---- build task Query asset bundle ---- (8ms)
5-14-2026 22:41:21-log: run build task Query asset bundle success in 8 ms√, progress: 5%
5-14-2026 22:41:21-debug: Query asset bundle start, progress: 5%
5-14-2026 22:41:21-debug: // ---- build task Query asset bundle ----
5-14-2026 22:41:21-debug: // ---- build task Query asset bundle ---- (3ms)
5-14-2026 22:41:21-log: run build task Query asset bundle success in 3 ms√, progress: 10%
5-14-2026 22:41:21-debug: [Build Memory track]: Query asset bundle start:244.27MB, end 243.66MB, increase: -626.54KB
5-14-2026 22:41:21-debug: Sort some build options to settings.json start, progress: 10%
5-14-2026 22:41:21-debug: // ---- build task Sort some build options to settings.json ----
5-14-2026 22:41:21-debug: // ---- build task Sort some build options to settings.json ---- (2ms)
5-14-2026 22:41:21-log: run build task Sort some build options to settings.json success in 2 ms√, progress: 12%
5-14-2026 22:41:21-debug: [Build Memory track]: Sort some build options to settings.json start:243.69MB, end 243.71MB, increase: 27.26KB
5-14-2026 22:41:21-debug: Fill script data to settings start, progress: 12%
5-14-2026 22:41:21-debug: // ---- build task Fill script data to settings ----
5-14-2026 22:41:21-debug: // ---- build task Fill script data to settings ---- (2ms)
5-14-2026 22:41:21-log: run build task Fill script data to settings success in 2 ms√, progress: 13%
5-14-2026 22:41:21-debug: Sort some build options to settings.json start, progress: 13%
5-14-2026 22:41:21-debug: [Build Memory track]: Fill script data to settings start:243.74MB, end 243.77MB, increase: 26.47KB
5-14-2026 22:41:21-debug: // ---- build task Sort some build options to settings.json ----
5-14-2026 22:41:21-debug: // ---- build task Sort some build options to settings.json ---- (4ms)
5-14-2026 22:41:21-log: run build task Sort some build options to settings.json success in 4 ms√, progress: 15%
5-14-2026 22:41:21-debug: [Build Memory track]: Sort some build options to settings.json start:243.80MB, end 243.92MB, increase: 126.87KB
5-14-2026 22:43:29-debug: start refresh asset from F:\Github\BattleGame\assets\prefabs\BlueUnit.prefab...
5-14-2026 22:43:29-debug: %cImport%c: F:\Github\BattleGame\assets\prefabs\BlueUnit.prefabbackground: #aaff85; color: #000;color: #000;
5-14-2026 22:43:29-debug: refresh asset F:\Github\BattleGame\assets\prefabs success
5-14-2026 22:43:30-debug: start refresh asset from F:\Github\BattleGame\assets\prefabs\RedUnit.prefab...
5-14-2026 22:43:30-debug: %cImport%c: F:\Github\BattleGame\assets\prefabs\RedUnit.prefabbackground: #aaff85; color: #000;color: #000;
5-14-2026 22:43:30-debug: refresh asset F:\Github\BattleGame\assets\prefabs success
5-14-2026 22:43:31-debug: %cImport%c: F:\Github\BattleGame\assets\Test.scenebackground: #aaff85; color: #000;color: #000;
5-14-2026 22:43:31-debug: asset-db:reimport-asset1effe86e-a401-4769-9dbc-62218c68834d (24ms)
5-14-2026 22:43:31-debug: Query all assets info in project
5-14-2026 22:43:31-debug: init custom config: keepNodeUuid: false, useCache: true
5-14-2026 22:43:31-debug: Skip compress image, progress: 0%
5-14-2026 22:43:31-debug: Init all bundles start..., progress: 0%
5-14-2026 22:43:31-debug: Query asset bundle start, progress: 0%
5-14-2026 22:43:31-debug: // ---- build task Query asset bundle ----
5-14-2026 22:43:31-debug: Num of bundles: 2..., progress: 0%
5-14-2026 22:43:31-debug: Init bundle root assets start..., progress: 0%
5-14-2026 22:43:31-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
5-14-2026 22:43:31-debug:   Number of all scripts: 17
5-14-2026 22:43:31-debug: Init bundle root assets success..., progress: 0%
5-14-2026 22:43:31-debug:   Number of other assets: 346
5-14-2026 22:43:31-debug:   Number of all scenes: 2
5-14-2026 22:43:31-debug: // ---- build task Query asset bundle ---- (7ms)
5-14-2026 22:43:31-log: run build task Query asset bundle success in 7 ms√, progress: 5%
5-14-2026 22:43:31-debug: [Build Memory track]: Query asset bundle start:244.26MB, end 243.98MB, increase: -288.14KB
5-14-2026 22:43:31-debug: Query asset bundle start, progress: 5%
5-14-2026 22:43:31-debug: // ---- build task Query asset bundle ----
5-14-2026 22:43:31-debug: // ---- build task Query asset bundle ---- (3ms)
5-14-2026 22:43:31-log: run build task Query asset bundle success in 3 ms√, progress: 10%
5-14-2026 22:43:31-debug: [Build Memory track]: Query asset bundle start:244.01MB, end 244.11MB, increase: 110.11KB
5-14-2026 22:43:31-debug: // ---- build task Sort some build options to settings.json ----
5-14-2026 22:43:31-debug: Sort some build options to settings.json start, progress: 10%
5-14-2026 22:43:31-log: run build task Sort some build options to settings.json success in √, progress: 12%
5-14-2026 22:43:31-debug: [Build Memory track]: Sort some build options to settings.json start:244.14MB, end 244.16MB, increase: 17.17KB
5-14-2026 22:43:31-debug: Fill script data to settings start, progress: 12%
5-14-2026 22:43:31-debug: // ---- build task Fill script data to settings ----
5-14-2026 22:43:31-debug: // ---- build task Fill script data to settings ---- (1ms)
5-14-2026 22:43:31-log: run build task Fill script data to settings success in 1 ms√, progress: 13%
5-14-2026 22:43:31-debug: [Build Memory track]: Fill script data to settings start:244.19MB, end 244.21MB, increase: 26.17KB
5-14-2026 22:43:31-debug: Sort some build options to settings.json start, progress: 13%
5-14-2026 22:43:31-debug: // ---- build task Sort some build options to settings.json ----
5-14-2026 22:43:31-debug: // ---- build task Sort some build options to settings.json ---- (4ms)
5-14-2026 22:43:31-log: run build task Sort some build options to settings.json success in 4 ms√, progress: 15%
5-14-2026 22:43:31-debug: [Build Memory track]: Sort some build options to settings.json start:244.24MB, end 244.37MB, increase: 127.76KB
5-14-2026 22:48:50-debug: %cImport%c: F:\Github\BattleGame\assets\Test.scenebackground: #aaff85; color: #000;color: #000;
5-14-2026 22:48:50-debug: asset-db:reimport-asset1effe86e-a401-4769-9dbc-62218c68834d (26ms)
5-14-2026 22:48:51-debug: Query all assets info in project
5-14-2026 22:48:51-debug: init custom config: keepNodeUuid: false, useCache: true
5-14-2026 22:48:51-debug: Skip compress image, progress: 0%
5-14-2026 22:48:51-debug: Init all bundles start..., progress: 0%
5-14-2026 22:48:51-debug: Num of bundles: 2..., progress: 0%
5-14-2026 22:48:51-debug: Query asset bundle start, progress: 0%
5-14-2026 22:48:51-debug: // ---- build task Query asset bundle ----
5-14-2026 22:48:51-debug: Init bundle root assets start..., progress: 0%
5-14-2026 22:48:51-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
5-14-2026 22:48:51-debug:   Number of all scenes: 2
5-14-2026 22:48:51-debug:   Number of other assets: 346
5-14-2026 22:48:51-debug: Init bundle root assets success..., progress: 0%
5-14-2026 22:48:51-debug:   Number of all scripts: 17
5-14-2026 22:48:51-debug: // ---- build task Query asset bundle ---- (5ms)
5-14-2026 22:48:51-log: run build task Query asset bundle success in 5 ms√, progress: 5%
5-14-2026 22:48:51-debug: [Build Memory track]: Query asset bundle start:244.08MB, end 243.94MB, increase: -135.91KB
5-14-2026 22:48:51-debug: Query asset bundle start, progress: 5%
5-14-2026 22:48:51-debug: // ---- build task Query asset bundle ----
5-14-2026 22:48:51-debug: // ---- build task Query asset bundle ---- (3ms)
5-14-2026 22:48:51-log: run build task Query asset bundle success in 3 ms√, progress: 10%
5-14-2026 22:48:51-debug: [Build Memory track]: Query asset bundle start:243.97MB, end 244.08MB, increase: 110.93KB
5-14-2026 22:48:51-debug: Sort some build options to settings.json start, progress: 10%
5-14-2026 22:48:51-debug: // ---- build task Sort some build options to settings.json ----
5-14-2026 22:48:51-debug: // ---- build task Sort some build options to settings.json ---- (1ms)
5-14-2026 22:48:51-log: run build task Sort some build options to settings.json success in 1 ms√, progress: 12%
5-14-2026 22:48:51-debug: [Build Memory track]: Sort some build options to settings.json start:244.11MB, end 244.13MB, increase: 27.13KB
5-14-2026 22:48:51-debug: Fill script data to settings start, progress: 12%
5-14-2026 22:48:51-debug: // ---- build task Fill script data to settings ----
5-14-2026 22:48:51-debug: // ---- build task Fill script data to settings ---- (1ms)
5-14-2026 22:48:51-log: run build task Fill script data to settings success in 1 ms√, progress: 13%
5-14-2026 22:48:51-debug: [Build Memory track]: Fill script data to settings start:244.16MB, end 244.19MB, increase: 25.75KB
5-14-2026 22:48:51-debug: // ---- build task Sort some build options to settings.json ----
5-14-2026 22:48:51-debug: Sort some build options to settings.json start, progress: 13%
5-14-2026 22:48:51-debug: // ---- build task Sort some build options to settings.json ---- (4ms)
5-14-2026 22:48:51-log: run build task Sort some build options to settings.json success in 4 ms√, progress: 15%
5-14-2026 22:48:51-debug: [Build Memory track]: Sort some build options to settings.json start:244.22MB, end 244.34MB, increase: 128.10KB
5-14-2026 23:03:34-debug: %cImport%c: F:\Github\BattleGame\assets\Test.scenebackground: #aaff85; color: #000;color: #000;
5-14-2026 23:03:34-debug: asset-db:reimport-asset1effe86e-a401-4769-9dbc-62218c68834d (21ms)
5-14-2026 23:03:35-debug: Query all assets info in project
5-14-2026 23:03:35-debug: init custom config: keepNodeUuid: false, useCache: true
5-14-2026 23:03:35-debug: Skip compress image, progress: 0%
5-14-2026 23:03:35-debug: Num of bundles: 2..., progress: 0%
5-14-2026 23:03:35-debug: Init all bundles start..., progress: 0%
5-14-2026 23:03:35-debug: Query asset bundle start, progress: 0%
5-14-2026 23:03:35-debug: Init bundle root assets start..., progress: 0%
5-14-2026 23:03:35-debug: // ---- build task Query asset bundle ----
5-14-2026 23:03:35-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
5-14-2026 23:03:35-debug:   Number of other assets: 346
5-14-2026 23:03:35-debug: Init bundle root assets success..., progress: 0%
5-14-2026 23:03:35-debug:   Number of all scenes: 2
5-14-2026 23:03:35-debug:   Number of all scripts: 17
5-14-2026 23:03:35-debug: // ---- build task Query asset bundle ---- (7ms)
5-14-2026 23:03:35-log: run build task Query asset bundle success in 7 ms√, progress: 5%
5-14-2026 23:03:35-debug: // ---- build task Query asset bundle ----
5-14-2026 23:03:35-debug: [Build Memory track]: Query asset bundle start:244.26MB, end 244.14MB, increase: -118.72KB
5-14-2026 23:03:35-debug: Query asset bundle start, progress: 5%
5-14-2026 23:03:35-debug: // ---- build task Query asset bundle ---- (3ms)
5-14-2026 23:03:35-log: run build task Query asset bundle success in 3 ms√, progress: 10%
