6-2-2026 11:12:49-log: Cannot access game frame or container.
6-2-2026 11:12:49-debug: asset-db:require-engine-code (409ms)
6-2-2026 11:12:49-log: meshopt wasm decoder initialized
6-2-2026 11:12:49-log: [bullet]:bullet wasm lib loaded.
6-2-2026 11:12:49-log: [box2d]:box2d wasm lib loaded.
6-2-2026 11:12:49-log: Cocos Creator v3.8.8
6-2-2026 11:12:49-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:28.04MB, end 79.52MB, increase: 51.47MB
6-2-2026 11:12:49-log: Forward render pipeline initialized.
6-2-2026 11:12:49-log: Using legacy pipeline
6-2-2026 11:12:50-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:79.56MB, end 340.87MB, increase: 261.31MB
6-2-2026 11:12:50-debug: run package(migu-mini-game) handler(enable) success!
6-2-2026 11:12:50-debug: run package(native) handler(enable) success!
6-2-2026 11:12:50-debug: run package(native) handler(enable) start
6-2-2026 11:12:50-debug: run package(ohos) handler(enable) start
6-2-2026 11:12:50-debug: run package(migu-mini-game) handler(enable) start
6-2-2026 11:12:50-debug: run package(ohos) handler(enable) success!
6-2-2026 11:12:50-debug: run package(oppo-mini-game) handler(enable) success!
6-2-2026 11:12:50-debug: run package(runtime-dev-tools) handler(enable) success!
6-2-2026 11:12:50-debug: run package(oppo-mini-game) handler(enable) start
6-2-2026 11:12:50-debug: run package(runtime-dev-tools) handler(enable) start
6-2-2026 11:12:50-debug: run package(taobao-mini-game) handler(enable) start
6-2-2026 11:12:50-debug: run package(taobao-mini-game) handler(enable) success!
6-2-2026 11:12:50-debug: run package(vivo-mini-game) handler(enable) start
6-2-2026 11:12:50-debug: run package(web-desktop) handler(enable) start
6-2-2026 11:12:50-debug: run package(web-desktop) handler(enable) success!
6-2-2026 11:12:50-debug: run package(vivo-mini-game) handler(enable) success!
6-2-2026 11:12:50-debug: run package(web-mobile) handler(enable) success!
6-2-2026 11:12:50-debug: run package(wechatgame) handler(enable) success!
6-2-2026 11:12:50-debug: run package(wechatgame) handler(enable) start
6-2-2026 11:12:50-debug: run package(web-mobile) handler(enable) start
6-2-2026 11:12:50-debug: run package(wechatprogram) handler(enable) success!
6-2-2026 11:12:50-debug: run package(windows) handler(enable) success!
6-2-2026 11:12:50-debug: run package(wechatprogram) handler(enable) start
6-2-2026 11:12:50-debug: run package(xiaomi-quick-game) handler(enable) success!
6-2-2026 11:12:50-debug: run package(xiaomi-quick-game) handler(enable) start
6-2-2026 11:12:50-debug: run package(windows) handler(enable) start
6-2-2026 11:12:50-debug: run package(cocos-service) handler(enable) start
6-2-2026 11:12:50-debug: run package(cocos-service) handler(enable) success!
6-2-2026 11:12:50-debug: run package(im-plugin) handler(enable) success!
6-2-2026 11:12:50-debug: run package(placeholder) handler(enable) success!
6-2-2026 11:12:50-debug: run package(im-plugin) handler(enable) start
6-2-2026 11:12:50-debug: run package(placeholder) handler(enable) start
6-2-2026 11:12:50-debug: asset-db:worker-init: initPlugin (1140ms)
6-2-2026 11:12:50-debug: [Assets Memory track]: asset-db:worker-init start:28.04MB, end 342.32MB, increase: 314.28MB
6-2-2026 11:12:50-debug: Run asset db hook engine-extends:beforePreStart ...
6-2-2026 11:12:50-debug: Run asset db hook programming:beforePreStart success!
6-2-2026 11:12:52-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\chunks background: #aaff85; color: #000; color: #000;
6-2-2026 11:13:08-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_fonts\builtin-bitmap\OpenSans-Italic.fntbackground: #aaff85; color: #000;color: #000;
6-2-2026 11:13:08-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_fonts\builtin-bitmap\OpenSans-Regular.fntbackground: #aaff85; color: #000;color: #000;
6-2-2026 11:13:08-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_ui\atom.plistbackground: #aaff85; color: #000;color: #000;
6-2-2026 11:13:08-debug: Run asset db hook engine-extends:afterStartDB ...
6-2-2026 11:13:08-debug: recompile effect.bin success
6-2-2026 11:13:08-debug: Start up the 'assets' database...
6-2-2026 11:13:08-debug: Run asset db hook engine-extends:afterStartDB success!
6-2-2026 11:13:08-debug: %cImport%c: D:\Works\Github\BattleGame\assets\Fighter.Body.low_Baked.001_vatbackground: #aaff85; color: #000;color: #000;
6-2-2026 11:13:08-debug: %cImport%c: D:\Works\Github\BattleGame\assets\3D\Fighter.Body.low_Baked.001_vatbackground: #aaff85; color: #000;color: #000;
6-2-2026 11:13:08-debug: %cImport%c: D:\Works\Github\BattleGame\assets\scene.scenebackground: #aaff85; color: #000;color: #000;
6-2-2026 11:13:08-debug: %cImport%c: D:\Works\Github\BattleGame\assets\Test.scenebackground: #aaff85; color: #000;color: #000;
6-2-2026 11:13:08-debug: asset-db:worker-effect-data-processing (262ms)
6-2-2026 11:13:08-debug: asset-db-hook-engine-extends-afterStartDB (263ms)
6-2-2026 11:13:08-debug: %cImport%c: D:\Works\Github\BattleGame\assets\3D\Fighter.Final_Bake1_PBR_Diffuse.pngbackground: #aaff85; color: #000;color: #000;
6-2-2026 11:13:08-debug: %cImport%c: D:\Works\Github\BattleGame\assets\3D\1989_dog.fbxbackground: #aaff85; color: #000;color: #000;
6-2-2026 11:13:08-debug: %cImport%c: D:\Works\Github\BattleGame\assets\3D\Fighter.Final_Bake1_PBR_Diffuse2.pngbackground: #aaff85; color: #000;color: #000;
6-2-2026 11:13:08-debug: %cImport%c: D:\Works\Github\BattleGame\assets\3D\1989_guard.fbxbackground: #aaff85; color: #000;color: #000;
6-2-2026 11:13:08-debug: %cImport%c: D:\Works\Github\BattleGame\assets\3D\Victory.fbxbackground: #aaff85; color: #000;color: #000;
6-2-2026 11:13:08-debug: %cImport%c: D:\Works\Github\BattleGame\assets\3D\Fighter.Final_Bake1_PBR_Diffuse2.png@6c48abackground: #aaff85; color: #000;color: #000;
6-2-2026 11:13:08-debug: %cImport%c: D:\Works\Github\BattleGame\assets\Fighter.Body.low_Baked.001_vat\Fighter.Body.low_Baked.001-remap_info.jsonbackground: #aaff85; color: #000;color: #000;
6-2-2026 11:13:08-debug: %cImport%c: D:\Works\Github\BattleGame\assets\Fighter.Body.low_Baked.001_vat\Fighter.Body.low_Baked.001.fbxbackground: #aaff85; color: #000;color: #000;
6-2-2026 11:13:08-debug: %cImport%c: D:\Works\Github\BattleGame\assets\3D\Fighter.Final_Bake1_PBR_Diffuse.png@6c48abackground: #aaff85; color: #000;color: #000;
6-2-2026 11:13:08-debug: %cImport%c: D:\Works\Github\BattleGame\assets\Fighter.Body.low_Baked.001_vat\Fighter.Body.low_Baked.001_vat.pngbackground: #aaff85; color: #000;color: #000;
6-2-2026 11:13:08-debug: %cImport%c: D:\Works\Github\BattleGame\assets\Fighter.Body.low_Baked.001_vat\Fighter.Body.low_Baked.001_vat.png@6c48abackground: #aaff85; color: #000;color: #000;
6-2-2026 11:13:08-debug: %cImport%c: D:\Works\Github\BattleGame\assets\Fighter.Body.low_Baked.001_vat\Fighter.Body.low_Baked.001_vnrm.pngbackground: #aaff85; color: #000;color: #000;
6-2-2026 11:13:08-debug: Frame rate: 24 [{asset(c7bd6f05-bb49-4e2d-91db-77188beff306)}]
6-2-2026 11:13:08-debug: %cImport%c: D:\Works\Github\BattleGame\assets\3D\1989_dog.fbx@57365background: #aaff85; color: #000;color: #000;
6-2-2026 11:13:08-debug: %cImport%c: D:\Works\Github\BattleGame\assets\Fighter.Body.low_Baked.001_vat\Fighter.Body.low_Baked.001_vnrm.png@6c48abackground: #aaff85; color: #000;color: #000;
6-2-2026 11:13:08-debug: %cImport%c: D:\Works\Github\BattleGame\assets\3D\1989_dog.fbx@32b7cbackground: #aaff85; color: #000;color: #000;
6-2-2026 11:13:08-debug: %cImport%c: D:\Works\Github\BattleGame\assets\Fighter.Body.low_Baked.001_vat\VATMat.mtlbackground: #aaff85; color: #000;color: #000;
6-2-2026 11:13:08-debug: %cImport%c: D:\Works\Github\BattleGame\assets\3D\1989_dog.fbx@438febackground: #aaff85; color: #000;color: #000;
6-2-2026 11:13:08-debug: %cImport%c: D:\Works\Github\BattleGame\assets\materials\Blue.mtlbackground: #aaff85; color: #000;color: #000;
6-2-2026 11:13:08-debug: %cImport%c: D:\Works\Github\BattleGame\assets\3D\1989_dog.fbx@41bb1background: #aaff85; color: #000;color: #000;
6-2-2026 11:13:08-debug: Frame rate: 24 [{asset(af06a989-9772-4057-854e-c2d2b188786b)}]
6-2-2026 11:13:08-debug: %cImport%c: D:\Works\Github\BattleGame\assets\materials\BlueMat.mtlbackground: #aaff85; color: #000;color: #000;
6-2-2026 11:13:08-debug: %cImport%c: D:\Works\Github\BattleGame\assets\materials\HealthBarMat.mtlbackground: #aaff85; color: #000;color: #000;
6-2-2026 11:13:08-debug: %cImport%c: D:\Works\Github\BattleGame\assets\3D\1989_guard.fbx@30732background: #aaff85; color: #000;color: #000;
6-2-2026 11:13:08-debug: %cImport%c: D:\Works\Github\BattleGame\assets\materials\Red.mtlbackground: #aaff85; color: #000;color: #000;
6-2-2026 11:13:09-debug: Frame rate: 60 [{asset(0af791a7-f349-426a-913b-c12f66b363d5)}]
6-2-2026 11:13:09-debug: %cImport%c: D:\Works\Github\BattleGame\assets\materials\RedMat.mtlbackground: #aaff85; color: #000;color: #000;
6-2-2026 11:13:09-debug: %cImport%c: D:\Works\Github\BattleGame\assets\3D\1989_guard.fbx@80c75background: #aaff85; color: #000;color: #000;
6-2-2026 11:13:09-debug: %cImport%c: D:\Works\Github\BattleGame\assets\Fighter.Body.low_Baked.001_vat\Fighter.Body.low_Baked.001.fbx@0eee4background: #aaff85; color: #000;color: #000;
6-2-2026 11:13:09-debug: %cImport%c: D:\Works\Github\BattleGame\assets\materials\terrain-sand.mtlbackground: #aaff85; color: #000;color: #000;
6-2-2026 11:13:09-debug: %cImport%c: D:\Works\Github\BattleGame\assets\materials\VATAnimMat.mtlbackground: #aaff85; color: #000;color: #000;
6-2-2026 11:13:09-debug: %cImport%c: D:\Works\Github\BattleGame\assets\3D\1989_guard.fbx@e2349background: #aaff85; color: #000;color: #000;
6-2-2026 11:13:09-debug: %cImport%c: D:\Works\Github\BattleGame\assets\prefabs\BlueUnit.prefabbackground: #aaff85; color: #000;color: #000;
6-2-2026 11:13:09-debug: %cImport%c: D:\Works\Github\BattleGame\assets\Fighter.Body.low_Baked.001_vat\Fighter.Body.low_Baked.001.fbx@3253fbackground: #aaff85; color: #000;color: #000;
6-2-2026 11:13:09-debug: %cImport%c: D:\Works\Github\BattleGame\assets\prefabs\RedUnit.prefabbackground: #aaff85; color: #000;color: #000;
6-2-2026 11:13:09-debug: %cImport%c: D:\Works\Github\BattleGame\assets\3D\1989_guard.fbx@f1394background: #aaff85; color: #000;color: #000;
6-2-2026 11:13:09-debug: %cImport%c: D:\Works\Github\BattleGame\assets\Fighter.Body.low_Baked.001_vat\Fighter.Body.low_Baked.001.fbx@05a8fbackground: #aaff85; color: #000;color: #000;
6-2-2026 11:13:09-debug: %cImport%c: D:\Works\Github\BattleGame\assets\3D\1989_guard.fbx@0a7bdbackground: #aaff85; color: #000;color: #000;
6-2-2026 11:13:09-debug: %cImport%c: D:\Works\Github\BattleGame\assets\3D\1989_guard.fbx@8d15bbackground: #aaff85; color: #000;color: #000;
6-2-2026 11:13:09-debug: %cImport%c: D:\Works\Github\BattleGame\assets\3D\Fighter.Body.low_Baked.001_vat\Fighter.Body.low_Baked.001-remap_info.jsonbackground: #aaff85; color: #000;color: #000;
6-2-2026 11:13:09-debug: %cImport%c: D:\Works\Github\BattleGame\assets\textures\terrain-sand.pngbackground: #aaff85; color: #000;color: #000;
6-2-2026 11:13:09-debug: %cImport%c: D:\Works\Github\BattleGame\assets\3D\Fighter.Body.low_Baked.001_vat\1989_dog.fbxbackground: #aaff85; color: #000;color: #000;
6-2-2026 11:13:09-debug: %cImport%c: D:\Works\Github\BattleGame\assets\3D\Fighter.Body.low_Baked.001_vat\Fighter.Body.low_Baked.001.fbxbackground: #aaff85; color: #000;color: #000;
6-2-2026 11:13:09-debug: %cImport%c: D:\Works\Github\BattleGame\assets\textures\terrain-sand.png@6c48abackground: #aaff85; color: #000;color: #000;
6-2-2026 11:13:09-debug: %cImport%c: D:\Works\Github\BattleGame\assets\3D\Fighter.Body.low_Baked.001_vat\Fighter.Body.low_Baked.001_vat.pngbackground: #aaff85; color: #000;color: #000;
6-2-2026 11:13:09-debug: %cImport%c: D:\Works\Github\BattleGame\assets\3D\Fighter.Body.low_Baked.001_vat\Untitled.fbxbackground: #aaff85; color: #000;color: #000;
6-2-2026 11:13:09-debug: %cImport%c: D:\Works\Github\BattleGame\assets\3D\Fighter.Body.low_Baked.001_vat\Fighter.Body.low_Baked.001_vat.png@6c48abackground: #aaff85; color: #000;color: #000;
6-2-2026 11:13:09-debug: Frame rate: 24 [{asset(faea61d1-ef10-40e9-b8ff-413cf64506a8)}]
6-2-2026 11:13:09-debug: %cImport%c: D:\Works\Github\BattleGame\assets\3D\Fighter.Body.low_Baked.001_vat\1989_dog.fbx@e2349background: #aaff85; color: #000;color: #000;
6-2-2026 11:13:09-debug: %cImport%c: D:\Works\Github\BattleGame\assets\3D\Fighter.Body.low_Baked.001_vat\1989_dog.fbx@438febackground: #aaff85; color: #000;color: #000;
6-2-2026 11:13:09-debug: %cImport%c: D:\Works\Github\BattleGame\assets\3D\Fighter.Body.low_Baked.001_vat\1989_dog.fbx@471dcbackground: #aaff85; color: #000;color: #000;
6-2-2026 11:13:09-debug: %cImport%c: D:\Works\Github\BattleGame\assets\3D\Fighter.Body.low_Baked.001_vat\1989_dog.fbx@41bb1background: #aaff85; color: #000;color: #000;
6-2-2026 11:13:09-debug: Frame rate: 30 [{asset(ed6bccd1-5a22-4f6b-a3ab-1ca604e1f035)}]
6-2-2026 11:13:09-debug: Reference time: [0.016667, 2.200000] [{asset(ed6bccd1-5a22-4f6b-a3ab-1ca604e1f035)}]
6-2-2026 11:13:09-debug: Frame rate: 30 [{asset(ed6bccd1-5a22-4f6b-a3ab-1ca604e1f035)}]
6-2-2026 11:13:09-debug: Local time: [0.016667, 2.200000] [{asset(ed6bccd1-5a22-4f6b-a3ab-1ca604e1f035)}]
6-2-2026 11:13:09-debug: Take Scene: 2.183333333333333s [{asset(ed6bccd1-5a22-4f6b-a3ab-1ca604e1f035)}]
6-2-2026 11:13:09-debug: Frame rate: 60 [{asset(30c135f7-50d5-40bb-9ef8-638f796dbd9e)}]
6-2-2026 11:13:09-debug: %cImport%c: D:\Works\Github\BattleGame\assets\3D\Victory.fbx@41ac8background: #aaff85; color: #000;color: #000;
6-2-2026 11:13:09-error: Error: color doesn't allow set 1.    at getGfxAttributeName (C:\ProgramData\cocos\editors\Creator\3.8.8\resources\app.asar\modules\engine-extensions\extensions\engine-extends\dist\handler\assets\utils\pp-geometry.ccc:1:10615)    at interleaveVertices (C:\ProgramData\cocos\editors\Creator\3.8.8\resources\app.asar\modules\engine-extensions\extensions\engine-extends\dist\handler\assets\utils\gltf-converter.ccc:1:52812)    at C:\ProgramData\cocos\editors\Creator\3.8.8\resources\app.asar\modules\engine-extensions\extensions\engine-extends\dist\handler\assets\utils\gltf-converter.ccc:1:6376    at Array.map (<anonymous>)    at GltfConverter.createMesh (C:\ProgramData\cocos\editors\Creator\3.8.8\resources\app.asar\modules\engine-extensions\extensions\engine-extends\dist\handler\assets\utils\gltf-converter.ccc:1:6305)    at import (C:\ProgramData\cocos\editors\Creator\3.8.8\resources\app.asar\modules\engine-extensions\extensions\engine-extends\dist\handler\assets\gltf\mesh.ccc:1:1133)    at CustomImporter.import (C:\ProgramData\cocos\editors\Creator\3.8.8\resources\app.asar\builtin\asset-db\dist\worker\manager\asset-handler-manager.ccc:1:1249)
6-2-2026 11:13:09-debug: %cImport%c: D:\Works\Github\BattleGame\assets\3D\Fighter.Body.low_Baked.001_vat\Fighter.Body.low_Baked.001.fbx@fa2d4background: #aaff85; color: #000;color: #000;
6-2-2026 11:13:09-log: MeshOpt init success
6-2-2026 11:13:09-warn: Attribute a_joints has different format from origin, quantization may not work.
6-2-2026 11:13:09-debug: Frame rate: 24 [{asset(e41c6f3f-4bb4-456b-b66f-427092454b28)}]
6-2-2026 11:13:09-debug: %cImport%c: D:\Works\Github\BattleGame\assets\3D\Fighter.Body.low_Baked.001_vat\Fighter.Body.low_Baked.001.fbx@3253fbackground: #aaff85; color: #000;color: #000;
6-2-2026 11:13:09-debug: %cImport%c: D:\Works\Github\BattleGame\assets\3D\Fighter.Body.low_Baked.001_vat\Untitled.fbx@c4192background: #aaff85; color: #000;color: #000;
6-2-2026 11:13:09-debug: %cImport%c: D:\Works\Github\BattleGame\assets\3D\Victory.fbx@cbc2bbackground: #aaff85; color: #000;color: #000;
6-2-2026 11:13:09-debug: %cImport%c: D:\Works\Github\BattleGame\assets\3D\Fighter.Body.low_Baked.001_vat\Fighter.Body.low_Baked.001.fbx@05a8fbackground: #aaff85; color: #000;color: #000;
6-2-2026 11:13:09-debug: %cImport%c: D:\Works\Github\BattleGame\assets\3D\Fighter.Body.low_Baked.001_vat\Untitled.fbx@438febackground: #aaff85; color: #000;color: #000;
6-2-2026 11:13:09-debug: %cImport%c: D:\Works\Github\BattleGame\assets\3D\Victory.fbx@438febackground: #aaff85; color: #000;color: #000;
6-2-2026 11:13:09-debug: %cImport%c: D:\Works\Github\BattleGame\assets\3D\Fighter.Body.low_Baked.001_vat\Untitled.fbx@0d236background: #aaff85; color: #000;color: #000;
6-2-2026 11:13:09-debug: %cImport%c: D:\Works\Github\BattleGame\assets\3D\Victory.fbx@3253fbackground: #aaff85; color: #000;color: #000;
6-2-2026 11:13:09-debug: %cImport%c: D:\Works\Github\BattleGame\assets\3D\Fighter.Body.low_Baked.001_vat\Untitled.fbx@6fbb7background: #aaff85; color: #000;color: #000;
6-2-2026 11:13:09-debug: %cImport%c: D:\Works\Github\BattleGame\assets\3D\Victory.fbx@a1a5abackground: #aaff85; color: #000;color: #000;
6-2-2026 11:13:09-debug: Run asset db hook engine-extends:afterStartDB ...
6-2-2026 11:13:09-debug: recompile effect.bin success
6-2-2026 11:13:09-debug: Run asset db hook engine-extends:afterStartDB success!
6-2-2026 11:13:09-debug: lazy register asset handler text
6-2-2026 11:13:09-debug: lazy register asset handler spine-data
6-2-2026 11:13:09-debug: lazy register asset handler *
6-2-2026 11:13:09-debug: lazy register asset handler json
6-2-2026 11:13:09-debug: lazy register asset handler dragonbones-atlas
6-2-2026 11:13:09-debug: lazy register asset handler directory
6-2-2026 11:13:09-debug: lazy register asset handler dragonbones
6-2-2026 11:13:09-debug: lazy register asset handler javascript
6-2-2026 11:13:09-debug: lazy register asset handler scene
6-2-2026 11:13:09-debug: lazy register asset handler typescript
6-2-2026 11:13:09-debug: lazy register asset handler prefab
6-2-2026 11:13:09-debug: lazy register asset handler terrain
6-2-2026 11:13:09-debug: lazy register asset handler tiled-map
6-2-2026 11:13:09-debug: lazy register asset handler buffer
6-2-2026 11:13:09-debug: lazy register asset handler sprite-frame
6-2-2026 11:13:09-debug: lazy register asset handler alpha-image
6-2-2026 11:13:09-debug: lazy register asset handler sign-image
6-2-2026 11:13:09-debug: lazy register asset handler texture-cube
6-2-2026 11:13:09-debug: lazy register asset handler erp-texture-cube
6-2-2026 11:13:09-debug: lazy register asset handler texture-cube-face
6-2-2026 11:13:09-debug: lazy register asset handler image
6-2-2026 11:13:09-debug: lazy register asset handler rt-sprite-frame
6-2-2026 11:13:09-debug: lazy register asset handler gltf
6-2-2026 11:13:09-debug: lazy register asset handler render-texture
6-2-2026 11:13:09-debug: lazy register asset handler gltf-mesh
6-2-2026 11:13:09-debug: lazy register asset handler gltf-skeleton
6-2-2026 11:13:09-debug: lazy register asset handler texture
6-2-2026 11:13:09-debug: lazy register asset handler gltf-animation
6-2-2026 11:13:09-debug: lazy register asset handler gltf-embeded-image
6-2-2026 11:13:09-debug: lazy register asset handler fbx
6-2-2026 11:13:09-debug: lazy register asset handler gltf-material
6-2-2026 11:13:09-debug: lazy register asset handler physics-material
6-2-2026 11:13:09-debug: lazy register asset handler gltf-scene
6-2-2026 11:13:09-debug: lazy register asset handler effect-header
6-2-2026 11:13:09-debug: lazy register asset handler audio-clip
6-2-2026 11:13:09-debug: lazy register asset handler animation-clip
6-2-2026 11:13:09-debug: lazy register asset handler animation-graph
6-2-2026 11:13:09-debug: lazy register asset handler animation-graph-variant
6-2-2026 11:13:09-debug: lazy register asset handler effect
6-2-2026 11:13:09-debug: lazy register asset handler material
6-2-2026 11:13:09-debug: lazy register asset handler bitmap-font
6-2-2026 11:13:09-debug: lazy register asset handler animation-mask
6-2-2026 11:13:09-debug: lazy register asset handler ttf-font
6-2-2026 11:13:09-debug: lazy register asset handler sprite-atlas
6-2-2026 11:13:09-debug: lazy register asset handler particle
6-2-2026 11:13:09-debug: lazy register asset handler label-atlas
6-2-2026 11:13:09-debug: lazy register asset handler render-flow
6-2-2026 11:13:09-debug: lazy register asset handler auto-atlas
6-2-2026 11:13:09-debug: lazy register asset handler render-stage
6-2-2026 11:13:09-debug: lazy register asset handler render-pipeline
6-2-2026 11:13:09-debug: lazy register asset handler instantiation-mesh
6-2-2026 11:13:09-debug: lazy register asset handler instantiation-material
6-2-2026 11:13:09-debug: lazy register asset handler video-clip
6-2-2026 11:13:09-debug: lazy register asset handler instantiation-animation
6-2-2026 11:13:09-debug: lazy register asset handler instantiation-skeleton
6-2-2026 11:13:09-debug: asset-db-hook-engine-extends-afterStartDB (172ms)
6-2-2026 11:13:09-debug: asset-db:worker-effect-data-processing (171ms)
6-2-2026 11:13:09-debug: asset-db:start-database (18476ms)
6-2-2026 11:13:09-debug: asset-db:ready (22145ms)
6-2-2026 11:13:09-debug: init worker message success
6-2-2026 11:13:09-debug: programming:execute-script (-10ms)
6-2-2026 11:13:09-debug: [Build Memory track]: builder:worker-init start:227.52MB, end 236.00MB, increase: 8.48MB
6-2-2026 11:13:09-debug: builder:worker-init (274ms)
6-2-2026 11:17:31-debug: refresh db internal success
6-2-2026 11:17:31-debug: refresh db assets success
6-2-2026 11:17:31-debug: Run asset db hook engine-extends:afterRefresh ...
6-2-2026 11:17:31-debug: Run asset db hook engine-extends:afterRefresh success!
6-2-2026 11:17:31-debug: asset-db:refresh-all-database (48ms)
6-2-2026 11:17:31-debug: asset-db:worker-effect-data-processing (1ms)
6-2-2026 11:17:31-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
6-2-2026 11:20:36-debug: refresh db internal success
6-2-2026 11:20:36-debug: refresh db assets success
6-2-2026 11:20:36-debug: Run asset db hook engine-extends:afterRefresh success!
6-2-2026 11:20:36-debug: Run asset db hook engine-extends:afterRefresh ...
6-2-2026 11:20:36-debug: asset-db:refresh-all-database (69ms)
6-2-2026 11:20:36-debug: asset-db:worker-effect-data-processing (2ms)
6-2-2026 11:20:36-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
6-2-2026 11:20:39-warn: Please set the application in {preferences} -> {program} -> {scriptEditor} to better open the script
6-2-2026 11:20:55-debug: refresh db internal success
6-2-2026 11:20:55-debug: %cImport%c: D:\Works\Github\BattleGame\assets\scripts\ArmyBrain.tsbackground: #aaff85; color: #000;color: #000;
6-2-2026 11:20:55-debug: refresh db assets success
6-2-2026 11:20:55-debug: Run asset db hook engine-extends:afterRefresh ...
6-2-2026 11:20:55-debug: Run asset db hook engine-extends:afterRefresh success!
6-2-2026 11:20:55-debug: asset-db:refresh-all-database (47ms)
6-2-2026 11:20:55-debug: asset-db:worker-effect-data-processing (1ms)
6-2-2026 11:20:55-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
6-2-2026 11:20:58-warn: Please set the application in {preferences} -> {program} -> {scriptEditor} to better open the script
6-2-2026 11:21:03-debug: refresh db internal success
6-2-2026 11:21:03-debug: refresh db assets success
6-2-2026 11:21:03-debug: Run asset db hook engine-extends:afterRefresh ...
6-2-2026 11:21:03-debug: Run asset db hook engine-extends:afterRefresh success!
6-2-2026 11:21:03-debug: asset-db:refresh-all-database (50ms)
6-2-2026 11:21:03-debug: asset-db:worker-effect-data-processing (2ms)
6-2-2026 11:21:03-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
6-2-2026 11:21:45-debug: refresh db internal success
6-2-2026 11:21:45-debug: refresh db assets success
6-2-2026 11:21:45-debug: Run asset db hook engine-extends:afterRefresh ...
6-2-2026 11:21:45-debug: Run asset db hook engine-extends:afterRefresh success!
6-2-2026 11:21:45-debug: asset-db:refresh-all-database (38ms)
6-2-2026 11:21:45-debug: asset-db:worker-effect-data-processing (1ms)
6-2-2026 11:21:45-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
6-2-2026 11:26:33-debug: refresh db internal success
6-2-2026 11:26:33-debug: refresh db assets success
6-2-2026 11:26:33-debug: Run asset db hook engine-extends:afterRefresh ...
6-2-2026 11:26:33-debug: Run asset db hook engine-extends:afterRefresh success!
6-2-2026 11:26:33-debug: asset-db:refresh-all-database (41ms)
6-2-2026 11:26:33-debug: asset-db:worker-effect-data-processing (1ms)
6-2-2026 11:26:33-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
6-2-2026 11:26:36-debug: %cImport%c: D:\Works\Github\BattleGame\assets\Test.scenebackground: #aaff85; color: #000;color: #000;
6-2-2026 11:26:36-debug: asset-db:reimport-asset1effe86e-a401-4769-9dbc-62218c68834d (11ms)
6-2-2026 11:26:39-debug: %cImport%c: D:\Works\Github\BattleGame\assets\Test.scenebackground: #aaff85; color: #000;color: #000;
6-2-2026 11:26:39-debug: asset-db:reimport-asset1effe86e-a401-4769-9dbc-62218c68834d (15ms)
6-2-2026 11:26:40-debug: Query all assets info in project
6-2-2026 11:26:40-debug: init custom config: keepNodeUuid: false, useCache: true
6-2-2026 11:26:40-debug: Skip compress image, progress: 0%
6-2-2026 11:26:40-debug: Init all bundles start..., progress: 0%
6-2-2026 11:26:40-debug: // ---- build task Query asset bundle ----
6-2-2026 11:26:40-debug: Init bundle root assets start..., progress: 0%
6-2-2026 11:26:40-debug: Num of bundles: 2..., progress: 0%
6-2-2026 11:26:40-debug: Query asset bundle start, progress: 0%
