6-19-2026 22:04:58-log: Cannot access game frame or container.
6-19-2026 22:04:59-debug: asset-db:require-engine-code (1429ms)
6-19-2026 22:04:59-log: meshopt wasm decoder initialized
6-19-2026 22:04:59-log: [bullet]:bullet wasm lib loaded.
6-19-2026 22:04:59-log: [box2d]:box2d wasm lib loaded.
6-19-2026 22:04:59-log: Cocos Creator v3.8.8
6-19-2026 22:04:59-log: Using legacy pipeline
6-19-2026 22:04:59-log: Forward render pipeline initialized.
6-19-2026 22:04:59-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:31.37MB, end 79.09MB, increase: 47.72MB
6-19-2026 22:05:02-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:79.13MB, end 221.37MB, increase: 142.24MB
6-19-2026 22:05:02-debug: asset-db:worker-init: initPlugin (2442ms)
6-19-2026 22:05:02-debug: [Assets Memory track]: asset-db:worker-init start:31.36MB, end 221.48MB, increase: 190.12MB
6-19-2026 22:05:02-debug: Run asset db hook programming:beforePreStart ...
6-19-2026 22:05:02-debug: Run asset db hook programming:beforePreStart success!
6-19-2026 22:05:02-debug: Run asset db hook engine-extends:beforePreStart success!
6-19-2026 22:05:06-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\chunks background: #aaff85; color: #000; color: #000;
6-20-2026 02:27:36-debug:   Number of other assets: 409
6-20-2026 02:27:36-debug: Init bundle root assets success..., progress: 0%
6-20-2026 02:27:36-debug:   Number of all scripts: 31
6-20-2026 02:27:36-debug:   Number of all scenes: 2
6-20-2026 02:27:36-debug: // ---- build task Query asset bundle ---- (20ms)
6-20-2026 02:27:36-log: run build task Query asset bundle success in 20 ms√, progress: 5%
6-20-2026 02:27:36-debug: [Build Memory track]: Query asset bundle start:227.81MB, end 227.60MB, increase: -210.17KB
6-20-2026 02:27:36-debug: // ---- build task Query asset bundle ----
6-20-2026 02:27:36-debug: Query asset bundle start, progress: 5%
6-20-2026 02:27:36-debug: // ---- build task Query asset bundle ---- (16ms)
6-20-2026 02:27:36-log: run build task Query asset bundle success in 16 ms√, progress: 10%
6-20-2026 02:27:36-debug: [Build Memory track]: Query asset bundle start:227.63MB, end 227.75MB, increase: 124.28KB
6-20-2026 02:27:36-debug: // ---- build task Sort some build options to settings.json ----
6-20-2026 02:27:36-debug: Sort some build options to settings.json start, progress: 10%
6-20-2026 02:27:36-debug: // ---- build task Sort some build options to settings.json ---- (6ms)
6-20-2026 02:27:36-debug: [Build Memory track]: Sort some build options to settings.json start:227.78MB, end 227.81MB, increase: 26.78KB
6-20-2026 02:27:36-debug: // ---- build task Fill script data to settings ----
6-20-2026 02:27:36-log: run build task Sort some build options to settings.json success in 6 ms√, progress: 12%
6-20-2026 02:27:36-debug: Fill script data to settings start, progress: 12%
6-20-2026 02:27:36-debug: // ---- build task Fill script data to settings ---- (8ms)
6-20-2026 02:27:36-log: run build task Fill script data to settings success in 8 ms√, progress: 13%
6-20-2026 02:27:36-debug: [Build Memory track]: Fill script data to settings start:227.83MB, end 227.86MB, increase: 26.21KB
6-20-2026 02:27:36-debug: Sort some build options to settings.json start, progress: 13%
6-20-2026 02:27:36-debug: // ---- build task Sort some build options to settings.json ----
6-20-2026 02:27:36-debug: // ---- build task Sort some build options to settings.json ---- (20ms)
6-20-2026 02:27:36-log: run build task Sort some build options to settings.json success in 20 ms√, progress: 15%
6-20-2026 02:27:36-debug: [Build Memory track]: Sort some build options to settings.json start:227.89MB, end 228.03MB, increase: 142.36KB
6-20-2026 02:40:04-debug: refresh db internal success
6-20-2026 02:40:04-debug: refresh db assets success
6-20-2026 02:40:04-debug: Run asset db hook engine-extends:afterRefresh ...
6-20-2026 02:40:04-debug: Run asset db hook engine-extends:afterRefresh success!
6-20-2026 02:40:04-debug: asset-db:refresh-all-database (153ms)
6-20-2026 02:40:04-debug: asset-db:worker-effect-data-processing (82ms)
6-20-2026 02:40:04-debug: asset-db-hook-engine-extends-afterRefresh (82ms)
6-20-2026 02:40:38-debug: %cImport%c: F:\Github\BattleGame\assets\Test.scenebackground: #aaff85; color: #000;color: #000;
6-20-2026 02:40:38-debug: asset-db:reimport-asset1effe86e-a401-4769-9dbc-62218c68834d (33ms)
6-20-2026 02:40:39-debug: Query all assets info in project
6-20-2026 02:40:39-debug: init custom config: keepNodeUuid: false, useCache: true
6-20-2026 02:40:39-debug: Skip compress image, progress: 0%
6-20-2026 02:40:39-debug: Num of bundles: 2..., progress: 0%
6-20-2026 02:40:39-debug: // ---- build task Query asset bundle ----
6-20-2026 02:40:39-debug: Query asset bundle start, progress: 0%
6-20-2026 02:40:39-debug: Init all bundles start..., progress: 0%
6-20-2026 02:40:39-debug: Init bundle root assets start..., progress: 0%
6-20-2026 02:40:39-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,d9937e59-61fe-4ec6-92ab-7ac5a19c89b0,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
6-20-2026 02:40:39-debug:   Number of other assets: 409
6-20-2026 02:40:39-debug: Init bundle root assets success..., progress: 0%
6-20-2026 02:40:39-debug:   Number of all scenes: 2
6-20-2026 02:40:39-debug:   Number of all scripts: 31
6-20-2026 02:40:39-debug: // ---- build task Query asset bundle ---- (8ms)
6-20-2026 02:40:39-log: run build task Query asset bundle success in 8 ms√, progress: 5%
6-20-2026 02:40:39-debug: // ---- build task Query asset bundle ----
6-20-2026 02:40:39-debug: Query asset bundle start, progress: 5%
6-20-2026 02:40:39-debug: [Build Memory track]: Query asset bundle start:229.24MB, end 229.12MB, increase: -120.07KB
6-20-2026 02:40:39-debug: // ---- build task Query asset bundle ---- (5ms)
6-20-2026 02:40:39-debug: Sort some build options to settings.json start, progress: 10%
6-20-2026 02:40:39-debug: [Build Memory track]: Query asset bundle start:229.15MB, end 229.27MB, increase: 123.52KB
6-20-2026 02:40:39-log: run build task Query asset bundle success in 5 ms√, progress: 10%
6-20-2026 02:40:39-debug: // ---- build task Sort some build options to settings.json ----
6-20-2026 02:40:39-debug: // ---- build task Sort some build options to settings.json ---- (2ms)
6-20-2026 02:40:39-debug: // ---- build task Fill script data to settings ----
6-20-2026 02:40:39-debug: [Build Memory track]: Sort some build options to settings.json start:229.30MB, end 229.32MB, increase: 26.66KB
6-20-2026 02:40:39-debug: Fill script data to settings start, progress: 12%
6-20-2026 02:40:39-log: run build task Sort some build options to settings.json success in 2 ms√, progress: 12%
6-20-2026 02:40:39-debug: // ---- build task Fill script data to settings ---- (2ms)
6-20-2026 02:40:39-debug: [Build Memory track]: Fill script data to settings start:229.35MB, end 229.38MB, increase: 26.05KB
6-20-2026 02:40:39-debug: Sort some build options to settings.json start, progress: 13%
6-20-2026 02:40:39-log: run build task Fill script data to settings success in 2 ms√, progress: 13%
6-20-2026 02:40:39-debug: // ---- build task Sort some build options to settings.json ----
6-20-2026 02:40:39-log: run build task Sort some build options to settings.json success in 12 ms√, progress: 15%
6-20-2026 02:40:39-debug: [Build Memory track]: Sort some build options to settings.json start:229.40MB, end 228.81MB, increase: -612.00KB
6-20-2026 02:40:39-debug: // ---- build task Sort some build options to settings.json ---- (12ms)
6-20-2026 02:42:59-debug: Query all assets info in project
6-20-2026 02:42:59-debug: init custom config: keepNodeUuid: false, useCache: true
6-20-2026 02:42:59-debug: Skip compress image, progress: 0%
6-20-2026 02:42:59-debug: Init all bundles start..., progress: 0%
6-20-2026 02:42:59-debug: Query asset bundle start, progress: 0%
6-20-2026 02:42:59-debug: // ---- build task Query asset bundle ----
6-20-2026 02:42:59-debug: Num of bundles: 2..., progress: 0%
6-20-2026 02:42:59-debug: Init bundle root assets start..., progress: 0%
6-20-2026 02:42:59-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,d9937e59-61fe-4ec6-92ab-7ac5a19c89b0,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
6-20-2026 02:42:59-debug:   Number of all scenes: 2
6-20-2026 02:42:59-debug:   Number of all scripts: 31
6-20-2026 02:42:59-debug: Init bundle root assets success..., progress: 0%
6-20-2026 02:42:59-debug:   Number of other assets: 409
6-20-2026 02:42:59-debug: // ---- build task Query asset bundle ---- (15ms)
6-20-2026 02:42:59-log: run build task Query asset bundle success in 15 ms√, progress: 5%
6-20-2026 02:42:59-debug: [Build Memory track]: Query asset bundle start:229.14MB, end 228.90MB, increase: -244.09KB
6-20-2026 02:42:59-debug: Query asset bundle start, progress: 5%
6-20-2026 02:42:59-debug: // ---- build task Query asset bundle ----
6-20-2026 02:42:59-debug: // ---- build task Query asset bundle ---- (9ms)
6-20-2026 02:42:59-log: run build task Query asset bundle success in 9 ms√, progress: 10%
6-20-2026 02:42:59-debug: [Build Memory track]: Query asset bundle start:228.93MB, end 229.05MB, increase: 123.61KB
6-20-2026 02:42:59-debug: Sort some build options to settings.json start, progress: 10%
6-20-2026 02:42:59-debug: // ---- build task Sort some build options to settings.json ----
6-20-2026 02:42:59-debug: // ---- build task Sort some build options to settings.json ---- (4ms)
6-20-2026 02:42:59-log: run build task Sort some build options to settings.json success in 4 ms√, progress: 12%
6-20-2026 02:42:59-debug: [Build Memory track]: Sort some build options to settings.json start:229.07MB, end 229.10MB, increase: 26.71KB
6-20-2026 02:42:59-debug: // ---- build task Fill script data to settings ----
6-20-2026 02:42:59-debug: Fill script data to settings start, progress: 12%
6-20-2026 02:42:59-debug: // ---- build task Fill script data to settings ---- (1ms)
6-20-2026 02:42:59-log: run build task Fill script data to settings success in 1 ms√, progress: 13%
6-20-2026 02:42:59-debug: [Build Memory track]: Fill script data to settings start:229.13MB, end 229.15MB, increase: 26.21KB
6-20-2026 02:42:59-debug: // ---- build task Sort some build options to settings.json ----
6-20-2026 02:42:59-debug: Sort some build options to settings.json start, progress: 13%
6-20-2026 02:42:59-debug: // ---- build task Sort some build options to settings.json ---- (16ms)
6-20-2026 02:42:59-log: run build task Sort some build options to settings.json success in 16 ms√, progress: 15%
6-20-2026 02:42:59-debug: [Build Memory track]: Sort some build options to settings.json start:229.18MB, end 229.32MB, increase: 141.16KB
6-20-2026 02:45:21-debug: Query all assets info in project
6-20-2026 02:45:21-debug: init custom config: keepNodeUuid: false, useCache: true
6-20-2026 02:45:21-debug: Skip compress image, progress: 0%
6-20-2026 02:45:21-debug: Init all bundles start..., progress: 0%
6-20-2026 02:45:21-debug: // ---- build task Query asset bundle ----
6-20-2026 02:45:21-debug: Query asset bundle start, progress: 0%
6-20-2026 02:45:21-debug: Init bundle root assets start..., progress: 0%
6-20-2026 02:45:21-debug: Num of bundles: 2..., progress: 0%
6-20-2026 02:45:21-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,d9937e59-61fe-4ec6-92ab-7ac5a19c89b0,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
6-20-2026 02:45:21-debug:   Number of all scenes: 2
6-20-2026 02:45:21-debug:   Number of all scripts: 31
6-20-2026 02:45:21-debug: Init bundle root assets success..., progress: 0%
6-20-2026 02:45:21-debug:   Number of other assets: 409
6-20-2026 02:45:21-debug: // ---- build task Query asset bundle ---- (14ms)
6-20-2026 02:45:21-debug: [Build Memory track]: Query asset bundle start:229.62MB, end 229.52MB, increase: -103.33KB
6-20-2026 02:45:21-debug: Query asset bundle start, progress: 5%
6-20-2026 02:45:21-log: run build task Query asset bundle success in 14 ms√, progress: 5%
6-20-2026 02:45:21-debug: // ---- build task Query asset bundle ----
6-20-2026 02:45:21-debug: // ---- build task Query asset bundle ---- (6ms)
6-20-2026 02:45:21-log: run build task Query asset bundle success in 6 ms√, progress: 10%
6-20-2026 02:45:21-debug: [Build Memory track]: Query asset bundle start:229.54MB, end 228.93MB, increase: -625.27KB
6-20-2026 02:45:21-debug: Sort some build options to settings.json start, progress: 10%
6-20-2026 02:45:21-debug: // ---- build task Sort some build options to settings.json ----
6-20-2026 02:45:21-debug: // ---- build task Sort some build options to settings.json ---- (2ms)
6-20-2026 02:45:21-log: run build task Sort some build options to settings.json success in 2 ms√, progress: 12%
6-20-2026 02:45:21-debug: [Build Memory track]: Sort some build options to settings.json start:228.96MB, end 228.99MB, increase: 26.66KB
6-20-2026 02:45:21-debug: Fill script data to settings start, progress: 12%
6-20-2026 02:45:21-debug: // ---- build task Fill script data to settings ----
6-20-2026 02:45:21-debug: // ---- build task Fill script data to settings ---- (7ms)
6-20-2026 02:45:21-log: run build task Fill script data to settings success in 7 ms√, progress: 13%
6-20-2026 02:45:21-debug: [Build Memory track]: Fill script data to settings start:229.02MB, end 229.04MB, increase: 26.02KB
6-20-2026 02:45:21-debug: Sort some build options to settings.json start, progress: 13%
6-20-2026 02:45:21-debug: // ---- build task Sort some build options to settings.json ----
6-20-2026 02:45:21-log: run build task Sort some build options to settings.json success in 12 ms√, progress: 15%
6-20-2026 02:45:21-debug: [Build Memory track]: Sort some build options to settings.json start:229.07MB, end 229.19MB, increase: 126.23KB
6-20-2026 02:45:21-debug: // ---- build task Sort some build options to settings.json ---- (12ms)
6-20-2026 02:47:48-debug: Query all assets info in project
6-20-2026 02:47:48-debug: init custom config: keepNodeUuid: false, useCache: true
6-20-2026 02:47:48-debug: Skip compress image, progress: 0%
6-20-2026 02:47:48-debug: Init all bundles start..., progress: 0%
6-20-2026 02:47:48-debug: Query asset bundle start, progress: 0%
6-20-2026 02:47:48-debug: // ---- build task Query asset bundle ----
6-20-2026 02:47:48-debug: Num of bundles: 2..., progress: 0%
6-20-2026 02:47:48-debug: Init bundle root assets start..., progress: 0%
6-20-2026 02:47:48-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,d9937e59-61fe-4ec6-92ab-7ac5a19c89b0,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
6-20-2026 02:47:48-debug:   Number of all scripts: 31
6-20-2026 02:47:48-debug:   Number of other assets: 409
6-20-2026 02:47:48-debug: Init bundle root assets success..., progress: 0%
6-20-2026 02:47:48-debug:   Number of all scenes: 2
6-20-2026 02:47:48-debug: // ---- build task Query asset bundle ---- (15ms)
6-20-2026 02:47:48-log: run build task Query asset bundle success in 15 ms√, progress: 5%
6-20-2026 02:47:48-debug: [Build Memory track]: Query asset bundle start:229.51MB, end 229.28MB, increase: -235.30KB
6-20-2026 02:47:48-debug: Query asset bundle start, progress: 5%
6-20-2026 02:47:48-debug: // ---- build task Query asset bundle ----
6-20-2026 02:47:48-debug: // ---- build task Query asset bundle ---- (11ms)
6-20-2026 02:47:48-log: run build task Query asset bundle success in 11 ms√, progress: 10%
6-20-2026 02:47:48-debug: [Build Memory track]: Query asset bundle start:229.31MB, end 229.43MB, increase: 123.61KB
6-20-2026 02:47:48-debug: Sort some build options to settings.json start, progress: 10%
6-20-2026 02:47:48-debug: // ---- build task Sort some build options to settings.json ----
6-20-2026 02:47:48-debug: // ---- build task Sort some build options to settings.json ---- (1ms)
6-20-2026 02:47:48-log: run build task Sort some build options to settings.json success in 1 ms√, progress: 12%
6-20-2026 02:47:48-debug: [Build Memory track]: Sort some build options to settings.json start:229.46MB, end 229.49MB, increase: 25.89KB
6-20-2026 02:47:48-debug: Fill script data to settings start, progress: 12%
6-20-2026 02:47:48-debug: // ---- build task Fill script data to settings ----
6-20-2026 02:47:48-debug: // ---- build task Fill script data to settings ---- (5ms)
6-20-2026 02:47:48-log: run build task Fill script data to settings success in 5 ms√, progress: 13%
6-20-2026 02:47:48-debug: [Build Memory track]: Fill script data to settings start:229.51MB, end 229.54MB, increase: 27.04KB
6-20-2026 02:47:48-debug: Sort some build options to settings.json start, progress: 13%
6-20-2026 02:47:48-debug: // ---- build task Sort some build options to settings.json ----
6-20-2026 02:47:48-debug: // ---- build task Sort some build options to settings.json ---- (16ms)
6-20-2026 02:47:48-log: run build task Sort some build options to settings.json success in 16 ms√, progress: 15%
6-20-2026 02:47:48-debug: [Build Memory track]: Sort some build options to settings.json start:229.57MB, end 229.69MB, increase: 129.07KB
6-20-2026 02:50:17-debug: Query all assets info in project
6-20-2026 02:50:17-debug: init custom config: keepNodeUuid: false, useCache: true
6-20-2026 02:50:17-debug: Skip compress image, progress: 0%
6-20-2026 02:50:17-debug: Init all bundles start..., progress: 0%
6-20-2026 02:50:17-debug: Num of bundles: 2..., progress: 0%
6-20-2026 02:50:17-debug: Query asset bundle start, progress: 0%
6-20-2026 02:50:17-debug: // ---- build task Query asset bundle ----
6-20-2026 02:50:17-debug: Init bundle root assets start..., progress: 0%
6-20-2026 02:50:17-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,d9937e59-61fe-4ec6-92ab-7ac5a19c89b0,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
6-20-2026 02:50:17-debug:   Number of all scripts: 31
6-20-2026 02:50:17-debug:   Number of other assets: 409
6-20-2026 02:50:17-debug: Init bundle root assets success..., progress: 0%
6-20-2026 02:50:17-debug:   Number of all scenes: 2
6-20-2026 02:50:17-debug: // ---- build task Query asset bundle ---- (15ms)
6-20-2026 02:50:17-log: run build task Query asset bundle success in 15 ms√, progress: 5%
6-20-2026 02:50:17-debug: [Build Memory track]: Query asset bundle start:229.28MB, end 229.15MB, increase: -125.54KB
6-20-2026 02:50:17-debug: // ---- build task Query asset bundle ----
6-20-2026 02:50:17-debug: Query asset bundle start, progress: 5%
6-20-2026 02:50:17-debug: // ---- build task Query asset bundle ---- (8ms)
6-20-2026 02:50:17-log: run build task Query asset bundle success in 8 ms√, progress: 10%
6-20-2026 02:50:17-debug: [Build Memory track]: Query asset bundle start:229.18MB, end 229.30MB, increase: 123.58KB
6-20-2026 02:50:17-debug: Sort some build options to settings.json start, progress: 10%
6-20-2026 02:50:17-debug: // ---- build task Sort some build options to settings.json ----
6-20-2026 02:50:17-debug: // ---- build task Sort some build options to settings.json ---- (3ms)
6-20-2026 02:50:17-log: run build task Sort some build options to settings.json success in 3 ms√, progress: 12%
6-20-2026 02:50:17-debug: [Build Memory track]: Sort some build options to settings.json start:229.33MB, end 229.36MB, increase: 26.63KB
6-20-2026 02:50:17-debug: Fill script data to settings start, progress: 12%
6-20-2026 02:50:17-debug: // ---- build task Fill script data to settings ----
6-20-2026 02:50:17-debug: // ---- build task Fill script data to settings ---- (4ms)
6-20-2026 02:50:17-log: run build task Fill script data to settings success in 4 ms√, progress: 13%
6-20-2026 02:50:17-debug: [Build Memory track]: Fill script data to settings start:229.39MB, end 229.41MB, increase: 26.05KB
6-20-2026 02:50:17-debug: Sort some build options to settings.json start, progress: 13%
6-20-2026 02:50:17-debug: // ---- build task Sort some build options to settings.json ----
6-20-2026 02:50:17-debug: // ---- build task Sort some build options to settings.json ---- (16ms)
6-20-2026 02:50:17-log: run build task Sort some build options to settings.json success in 16 ms√, progress: 15%
6-20-2026 02:50:17-debug: [Build Memory track]: Sort some build options to settings.json start:229.44MB, end 229.56MB, increase: 126.21KB
6-20-2026 02:50:57-debug: refresh db internal success
6-20-2026 02:50:57-debug: refresh db assets success
6-20-2026 02:50:57-debug: Run asset db hook engine-extends:afterRefresh ...
6-20-2026 02:50:57-debug: Run asset db hook engine-extends:afterRefresh success!
6-20-2026 02:50:57-debug: asset-db:refresh-all-database (112ms)
6-20-2026 02:50:57-debug: asset-db:worker-effect-data-processing (15ms)
6-20-2026 02:50:57-debug: asset-db-hook-engine-extends-afterRefresh (17ms)
6-20-2026 02:51:16-debug: %cImport%c: F:\Github\BattleGame\assets\Test.scenebackground: #aaff85; color: #000;color: #000;
6-20-2026 02:51:17-debug: asset-db:reimport-asset1effe86e-a401-4769-9dbc-62218c68834d (22ms)
6-20-2026 02:51:17-debug: Query all assets info in project
6-20-2026 02:51:17-debug: init custom config: keepNodeUuid: false, useCache: true
