6-26-2026 21:48:50-log: Cannot access game frame or container.
6-26-2026 21:48:52-debug: asset-db:require-engine-code (2896ms)
6-26-2026 21:48:52-log: meshopt wasm decoder initialized
6-26-2026 21:48:52-log: [bullet]:bullet wasm lib loaded.
6-26-2026 21:48:52-log: [box2d]:box2d wasm lib loaded.
6-26-2026 21:48:52-log: Cocos Creator v3.8.8
6-26-2026 21:48:52-log: Using legacy pipeline
6-26-2026 21:48:52-log: Forward render pipeline initialized.
6-26-2026 21:48:52-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:29.22MB, end 78.78MB, increase: 49.56MB
6-26-2026 21:48:56-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:78.82MB, end 273.96MB, increase: 195.14MB
6-26-2026 21:48:56-debug: asset-db:worker-init: initPlugin (4163ms)
6-26-2026 21:48:56-debug: [Assets Memory track]: asset-db:worker-init start:29.21MB, end 274.08MB, increase: 244.86MB
6-26-2026 21:48:56-debug: Run asset db hook programming:beforePreStart success!
6-26-2026 21:48:56-debug: Run asset db hook programming:beforePreStart ...
6-26-2026 21:48:56-debug: Run asset db hook engine-extends:beforePreStart ...
6-26-2026 21:48:56-debug: Run asset db hook engine-extends:beforePreStart success!
6-26-2026 21:49:02-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\chunks background: #aaff85; color: #000; color: #000;
6-27-2026 00:22:50-debug: // ---- build task Sort some build options to settings.json ---- (3ms)
6-27-2026 00:22:50-debug: [Build Memory track]: Sort some build options to settings.json start:240.68MB, end 240.71MB, increase: 27.05KB
6-27-2026 00:22:50-debug: // ---- build task Fill script data to settings ----
6-27-2026 00:22:50-log: run build task Sort some build options to settings.json success in 3 ms√, progress: 12%
6-27-2026 00:22:50-debug: Fill script data to settings start, progress: 12%
6-27-2026 00:22:50-debug: // ---- build task Fill script data to settings ---- (2ms)
6-27-2026 00:22:50-log: run build task Fill script data to settings success in 2 ms√, progress: 13%
6-27-2026 00:22:50-debug: // ---- build task Sort some build options to settings.json ----
6-27-2026 00:22:50-debug: [Build Memory track]: Fill script data to settings start:240.74MB, end 240.76MB, increase: 26.41KB
6-27-2026 00:22:50-debug: Sort some build options to settings.json start, progress: 13%
6-27-2026 00:22:50-debug: // ---- build task Sort some build options to settings.json ---- (16ms)
6-27-2026 00:22:50-log: run build task Sort some build options to settings.json success in 16 ms√, progress: 15%
6-27-2026 00:22:50-debug: [Build Memory track]: Sort some build options to settings.json start:240.79MB, end 240.92MB, increase: 127.32KB
6-27-2026 00:27:29-debug: refresh db internal success
6-27-2026 00:27:29-debug: refresh db assets success
6-27-2026 00:27:29-debug: Run asset db hook engine-extends:afterRefresh success!
6-27-2026 00:27:29-debug: Run asset db hook engine-extends:afterRefresh ...
6-27-2026 00:27:29-debug: asset-db:refresh-all-database (109ms)
6-27-2026 00:27:29-debug: asset-db:worker-effect-data-processing (4ms)
6-27-2026 00:27:29-debug: asset-db-hook-engine-extends-afterRefresh (5ms)
6-27-2026 00:27:59-debug: start refresh asset from F:\Github\BattleGame\assets\prefabs\RedUnit.prefab...
6-27-2026 00:27:59-debug: %cImport%c: F:\Github\BattleGame\assets\prefabs\RedUnit.prefabbackground: #aaff85; color: #000;color: #000;
6-27-2026 00:27:59-debug: refresh asset F:\Github\BattleGame\assets\prefabs success
6-27-2026 00:28:00-debug: start refresh asset from F:\Github\BattleGame\assets\prefabs\BlueUnit.prefab...
6-27-2026 00:28:00-debug: %cImport%c: F:\Github\BattleGame\assets\prefabs\BlueUnit.prefabbackground: #aaff85; color: #000;color: #000;
6-27-2026 00:28:00-debug: refresh asset F:\Github\BattleGame\assets\prefabs success
6-27-2026 00:28:01-debug: %cImport%c: F:\Github\BattleGame\assets\Test.scenebackground: #aaff85; color: #000;color: #000;
6-27-2026 00:28:01-debug: asset-db:reimport-asset1effe86e-a401-4769-9dbc-62218c68834d (41ms)
6-27-2026 00:28:02-debug: Query all assets info in project
6-27-2026 00:28:02-debug: init custom config: keepNodeUuid: false, useCache: true
6-27-2026 00:28:02-debug: Skip compress image, progress: 0%
6-27-2026 00:28:02-debug: Query asset bundle start, progress: 0%
6-27-2026 00:28:02-debug: Init all bundles start..., progress: 0%
6-27-2026 00:28:02-debug: // ---- build task Query asset bundle ----
6-27-2026 00:28:02-debug: Init bundle root assets start..., progress: 0%
6-27-2026 00:28:02-debug: Num of bundles: 2..., progress: 0%
6-27-2026 00:28:02-debug:   Number of all scripts: 35
6-27-2026 00:28:02-debug:   Number of other assets: 449
6-27-2026 00:28:02-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,d9937e59-61fe-4ec6-92ab-7ac5a19c89b0,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
6-27-2026 00:28:02-debug: Init bundle root assets success..., progress: 0%
6-27-2026 00:28:02-debug:   Number of all scenes: 3
6-27-2026 00:28:02-debug: // ---- build task Query asset bundle ---- (8ms)
6-27-2026 00:28:02-log: run build task Query asset bundle success in 8 ms√, progress: 5%
6-27-2026 00:28:02-debug: [Build Memory track]: Query asset bundle start:242.22MB, end 242.14MB, increase: -86.94KB
6-27-2026 00:28:02-debug: Query asset bundle start, progress: 5%
6-27-2026 00:28:02-debug: // ---- build task Query asset bundle ----
6-27-2026 00:28:02-debug: // ---- build task Query asset bundle ---- (3ms)
6-27-2026 00:28:02-log: run build task Query asset bundle success in 3 ms√, progress: 10%
6-27-2026 00:28:02-debug: [Build Memory track]: Query asset bundle start:242.17MB, end 242.30MB, increase: 132.50KB
6-27-2026 00:28:02-debug: // ---- build task Sort some build options to settings.json ----
6-27-2026 00:28:02-debug: Sort some build options to settings.json start, progress: 10%
6-27-2026 00:28:02-debug: // ---- build task Sort some build options to settings.json ---- (1ms)
6-27-2026 00:28:02-debug: [Build Memory track]: Sort some build options to settings.json start:242.33MB, end 242.35MB, increase: 26.85KB
6-27-2026 00:28:02-debug: Fill script data to settings start, progress: 12%
6-27-2026 00:28:02-log: run build task Sort some build options to settings.json success in 1 ms√, progress: 12%
6-27-2026 00:28:02-debug: // ---- build task Fill script data to settings ----
6-27-2026 00:28:02-log: run build task Fill script data to settings success in 1 ms√, progress: 13%
6-27-2026 00:28:02-debug: // ---- build task Fill script data to settings ---- (1ms)
6-27-2026 00:28:02-debug: [Build Memory track]: Fill script data to settings start:242.38MB, end 242.41MB, increase: 27.05KB
6-27-2026 00:28:02-debug: Sort some build options to settings.json start, progress: 13%
6-27-2026 00:28:02-debug: // ---- build task Sort some build options to settings.json ----
6-27-2026 00:28:02-debug: // ---- build task Sort some build options to settings.json ---- (6ms)
6-27-2026 00:28:02-log: run build task Sort some build options to settings.json success in 6 ms√, progress: 15%
6-27-2026 00:28:02-debug: [Build Memory track]: Sort some build options to settings.json start:242.43MB, end 242.56MB, increase: 127.45KB
6-27-2026 00:43:44-debug: refresh db internal success
6-27-2026 00:43:44-debug: %cImport%c: F:\Github\BattleGame\assets\scripts\BattleWave.tsbackground: #aaff85; color: #000;color: #000;
6-27-2026 00:43:44-debug: %cImport%c: F:\Github\BattleGame\assets\scripts\GameManager.tsbackground: #aaff85; color: #000;color: #000;
6-27-2026 00:43:44-debug: refresh db assets success
6-27-2026 00:43:44-debug: Run asset db hook engine-extends:afterRefresh success!
6-27-2026 00:43:44-debug: Run asset db hook engine-extends:afterRefresh ...
6-27-2026 00:43:44-debug: asset-db:refresh-all-database (89ms)
6-27-2026 00:43:44-debug: asset-db:worker-effect-data-processing (8ms)
6-27-2026 00:43:44-debug: asset-db-hook-engine-extends-afterRefresh (10ms)
6-27-2026 00:43:45-debug: %cImport%c: F:\Github\BattleGame\assets\Test.scenebackground: #aaff85; color: #000;color: #000;
6-27-2026 00:43:45-debug: asset-db:reimport-asset1effe86e-a401-4769-9dbc-62218c68834d (32ms)
6-27-2026 00:43:47-debug: Query all assets info in project
6-27-2026 00:43:47-debug: init custom config: keepNodeUuid: false, useCache: true
6-27-2026 00:43:47-debug: Skip compress image, progress: 0%
6-27-2026 00:43:47-debug: Init all bundles start..., progress: 0%
6-27-2026 00:43:47-debug: Num of bundles: 2..., progress: 0%
6-27-2026 00:43:47-debug: Query asset bundle start, progress: 0%
6-27-2026 00:43:47-debug: // ---- build task Query asset bundle ----
6-27-2026 00:43:47-debug: Init bundle root assets start..., progress: 0%
6-27-2026 00:43:47-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,d9937e59-61fe-4ec6-92ab-7ac5a19c89b0,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
6-27-2026 00:43:47-debug:   Number of all scenes: 3
6-27-2026 00:43:47-debug:   Number of all scripts: 35
6-27-2026 00:43:47-debug:   Number of other assets: 449
6-27-2026 00:43:47-debug: Init bundle root assets success..., progress: 0%
6-27-2026 00:43:47-debug: // ---- build task Query asset bundle ---- (12ms)
6-27-2026 00:43:47-debug: Query asset bundle start, progress: 5%
6-27-2026 00:43:47-debug: [Build Memory track]: Query asset bundle start:245.37MB, end 243.70MB, increase: -1713.52KB
6-27-2026 00:43:47-log: run build task Query asset bundle success in 12 ms√, progress: 5%
6-27-2026 00:43:47-debug: // ---- build task Query asset bundle ----
6-27-2026 00:43:47-log: run build task Query asset bundle success in 12 ms√, progress: 10%
6-27-2026 00:43:47-debug: [Build Memory track]: Query asset bundle start:243.72MB, end 243.85MB, increase: 132.60KB
6-27-2026 00:43:47-debug: Sort some build options to settings.json start, progress: 10%
6-27-2026 00:43:47-debug: // ---- build task Query asset bundle ---- (12ms)
6-27-2026 00:43:47-debug: // ---- build task Sort some build options to settings.json ----
6-27-2026 00:43:47-debug: // ---- build task Sort some build options to settings.json ---- (2ms)
6-27-2026 00:43:47-log: run build task Sort some build options to settings.json success in 2 ms√, progress: 12%
6-27-2026 00:43:47-debug: [Build Memory track]: Sort some build options to settings.json start:243.88MB, end 243.91MB, increase: 26.88KB
6-27-2026 00:43:47-debug: // ---- build task Fill script data to settings ----
6-27-2026 00:43:47-debug: Fill script data to settings start, progress: 12%
6-27-2026 00:43:47-debug: // ---- build task Fill script data to settings ---- (3ms)
6-27-2026 00:43:47-debug: [Build Memory track]: Fill script data to settings start:243.94MB, end 243.96MB, increase: 26.32KB
6-27-2026 00:43:47-debug: Sort some build options to settings.json start, progress: 13%
6-27-2026 00:43:47-debug: // ---- build task Sort some build options to settings.json ----
6-27-2026 00:43:47-log: run build task Fill script data to settings success in 3 ms√, progress: 13%
6-27-2026 00:43:47-debug: // ---- build task Sort some build options to settings.json ---- (15ms)
6-27-2026 00:43:47-log: run build task Sort some build options to settings.json success in 15 ms√, progress: 15%
6-27-2026 00:43:47-debug: [Build Memory track]: Sort some build options to settings.json start:243.99MB, end 244.12MB, increase: 132.41KB
6-27-2026 00:45:20-debug: Query all assets info in project
6-27-2026 00:45:20-debug: init custom config: keepNodeUuid: false, useCache: true
6-27-2026 00:45:20-debug: Skip compress image, progress: 0%
6-27-2026 00:45:20-debug: Init all bundles start..., progress: 0%
6-27-2026 00:45:20-debug: Query asset bundle start, progress: 0%
6-27-2026 00:45:20-debug: // ---- build task Query asset bundle ----
6-27-2026 00:45:20-debug: Num of bundles: 2..., progress: 0%
6-27-2026 00:45:20-debug: Init bundle root assets start..., progress: 0%
6-27-2026 00:45:20-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,d9937e59-61fe-4ec6-92ab-7ac5a19c89b0,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
6-27-2026 00:45:20-debug:   Number of all scenes: 3
6-27-2026 00:45:20-debug:   Number of all scripts: 35
6-27-2026 00:45:20-debug:   Number of other assets: 449
6-27-2026 00:45:20-debug: Init bundle root assets success..., progress: 0%
6-27-2026 00:45:20-debug: // ---- build task Query asset bundle ---- (13ms)
6-27-2026 00:45:20-debug: Query asset bundle start, progress: 5%
6-27-2026 00:45:20-log: run build task Query asset bundle success in 13 ms√, progress: 5%
6-27-2026 00:45:20-debug: // ---- build task Query asset bundle ----
6-27-2026 00:45:20-debug: [Build Memory track]: Query asset bundle start:243.87MB, end 244.56MB, increase: 700.39KB
6-27-2026 00:45:20-debug: // ---- build task Query asset bundle ---- (7ms)
6-27-2026 00:45:20-log: run build task Query asset bundle success in 7 ms√, progress: 10%
6-27-2026 00:45:20-debug: [Build Memory track]: Query asset bundle start:244.59MB, end 243.82MB, increase: -782.59KB
6-27-2026 00:45:20-debug: Sort some build options to settings.json start, progress: 10%
6-27-2026 00:45:20-debug: // ---- build task Sort some build options to settings.json ----
6-27-2026 00:45:20-debug: // ---- build task Sort some build options to settings.json ---- (3ms)
6-27-2026 00:45:20-debug: Fill script data to settings start, progress: 12%
6-27-2026 00:45:20-debug: [Build Memory track]: Sort some build options to settings.json start:243.85MB, end 243.88MB, increase: 26.87KB
6-27-2026 00:45:20-log: run build task Sort some build options to settings.json success in 3 ms√, progress: 12%
6-27-2026 00:45:20-debug: // ---- build task Fill script data to settings ----
6-27-2026 00:45:20-debug: // ---- build task Fill script data to settings ---- (6ms)
6-27-2026 00:45:20-log: run build task Fill script data to settings success in 6 ms√, progress: 13%
6-27-2026 00:45:20-debug: [Build Memory track]: Fill script data to settings start:243.90MB, end 243.93MB, increase: 26.70KB
6-27-2026 00:45:20-debug: Sort some build options to settings.json start, progress: 13%
6-27-2026 00:45:20-debug: // ---- build task Sort some build options to settings.json ----
6-27-2026 00:45:20-debug: // ---- build task Sort some build options to settings.json ---- (15ms)
6-27-2026 00:45:20-log: run build task Sort some build options to settings.json success in 15 ms√, progress: 15%
6-27-2026 00:45:20-debug: [Build Memory track]: Sort some build options to settings.json start:243.96MB, end 244.09MB, increase: 132.13KB
6-27-2026 00:49:46-debug: refresh db internal success
6-27-2026 00:49:46-debug: %cImport%c: F:\Github\BattleGame\assets\scripts\GameManager.tsbackground: #aaff85; color: #000;color: #000;
6-27-2026 00:49:46-debug: refresh db assets success
6-27-2026 00:49:46-debug: Run asset db hook engine-extends:afterRefresh ...
6-27-2026 00:49:46-debug: Run asset db hook engine-extends:afterRefresh success!
6-27-2026 00:49:46-debug: asset-db:refresh-all-database (105ms)
6-27-2026 00:49:46-debug: asset-db:worker-effect-data-processing (5ms)
6-27-2026 00:49:46-debug: asset-db-hook-engine-extends-afterRefresh (5ms)
6-27-2026 00:49:48-debug: %cImport%c: F:\Github\BattleGame\assets\Test.scenebackground: #aaff85; color: #000;color: #000;
6-27-2026 00:49:48-error: Importer exec failed: {asset[F:\Github\BattleGame\assets\Test.scene](1effe86e-a401-4769-9dbc-62218c68834d)}
6-27-2026 00:49:48-error: Error: UNKNOWN: unknown error, open 'F:\Github\BattleGame\assets\Test.scene'
6-27-2026 00:49:48-debug: asset-db:reimport-asset1effe86e-a401-4769-9dbc-62218c68834d (35ms)
6-27-2026 00:49:49-debug: Query all assets info in project
6-27-2026 00:49:49-debug: init custom config: keepNodeUuid: false, useCache: true
6-27-2026 00:49:49-debug: Skip compress image, progress: 0%
6-27-2026 00:49:49-debug: Init all bundles start..., progress: 0%
6-27-2026 00:49:49-debug: Query asset bundle start, progress: 0%
6-27-2026 00:49:49-debug: // ---- build task Query asset bundle ----
6-27-2026 00:49:49-debug: Num of bundles: 2..., progress: 0%
6-27-2026 00:49:49-debug: Init bundle root assets start..., progress: 0%
6-27-2026 00:49:49-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,d9937e59-61fe-4ec6-92ab-7ac5a19c89b0,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
6-27-2026 00:49:49-debug:   Number of all scenes: 2
6-27-2026 00:49:49-debug:   Number of all scripts: 35
6-27-2026 00:49:49-debug:   Number of other assets: 449
6-27-2026 00:49:49-debug: Init bundle root assets success..., progress: 0%
6-27-2026 00:49:49-debug: // ---- build task Query asset bundle ---- (12ms)
6-27-2026 00:49:49-debug: [Build Memory track]: Query asset bundle start:246.19MB, end 246.07MB, increase: -122.16KB
6-27-2026 00:49:49-log: run build task Query asset bundle success in 12 ms√, progress: 5%
6-27-2026 00:49:49-debug: Query asset bundle start, progress: 5%
6-27-2026 00:49:49-debug: // ---- build task Query asset bundle ----
6-27-2026 00:49:49-debug: // ---- build task Query asset bundle ---- (8ms)
6-27-2026 00:49:49-log: run build task Query asset bundle success in 8 ms√, progress: 10%
6-27-2026 00:49:49-debug: [Build Memory track]: Query asset bundle start:246.10MB, end 246.23MB, increase: 132.55KB
6-27-2026 00:49:49-debug: Sort some build options to settings.json start, progress: 10%
6-27-2026 00:49:49-debug: // ---- build task Sort some build options to settings.json ----
6-27-2026 00:49:49-debug: // ---- build task Sort some build options to settings.json ---- (2ms)
6-27-2026 00:49:49-log: run build task Sort some build options to settings.json success in 2 ms√, progress: 12%
6-27-2026 00:49:49-debug: [Build Memory track]: Sort some build options to settings.json start:246.26MB, end 246.29MB, increase: 26.93KB
6-27-2026 00:49:49-debug: Fill script data to settings start, progress: 12%
6-27-2026 00:49:49-debug: // ---- build task Fill script data to settings ----
6-27-2026 00:49:49-debug: // ---- build task Fill script data to settings ---- (2ms)
6-27-2026 00:49:49-log: run build task Fill script data to settings success in 2 ms√, progress: 13%
6-27-2026 00:49:49-debug: [Build Memory track]: Fill script data to settings start:246.31MB, end 246.34MB, increase: 26.32KB
6-27-2026 00:49:49-debug: Sort some build options to settings.json start, progress: 13%
6-27-2026 00:49:49-debug: // ---- build task Sort some build options to settings.json ----
6-27-2026 00:49:49-debug: // ---- build task Sort some build options to settings.json ---- (14ms)
6-27-2026 00:49:49-log: run build task Sort some build options to settings.json success in 14 ms√, progress: 15%
6-27-2026 00:49:49-debug: [Build Memory track]: Sort some build options to settings.json start:246.37MB, end 246.49MB, increase: 127.90KB
6-27-2026 00:51:26-debug: Query all assets info in project
6-27-2026 00:51:26-debug: init custom config: keepNodeUuid: false, useCache: true
6-27-2026 00:51:26-debug: Skip compress image, progress: 0%
6-27-2026 00:51:26-debug: Init all bundles start..., progress: 0%
6-27-2026 00:51:26-debug: Num of bundles: 2..., progress: 0%
6-27-2026 00:51:26-debug: Query asset bundle start, progress: 0%
6-27-2026 00:51:26-debug: Init bundle root assets start..., progress: 0%
6-27-2026 00:51:26-debug: // ---- build task Query asset bundle ----
6-27-2026 00:51:26-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,d9937e59-61fe-4ec6-92ab-7ac5a19c89b0,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
6-27-2026 00:51:26-debug:   Number of all scripts: 35
6-27-2026 00:51:26-debug:   Number of all scenes: 2
6-27-2026 00:51:26-debug:   Number of other assets: 449
6-27-2026 00:51:26-debug: Init bundle root assets success..., progress: 0%
6-27-2026 00:51:26-debug: // ---- build task Query asset bundle ---- (15ms)
6-27-2026 00:51:26-log: run build task Query asset bundle success in 15 ms√, progress: 5%
6-27-2026 00:51:26-debug: [Build Memory track]: Query asset bundle start:246.27MB, end 246.08MB, increase: -196.90KB
6-27-2026 00:51:26-debug: Query asset bundle start, progress: 5%
6-27-2026 00:51:26-debug: // ---- build task Query asset bundle ----
6-27-2026 00:51:26-debug: // ---- build task Query asset bundle ---- (13ms)
6-27-2026 00:51:26-log: run build task Query asset bundle success in 13 ms√, progress: 10%
6-27-2026 00:51:26-debug: [Build Memory track]: Query asset bundle start:246.11MB, end 246.24MB, increase: 132.52KB
6-27-2026 00:51:26-debug: Sort some build options to settings.json start, progress: 10%
6-27-2026 00:51:26-debug: // ---- build task Sort some build options to settings.json ----
6-27-2026 00:51:26-debug: // ---- build task Sort some build options to settings.json ---- (3ms)
6-27-2026 00:51:26-log: run build task Sort some build options to settings.json success in 3 ms√, progress: 12%
