7-8-2026 23:44:26-log: Cannot access game frame or container.
7-8-2026 23:44:28-debug: asset-db:require-engine-code (2670ms)
7-8-2026 23:44:28-log: meshopt wasm decoder initialized
7-8-2026 23:44:28-log: [bullet]:bullet wasm lib loaded.
7-8-2026 23:44:28-log: [box2d]:box2d wasm lib loaded.
7-8-2026 23:44:28-log: Cocos Creator v3.8.8
7-8-2026 23:44:28-log: Using legacy pipeline
7-8-2026 23:44:28-log: Forward render pipeline initialized.
7-8-2026 23:44:28-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:29.16MB, end 79.12MB, increase: 49.96MB
7-8-2026 23:44:33-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:79.16MB, end 274.37MB, increase: 195.21MB
7-8-2026 23:44:33-debug: asset-db:worker-init: initPlugin (4375ms)
7-8-2026 23:44:33-debug: [Assets Memory track]: asset-db:worker-init start:29.15MB, end 274.49MB, increase: 245.33MB
7-8-2026 23:44:33-debug: Run asset db hook programming:beforePreStart ...
7-8-2026 23:44:33-debug: Run asset db hook engine-extends:beforePreStart ...
7-8-2026 23:44:39-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\chunks background: #aaff85; color: #000; color: #000;
7-8-2026 23:45:27-debug: Frame rate: 60 [{asset(63641aa0-5365-4ccb-bac0-553779e72e2b)}]
7-8-2026 23:45:27-debug: Frame rate: 60 [{asset(1733b1c4-d840-4ac3-be32-37e96c9fb89b)}]
7-8-2026 23:45:27-debug: %cImport%c: F:\Github\BattleGame\assets\3D\Fighter\Fighter_vat_mesh.fbx@4450dbackground: #aaff85; color: #000;color: #000;
7-8-2026 23:45:27-debug: %cImport%c: F:\Github\BattleGame\assets\3D\Fighter\character_vat_vat_mesh.fbx@dcdd8background: #aaff85; color: #000;color: #000;
7-8-2026 23:45:27-debug: %cImport%c: F:\Github\BattleGame\assets\3D\Fighter\Fighter_vat.png@6c48abackground: #aaff85; color: #000;color: #000;
7-8-2026 23:45:27-debug: %cImport%c: F:\Github\BattleGame\assets\3D\Fighter\Fighter_vat_mesh.fbx@3253fbackground: #aaff85; color: #000;color: #000;
7-8-2026 23:45:27-debug: %cImport%c: F:\Github\BattleGame\assets\3D\Fighter\character_vat_vat_mesh.fbx@3253fbackground: #aaff85; color: #000;color: #000;
7-8-2026 23:45:27-debug: %cImport%c: F:\Github\BattleGame\assets\3D\Fighter\Fighter_vat_mesh.fbx@07e35background: #aaff85; color: #000;color: #000;
7-8-2026 23:45:27-debug: %cImport%c: F:\Github\BattleGame\assets\3D\Fighter\character_vat_vat_mesh.fbx@092cebackground: #aaff85; color: #000;color: #000;
7-8-2026 23:45:27-debug: %cImport%c: F:\Github\BattleGame\assets\3D\Fighter.Body.low_Baked.001_vat\Fighter.Body.low_Baked.001-remap_info.jsonbackground: #aaff85; color: #000;color: #000;
7-8-2026 23:45:27-debug: %cImport%c: F:\Github\BattleGame\assets\3D\Fighter.Body.low_Baked.001_vat\Fighter.Body.low_Baked.001_vat.pngbackground: #aaff85; color: #000;color: #000;
7-8-2026 23:45:27-debug: %cImport%c: F:\Github\BattleGame\assets\3D\Fighter.Body.low_Baked.001_vat\Fighter.Body.low_Baked.001.fbxbackground: #aaff85; color: #000;color: #000;
7-8-2026 23:45:27-debug: %cImport%c: F:\Github\BattleGame\assets\textures\TrongDongPattern.psd@6c48abackground: #aaff85; color: #000;color: #000;
7-8-2026 23:45:27-debug: %cImport%c: F:\Github\BattleGame\assets\3D\Fighter.Body.low_Baked.001_vat\Untitled.fbxbackground: #aaff85; color: #000;color: #000;
7-8-2026 23:45:27-debug: %cImport%c: F:\Github\BattleGame\assets\3D\Fighter.Body.low_Baked.001_vat\Fighter.Body.low_Baked.001_vat.png@6c48abackground: #aaff85; color: #000;color: #000;
7-8-2026 23:45:27-debug: %cImport%c: F:\Github\BattleGame\assets\3D\Girls\character_vat_vat.jsonbackground: #aaff85; color: #000;color: #000;
7-8-2026 23:45:27-debug: %cImport%c: F:\Github\BattleGame\assets\3D\Girls\character_vat_vat.pngbackground: #aaff85; color: #000;color: #000;
7-8-2026 23:45:27-debug: %cImport%c: F:\Github\BattleGame\assets\3D\Girls\character_vat_vat_mesh.fbxbackground: #aaff85; color: #000;color: #000;
7-8-2026 23:45:27-debug: Frame rate: 24 [{asset(faea61d1-ef10-40e9-b8ff-413cf64506a8)}]
7-8-2026 23:45:27-debug: %cImport%c: F:\Github\BattleGame\assets\3D\Girls\character_vat_vat.png@6c48abackground: #aaff85; color: #000;color: #000;
7-8-2026 23:45:27-debug: %cImport%c: F:\Github\BattleGame\assets\3D\Fighter.Body.low_Baked.001_vat\1989_dog.fbx@e2349background: #aaff85; color: #000;color: #000;
7-8-2026 23:45:27-debug: %cImport%c: F:\Github\BattleGame\assets\3D\Girls\GirlsMat.mtlbackground: #aaff85; color: #000;color: #000;
7-8-2026 23:45:27-debug: %cImport%c: F:\Github\BattleGame\assets\3D\Fighter.Body.low_Baked.001_vat\1989_dog.fbx@438febackground: #aaff85; color: #000;color: #000;
7-8-2026 23:45:27-debug: %cImport%c: F:\Github\BattleGame\assets\3D\Fighter.Body.low_Baked.001_vat\1989_dog.fbx@471dcbackground: #aaff85; color: #000;color: #000;
7-8-2026 23:45:27-debug: %cImport%c: F:\Github\BattleGame\assets\3D\Girls\RingGirl_Base_color.pngbackground: #aaff85; color: #000;color: #000;
7-8-2026 23:45:27-debug: %cImport%c: F:\Github\BattleGame\assets\3D\Fighter.Body.low_Baked.001_vat\1989_dog.fbx@41bb1background: #aaff85; color: #000;color: #000;
7-8-2026 23:45:27-debug: %cImport%c: F:\Github\BattleGame\assets\fonts\GAMERIA\GAMERIA.fntbackground: #aaff85; color: #000;color: #000;
7-8-2026 23:45:27-debug: %cImport%c: F:\Github\BattleGame\assets\3D\Girls\RingGirl_Base_color.png@6c48abackground: #aaff85; color: #000;color: #000;
7-8-2026 23:45:27-debug: %cImport%c: F:\Github\BattleGame\assets\fonts\GAMERIA\GAMERIA.pngbackground: #aaff85; color: #000;color: #000;
7-8-2026 23:45:27-debug: %cImport%c: F:\Github\BattleGame\assets\MiniMap\images\auto-atlas.pacbackground: #aaff85; color: #000;color: #000;
7-8-2026 23:45:27-debug: Frame rate: 60 [{asset(30c135f7-50d5-40bb-9ef8-638f796dbd9e)}]
7-8-2026 23:45:27-debug: %cImport%c: F:\Github\BattleGame\assets\3D\Fighter.Body.low_Baked.001_vat\Fighter.Body.low_Baked.001.fbx@fa2d4background: #aaff85; color: #000;color: #000;
7-8-2026 23:45:27-debug: %cImport%c: F:\Github\BattleGame\assets\MiniMap\images\bow-ico-small.pngbackground: #aaff85; color: #000;color: #000;
7-8-2026 23:45:27-debug: %cImport%c: F:\Github\BattleGame\assets\fonts\GAMERIA\GAMERIA.png@6c48abackground: #aaff85; color: #000;color: #000;
7-8-2026 23:45:27-debug: Frame rate: 24 [{asset(e41c6f3f-4bb4-456b-b66f-427092454b28)}]
7-8-2026 23:45:27-debug: %cImport%c: F:\Github\BattleGame\assets\fonts\GAMERIA\GAMERIA.png@f9941background: #aaff85; color: #000;color: #000;
7-8-2026 23:45:27-debug: %cImport%c: F:\Github\BattleGame\assets\3D\Fighter.Body.low_Baked.001_vat\Fighter.Body.low_Baked.001.fbx@3253fbackground: #aaff85; color: #000;color: #000;
7-8-2026 23:45:27-debug: %cImport%c: F:\Github\BattleGame\assets\3D\Fighter.Body.low_Baked.001_vat\Untitled.fbx@c4192background: #aaff85; color: #000;color: #000;
7-8-2026 23:45:27-debug: %cImport%c: F:\Github\BattleGame\assets\3D\Fighter.Body.low_Baked.001_vat\Fighter.Body.low_Baked.001.fbx@05a8fbackground: #aaff85; color: #000;color: #000;
7-8-2026 23:45:27-debug: %cImport%c: F:\Github\BattleGame\assets\3D\Fighter.Body.low_Baked.001_vat\Untitled.fbx@438febackground: #aaff85; color: #000;color: #000;
7-8-2026 23:45:27-debug: %cImport%c: F:\Github\BattleGame\assets\MiniMap\images\bow-ico-small.png@6c48abackground: #aaff85; color: #000;color: #000;
7-8-2026 23:45:27-debug: %cImport%c: F:\Github\BattleGame\assets\3D\Fighter.Body.low_Baked.001_vat\Untitled.fbx@0d236background: #aaff85; color: #000;color: #000;
7-8-2026 23:45:27-debug: %cImport%c: F:\Github\BattleGame\assets\MiniMap\images\bow-ico-small.png@f9941background: #aaff85; color: #000;color: #000;
7-8-2026 23:45:27-debug: %cImport%c: F:\Github\BattleGame\assets\MiniMap\images\forward-ico-selected.pngbackground: #aaff85; color: #000;color: #000;
7-8-2026 23:45:27-debug: %cImport%c: F:\Github\BattleGame\assets\MiniMap\images\bow-ico.pngbackground: #aaff85; color: #000;color: #000;
7-8-2026 23:45:27-debug: %cImport%c: F:\Github\BattleGame\assets\3D\Fighter.Body.low_Baked.001_vat\Untitled.fbx@6fbb7background: #aaff85; color: #000;color: #000;
7-8-2026 23:45:27-debug: Frame rate: 30 [{asset(aabcbef0-4f19-4b42-87b5-4488dc5a7d87)}]
7-8-2026 23:45:27-debug: %cImport%c: F:\Github\BattleGame\assets\MiniMap\images\bow-ico.png@6c48abackground: #aaff85; color: #000;color: #000;
7-8-2026 23:45:27-debug: %cImport%c: F:\Github\BattleGame\assets\MiniMap\images\forward-ico.pngbackground: #aaff85; color: #000;color: #000;
7-8-2026 23:45:27-debug: %cImport%c: F:\Github\BattleGame\assets\MiniMap\images\horse-ico-small.pngbackground: #aaff85; color: #000;color: #000;
7-8-2026 23:45:27-debug: %cImport%c: F:\Github\BattleGame\assets\MiniMap\images\forward-ico-selected.png@6c48abackground: #aaff85; color: #000;color: #000;
7-8-2026 23:45:27-debug: %cImport%c: F:\Github\BattleGame\assets\MiniMap\images\bow-ico.png@f9941background: #aaff85; color: #000;color: #000;
7-8-2026 23:45:27-debug: %cImport%c: F:\Github\BattleGame\assets\3D\Girls\character_vat_vat_mesh.fbx@dcdd8background: #aaff85; color: #000;color: #000;
7-8-2026 23:45:27-debug: %cImport%c: F:\Github\BattleGame\assets\MiniMap\images\forward-ico-selected.png@f9941background: #aaff85; color: #000;color: #000;
7-8-2026 23:45:27-debug: %cImport%c: F:\Github\BattleGame\assets\3D\Girls\character_vat_vat_mesh.fbx@e736cbackground: #aaff85; color: #000;color: #000;
7-8-2026 23:45:27-debug: %cImport%c: F:\Github\BattleGame\assets\MiniMap\images\horse-ico-small.png@6c48abackground: #aaff85; color: #000;color: #000;
7-8-2026 23:45:27-debug: %cImport%c: F:\Github\BattleGame\assets\MiniMap\images\forward-ico.png@6c48abackground: #aaff85; color: #000;color: #000;
7-8-2026 23:45:27-debug: %cImport%c: F:\Github\BattleGame\assets\3D\Girls\character_vat_vat_mesh.fbx@092cebackground: #aaff85; color: #000;color: #000;
7-8-2026 23:45:27-debug: %cImport%c: F:\Github\BattleGame\assets\MiniMap\images\horse-ico.pngbackground: #aaff85; color: #000;color: #000;
7-8-2026 23:45:27-debug: %cImport%c: F:\Github\BattleGame\assets\MiniMap\images\horse-ico-small.png@f9941background: #aaff85; color: #000;color: #000;
7-8-2026 23:45:27-debug: %cImport%c: F:\Github\BattleGame\assets\MiniMap\images\forward-ico.png@f9941background: #aaff85; color: #000;color: #000;
7-8-2026 23:45:27-debug: %cImport%c: F:\Github\BattleGame\assets\MiniMap\images\king-ico-small.pngbackground: #aaff85; color: #000;color: #000;
7-8-2026 23:45:27-debug: %cImport%c: F:\Github\BattleGame\assets\MiniMap\images\mace-ico-small.pngbackground: #aaff85; color: #000;color: #000;
7-8-2026 23:45:27-debug: %cImport%c: F:\Github\BattleGame\assets\MiniMap\images\horse-ico.png@6c48abackground: #aaff85; color: #000;color: #000;
7-8-2026 23:45:27-debug: %cImport%c: F:\Github\BattleGame\assets\MiniMap\images\mace-ico.pngbackground: #aaff85; color: #000;color: #000;
7-8-2026 23:45:27-debug: %cImport%c: F:\Github\BattleGame\assets\MiniMap\images\magic-ico-small.pngbackground: #aaff85; color: #000;color: #000;
7-8-2026 23:45:27-debug: %cImport%c: F:\Github\BattleGame\assets\MiniMap\images\horse-ico.png@f9941background: #aaff85; color: #000;color: #000;
7-8-2026 23:45:27-debug: %cImport%c: F:\Github\BattleGame\assets\MiniMap\images\king-ico-small.png@6c48abackground: #aaff85; color: #000;color: #000;
7-8-2026 23:45:27-debug: %cImport%c: F:\Github\BattleGame\assets\MiniMap\images\king-ico-small.png@f9941background: #aaff85; color: #000;color: #000;
7-8-2026 23:45:27-debug: %cImport%c: F:\Github\BattleGame\assets\MiniMap\images\mace-ico-small.png@6c48abackground: #aaff85; color: #000;color: #000;
7-8-2026 23:45:27-debug: %cImport%c: F:\Github\BattleGame\assets\MiniMap\images\mace-ico-small.png@f9941background: #aaff85; color: #000;color: #000;
7-8-2026 23:45:27-debug: %cImport%c: F:\Github\BattleGame\assets\MiniMap\images\mace-ico.png@6c48abackground: #aaff85; color: #000;color: #000;
7-8-2026 23:45:27-debug: %cImport%c: F:\Github\BattleGame\assets\MiniMap\images\magic-ico-small.png@6c48abackground: #aaff85; color: #000;color: #000;
7-8-2026 23:45:27-debug: %cImport%c: F:\Github\BattleGame\assets\MiniMap\images\magic-ico.pngbackground: #aaff85; color: #000;color: #000;
7-8-2026 23:45:27-debug: %cImport%c: F:\Github\BattleGame\assets\MiniMap\images\mace-ico.png@f9941background: #aaff85; color: #000;color: #000;
7-8-2026 23:45:27-debug: %cImport%c: F:\Github\BattleGame\assets\MiniMap\images\magic-ico-small.png@f9941background: #aaff85; color: #000;color: #000;
7-8-2026 23:45:27-debug: %cImport%c: F:\Github\BattleGame\assets\MiniMap\images\selected-ico.pngbackground: #aaff85; color: #000;color: #000;
7-8-2026 23:45:27-debug: %cImport%c: F:\Github\BattleGame\assets\MiniMap\images\spear-ico-small.pngbackground: #aaff85; color: #000;color: #000;
7-8-2026 23:45:27-debug: %cImport%c: F:\Github\BattleGame\assets\MiniMap\images\magic-ico.png@6c48abackground: #aaff85; color: #000;color: #000;
7-8-2026 23:45:27-debug: %cImport%c: F:\Github\BattleGame\assets\MiniMap\images\sword-ico-small.pngbackground: #aaff85; color: #000;color: #000;
7-8-2026 23:45:27-debug: %cImport%c: F:\Github\BattleGame\assets\MiniMap\images\spear-ico.pngbackground: #aaff85; color: #000;color: #000;
7-8-2026 23:45:27-debug: %cImport%c: F:\Github\BattleGame\assets\MiniMap\images\magic-ico.png@f9941background: #aaff85; color: #000;color: #000;
7-8-2026 23:45:27-debug: %cImport%c: F:\Github\BattleGame\assets\MiniMap\images\selected-ico.png@6c48abackground: #aaff85; color: #000;color: #000;
7-8-2026 23:45:27-debug: %cImport%c: F:\Github\BattleGame\assets\MiniMap\images\spear-ico-small.png@6c48abackground: #aaff85; color: #000;color: #000;
7-8-2026 23:45:27-debug: %cImport%c: F:\Github\BattleGame\assets\MiniMap\images\selected-ico.png@f9941background: #aaff85; color: #000;color: #000;
7-8-2026 23:45:27-debug: %cImport%c: F:\Github\BattleGame\assets\MiniMap\images\spear-ico-small.png@f9941background: #aaff85; color: #000;color: #000;
7-8-2026 23:45:27-debug: %cImport%c: F:\Github\BattleGame\assets\MiniMap\images\sword-ico-small.png@6c48abackground: #aaff85; color: #000;color: #000;
7-8-2026 23:45:27-debug: %cImport%c: F:\Github\BattleGame\assets\MiniMap\images\sword-ico.pngbackground: #aaff85; color: #000;color: #000;
7-8-2026 23:45:27-debug: %cImport%c: F:\Github\BattleGame\assets\MiniMap\images\spear-ico.png@6c48abackground: #aaff85; color: #000;color: #000;
7-8-2026 23:45:27-debug: %cImport%c: F:\Github\BattleGame\assets\MiniMap\images\sword-ico-small.png@f9941background: #aaff85; color: #000;color: #000;
7-8-2026 23:45:27-debug: %cImport%c: F:\Github\BattleGame\assets\MiniMap\images\spear-ico.png@f9941background: #aaff85; color: #000;color: #000;
7-8-2026 23:45:27-debug: %cImport%c: F:\Github\BattleGame\assets\MiniMap\images\sword-ico.png@6c48abackground: #aaff85; color: #000;color: #000;
7-8-2026 23:45:27-debug: %cImport%c: F:\Github\BattleGame\assets\MiniMap\images\sword-ico.png@f9941background: #aaff85; color: #000;color: #000;
7-8-2026 23:45:27-debug: %cImport%c: F:\Github\BattleGame\assets\fonts\GAMERIA\GAMERIA.fntbackground: #aaff85; color: #000;color: #000;
7-8-2026 23:45:27-debug: Run asset db hook engine-extends:afterStartDB ...
7-8-2026 23:45:28-debug: recompile effect.bin success
7-8-2026 23:45:28-debug: Run asset db hook engine-extends:afterStartDB success!
7-8-2026 23:45:28-debug: lazy register asset handler *
7-8-2026 23:45:28-debug: lazy register asset handler directory
7-8-2026 23:45:28-debug: lazy register asset handler text
7-8-2026 23:45:28-debug: lazy register asset handler spine-data
7-8-2026 23:45:28-debug: lazy register asset handler json
7-8-2026 23:45:28-debug: lazy register asset handler dragonbones
7-8-2026 23:45:28-debug: lazy register asset handler dragonbones-atlas
7-8-2026 23:45:28-debug: lazy register asset handler scene
7-8-2026 23:45:28-debug: lazy register asset handler typescript
7-8-2026 23:45:28-debug: lazy register asset handler prefab
7-8-2026 23:45:28-debug: lazy register asset handler sprite-frame
7-8-2026 23:45:28-debug: lazy register asset handler javascript
7-8-2026 23:45:28-debug: lazy register asset handler tiled-map
7-8-2026 23:45:28-debug: lazy register asset handler image
7-8-2026 23:45:28-debug: lazy register asset handler terrain
7-8-2026 23:45:28-debug: lazy register asset handler sign-image
7-8-2026 23:45:28-debug: lazy register asset handler alpha-image
7-8-2026 23:45:28-debug: lazy register asset handler texture-cube
7-8-2026 23:45:28-debug: lazy register asset handler texture
7-8-2026 23:45:28-debug: lazy register asset handler erp-texture-cube
7-8-2026 23:45:28-debug: lazy register asset handler texture-cube-face
7-8-2026 23:45:28-debug: lazy register asset handler render-texture
7-8-2026 23:45:28-debug: lazy register asset handler rt-sprite-frame
7-8-2026 23:45:28-debug: lazy register asset handler gltf
7-8-2026 23:45:28-debug: lazy register asset handler buffer
7-8-2026 23:45:28-debug: lazy register asset handler gltf-animation
7-8-2026 23:45:28-debug: lazy register asset handler gltf-skeleton
7-8-2026 23:45:28-debug: lazy register asset handler gltf-scene
7-8-2026 23:45:28-debug: lazy register asset handler gltf-material
7-8-2026 23:45:28-debug: lazy register asset handler gltf-embeded-image
7-8-2026 23:45:28-debug: lazy register asset handler gltf-mesh
7-8-2026 23:45:28-debug: lazy register asset handler fbx
7-8-2026 23:45:28-debug: lazy register asset handler physics-material
7-8-2026 23:45:28-debug: lazy register asset handler material
7-8-2026 23:45:28-debug: lazy register asset handler audio-clip
7-8-2026 23:45:28-debug: lazy register asset handler animation-clip
7-8-2026 23:45:28-debug: lazy register asset handler effect-header
7-8-2026 23:45:28-debug: lazy register asset handler animation-graph
7-8-2026 23:45:28-debug: lazy register asset handler animation-graph-variant
7-8-2026 23:45:28-debug: lazy register asset handler ttf-font
7-8-2026 23:45:28-debug: lazy register asset handler animation-mask
7-8-2026 23:45:28-debug: lazy register asset handler bitmap-font
7-8-2026 23:45:28-debug: lazy register asset handler particle
7-8-2026 23:45:28-debug: lazy register asset handler sprite-atlas
7-8-2026 23:45:28-debug: lazy register asset handler effect
7-8-2026 23:45:28-debug: lazy register asset handler auto-atlas
7-8-2026 23:45:28-debug: lazy register asset handler render-pipeline
7-8-2026 23:45:28-debug: lazy register asset handler render-stage
7-8-2026 23:45:28-debug: lazy register asset handler render-flow
7-8-2026 23:45:28-debug: lazy register asset handler instantiation-material
7-8-2026 23:45:28-debug: lazy register asset handler instantiation-skeleton
7-8-2026 23:45:28-debug: lazy register asset handler instantiation-animation
7-8-2026 23:45:28-debug: lazy register asset handler label-atlas
7-8-2026 23:45:28-debug: lazy register asset handler instantiation-mesh
7-8-2026 23:45:28-debug: lazy register asset handler video-clip
7-8-2026 23:45:28-debug: asset-db-hook-engine-extends-afterStartDB (771ms)
7-8-2026 23:45:28-debug: asset-db:start-database (55395ms)
7-8-2026 23:45:28-debug: asset-db:worker-effect-data-processing (771ms)
7-8-2026 23:45:28-debug: asset-db:ready (71717ms)
7-8-2026 23:45:28-debug: init worker message success
7-8-2026 23:45:28-debug: programming:execute-script (23ms)
7-8-2026 23:45:29-debug: [Build Memory track]: builder:worker-init start:225.79MB, end 235.31MB, increase: 9.53MB
7-8-2026 23:45:29-debug: builder:worker-init (1088ms)
7-8-2026 23:46:09-debug: %cImport%c: F:\Github\BattleGame\assets\Test.scenebackground: #aaff85; color: #000;color: #000;
7-8-2026 23:46:09-debug: asset-db:reimport-asset1effe86e-a401-4769-9dbc-62218c68834d (32ms)
7-8-2026 23:46:12-debug: %cImport%c: F:\Github\BattleGame\assets\Test.scenebackground: #aaff85; color: #000;color: #000;
7-8-2026 23:46:12-debug: asset-db:reimport-asset1effe86e-a401-4769-9dbc-62218c68834d (28ms)
7-8-2026 23:46:16-debug: Query all assets info in project
7-8-2026 23:46:16-debug: init custom config: keepNodeUuid: false, useCache: true
7-8-2026 23:46:16-debug: Skip compress image, progress: 0%
7-8-2026 23:46:16-debug: Init all bundles start..., progress: 0%
7-8-2026 23:46:16-debug: Query asset bundle start, progress: 0%
7-8-2026 23:46:16-debug: // ---- build task Query asset bundle ----
7-8-2026 23:46:16-debug: Num of bundles: 2..., progress: 0%
7-8-2026 23:46:16-debug: Init bundle root assets start..., progress: 0%
7-8-2026 23:46:16-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,d9937e59-61fe-4ec6-92ab-7ac5a19c89b0,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
7-8-2026 23:46:16-debug:   Number of all scripts: 36
7-8-2026 23:46:16-debug:   Number of all scenes: 3
7-8-2026 23:46:16-debug:   Number of other assets: 468
7-8-2026 23:46:16-debug: Init bundle root assets success..., progress: 0%
7-8-2026 23:46:16-debug: // ---- build task Query asset bundle ---- (16ms)
7-8-2026 23:46:16-log: run build task Query asset bundle success in 16 ms√, progress: 5%
7-8-2026 23:46:16-debug: [Build Memory track]: Query asset bundle start:227.29MB, end 227.26MB, increase: -39.17KB
7-8-2026 23:46:16-debug: Query asset bundle start, progress: 5%
7-8-2026 23:46:16-debug: // ---- build task Query asset bundle ----
7-8-2026 23:46:16-debug: // ---- build task Query asset bundle ---- (7ms)
7-8-2026 23:46:16-log: run build task Query asset bundle success in 7 ms√, progress: 10%
7-8-2026 23:46:16-debug: [Build Memory track]: Query asset bundle start:227.28MB, end 227.42MB, increase: 136.13KB
7-8-2026 23:46:16-debug: // ---- build task Sort some build options to settings.json ----
7-8-2026 23:46:16-debug: Sort some build options to settings.json start, progress: 10%
7-8-2026 23:46:16-debug: // ---- build task Sort some build options to settings.json ---- (4ms)
7-8-2026 23:46:16-log: run build task Sort some build options to settings.json success in 4 ms√, progress: 12%
7-8-2026 23:46:16-debug: [Build Memory track]: Sort some build options to settings.json start:227.45MB, end 227.47MB, increase: 26.63KB
7-8-2026 23:46:16-debug: Fill script data to settings start, progress: 12%
7-8-2026 23:46:16-debug: // ---- build task Fill script data to settings ----
7-8-2026 23:46:16-log: run build task Fill script data to settings success in 4 ms√, progress: 13%
7-8-2026 23:46:16-debug: [Build Memory track]: Fill script data to settings start:227.50MB, end 227.52MB, increase: 26.09KB
7-8-2026 23:46:16-debug: Sort some build options to settings.json start, progress: 13%
7-8-2026 23:46:16-debug: // ---- build task Sort some build options to settings.json ----
7-8-2026 23:46:16-debug: // ---- build task Fill script data to settings ---- (4ms)
7-8-2026 23:46:16-debug: // ---- build task Sort some build options to settings.json ---- (16ms)
7-8-2026 23:46:16-log: run build task Sort some build options to settings.json success in 16 ms√, progress: 15%
7-8-2026 23:46:16-debug: [Build Memory track]: Sort some build options to settings.json start:227.55MB, end 227.70MB, increase: 154.64KB
7-8-2026 23:46:22-debug: Query all assets info in project
7-8-2026 23:46:22-debug: init custom config: keepNodeUuid: false, useCache: true
7-8-2026 23:46:22-debug: Skip compress image, progress: 0%
7-8-2026 23:46:22-debug: Init all bundles start..., progress: 0%
7-8-2026 23:46:22-debug: Num of bundles: 2..., progress: 0%
7-8-2026 23:46:22-debug: Query asset bundle start, progress: 0%
7-8-2026 23:46:22-debug: // ---- build task Query asset bundle ----
7-8-2026 23:46:22-debug: Init bundle root assets start..., progress: 0%
7-8-2026 23:46:22-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,d9937e59-61fe-4ec6-92ab-7ac5a19c89b0,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
7-8-2026 23:46:22-debug:   Number of all scenes: 3
7-8-2026 23:46:22-debug:   Number of other assets: 468
