6-26-2026 09:56:16-log: Cannot access game frame or container.
6-26-2026 09:56:16-debug: asset-db:require-engine-code (476ms)
6-26-2026 09:56:16-log: meshopt wasm decoder initialized
6-26-2026 09:56:16-log: [bullet]:bullet wasm lib loaded.
6-26-2026 09:56:16-log: [box2d]:box2d wasm lib loaded.
6-26-2026 09:56:16-log: Cocos Creator v3.8.8
6-26-2026 09:56:16-log: Using legacy pipeline
6-26-2026 09:56:16-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:28.04MB, end 79.37MB, increase: 51.33MB
6-26-2026 09:56:16-log: Forward render pipeline initialized.
6-26-2026 09:56:18-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:79.46MB, end 275.78MB, increase: 196.32MB
6-26-2026 09:56:18-debug: run package(runtime-dev-tools) handler(enable) success!
6-26-2026 09:56:18-debug: run package(taobao-mini-game) handler(enable) start
6-26-2026 09:56:18-debug: run package(runtime-dev-tools) handler(enable) start
6-26-2026 09:56:18-debug: run package(taobao-mini-game) handler(enable) success!
6-26-2026 09:56:18-debug: run package(vivo-mini-game) handler(enable) success!
6-26-2026 09:56:18-debug: run package(web-desktop) handler(enable) success!
6-26-2026 09:56:18-debug: run package(web-desktop) handler(enable) start
6-26-2026 09:56:18-debug: run package(vivo-mini-game) handler(enable) start
6-26-2026 09:56:18-debug: run package(web-mobile) handler(enable) start
6-26-2026 09:56:18-debug: run package(web-mobile) handler(enable) success!
6-26-2026 09:56:18-debug: run package(wechatgame) handler(enable) start
6-26-2026 09:56:18-debug: run package(wechatgame) handler(enable) success!
6-26-2026 09:56:18-debug: run package(wechatprogram) handler(enable) success!
6-26-2026 09:56:18-debug: run package(windows) handler(enable) success!
6-26-2026 09:56:18-debug: run package(wechatprogram) handler(enable) start
6-26-2026 09:56:18-debug: run package(xiaomi-quick-game) handler(enable) start
6-26-2026 09:56:18-debug: run package(xiaomi-quick-game) handler(enable) success!
6-26-2026 09:56:18-debug: run package(cocos-service) handler(enable) success!
6-26-2026 09:56:18-debug: run package(cocos-service) handler(enable) start
6-26-2026 09:56:18-debug: run package(im-plugin) handler(enable) start
6-26-2026 09:56:18-debug: run package(im-plugin) handler(enable) success!
6-26-2026 09:56:18-debug: run package(placeholder) handler(enable) success!
6-26-2026 09:56:18-debug: run package(windows) handler(enable) start
6-26-2026 09:56:18-debug: run package(placeholder) handler(enable) start
6-26-2026 09:56:18-debug: asset-db:worker-init: initPlugin (1823ms)
6-26-2026 09:56:18-debug: [Assets Memory track]: asset-db:worker-init start:28.03MB, end 273.33MB, increase: 245.29MB
6-26-2026 09:56:18-debug: Run asset db hook programming:beforePreStart success!
6-26-2026 09:56:18-debug: Run asset db hook engine-extends:beforePreStart ...
6-26-2026 09:56:18-debug: Run asset db hook engine-extends:beforePreStart success!
6-26-2026 09:56:19-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\chunks background: #aaff85; color: #000; color: #000;
6-26-2026 14:03:04-debug:   Number of all scenes: 3
6-26-2026 14:03:04-debug:   Number of other assets: 449
6-26-2026 14:03:04-debug: Init bundle root assets success..., progress: 0%
6-26-2026 14:03:04-debug:   Number of all scripts: 35
6-26-2026 14:03:04-debug: // ---- build task Query asset bundle ---- (10ms)
6-26-2026 14:03:04-log: run build task Query asset bundle success in 10 ms√, progress: 5%
6-26-2026 14:03:04-debug: [Build Memory track]: Query asset bundle start:231.28MB, end 231.01MB, increase: -274.71KB
6-26-2026 14:03:04-debug: Query asset bundle start, progress: 5%
6-26-2026 14:03:04-debug: // ---- build task Query asset bundle ----
6-26-2026 14:03:04-debug: // ---- build task Query asset bundle ---- (11ms)
6-26-2026 14:03:04-log: run build task Query asset bundle success in 11 ms√, progress: 10%
6-26-2026 14:03:04-debug: [Build Memory track]: Query asset bundle start:231.04MB, end 231.17MB, increase: 132.17KB
6-26-2026 14:03:04-debug: // ---- build task Sort some build options to settings.json ----
6-26-2026 14:03:04-debug: Sort some build options to settings.json start, progress: 10%
6-26-2026 14:03:04-debug: // ---- build task Sort some build options to settings.json ---- (1ms)
6-26-2026 14:03:04-log: run build task Sort some build options to settings.json success in 1 ms√, progress: 12%
6-26-2026 14:03:04-debug: [Build Memory track]: Sort some build options to settings.json start:231.20MB, end 231.22MB, increase: 26.54KB
6-26-2026 14:03:04-debug: // ---- build task Fill script data to settings ----
6-26-2026 14:03:04-debug: Fill script data to settings start, progress: 12%
6-26-2026 14:03:04-debug: // ---- build task Fill script data to settings ---- (3ms)
6-26-2026 14:03:04-log: run build task Fill script data to settings success in 3 ms√, progress: 13%
6-26-2026 14:03:04-debug: [Build Memory track]: Fill script data to settings start:231.25MB, end 231.28MB, increase: 26.20KB
6-26-2026 14:03:04-debug: Sort some build options to settings.json start, progress: 13%
6-26-2026 14:03:04-debug: // ---- build task Sort some build options to settings.json ----
6-26-2026 14:03:04-debug: // ---- build task Sort some build options to settings.json ---- (17ms)
6-26-2026 14:03:04-debug: [Build Memory track]: Sort some build options to settings.json start:231.30MB, end 231.43MB, increase: 126.23KB
6-26-2026 14:03:04-log: run build task Sort some build options to settings.json success in 17 ms√, progress: 15%
6-26-2026 14:03:19-debug: %cImport%c: D:\Works\Github\BattleGame\assets\Test.scenebackground: #aaff85; color: #000;color: #000;
6-26-2026 14:03:19-debug: asset-db:reimport-asset1effe86e-a401-4769-9dbc-62218c68834d (13ms)
6-26-2026 14:03:20-debug: Query all assets info in project
6-26-2026 14:03:20-debug: init custom config: keepNodeUuid: false, useCache: true
6-26-2026 14:03:20-debug: Skip compress image, progress: 0%
6-26-2026 14:03:20-debug: Init all bundles start..., progress: 0%
6-26-2026 14:03:20-debug: Query asset bundle start, progress: 0%
6-26-2026 14:03:20-debug: Num of bundles: 2..., progress: 0%
6-26-2026 14:03:20-debug: // ---- build task Query asset bundle ----
6-26-2026 14:03:20-debug: Init bundle root assets start..., progress: 0%
6-26-2026 14:03:20-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,d9937e59-61fe-4ec6-92ab-7ac5a19c89b0,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
6-26-2026 14:03:20-debug:   Number of all scripts: 35
6-26-2026 14:03:20-debug: Init bundle root assets success..., progress: 0%
6-26-2026 14:03:20-debug:   Number of other assets: 449
6-26-2026 14:03:20-debug:   Number of all scenes: 3
6-26-2026 14:03:20-debug: // ---- build task Query asset bundle ---- (5ms)
6-26-2026 14:03:20-debug: [Build Memory track]: Query asset bundle start:232.84MB, end 231.14MB, increase: -1735.13KB
6-26-2026 14:03:20-debug: Query asset bundle start, progress: 5%
6-26-2026 14:03:20-debug: // ---- build task Query asset bundle ----
6-26-2026 14:03:20-log: run build task Query asset bundle success in 5 ms√, progress: 5%
6-26-2026 14:03:20-debug: // ---- build task Query asset bundle ---- (4ms)
6-26-2026 14:03:20-log: run build task Query asset bundle success in 4 ms√, progress: 10%
6-26-2026 14:03:20-debug: Sort some build options to settings.json start, progress: 10%
6-26-2026 14:03:20-debug: // ---- build task Sort some build options to settings.json ----
6-26-2026 14:03:20-debug: [Build Memory track]: Query asset bundle start:231.17MB, end 231.31MB, increase: 142.59KB
6-26-2026 14:03:20-log: run build task Sort some build options to settings.json success in √, progress: 12%
6-26-2026 14:03:20-debug: Fill script data to settings start, progress: 12%
6-26-2026 14:03:20-debug: [Build Memory track]: Sort some build options to settings.json start:231.34MB, end 231.35MB, increase: 16.40KB
6-26-2026 14:03:20-debug: // ---- build task Fill script data to settings ----
6-26-2026 14:03:20-debug: [Build Memory track]: Fill script data to settings start:231.38MB, end 231.41MB, increase: 26.09KB
6-26-2026 14:03:20-debug: Sort some build options to settings.json start, progress: 13%
6-26-2026 14:03:20-debug: // ---- build task Sort some build options to settings.json ----
6-26-2026 14:03:20-log: run build task Fill script data to settings success in 1 ms√, progress: 13%
6-26-2026 14:03:20-debug: // ---- build task Fill script data to settings ---- (1ms)
6-26-2026 14:03:20-debug: // ---- build task Sort some build options to settings.json ---- (3ms)
6-26-2026 14:03:20-debug: [Build Memory track]: Sort some build options to settings.json start:231.44MB, end 231.56MB, increase: 131.13KB
6-26-2026 14:03:20-log: run build task Sort some build options to settings.json success in 3 ms√, progress: 15%
6-26-2026 14:08:10-debug: refresh db internal success
6-26-2026 14:08:10-debug: refresh db assets success
6-26-2026 14:08:10-debug: Run asset db hook engine-extends:afterRefresh success!
6-26-2026 14:08:10-debug: Run asset db hook engine-extends:afterRefresh ...
6-26-2026 14:08:10-debug: asset-db:refresh-all-database (52ms)
6-26-2026 14:08:10-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
6-26-2026 14:09:06-debug: refresh db internal success
6-26-2026 14:09:06-debug: refresh db assets success
6-26-2026 14:09:06-debug: Run asset db hook engine-extends:afterRefresh success!
6-26-2026 14:09:06-debug: Run asset db hook engine-extends:afterRefresh ...
6-26-2026 14:09:06-debug: asset-db:refresh-all-database (51ms)
6-26-2026 14:09:06-debug: asset-db:worker-effect-data-processing (1ms)
6-26-2026 14:09:06-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
6-26-2026 14:09:35-debug: %cImport%c: D:\Works\Github\BattleGame\assets\Test.scenebackground: #aaff85; color: #000;color: #000;
6-26-2026 14:09:35-debug: asset-db:reimport-asset1effe86e-a401-4769-9dbc-62218c68834d (11ms)
6-26-2026 14:09:36-debug: Query all assets info in project
6-26-2026 14:09:36-debug: init custom config: keepNodeUuid: false, useCache: true
6-26-2026 14:09:36-debug: Skip compress image, progress: 0%
6-26-2026 14:09:36-debug: Init all bundles start..., progress: 0%
6-26-2026 14:09:36-debug: Num of bundles: 2..., progress: 0%
6-26-2026 14:09:36-debug: Query asset bundle start, progress: 0%
6-26-2026 14:09:36-debug: // ---- build task Query asset bundle ----
6-26-2026 14:09:36-debug: Init bundle root assets start..., progress: 0%
6-26-2026 14:09:36-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,d9937e59-61fe-4ec6-92ab-7ac5a19c89b0,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
6-26-2026 14:09:36-debug:   Number of all scenes: 3
6-26-2026 14:09:36-debug:   Number of other assets: 449
6-26-2026 14:09:36-debug: Init bundle root assets success..., progress: 0%
6-26-2026 14:09:36-debug:   Number of all scripts: 35
6-26-2026 14:09:36-debug: // ---- build task Query asset bundle ---- (5ms)
6-26-2026 14:09:36-log: run build task Query asset bundle success in 5 ms√, progress: 5%
6-26-2026 14:09:36-debug: [Build Memory track]: Query asset bundle start:234.14MB, end 233.92MB, increase: -231.71KB
6-26-2026 14:09:36-debug: Query asset bundle start, progress: 5%
6-26-2026 14:09:36-debug: // ---- build task Query asset bundle ----
6-26-2026 14:09:36-debug: // ---- build task Query asset bundle ---- (4ms)
6-26-2026 14:09:36-log: run build task Query asset bundle success in 4 ms√, progress: 10%
6-26-2026 14:09:36-debug: [Build Memory track]: Query asset bundle start:233.94MB, end 234.10MB, increase: 161.19KB
6-26-2026 14:09:36-debug: // ---- build task Sort some build options to settings.json ----
6-26-2026 14:09:36-debug: Sort some build options to settings.json start, progress: 10%
6-26-2026 14:09:36-debug: // ---- build task Sort some build options to settings.json ---- (2ms)
6-26-2026 14:09:36-log: run build task Sort some build options to settings.json success in 2 ms√, progress: 12%
6-26-2026 14:09:36-debug: [Build Memory track]: Sort some build options to settings.json start:234.13MB, end 234.16MB, increase: 27.25KB
6-26-2026 14:09:36-debug: Fill script data to settings start, progress: 12%
6-26-2026 14:09:36-debug: // ---- build task Fill script data to settings ----
6-26-2026 14:09:36-debug: // ---- build task Fill script data to settings ---- (1ms)
6-26-2026 14:09:36-log: run build task Fill script data to settings success in 1 ms√, progress: 13%
6-26-2026 14:09:36-debug: [Build Memory track]: Fill script data to settings start:234.19MB, end 234.21MB, increase: 26.74KB
6-26-2026 14:09:36-debug: Sort some build options to settings.json start, progress: 13%
6-26-2026 14:09:36-debug: // ---- build task Sort some build options to settings.json ----
6-26-2026 14:09:36-debug: // ---- build task Sort some build options to settings.json ---- (7ms)
6-26-2026 14:09:36-debug: [Build Memory track]: Sort some build options to settings.json start:234.24MB, end 233.64MB, increase: -615.29KB
6-26-2026 14:09:36-log: run build task Sort some build options to settings.json success in 7 ms√, progress: 15%
6-26-2026 14:09:49-debug: refresh db internal success
6-26-2026 14:09:49-debug: refresh db assets success
6-26-2026 14:09:49-debug: Run asset db hook engine-extends:afterRefresh ...
6-26-2026 14:09:49-debug: Run asset db hook engine-extends:afterRefresh success!
6-26-2026 14:09:49-debug: asset-db:worker-effect-data-processing (1ms)
6-26-2026 14:09:49-debug: asset-db:refresh-all-database (46ms)
6-26-2026 14:09:49-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
6-26-2026 14:09:51-debug: %cImport%c: D:\Works\Github\BattleGame\assets\Test.scenebackground: #aaff85; color: #000;color: #000;
6-26-2026 14:09:51-debug: asset-db:reimport-asset1effe86e-a401-4769-9dbc-62218c68834d (13ms)
6-26-2026 14:09:52-debug: Query all assets info in project
6-26-2026 14:09:52-debug: init custom config: keepNodeUuid: false, useCache: true
6-26-2026 14:09:52-debug: Skip compress image, progress: 0%
6-26-2026 14:09:52-debug: Init all bundles start..., progress: 0%
6-26-2026 14:09:52-debug: Num of bundles: 2..., progress: 0%
6-26-2026 14:09:52-debug: Query asset bundle start, progress: 0%
6-26-2026 14:09:52-debug: // ---- build task Query asset bundle ----
6-26-2026 14:09:52-debug: Init bundle root assets start..., progress: 0%
6-26-2026 14:09:52-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,d9937e59-61fe-4ec6-92ab-7ac5a19c89b0,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
6-26-2026 14:09:52-debug:   Number of all scenes: 3
6-26-2026 14:09:52-debug:   Number of all scripts: 35
6-26-2026 14:09:52-debug:   Number of other assets: 449
6-26-2026 14:09:52-debug: Init bundle root assets success..., progress: 0%
6-26-2026 14:09:52-debug: // ---- build task Query asset bundle ---- (6ms)
6-26-2026 14:09:52-log: run build task Query asset bundle success in 6 ms√, progress: 5%
6-26-2026 14:09:52-debug: [Build Memory track]: Query asset bundle start:235.43MB, end 235.21MB, increase: -233.04KB
6-26-2026 14:09:52-debug: // ---- build task Query asset bundle ----
6-26-2026 14:09:52-debug: Query asset bundle start, progress: 5%
6-26-2026 14:09:52-debug: // ---- build task Query asset bundle ---- (7ms)
6-26-2026 14:09:52-debug: [Build Memory track]: Query asset bundle start:235.23MB, end 235.36MB, increase: 132.86KB
6-26-2026 14:09:52-debug: Sort some build options to settings.json start, progress: 10%
6-26-2026 14:09:52-debug: // ---- build task Sort some build options to settings.json ----
6-26-2026 14:09:52-log: run build task Query asset bundle success in 7 ms√, progress: 10%
6-26-2026 14:09:52-debug: // ---- build task Sort some build options to settings.json ---- (4ms)
6-26-2026 14:09:52-log: run build task Sort some build options to settings.json success in 4 ms√, progress: 12%
6-26-2026 14:09:52-debug: Fill script data to settings start, progress: 12%
6-26-2026 14:09:52-debug: // ---- build task Fill script data to settings ----
6-26-2026 14:09:52-debug: [Build Memory track]: Sort some build options to settings.json start:235.39MB, end 235.42MB, increase: 27.22KB
6-26-2026 14:09:52-debug: // ---- build task Fill script data to settings ---- (2ms)
6-26-2026 14:09:52-log: run build task Fill script data to settings success in 2 ms√, progress: 13%
6-26-2026 14:09:52-debug: Sort some build options to settings.json start, progress: 13%
6-26-2026 14:09:52-debug: [Build Memory track]: Fill script data to settings start:235.45MB, end 235.47MB, increase: 26.67KB
6-26-2026 14:09:52-debug: // ---- build task Sort some build options to settings.json ----
6-26-2026 14:09:52-log: run build task Sort some build options to settings.json success in 10 ms√, progress: 15%
6-26-2026 14:09:52-debug: [Build Memory track]: Sort some build options to settings.json start:235.50MB, end 235.63MB, increase: 134.41KB
6-26-2026 14:09:52-debug: // ---- build task Sort some build options to settings.json ---- (10ms)
6-26-2026 14:13:36-debug: refresh db internal success
6-26-2026 14:13:36-debug: refresh db assets success
6-26-2026 14:13:36-debug: Run asset db hook engine-extends:afterRefresh ...
6-26-2026 14:13:36-debug: Run asset db hook engine-extends:afterRefresh success!
6-26-2026 14:13:36-debug: asset-db:refresh-all-database (50ms)
6-26-2026 14:13:49-debug: refresh db internal success
6-26-2026 14:13:49-debug: refresh db assets success
6-26-2026 14:13:49-debug: Run asset db hook engine-extends:afterRefresh success!
6-26-2026 14:13:49-debug: Run asset db hook engine-extends:afterRefresh ...
6-26-2026 14:13:49-debug: asset-db:refresh-all-database (53ms)
6-26-2026 14:13:49-debug: asset-db:worker-effect-data-processing (1ms)
6-26-2026 14:13:49-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
6-26-2026 14:16:56-debug: %cImport%c: D:\Works\Github\BattleGame\assets\Test.scenebackground: #aaff85; color: #000;color: #000;
6-26-2026 14:16:56-debug: asset-db:reimport-asset1effe86e-a401-4769-9dbc-62218c68834d (10ms)
6-26-2026 14:16:57-debug: Query all assets info in project
6-26-2026 14:16:57-debug: init custom config: keepNodeUuid: false, useCache: true
6-26-2026 14:16:57-debug: Skip compress image, progress: 0%
6-26-2026 14:16:57-debug: Init all bundles start..., progress: 0%
6-26-2026 14:16:57-debug: Num of bundles: 2..., progress: 0%
6-26-2026 14:16:57-debug: Query asset bundle start, progress: 0%
6-26-2026 14:16:57-debug: // ---- build task Query asset bundle ----
6-26-2026 14:16:57-debug: Init bundle root assets start..., progress: 0%
6-26-2026 14:16:57-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,d9937e59-61fe-4ec6-92ab-7ac5a19c89b0,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
6-26-2026 14:16:57-debug:   Number of all scripts: 35
6-26-2026 14:16:57-debug:   Number of other assets: 449
6-26-2026 14:16:57-debug:   Number of all scenes: 3
6-26-2026 14:16:57-debug: Init bundle root assets success..., progress: 0%
6-26-2026 14:16:57-debug: // ---- build task Query asset bundle ---- (5ms)
6-26-2026 14:16:57-debug: [Build Memory track]: Query asset bundle start:237.62MB, end 237.42MB, increase: -203.59KB
6-26-2026 14:16:57-log: run build task Query asset bundle success in 5 ms√, progress: 5%
6-26-2026 14:16:57-debug: // ---- build task Query asset bundle ----
6-26-2026 14:16:57-debug: Query asset bundle start, progress: 5%
6-26-2026 14:16:57-debug: // ---- build task Query asset bundle ---- (3ms)
6-26-2026 14:16:57-log: run build task Query asset bundle success in 3 ms√, progress: 10%
6-26-2026 14:16:57-debug: [Build Memory track]: Query asset bundle start:237.45MB, end 237.58MB, increase: 134.29KB
6-26-2026 14:16:57-debug: Sort some build options to settings.json start, progress: 10%
6-26-2026 14:16:57-debug: // ---- build task Sort some build options to settings.json ----
6-26-2026 14:16:57-debug: // ---- build task Sort some build options to settings.json ---- (1ms)
6-26-2026 14:16:57-log: run build task Sort some build options to settings.json success in 1 ms√, progress: 12%
6-26-2026 14:16:57-debug: [Build Memory track]: Sort some build options to settings.json start:237.61MB, end 237.63MB, increase: 27.10KB
6-26-2026 14:16:57-debug: // ---- build task Fill script data to settings ----
6-26-2026 14:16:57-debug: Fill script data to settings start, progress: 12%
6-26-2026 14:16:57-debug: // ---- build task Fill script data to settings ---- (1ms)
6-26-2026 14:16:57-log: run build task Fill script data to settings success in 1 ms√, progress: 13%
6-26-2026 14:16:57-debug: [Build Memory track]: Fill script data to settings start:237.66MB, end 237.69MB, increase: 26.46KB
6-26-2026 14:16:57-debug: Sort some build options to settings.json start, progress: 13%
6-26-2026 14:16:57-debug: // ---- build task Sort some build options to settings.json ----
6-26-2026 14:16:57-debug: // ---- build task Sort some build options to settings.json ---- (5ms)
6-26-2026 14:16:57-log: run build task Sort some build options to settings.json success in 5 ms√, progress: 15%
6-26-2026 14:16:57-debug: [Build Memory track]: Sort some build options to settings.json start:237.72MB, end 237.84MB, increase: 126.66KB
6-26-2026 14:19:12-debug: refresh db internal success
6-26-2026 14:19:12-debug: %cImport%c: D:\Works\Github\BattleGame\assets\scripts\PlayerArmyController.tsbackground: #aaff85; color: #000;color: #000;
6-26-2026 14:19:12-debug: refresh db assets success
6-26-2026 14:19:12-debug: Run asset db hook engine-extends:afterRefresh ...
6-26-2026 14:19:12-debug: Run asset db hook engine-extends:afterRefresh success!
6-26-2026 14:19:12-debug: asset-db:refresh-all-database (83ms)
6-26-2026 14:19:12-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
6-26-2026 14:19:13-debug: %cImport%c: D:\Works\Github\BattleGame\assets\Test.scenebackground: #aaff85; color: #000;color: #000;
6-26-2026 14:19:13-debug: asset-db:reimport-asset1effe86e-a401-4769-9dbc-62218c68834d (13ms)
6-26-2026 14:19:14-debug: Query all assets info in project
6-26-2026 14:19:14-debug: init custom config: keepNodeUuid: false, useCache: true
6-26-2026 14:19:14-debug: Skip compress image, progress: 0%
6-26-2026 14:19:14-debug: Init all bundles start..., progress: 0%
6-26-2026 14:19:14-debug: Query asset bundle start, progress: 0%
6-26-2026 14:19:14-debug: // ---- build task Query asset bundle ----
6-26-2026 14:19:14-debug: Init bundle root assets start..., progress: 0%
6-26-2026 14:19:14-debug: Num of bundles: 2..., progress: 0%
