5-7-2026 09:52:10-log: Cannot access game frame or container.
5-7-2026 09:52:10-debug: asset-db:require-engine-code (415ms)
5-7-2026 09:52:10-log: meshopt wasm decoder initialized
5-7-2026 09:52:10-log: [bullet]:bullet wasm lib loaded.
5-7-2026 09:52:10-log: [box2d]:box2d wasm lib loaded.
5-7-2026 09:52:10-log: Cocos Creator v3.8.8
5-7-2026 09:52:10-log: Using legacy pipeline
5-7-2026 09:52:10-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:27.99MB, end 79.47MB, increase: 51.48MB
5-7-2026 09:52:10-log: Forward render pipeline initialized.
5-7-2026 09:52:12-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:79.54MB, end 341.11MB, increase: 261.56MB
5-7-2026 09:52:12-debug: run package(migu-mini-game) handler(enable) start
5-7-2026 09:52:12-debug: run package(native) handler(enable) success!
5-7-2026 09:52:12-debug: run package(migu-mini-game) handler(enable) success!
5-7-2026 09:52:12-debug: run package(native) handler(enable) start
5-7-2026 09:52:12-debug: run package(ohos) handler(enable) success!
5-7-2026 09:52:12-debug: run package(ohos) handler(enable) start
5-7-2026 09:52:12-debug: run package(oppo-mini-game) handler(enable) start
5-7-2026 09:52:12-debug: run package(oppo-mini-game) handler(enable) success!
5-7-2026 09:52:12-debug: run package(runtime-dev-tools) handler(enable) start
5-7-2026 09:52:12-debug: run package(runtime-dev-tools) handler(enable) success!
5-7-2026 09:52:12-debug: run package(taobao-mini-game) handler(enable) start
5-7-2026 09:52:12-debug: run package(taobao-mini-game) handler(enable) success!
5-7-2026 09:52:12-debug: run package(vivo-mini-game) handler(enable) success!
5-7-2026 09:52:12-debug: run package(web-desktop) handler(enable) success!
5-7-2026 09:52:12-debug: run package(web-desktop) handler(enable) start
5-7-2026 09:52:12-debug: run package(vivo-mini-game) handler(enable) start
5-7-2026 09:52:12-debug: run package(web-mobile) handler(enable) success!
5-7-2026 09:52:12-debug: run package(wechatgame) handler(enable) start
5-7-2026 09:52:12-debug: run package(wechatgame) handler(enable) success!
5-7-2026 09:52:12-debug: run package(wechatprogram) handler(enable) start
5-7-2026 09:52:12-debug: run package(wechatprogram) handler(enable) success!
5-7-2026 09:52:12-debug: run package(web-mobile) handler(enable) start
5-7-2026 09:52:12-debug: run package(windows) handler(enable) start
5-7-2026 09:52:12-debug: run package(xiaomi-quick-game) handler(enable) start
5-7-2026 09:52:12-debug: run package(xiaomi-quick-game) handler(enable) success!
5-7-2026 09:52:12-debug: run package(cocos-service) handler(enable) start
5-7-2026 09:52:12-debug: run package(cocos-service) handler(enable) success!
5-7-2026 09:52:12-debug: run package(windows) handler(enable) success!
5-7-2026 09:52:12-debug: run package(im-plugin) handler(enable) success!
5-7-2026 09:52:12-debug: run package(placeholder) handler(enable) success!
5-7-2026 09:52:12-debug: run package(im-plugin) handler(enable) start
5-7-2026 09:52:12-debug: run package(placeholder) handler(enable) start
5-7-2026 09:52:12-debug: asset-db:worker-init: initPlugin (1149ms)
5-7-2026 09:52:12-debug: [Assets Memory track]: asset-db:worker-init start:27.98MB, end 342.57MB, increase: 314.59MB
5-7-2026 09:52:12-debug: Run asset db hook programming:beforePreStart ...
5-7-2026 09:52:12-debug: Run asset db hook programming:beforePreStart success!
5-7-2026 09:52:12-debug: Run asset db hook engine-extends:beforePreStart ...
5-7-2026 09:52:12-debug: Run asset db hook engine-extends:beforePreStart success!
5-7-2026 09:52:13-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\chunks background: #aaff85; color: #000; color: #000;
5-7-2026 10:01:02-debug:   Number of all scenes: 2
5-7-2026 10:01:02-debug:   Number of other assets: 358
5-7-2026 10:01:02-debug: Init bundle root assets success..., progress: 0%
5-7-2026 10:01:02-debug:   Number of all scripts: 16
5-7-2026 10:01:02-debug: // ---- build task Query asset bundle ---- (3ms)
5-7-2026 10:01:02-log: run build task Query asset bundle success in 3 ms√, progress: 5%
5-7-2026 10:01:02-debug: [Build Memory track]: Query asset bundle start:234.56MB, end 234.39MB, increase: -177.06KB
5-7-2026 10:01:02-debug: // ---- build task Query asset bundle ----
5-7-2026 10:01:02-debug: Query asset bundle start, progress: 5%
5-7-2026 10:01:02-debug: // ---- build task Query asset bundle ---- (1ms)
5-7-2026 10:01:02-log: run build task Query asset bundle success in 1 ms√, progress: 10%
5-7-2026 10:01:02-debug: [Build Memory track]: Query asset bundle start:234.42MB, end 234.53MB, increase: 110.96KB
5-7-2026 10:01:02-debug: Sort some build options to settings.json start, progress: 10%
5-7-2026 10:01:02-debug: // ---- build task Sort some build options to settings.json ----
5-7-2026 10:01:02-log: run build task Sort some build options to settings.json success in √, progress: 12%
5-7-2026 10:01:02-debug: [Build Memory track]: Sort some build options to settings.json start:234.56MB, end 234.58MB, increase: 17.28KB
5-7-2026 10:01:02-debug: // ---- build task Fill script data to settings ----
5-7-2026 10:01:02-debug: Fill script data to settings start, progress: 12%
5-7-2026 10:01:02-log: run build task Fill script data to settings success in √, progress: 13%
5-7-2026 10:01:02-debug: [Build Memory track]: Fill script data to settings start:234.60MB, end 233.85MB, increase: -769.30KB
5-7-2026 10:01:02-debug: Sort some build options to settings.json start, progress: 13%
5-7-2026 10:01:02-debug: // ---- build task Sort some build options to settings.json ----
5-7-2026 10:01:02-debug: // ---- build task Sort some build options to settings.json ---- (3ms)
5-7-2026 10:01:02-log: run build task Sort some build options to settings.json success in 3 ms√, progress: 15%
5-7-2026 10:01:02-debug: [Build Memory track]: Sort some build options to settings.json start:233.88MB, end 234.00MB, increase: 125.68KB
5-7-2026 10:02:01-debug: start refresh asset from D:\Works\Github\BattleGame\assets\prefabs\BlueUnit.prefab...
5-7-2026 10:02:01-debug: %cImport%c: D:\Works\Github\BattleGame\assets\prefabs\BlueUnit.prefabbackground: #aaff85; color: #000;color: #000;
5-7-2026 10:02:01-debug: refresh asset D:\Works\Github\BattleGame\assets\prefabs success
5-7-2026 10:02:02-debug: start refresh asset from D:\Works\Github\BattleGame\assets\prefabs\RedUnit.prefab...
5-7-2026 10:02:02-debug: %cImport%c: D:\Works\Github\BattleGame\assets\prefabs\RedUnit.prefabbackground: #aaff85; color: #000;color: #000;
5-7-2026 10:02:02-debug: refresh asset D:\Works\Github\BattleGame\assets\prefabs success
5-7-2026 10:02:02-debug: %cImport%c: D:\Works\Github\BattleGame\assets\Test.scenebackground: #aaff85; color: #000;color: #000;
5-7-2026 10:02:02-debug: asset-db:reimport-asset1effe86e-a401-4769-9dbc-62218c68834d (6ms)
5-7-2026 10:02:04-debug: Query all assets info in project
5-7-2026 10:02:04-debug: init custom config: keepNodeUuid: false, useCache: true
5-7-2026 10:02:04-debug: Skip compress image, progress: 0%
5-7-2026 10:02:04-debug: Init all bundles start..., progress: 0%
5-7-2026 10:02:04-debug: Query asset bundle start, progress: 0%
5-7-2026 10:02:04-debug: // ---- build task Query asset bundle ----
5-7-2026 10:02:04-debug: Num of bundles: 2..., progress: 0%
5-7-2026 10:02:04-debug: Init bundle root assets start..., progress: 0%
5-7-2026 10:02:04-debug:   Number of all scenes: 2
5-7-2026 10:02:04-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
5-7-2026 10:02:04-debug: Init bundle root assets success..., progress: 0%
5-7-2026 10:02:04-debug:   Number of all scripts: 16
5-7-2026 10:02:04-debug:   Number of other assets: 358
5-7-2026 10:02:04-debug: // ---- build task Query asset bundle ---- (3ms)
5-7-2026 10:02:04-log: run build task Query asset bundle success in 3 ms√, progress: 5%
5-7-2026 10:02:04-debug: [Build Memory track]: Query asset bundle start:234.45MB, end 234.17MB, increase: -287.37KB
5-7-2026 10:02:04-debug: // ---- build task Query asset bundle ----
5-7-2026 10:02:04-debug: Query asset bundle start, progress: 5%
5-7-2026 10:02:04-debug: // ---- build task Query asset bundle ---- (1ms)
5-7-2026 10:02:04-debug: [Build Memory track]: Query asset bundle start:234.20MB, end 234.31MB, increase: 112.68KB
5-7-2026 10:02:04-log: run build task Query asset bundle success in 1 ms√, progress: 10%
5-7-2026 10:02:04-debug: // ---- build task Sort some build options to settings.json ----
5-7-2026 10:02:04-debug: Sort some build options to settings.json start, progress: 10%
5-7-2026 10:02:04-log: run build task Sort some build options to settings.json success in √, progress: 12%
5-7-2026 10:02:04-debug: [Build Memory track]: Sort some build options to settings.json start:234.34MB, end 234.36MB, increase: 17.17KB
5-7-2026 10:02:04-debug: Fill script data to settings start, progress: 12%
5-7-2026 10:02:04-debug: // ---- build task Fill script data to settings ----
5-7-2026 10:02:04-log: run build task Fill script data to settings success in √, progress: 13%
5-7-2026 10:02:04-debug: [Build Memory track]: Fill script data to settings start:234.38MB, end 234.40MB, increase: 16.06KB
5-7-2026 10:02:04-debug: Sort some build options to settings.json start, progress: 13%
5-7-2026 10:02:04-debug: // ---- build task Sort some build options to settings.json ----
5-7-2026 10:02:04-debug: // ---- build task Sort some build options to settings.json ---- (1ms)
5-7-2026 10:02:04-log: run build task Sort some build options to settings.json success in 1 ms√, progress: 15%
5-7-2026 10:02:04-debug: [Build Memory track]: Sort some build options to settings.json start:234.43MB, end 234.57MB, increase: 141.43KB
5-7-2026 10:03:02-debug: refresh db internal success
5-7-2026 10:03:02-debug: refresh db assets success
5-7-2026 10:03:02-debug: Run asset db hook engine-extends:afterRefresh ...
5-7-2026 10:03:02-debug: Run asset db hook engine-extends:afterRefresh success!
5-7-2026 10:03:02-debug: asset-db:refresh-all-database (72ms)
5-7-2026 10:03:02-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
5-7-2026 10:03:04-debug: refresh db internal success
5-7-2026 10:03:04-debug: refresh db assets success
5-7-2026 10:03:04-debug: Run asset db hook engine-extends:afterRefresh ...
5-7-2026 10:03:04-debug: Run asset db hook engine-extends:afterRefresh success!
5-7-2026 10:03:04-debug: asset-db:refresh-all-database (60ms)
5-7-2026 10:03:04-debug: asset-db:worker-effect-data-processing (1ms)
5-7-2026 10:03:04-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
5-7-2026 10:03:04-debug: Query all assets info in project
5-7-2026 10:03:04-debug: init custom config: keepNodeUuid: false, useCache: true
5-7-2026 10:03:04-debug: Skip compress image, progress: 0%
5-7-2026 10:03:04-debug: Init all bundles start..., progress: 0%
5-7-2026 10:03:04-debug: Num of bundles: 2..., progress: 0%
5-7-2026 10:03:04-debug: // ---- build task Query asset bundle ----
5-7-2026 10:03:04-debug: Query asset bundle start, progress: 0%
5-7-2026 10:03:04-debug: Init bundle root assets start..., progress: 0%
5-7-2026 10:03:04-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
5-7-2026 10:03:04-debug:   Number of all scripts: 16
5-7-2026 10:03:04-debug:   Number of other assets: 358
5-7-2026 10:03:04-debug: Init bundle root assets success..., progress: 0%
5-7-2026 10:03:04-debug:   Number of all scenes: 2
5-7-2026 10:03:04-debug: // ---- build task Query asset bundle ---- (2ms)
5-7-2026 10:03:04-log: run build task Query asset bundle success in 2 ms√, progress: 5%
5-7-2026 10:03:04-debug: [Build Memory track]: Query asset bundle start:235.87MB, end 236.48MB, increase: 625.66KB
5-7-2026 10:03:04-debug: Query asset bundle start, progress: 5%
5-7-2026 10:03:04-debug: // ---- build task Query asset bundle ----
5-7-2026 10:03:04-debug: // ---- build task Query asset bundle ---- (1ms)
5-7-2026 10:03:04-log: run build task Query asset bundle success in 1 ms√, progress: 10%
5-7-2026 10:03:04-debug: [Build Memory track]: Query asset bundle start:236.51MB, end 236.62MB, increase: 118.72KB
5-7-2026 10:03:04-debug: Sort some build options to settings.json start, progress: 10%
5-7-2026 10:03:04-debug: // ---- build task Sort some build options to settings.json ----
5-7-2026 10:03:04-debug: // ---- build task Sort some build options to settings.json ---- (1ms)
5-7-2026 10:03:04-log: run build task Sort some build options to settings.json success in 1 ms√, progress: 12%
5-7-2026 10:03:04-debug: Fill script data to settings start, progress: 12%
5-7-2026 10:03:04-debug: [Build Memory track]: Sort some build options to settings.json start:236.65MB, end 236.68MB, increase: 26.44KB
5-7-2026 10:03:04-debug: // ---- build task Fill script data to settings ----
5-7-2026 10:03:04-debug: // ---- build task Fill script data to settings ---- (1ms)
5-7-2026 10:03:04-log: run build task Fill script data to settings success in 1 ms√, progress: 13%
5-7-2026 10:03:04-debug: [Build Memory track]: Fill script data to settings start:236.70MB, end 236.73MB, increase: 25.95KB
5-7-2026 10:03:04-debug: Sort some build options to settings.json start, progress: 13%
5-7-2026 10:03:04-debug: // ---- build task Sort some build options to settings.json ----
5-7-2026 10:03:04-debug: // ---- build task Sort some build options to settings.json ---- (1ms)
5-7-2026 10:03:04-log: run build task Sort some build options to settings.json success in 1 ms√, progress: 15%
5-7-2026 10:03:04-debug: [Build Memory track]: Sort some build options to settings.json start:236.76MB, end 236.89MB, increase: 133.82KB
5-7-2026 10:09:15-debug: refresh db internal success
5-7-2026 10:09:15-debug: refresh db assets success
5-7-2026 10:09:15-debug: Run asset db hook engine-extends:afterRefresh ...
5-7-2026 10:09:15-debug: Run asset db hook engine-extends:afterRefresh success!
5-7-2026 10:09:15-debug: asset-db:refresh-all-database (41ms)
5-7-2026 10:09:15-debug: asset-db:worker-effect-data-processing (1ms)
5-7-2026 10:09:15-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
5-7-2026 10:10:00-debug: refresh db internal success
5-7-2026 10:10:00-debug: refresh db assets success
5-7-2026 10:10:00-debug: Run asset db hook engine-extends:afterRefresh ...
5-7-2026 10:10:00-debug: Run asset db hook engine-extends:afterRefresh success!
5-7-2026 10:10:00-debug: asset-db:refresh-all-database (43ms)
5-7-2026 10:10:00-debug: asset-db:worker-effect-data-processing (1ms)
5-7-2026 10:10:00-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
5-7-2026 10:10:08-debug: start refresh asset from D:\Works\Github\BattleGame\assets\prefabs\RedUnit.prefab...
5-7-2026 10:10:08-debug: %cImport%c: D:\Works\Github\BattleGame\assets\prefabs\RedUnit.prefabbackground: #aaff85; color: #000;color: #000;
5-7-2026 10:10:08-debug: refresh asset D:\Works\Github\BattleGame\assets\prefabs success
5-7-2026 10:10:09-debug: start refresh asset from D:\Works\Github\BattleGame\assets\prefabs\BlueUnit.prefab...
5-7-2026 10:10:09-debug: %cImport%c: D:\Works\Github\BattleGame\assets\prefabs\BlueUnit.prefabbackground: #aaff85; color: #000;color: #000;
5-7-2026 10:10:09-debug: refresh asset D:\Works\Github\BattleGame\assets\prefabs success
5-7-2026 10:10:09-debug: %cImport%c: D:\Works\Github\BattleGame\assets\Test.scenebackground: #aaff85; color: #000;color: #000;
5-7-2026 10:10:09-debug: asset-db:reimport-asset1effe86e-a401-4769-9dbc-62218c68834d (10ms)
5-7-2026 10:10:10-debug: Query all assets info in project
5-7-2026 10:10:10-debug: init custom config: keepNodeUuid: false, useCache: true
5-7-2026 10:10:10-debug: Skip compress image, progress: 0%
5-7-2026 10:10:10-debug: Init all bundles start..., progress: 0%
5-7-2026 10:10:10-debug: Num of bundles: 2..., progress: 0%
5-7-2026 10:10:10-debug: Query asset bundle start, progress: 0%
5-7-2026 10:10:10-debug: // ---- build task Query asset bundle ----
5-7-2026 10:10:10-debug: Init bundle root assets start..., progress: 0%
5-7-2026 10:10:10-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
5-7-2026 10:10:10-debug:   Number of all scenes: 2
5-7-2026 10:10:10-debug:   Number of all scripts: 16
5-7-2026 10:10:10-debug: Init bundle root assets success..., progress: 0%
5-7-2026 10:10:10-debug:   Number of other assets: 358
5-7-2026 10:10:10-debug: // ---- build task Query asset bundle ---- (2ms)
5-7-2026 10:10:10-log: run build task Query asset bundle success in 2 ms√, progress: 5%
5-7-2026 10:10:10-debug: Query asset bundle start, progress: 5%
5-7-2026 10:10:10-debug: [Build Memory track]: Query asset bundle start:238.28MB, end 238.89MB, increase: 618.34KB
5-7-2026 10:10:10-debug: // ---- build task Query asset bundle ----
5-7-2026 10:10:10-debug: // ---- build task Query asset bundle ---- (1ms)
5-7-2026 10:10:10-log: run build task Query asset bundle success in 1 ms√, progress: 10%
5-7-2026 10:10:10-debug: Sort some build options to settings.json start, progress: 10%
5-7-2026 10:10:10-debug: [Build Memory track]: Query asset bundle start:238.91MB, end 238.29MB, increase: -641.19KB
5-7-2026 10:10:10-debug: // ---- build task Sort some build options to settings.json ----
5-7-2026 10:10:10-debug: // ---- build task Sort some build options to settings.json ---- (1ms)
5-7-2026 10:10:10-log: run build task Sort some build options to settings.json success in 1 ms√, progress: 12%
5-7-2026 10:10:10-debug: [Build Memory track]: Sort some build options to settings.json start:238.32MB, end 238.34MB, increase: 26.41KB
5-7-2026 10:10:10-debug: Fill script data to settings start, progress: 12%
5-7-2026 10:10:10-debug: // ---- build task Fill script data to settings ----
5-7-2026 10:10:10-log: run build task Fill script data to settings success in √, progress: 13%
5-7-2026 10:10:10-debug: [Build Memory track]: Fill script data to settings start:238.37MB, end 238.39MB, increase: 22.14KB
5-7-2026 10:10:10-debug: Sort some build options to settings.json start, progress: 13%
5-7-2026 10:10:10-debug: // ---- build task Sort some build options to settings.json ----
5-7-2026 10:10:10-debug: // ---- build task Sort some build options to settings.json ---- (2ms)
5-7-2026 10:10:10-log: run build task Sort some build options to settings.json success in 2 ms√, progress: 15%
5-7-2026 10:10:10-debug: [Build Memory track]: Sort some build options to settings.json start:238.42MB, end 238.54MB, increase: 126.09KB
5-7-2026 10:11:03-debug: refresh db internal success
5-7-2026 10:11:03-debug: refresh db assets success
5-7-2026 10:11:03-debug: Run asset db hook engine-extends:afterRefresh ...
5-7-2026 10:11:03-debug: Run asset db hook engine-extends:afterRefresh success!
5-7-2026 10:11:03-debug: asset-db:refresh-all-database (38ms)
5-7-2026 10:11:03-debug: asset-db:worker-effect-data-processing (1ms)
5-7-2026 10:11:03-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
5-7-2026 10:11:11-debug: start refresh asset from D:\Works\Github\BattleGame\assets\prefabs\BlueUnit.prefab...
5-7-2026 10:11:11-debug: %cImport%c: D:\Works\Github\BattleGame\assets\prefabs\BlueUnit.prefabbackground: #aaff85; color: #000;color: #000;
5-7-2026 10:11:11-debug: refresh asset D:\Works\Github\BattleGame\assets\prefabs success
5-7-2026 10:11:21-debug: refresh db internal success
5-7-2026 10:11:21-debug: refresh db assets success
5-7-2026 10:11:21-debug: Run asset db hook engine-extends:afterRefresh ...
5-7-2026 10:11:21-debug: Run asset db hook engine-extends:afterRefresh success!
5-7-2026 10:11:21-debug: asset-db:refresh-all-database (38ms)
5-7-2026 10:11:21-debug: asset-db:worker-effect-data-processing (1ms)
5-7-2026 10:11:21-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
5-7-2026 10:11:24-debug: start refresh asset from D:\Works\Github\BattleGame\assets\prefabs\RedUnit.prefab...
5-7-2026 10:11:24-debug: %cImport%c: D:\Works\Github\BattleGame\assets\prefabs\RedUnit.prefabbackground: #aaff85; color: #000;color: #000;
5-7-2026 10:11:24-debug: refresh asset D:\Works\Github\BattleGame\assets\prefabs success
5-7-2026 10:11:27-debug: %cImport%c: D:\Works\Github\BattleGame\assets\Test.scenebackground: #aaff85; color: #000;color: #000;
5-7-2026 10:11:27-debug: asset-db:reimport-asset1effe86e-a401-4769-9dbc-62218c68834d (13ms)
5-7-2026 10:11:29-debug: Query all assets info in project
5-7-2026 10:11:29-debug: init custom config: keepNodeUuid: false, useCache: true
5-7-2026 10:11:29-debug: Skip compress image, progress: 0%
5-7-2026 10:11:29-debug: Init all bundles start..., progress: 0%
5-7-2026 10:11:29-debug: Num of bundles: 2..., progress: 0%
5-7-2026 10:11:29-debug: Query asset bundle start, progress: 0%
5-7-2026 10:11:29-debug: Init bundle root assets start..., progress: 0%
5-7-2026 10:11:29-debug: // ---- build task Query asset bundle ----
5-7-2026 10:11:29-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
5-7-2026 10:11:29-debug:   Number of all scripts: 16
5-7-2026 10:11:29-debug:   Number of other assets: 358
5-7-2026 10:11:29-debug: Init bundle root assets success..., progress: 0%
5-7-2026 10:11:29-debug:   Number of all scenes: 2
5-7-2026 10:11:29-debug: // ---- build task Query asset bundle ---- (4ms)
5-7-2026 10:11:29-log: run build task Query asset bundle success in 4 ms√, progress: 5%
5-7-2026 10:11:29-debug: [Build Memory track]: Query asset bundle start:241.36MB, end 241.09MB, increase: -266.30KB
5-7-2026 10:11:29-debug: // ---- build task Query asset bundle ----
5-7-2026 10:11:29-debug: Query asset bundle start, progress: 5%
5-7-2026 10:11:29-debug: // ---- build task Query asset bundle ---- (2ms)
5-7-2026 10:11:29-log: run build task Query asset bundle success in 2 ms√, progress: 10%
5-7-2026 10:11:29-debug: // ---- build task Sort some build options to settings.json ----
5-7-2026 10:11:29-debug: [Build Memory track]: Query asset bundle start:241.12MB, end 241.23MB, increase: 110.98KB
5-7-2026 10:11:29-debug: Sort some build options to settings.json start, progress: 10%
5-7-2026 10:11:29-debug: // ---- build task Sort some build options to settings.json ---- (1ms)
