6-22-2026 21:15:22-log: Cannot access game frame or container.
6-22-2026 21:15:24-debug: asset-db:require-engine-code (2673ms)
6-22-2026 21:15:24-log: meshopt wasm decoder initialized
6-22-2026 21:15:24-log: [bullet]:bullet wasm lib loaded.
6-22-2026 21:15:24-log: [box2d]:box2d wasm lib loaded.
6-22-2026 21:15:25-log: Cocos Creator v3.8.8
6-22-2026 21:15:25-log: Using legacy pipeline
6-22-2026 21:15:25-log: Forward render pipeline initialized.
6-22-2026 21:15:25-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:29.27MB, end 79.11MB, increase: 49.84MB
6-22-2026 21:15:29-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:79.15MB, end 274.22MB, increase: 195.07MB
6-22-2026 21:15:29-debug: asset-db:worker-init: initPlugin (4177ms)
6-22-2026 21:15:29-debug: [Assets Memory track]: asset-db:worker-init start:29.26MB, end 274.33MB, increase: 245.07MB
6-22-2026 21:15:29-debug: Run asset db hook engine-extends:beforePreStart ...
6-22-2026 21:15:29-debug: Run asset db hook programming:beforePreStart ...
6-22-2026 21:15:29-debug: Run asset db hook programming:beforePreStart success!
6-22-2026 21:15:34-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\chunks background: #aaff85; color: #000; color: #000;
6-22-2026 23:43:30-debug: Fill script data to settings start, progress: 12%
6-22-2026 23:43:30-debug: // ---- build task Fill script data to settings ----
6-22-2026 23:43:30-debug: // ---- build task Fill script data to settings ---- (9ms)
6-22-2026 23:43:30-log: run build task Fill script data to settings success in 9 ms√, progress: 13%
6-22-2026 23:43:30-debug: [Build Memory track]: Fill script data to settings start:251.54MB, end 251.58MB, increase: 34.06KB
6-22-2026 23:43:30-debug: // ---- build task Sort some build options to settings.json ----
6-22-2026 23:43:30-debug: Sort some build options to settings.json start, progress: 13%
6-22-2026 23:43:30-debug: // ---- build task Sort some build options to settings.json ---- (31ms)
6-22-2026 23:43:30-debug: [Build Memory track]: Sort some build options to settings.json start:251.61MB, end 251.75MB, increase: 147.71KB
6-22-2026 23:43:30-log: run build task Sort some build options to settings.json success in 31 ms√, progress: 15%
6-22-2026 23:43:35-debug: %cImport%c: F:\Github\BattleGame\assets\Test.scenebackground: #aaff85; color: #000;color: #000;
6-22-2026 23:43:35-debug: asset-db:reimport-asset1effe86e-a401-4769-9dbc-62218c68834d (23ms)
6-22-2026 23:43:36-debug: Query all assets info in project
6-22-2026 23:43:36-debug: init custom config: keepNodeUuid: false, useCache: true
6-22-2026 23:43:36-debug: Skip compress image, progress: 0%
6-22-2026 23:43:36-debug: Init all bundles start..., progress: 0%
6-22-2026 23:43:36-debug: // ---- build task Query asset bundle ----
6-22-2026 23:43:36-debug: Query asset bundle start, progress: 0%
6-22-2026 23:43:36-debug: Num of bundles: 2..., progress: 0%
6-22-2026 23:43:36-debug: Init bundle root assets start..., progress: 0%
6-22-2026 23:43:36-debug:   Number of all scenes: 2
6-22-2026 23:43:36-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,d9937e59-61fe-4ec6-92ab-7ac5a19c89b0,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
6-22-2026 23:43:36-debug: Init bundle root assets success..., progress: 0%
6-22-2026 23:43:36-debug:   Number of all scripts: 32
6-22-2026 23:43:36-debug:   Number of other assets: 413
6-22-2026 23:43:36-debug: // ---- build task Query asset bundle ---- (13ms)
6-22-2026 23:43:36-debug: [Build Memory track]: Query asset bundle start:251.96MB, end 251.70MB, increase: -265.12KB
6-22-2026 23:43:36-log: run build task Query asset bundle success in 13 ms√, progress: 5%
6-22-2026 23:43:36-debug: Query asset bundle start, progress: 5%
6-22-2026 23:43:36-debug: // ---- build task Query asset bundle ----
6-22-2026 23:43:36-debug: // ---- build task Query asset bundle ---- (6ms)
6-22-2026 23:43:36-debug: Sort some build options to settings.json start, progress: 10%
6-22-2026 23:43:36-log: run build task Query asset bundle success in 6 ms√, progress: 10%
6-22-2026 23:43:36-debug: [Build Memory track]: Query asset bundle start:251.73MB, end 251.86MB, increase: 127.05KB
6-22-2026 23:43:36-debug: // ---- build task Sort some build options to settings.json ----
6-22-2026 23:43:36-debug: // ---- build task Sort some build options to settings.json ---- (5ms)
6-22-2026 23:43:36-log: run build task Sort some build options to settings.json success in 5 ms√, progress: 12%
6-22-2026 23:43:36-debug: [Build Memory track]: Sort some build options to settings.json start:251.88MB, end 251.91MB, increase: 30.05KB
6-22-2026 23:43:36-debug: Fill script data to settings start, progress: 12%
6-22-2026 23:43:36-debug: // ---- build task Fill script data to settings ----
6-22-2026 23:43:36-debug: // ---- build task Fill script data to settings ---- (3ms)
6-22-2026 23:43:36-debug: Sort some build options to settings.json start, progress: 13%
6-22-2026 23:43:36-debug: [Build Memory track]: Fill script data to settings start:251.94MB, end 251.97MB, increase: 26.39KB
6-22-2026 23:43:36-log: run build task Fill script data to settings success in 3 ms√, progress: 13%
6-22-2026 23:43:36-debug: // ---- build task Sort some build options to settings.json ----
6-22-2026 23:43:36-debug: // ---- build task Sort some build options to settings.json ---- (12ms)
6-22-2026 23:43:36-debug: [Build Memory track]: Sort some build options to settings.json start:252.00MB, end 252.12MB, increase: 126.88KB
6-22-2026 23:43:36-log: run build task Sort some build options to settings.json success in 12 ms√, progress: 15%
6-22-2026 23:55:01-debug: refresh db internal success
6-22-2026 23:55:01-debug: refresh db assets success
6-22-2026 23:55:01-debug: Run asset db hook engine-extends:afterRefresh ...
6-22-2026 23:55:01-debug: Run asset db hook engine-extends:afterRefresh success!
6-22-2026 23:55:01-debug: asset-db:refresh-all-database (105ms)
6-22-2026 23:55:01-debug: asset-db:worker-effect-data-processing (2ms)
6-22-2026 23:55:01-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
6-22-2026 23:59:00-debug: refresh db internal success
6-22-2026 23:59:00-debug: Run asset db hook engine-extends:afterRefresh ...
6-22-2026 23:59:00-debug: refresh db assets success
6-22-2026 23:59:00-debug: Run asset db hook engine-extends:afterRefresh success!
6-22-2026 23:59:00-debug: asset-db:refresh-all-database (114ms)
6-22-2026 23:59:00-debug: asset-db:worker-effect-data-processing (19ms)
6-22-2026 23:59:00-debug: asset-db-hook-engine-extends-afterRefresh (20ms)
6-22-2026 23:59:30-debug: refresh db internal success
6-22-2026 23:59:30-debug: %cImport%c: F:\Github\BattleGame\assets\3D\Victory.fbxbackground: #aaff85; color: #000;color: #000;
6-22-2026 23:59:31-debug: Frame rate: 30 [{asset(ed6bccd1-5a22-4f6b-a3ab-1ca604e1f035)}]
6-22-2026 23:59:31-debug: Local time: [0.016667, 2.216667] [{asset(ed6bccd1-5a22-4f6b-a3ab-1ca604e1f035)}]
6-22-2026 23:59:31-debug: Reference time: [0.016667, 2.216667] [{asset(ed6bccd1-5a22-4f6b-a3ab-1ca604e1f035)}]
6-22-2026 23:59:31-debug: Frame rate: 30 [{asset(ed6bccd1-5a22-4f6b-a3ab-1ca604e1f035)}]
6-22-2026 23:59:31-debug: Take Scene: 2.2s [{asset(ed6bccd1-5a22-4f6b-a3ab-1ca604e1f035)}]
6-22-2026 23:59:31-debug: %cImport%c: F:\Github\BattleGame\assets\3D\Victory.fbx@c6e33background: #aaff85; color: #000;color: #000;
6-22-2026 23:59:31-error: Error: color doesn't allow set 1.    at getGfxAttributeName (C:\ProgramData\cocos\editors\Creator\3.8.8\resources\app.asar\modules\engine-extensions\extensions\engine-extends\dist\handler\assets\utils\pp-geometry.ccc:1:10615)    at interleaveVertices (C:\ProgramData\cocos\editors\Creator\3.8.8\resources\app.asar\modules\engine-extensions\extensions\engine-extends\dist\handler\assets\utils\gltf-converter.ccc:1:52812)    at C:\ProgramData\cocos\editors\Creator\3.8.8\resources\app.asar\modules\engine-extensions\extensions\engine-extends\dist\handler\assets\utils\gltf-converter.ccc:1:6376    at Array.map (<anonymous>)    at GltfConverter.createMesh (C:\ProgramData\cocos\editors\Creator\3.8.8\resources\app.asar\modules\engine-extensions\extensions\engine-extends\dist\handler\assets\utils\gltf-converter.ccc:1:6305)    at import (C:\ProgramData\cocos\editors\Creator\3.8.8\resources\app.asar\modules\engine-extensions\extensions\engine-extends\dist\handler\assets\gltf\mesh.ccc:1:1133)    at CustomImporter.import (C:\ProgramData\cocos\editors\Creator\3.8.8\resources\app.asar\builtin\asset-db\dist\worker\manager\asset-handler-manager.ccc:1:1249)
6-22-2026 23:59:31-warn: Attribute a_joints has different format from origin, quantization may not work.
6-22-2026 23:59:31-debug: %cReImport%c: F:\Github\BattleGame\assets\3D\Victory.fbx@cbc2bbackground: #aaff85; color: #000;color: #000;
6-22-2026 23:59:31-debug: %cReImport%c: F:\Github\BattleGame\assets\3D\Victory.fbx@438febackground: #aaff85; color: #000;color: #000;
6-22-2026 23:59:31-debug: %cReImport%c: F:\Github\BattleGame\assets\3D\Victory.fbx@3253fbackground: #aaff85; color: #000;color: #000;
6-22-2026 23:59:31-debug: %cReImport%c: F:\Github\BattleGame\assets\3D\Victory.fbx@a1a5abackground: #aaff85; color: #000;color: #000;
6-22-2026 23:59:31-debug: refresh db assets success
6-22-2026 23:59:31-debug: Run asset db hook engine-extends:afterRefresh ...
6-22-2026 23:59:31-debug: Run asset db hook engine-extends:afterRefresh success!
6-22-2026 23:59:31-debug: asset-db:worker-effect-data-processing (2ms)
6-22-2026 23:59:31-debug: asset-db:refresh-all-database (489ms)
6-22-2026 23:59:31-debug: asset-db-hook-engine-extends-afterRefresh (3ms)
6-23-2026 00:00:03-debug: %cImport%c: F:\Github\BattleGame\assets\3D\Victory.fbxbackground: #aaff85; color: #000;color: #000;
6-23-2026 00:00:03-debug: Frame rate: 30 [{asset(ed6bccd1-5a22-4f6b-a3ab-1ca604e1f035)}]
6-23-2026 00:00:03-debug: Local time: [0.016667, 2.216667] [{asset(ed6bccd1-5a22-4f6b-a3ab-1ca604e1f035)}]
6-23-2026 00:00:03-debug: Reference time: [0.016667, 2.216667] [{asset(ed6bccd1-5a22-4f6b-a3ab-1ca604e1f035)}]
6-23-2026 00:00:03-debug: Frame rate: 30 [{asset(ed6bccd1-5a22-4f6b-a3ab-1ca604e1f035)}]
6-23-2026 00:00:03-debug: Take Scene: 2.2s [{asset(ed6bccd1-5a22-4f6b-a3ab-1ca604e1f035)}]
6-23-2026 00:00:03-debug: %cReImport%c: F:\Github\BattleGame\assets\3D\Victory.fbx@c6e33background: #aaff85; color: #000;color: #000;
6-23-2026 00:00:03-warn: Attribute a_joints has different format from origin, quantization may not work.
6-23-2026 00:00:03-error: Error: color doesn't allow set 1.    at getGfxAttributeName (C:\ProgramData\cocos\editors\Creator\3.8.8\resources\app.asar\modules\engine-extensions\extensions\engine-extends\dist\handler\assets\utils\pp-geometry.ccc:1:10615)    at interleaveVertices (C:\ProgramData\cocos\editors\Creator\3.8.8\resources\app.asar\modules\engine-extensions\extensions\engine-extends\dist\handler\assets\utils\gltf-converter.ccc:1:52812)    at C:\ProgramData\cocos\editors\Creator\3.8.8\resources\app.asar\modules\engine-extensions\extensions\engine-extends\dist\handler\assets\utils\gltf-converter.ccc:1:6376    at Array.map (<anonymous>)    at GltfConverter.createMesh (C:\ProgramData\cocos\editors\Creator\3.8.8\resources\app.asar\modules\engine-extensions\extensions\engine-extends\dist\handler\assets\utils\gltf-converter.ccc:1:6305)    at import (C:\ProgramData\cocos\editors\Creator\3.8.8\resources\app.asar\modules\engine-extensions\extensions\engine-extends\dist\handler\assets\gltf\mesh.ccc:1:1133)    at CustomImporter.import (C:\ProgramData\cocos\editors\Creator\3.8.8\resources\app.asar\builtin\asset-db\dist\worker\manager\asset-handler-manager.ccc:1:1249)
6-23-2026 00:00:03-debug: %cReImport%c: F:\Github\BattleGame\assets\3D\Victory.fbx@cbc2bbackground: #aaff85; color: #000;color: #000;
6-23-2026 00:00:03-debug: %cReImport%c: F:\Github\BattleGame\assets\3D\Victory.fbx@438febackground: #aaff85; color: #000;color: #000;
6-23-2026 00:00:03-debug: %cReImport%c: F:\Github\BattleGame\assets\3D\Victory.fbx@3253fbackground: #aaff85; color: #000;color: #000;
6-23-2026 00:00:03-debug: %cReImport%c: F:\Github\BattleGame\assets\3D\Victory.fbx@a1a5abackground: #aaff85; color: #000;color: #000;
6-23-2026 00:00:03-debug: asset-db:reimport-asseted6bccd1-5a22-4f6b-a3ab-1ca604e1f035 (119ms)
6-23-2026 00:00:10-debug: %cImport%c: F:\Github\BattleGame\assets\3D\Victory.fbxbackground: #aaff85; color: #000;color: #000;
6-23-2026 00:00:10-debug: Frame rate: 30 [{asset(ed6bccd1-5a22-4f6b-a3ab-1ca604e1f035)}]
6-23-2026 00:00:10-debug: Local time: [0.016667, 2.216667] [{asset(ed6bccd1-5a22-4f6b-a3ab-1ca604e1f035)}]
6-23-2026 00:00:10-debug: Take Scene: 2.2s [{asset(ed6bccd1-5a22-4f6b-a3ab-1ca604e1f035)}]
6-23-2026 00:00:10-debug: Reference time: [0.016667, 2.216667] [{asset(ed6bccd1-5a22-4f6b-a3ab-1ca604e1f035)}]
6-23-2026 00:00:10-debug: Frame rate: 30 [{asset(ed6bccd1-5a22-4f6b-a3ab-1ca604e1f035)}]
6-23-2026 00:00:10-debug: %cReImport%c: F:\Github\BattleGame\assets\3D\Victory.fbx@c6e33background: #aaff85; color: #000;color: #000;
6-23-2026 00:00:10-error: Error: color doesn't allow set 1.    at getGfxAttributeName (C:\ProgramData\cocos\editors\Creator\3.8.8\resources\app.asar\modules\engine-extensions\extensions\engine-extends\dist\handler\assets\utils\pp-geometry.ccc:1:10615)    at interleaveVertices (C:\ProgramData\cocos\editors\Creator\3.8.8\resources\app.asar\modules\engine-extensions\extensions\engine-extends\dist\handler\assets\utils\gltf-converter.ccc:1:52812)    at C:\ProgramData\cocos\editors\Creator\3.8.8\resources\app.asar\modules\engine-extensions\extensions\engine-extends\dist\handler\assets\utils\gltf-converter.ccc:1:6376    at Array.map (<anonymous>)    at GltfConverter.createMesh (C:\ProgramData\cocos\editors\Creator\3.8.8\resources\app.asar\modules\engine-extensions\extensions\engine-extends\dist\handler\assets\utils\gltf-converter.ccc:1:6305)    at import (C:\ProgramData\cocos\editors\Creator\3.8.8\resources\app.asar\modules\engine-extensions\extensions\engine-extends\dist\handler\assets\gltf\mesh.ccc:1:1133)    at CustomImporter.import (C:\ProgramData\cocos\editors\Creator\3.8.8\resources\app.asar\builtin\asset-db\dist\worker\manager\asset-handler-manager.ccc:1:1249)
6-23-2026 00:00:10-warn: Attribute a_joints has different format from origin, quantization may not work.
6-23-2026 00:00:10-debug: %cReImport%c: F:\Github\BattleGame\assets\3D\Victory.fbx@cbc2bbackground: #aaff85; color: #000;color: #000;
6-23-2026 00:00:10-debug: %cReImport%c: F:\Github\BattleGame\assets\3D\Victory.fbx@438febackground: #aaff85; color: #000;color: #000;
6-23-2026 00:00:10-debug: %cReImport%c: F:\Github\BattleGame\assets\3D\Victory.fbx@3253fbackground: #aaff85; color: #000;color: #000;
6-23-2026 00:00:10-debug: %cReImport%c: F:\Github\BattleGame\assets\3D\Victory.fbx@a1a5abackground: #aaff85; color: #000;color: #000;
6-23-2026 00:00:10-debug: asset-db:reimport-asseted6bccd1-5a22-4f6b-a3ab-1ca604e1f035 (111ms)
6-23-2026 00:00:15-debug: %cImport%c: F:\Github\BattleGame\assets\3D\Victory.fbxbackground: #aaff85; color: #000;color: #000;
6-23-2026 00:00:15-debug: Frame rate: 30 [{asset(ed6bccd1-5a22-4f6b-a3ab-1ca604e1f035)}]
6-23-2026 00:00:15-debug: Reference time: [0.016667, 2.216667] [{asset(ed6bccd1-5a22-4f6b-a3ab-1ca604e1f035)}]
6-23-2026 00:00:15-debug: Take Scene: 2.2s [{asset(ed6bccd1-5a22-4f6b-a3ab-1ca604e1f035)}]
6-23-2026 00:00:15-debug: Frame rate: 30 [{asset(ed6bccd1-5a22-4f6b-a3ab-1ca604e1f035)}]
6-23-2026 00:00:15-debug: Local time: [0.016667, 2.216667] [{asset(ed6bccd1-5a22-4f6b-a3ab-1ca604e1f035)}]
6-23-2026 00:00:15-debug: %cReImport%c: F:\Github\BattleGame\assets\3D\Victory.fbx@c6e33background: #aaff85; color: #000;color: #000;
6-23-2026 00:00:15-error: Error: color doesn't allow set 1.    at getGfxAttributeName (C:\ProgramData\cocos\editors\Creator\3.8.8\resources\app.asar\modules\engine-extensions\extensions\engine-extends\dist\handler\assets\utils\pp-geometry.ccc:1:10615)    at interleaveVertices (C:\ProgramData\cocos\editors\Creator\3.8.8\resources\app.asar\modules\engine-extensions\extensions\engine-extends\dist\handler\assets\utils\gltf-converter.ccc:1:52812)    at C:\ProgramData\cocos\editors\Creator\3.8.8\resources\app.asar\modules\engine-extensions\extensions\engine-extends\dist\handler\assets\utils\gltf-converter.ccc:1:6376    at Array.map (<anonymous>)    at GltfConverter.createMesh (C:\ProgramData\cocos\editors\Creator\3.8.8\resources\app.asar\modules\engine-extensions\extensions\engine-extends\dist\handler\assets\utils\gltf-converter.ccc:1:6305)    at import (C:\ProgramData\cocos\editors\Creator\3.8.8\resources\app.asar\modules\engine-extensions\extensions\engine-extends\dist\handler\assets\gltf\mesh.ccc:1:1133)    at CustomImporter.import (C:\ProgramData\cocos\editors\Creator\3.8.8\resources\app.asar\builtin\asset-db\dist\worker\manager\asset-handler-manager.ccc:1:1249)
6-23-2026 00:00:15-warn: Attribute a_joints has different format from origin, quantization may not work.
6-23-2026 00:00:15-debug: %cReImport%c: F:\Github\BattleGame\assets\3D\Victory.fbx@cbc2bbackground: #aaff85; color: #000;color: #000;
6-23-2026 00:00:15-debug: %cReImport%c: F:\Github\BattleGame\assets\3D\Victory.fbx@438febackground: #aaff85; color: #000;color: #000;
6-23-2026 00:00:15-debug: %cReImport%c: F:\Github\BattleGame\assets\3D\Victory.fbx@3253fbackground: #aaff85; color: #000;color: #000;
6-23-2026 00:00:15-debug: %cReImport%c: F:\Github\BattleGame\assets\3D\Victory.fbx@a1a5abackground: #aaff85; color: #000;color: #000;
6-23-2026 00:00:15-debug: asset-db:reimport-asseted6bccd1-5a22-4f6b-a3ab-1ca604e1f035 (104ms)
6-23-2026 00:00:24-debug: %cImport%c: F:\Github\BattleGame\assets\3D\Victory.fbxbackground: #aaff85; color: #000;color: #000;
6-23-2026 00:00:24-debug: Frame rate: 30 [{asset(ed6bccd1-5a22-4f6b-a3ab-1ca604e1f035)}]
6-23-2026 00:00:24-debug: Local time: [0.016667, 2.216667] [{asset(ed6bccd1-5a22-4f6b-a3ab-1ca604e1f035)}]
6-23-2026 00:00:24-debug: Frame rate: 30 [{asset(ed6bccd1-5a22-4f6b-a3ab-1ca604e1f035)}]
6-23-2026 00:00:24-debug: Take Scene: 2.2s [{asset(ed6bccd1-5a22-4f6b-a3ab-1ca604e1f035)}]
6-23-2026 00:00:24-debug: Reference time: [0.016667, 2.216667] [{asset(ed6bccd1-5a22-4f6b-a3ab-1ca604e1f035)}]
6-23-2026 00:00:24-debug: %cReImport%c: F:\Github\BattleGame\assets\3D\Victory.fbx@c6e33background: #aaff85; color: #000;color: #000;
6-23-2026 00:00:24-error: Error: color doesn't allow set 1.    at getGfxAttributeName (C:\ProgramData\cocos\editors\Creator\3.8.8\resources\app.asar\modules\engine-extensions\extensions\engine-extends\dist\handler\assets\utils\pp-geometry.ccc:1:10615)    at interleaveVertices (C:\ProgramData\cocos\editors\Creator\3.8.8\resources\app.asar\modules\engine-extensions\extensions\engine-extends\dist\handler\assets\utils\gltf-converter.ccc:1:52812)    at C:\ProgramData\cocos\editors\Creator\3.8.8\resources\app.asar\modules\engine-extensions\extensions\engine-extends\dist\handler\assets\utils\gltf-converter.ccc:1:6376    at Array.map (<anonymous>)    at GltfConverter.createMesh (C:\ProgramData\cocos\editors\Creator\3.8.8\resources\app.asar\modules\engine-extensions\extensions\engine-extends\dist\handler\assets\utils\gltf-converter.ccc:1:6305)    at import (C:\ProgramData\cocos\editors\Creator\3.8.8\resources\app.asar\modules\engine-extensions\extensions\engine-extends\dist\handler\assets\gltf\mesh.ccc:1:1133)    at CustomImporter.import (C:\ProgramData\cocos\editors\Creator\3.8.8\resources\app.asar\builtin\asset-db\dist\worker\manager\asset-handler-manager.ccc:1:1249)
6-23-2026 00:00:24-debug: %cReImport%c: F:\Github\BattleGame\assets\3D\Victory.fbx@cbc2bbackground: #aaff85; color: #000;color: #000;
6-23-2026 00:00:24-debug: %cReImport%c: F:\Github\BattleGame\assets\3D\Victory.fbx@438febackground: #aaff85; color: #000;color: #000;
6-23-2026 00:00:24-debug: %cReImport%c: F:\Github\BattleGame\assets\3D\Victory.fbx@3253fbackground: #aaff85; color: #000;color: #000;
6-23-2026 00:00:24-debug: %cReImport%c: F:\Github\BattleGame\assets\3D\Victory.fbx@a1a5abackground: #aaff85; color: #000;color: #000;
6-23-2026 00:00:24-debug: asset-db:reimport-asseted6bccd1-5a22-4f6b-a3ab-1ca604e1f035 (156ms)
6-23-2026 00:00:38-debug: %cImport%c: F:\Github\BattleGame\assets\3D\Victory.fbxbackground: #aaff85; color: #000;color: #000;
6-23-2026 00:00:38-debug: Frame rate: 30 [{asset(ed6bccd1-5a22-4f6b-a3ab-1ca604e1f035)}]
6-23-2026 00:00:38-debug: Local time: [0.016667, 2.216667] [{asset(ed6bccd1-5a22-4f6b-a3ab-1ca604e1f035)}]
6-23-2026 00:00:38-debug: Reference time: [0.016667, 2.216667] [{asset(ed6bccd1-5a22-4f6b-a3ab-1ca604e1f035)}]
6-23-2026 00:00:38-debug: Frame rate: 30 [{asset(ed6bccd1-5a22-4f6b-a3ab-1ca604e1f035)}]
6-23-2026 00:00:38-debug: Take Scene: 2.2s [{asset(ed6bccd1-5a22-4f6b-a3ab-1ca604e1f035)}]
6-23-2026 00:00:38-debug: %cReImport%c: F:\Github\BattleGame\assets\3D\Victory.fbx@c6e33background: #aaff85; color: #000;color: #000;
6-23-2026 00:00:38-error: Error: color doesn't allow set 1.    at getGfxAttributeName (C:\ProgramData\cocos\editors\Creator\3.8.8\resources\app.asar\modules\engine-extensions\extensions\engine-extends\dist\handler\assets\utils\pp-geometry.ccc:1:10615)    at interleaveVertices (C:\ProgramData\cocos\editors\Creator\3.8.8\resources\app.asar\modules\engine-extensions\extensions\engine-extends\dist\handler\assets\utils\gltf-converter.ccc:1:52812)    at C:\ProgramData\cocos\editors\Creator\3.8.8\resources\app.asar\modules\engine-extensions\extensions\engine-extends\dist\handler\assets\utils\gltf-converter.ccc:1:6376    at Array.map (<anonymous>)    at GltfConverter.createMesh (C:\ProgramData\cocos\editors\Creator\3.8.8\resources\app.asar\modules\engine-extensions\extensions\engine-extends\dist\handler\assets\utils\gltf-converter.ccc:1:6305)    at import (C:\ProgramData\cocos\editors\Creator\3.8.8\resources\app.asar\modules\engine-extensions\extensions\engine-extends\dist\handler\assets\gltf\mesh.ccc:1:1133)    at CustomImporter.import (C:\ProgramData\cocos\editors\Creator\3.8.8\resources\app.asar\builtin\asset-db\dist\worker\manager\asset-handler-manager.ccc:1:1249)
6-23-2026 00:00:38-warn: Attribute a_joints has different format from origin, quantization may not work.
6-23-2026 00:00:38-debug: %cReImport%c: F:\Github\BattleGame\assets\3D\Victory.fbx@cbc2bbackground: #aaff85; color: #000;color: #000;
6-23-2026 00:00:38-debug: %cReImport%c: F:\Github\BattleGame\assets\3D\Victory.fbx@438febackground: #aaff85; color: #000;color: #000;
6-23-2026 00:00:38-debug: %cReImport%c: F:\Github\BattleGame\assets\3D\Victory.fbx@3253fbackground: #aaff85; color: #000;color: #000;
6-23-2026 00:00:38-debug: %cReImport%c: F:\Github\BattleGame\assets\3D\Victory.fbx@a1a5abackground: #aaff85; color: #000;color: #000;
6-23-2026 00:00:38-debug: asset-db:reimport-asseted6bccd1-5a22-4f6b-a3ab-1ca604e1f035 (102ms)
6-23-2026 00:00:51-debug: %cImport%c: F:\Github\BattleGame\assets\3D\Victory.fbxbackground: #aaff85; color: #000;color: #000;
6-23-2026 00:00:51-debug: Frame rate: 30 [{asset(ed6bccd1-5a22-4f6b-a3ab-1ca604e1f035)}]
6-23-2026 00:00:51-debug: Local time: [0.016667, 2.216667] [{asset(ed6bccd1-5a22-4f6b-a3ab-1ca604e1f035)}]
6-23-2026 00:00:51-debug: Reference time: [0.016667, 2.216667] [{asset(ed6bccd1-5a22-4f6b-a3ab-1ca604e1f035)}]
6-23-2026 00:00:51-debug: Frame rate: 30 [{asset(ed6bccd1-5a22-4f6b-a3ab-1ca604e1f035)}]
6-23-2026 00:00:51-debug: Take Scene: 2.2s [{asset(ed6bccd1-5a22-4f6b-a3ab-1ca604e1f035)}]
6-23-2026 00:00:51-debug: %cReImport%c: F:\Github\BattleGame\assets\3D\Victory.fbx@c6e33background: #aaff85; color: #000;color: #000;
6-23-2026 00:00:51-error: Error: color doesn't allow set 1.    at getGfxAttributeName (C:\ProgramData\cocos\editors\Creator\3.8.8\resources\app.asar\modules\engine-extensions\extensions\engine-extends\dist\handler\assets\utils\pp-geometry.ccc:1:10615)    at interleaveVertices (C:\ProgramData\cocos\editors\Creator\3.8.8\resources\app.asar\modules\engine-extensions\extensions\engine-extends\dist\handler\assets\utils\gltf-converter.ccc:1:52812)    at C:\ProgramData\cocos\editors\Creator\3.8.8\resources\app.asar\modules\engine-extensions\extensions\engine-extends\dist\handler\assets\utils\gltf-converter.ccc:1:6376    at Array.map (<anonymous>)    at GltfConverter.createMesh (C:\ProgramData\cocos\editors\Creator\3.8.8\resources\app.asar\modules\engine-extensions\extensions\engine-extends\dist\handler\assets\utils\gltf-converter.ccc:1:6305)    at import (C:\ProgramData\cocos\editors\Creator\3.8.8\resources\app.asar\modules\engine-extensions\extensions\engine-extends\dist\handler\assets\gltf\mesh.ccc:1:1133)    at CustomImporter.import (C:\ProgramData\cocos\editors\Creator\3.8.8\resources\app.asar\builtin\asset-db\dist\worker\manager\asset-handler-manager.ccc:1:1249)
6-23-2026 00:00:51-warn: Attribute a_joints has different format from origin, quantization may not work.
6-23-2026 00:00:51-debug: %cReImport%c: F:\Github\BattleGame\assets\3D\Victory.fbx@cbc2bbackground: #aaff85; color: #000;color: #000;
