6-16-2026 21:08:30-log: Cannot access game frame or container.
6-16-2026 21:08:31-debug: asset-db:require-engine-code (1326ms)
6-16-2026 21:08:31-log: meshopt wasm decoder initialized
6-16-2026 21:08:31-log: [bullet]:bullet wasm lib loaded.
6-16-2026 21:08:31-log: [box2d]:box2d wasm lib loaded.
6-16-2026 21:08:31-log: Using legacy pipeline
6-16-2026 21:08:31-log: Forward render pipeline initialized.
6-16-2026 21:08:31-log: Cocos Creator v3.8.8
6-16-2026 21:08:31-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:31.71MB, end 79.46MB, increase: 47.75MB
6-16-2026 21:08:33-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:79.50MB, end 274.70MB, increase: 195.19MB
6-16-2026 21:08:33-debug: asset-db:worker-init: initPlugin (2039ms)
6-16-2026 21:08:33-debug: [Assets Memory track]: asset-db:worker-init start:31.70MB, end 198.01MB, increase: 166.30MB
6-16-2026 21:08:33-debug: Run asset db hook programming:beforePreStart ...
6-16-2026 21:08:33-debug: Run asset db hook programming:beforePreStart success!
6-16-2026 21:08:33-debug: Run asset db hook engine-extends:beforePreStart success!
6-16-2026 21:08:37-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\chunks background: #aaff85; color: #000; color: #000;
6-16-2026 21:09:18-debug: [Build Memory track]: Sort some build options to settings.json start:238.64MB, end 238.78MB, increase: 144.63KB
6-16-2026 21:21:59-debug: refresh db internal success
6-16-2026 21:21:59-debug: refresh db assets success
6-16-2026 21:21:59-debug: Run asset db hook engine-extends:afterRefresh ...
6-16-2026 21:21:59-debug: Run asset db hook engine-extends:afterRefresh success!
6-16-2026 21:21:59-debug: asset-db:worker-effect-data-processing (3ms)
6-16-2026 21:21:59-debug: asset-db:refresh-all-database (121ms)
6-16-2026 21:21:59-debug: asset-db-hook-engine-extends-afterRefresh (3ms)
6-16-2026 21:22:01-debug: %cImport%c: F:\Github\BattleGame\assets\Test.scenebackground: #aaff85; color: #000;color: #000;
6-16-2026 21:22:01-debug: asset-db:reimport-asset1effe86e-a401-4769-9dbc-62218c68834d (25ms)
6-16-2026 21:22:02-debug: Query all assets info in project
6-16-2026 21:22:02-debug: init custom config: keepNodeUuid: false, useCache: true
6-16-2026 21:22:02-debug: Skip compress image, progress: 0%
6-16-2026 21:22:02-debug: Query asset bundle start, progress: 0%
6-16-2026 21:22:02-debug: Init all bundles start..., progress: 0%
6-16-2026 21:22:02-debug: // ---- build task Query asset bundle ----
6-16-2026 21:22:02-debug: Num of bundles: 2..., progress: 0%
6-16-2026 21:22:02-debug: Init bundle root assets start..., progress: 0%
6-16-2026 21:22:02-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,d9937e59-61fe-4ec6-92ab-7ac5a19c89b0,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
6-16-2026 21:22:02-debug:   Number of all scenes: 2
6-16-2026 21:22:02-debug:   Number of all scripts: 31
6-16-2026 21:22:02-debug: Init bundle root assets success..., progress: 0%
6-16-2026 21:22:02-debug:   Number of other assets: 409
6-16-2026 21:22:02-debug: // ---- build task Query asset bundle ---- (13ms)
6-16-2026 21:22:02-debug: // ---- build task Query asset bundle ----
6-16-2026 21:22:02-log: run build task Query asset bundle success in 13 ms√, progress: 5%
6-16-2026 21:22:02-debug: [Build Memory track]: Query asset bundle start:228.05MB, end 227.94MB, increase: -104.83KB
6-16-2026 21:22:02-debug: Query asset bundle start, progress: 5%
6-16-2026 21:22:02-debug: // ---- build task Query asset bundle ---- (5ms)
6-16-2026 21:22:02-log: run build task Query asset bundle success in 5 ms√, progress: 10%
6-16-2026 21:22:02-debug: [Build Memory track]: Query asset bundle start:227.98MB, end 228.11MB, increase: 134.24KB
6-16-2026 21:22:02-debug: Sort some build options to settings.json start, progress: 10%
6-16-2026 21:22:02-debug: // ---- build task Sort some build options to settings.json ----
6-16-2026 21:22:02-debug: // ---- build task Sort some build options to settings.json ---- (5ms)
6-16-2026 21:22:02-log: run build task Sort some build options to settings.json success in 5 ms√, progress: 12%
6-16-2026 21:22:02-debug: // ---- build task Fill script data to settings ----
6-16-2026 21:22:02-debug: [Build Memory track]: Sort some build options to settings.json start:228.17MB, end 228.20MB, increase: 33.63KB
6-16-2026 21:22:02-debug: Fill script data to settings start, progress: 12%
6-16-2026 21:22:02-debug: // ---- build task Fill script data to settings ---- (2ms)
6-16-2026 21:22:02-log: run build task Fill script data to settings success in 2 ms√, progress: 13%
6-16-2026 21:22:02-debug: [Build Memory track]: Fill script data to settings start:228.24MB, end 228.27MB, increase: 37.22KB
6-16-2026 21:22:02-debug: Sort some build options to settings.json start, progress: 13%
6-16-2026 21:22:02-debug: // ---- build task Sort some build options to settings.json ----
6-16-2026 21:22:02-log: run build task Sort some build options to settings.json success in 9 ms√, progress: 15%
6-16-2026 21:22:02-debug: [Build Memory track]: Sort some build options to settings.json start:228.31MB, end 227.77MB, increase: -551.47KB
6-16-2026 21:22:02-debug: // ---- build task Sort some build options to settings.json ---- (9ms)
6-16-2026 21:22:03-debug: %cImport%c: F:\Github\BattleGame\assets\Test.scenebackground: #aaff85; color: #000;color: #000;
6-16-2026 21:22:03-debug: asset-db:reimport-asset1effe86e-a401-4769-9dbc-62218c68834d (27ms)
6-16-2026 21:22:04-debug: Query all assets info in project
6-16-2026 21:22:04-debug: init custom config: keepNodeUuid: false, useCache: true
6-16-2026 21:22:04-debug: Skip compress image, progress: 0%
6-16-2026 21:22:04-debug: Init all bundles start..., progress: 0%
6-16-2026 21:22:04-debug: Num of bundles: 2..., progress: 0%
6-16-2026 21:22:04-debug: // ---- build task Query asset bundle ----
6-16-2026 21:22:04-debug: Init bundle root assets start..., progress: 0%
6-16-2026 21:22:04-debug: Query asset bundle start, progress: 0%
6-16-2026 21:22:04-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,d9937e59-61fe-4ec6-92ab-7ac5a19c89b0,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
6-16-2026 21:22:04-debug:   Number of all scripts: 31
6-16-2026 21:22:04-debug:   Number of other assets: 409
6-16-2026 21:22:04-debug: Init bundle root assets success..., progress: 0%
6-16-2026 21:22:04-debug:   Number of all scenes: 2
6-16-2026 21:22:04-debug: // ---- build task Query asset bundle ---- (16ms)
6-16-2026 21:22:04-log: run build task Query asset bundle success in 16 ms√, progress: 5%
6-16-2026 21:22:04-debug: [Build Memory track]: Query asset bundle start:229.27MB, end 228.29MB, increase: -1001.57KB
6-16-2026 21:22:04-debug: Query asset bundle start, progress: 5%
6-16-2026 21:22:04-debug: // ---- build task Query asset bundle ----
6-16-2026 21:22:04-debug: // ---- build task Query asset bundle ---- (13ms)
6-16-2026 21:22:04-log: run build task Query asset bundle success in 13 ms√, progress: 10%
6-16-2026 21:22:04-debug: [Build Memory track]: Query asset bundle start:228.32MB, end 228.44MB, increase: 124.88KB
6-16-2026 21:22:04-debug: // ---- build task Sort some build options to settings.json ----
6-16-2026 21:22:04-debug: Sort some build options to settings.json start, progress: 10%
6-16-2026 21:22:04-debug: // ---- build task Sort some build options to settings.json ---- (2ms)
6-16-2026 21:22:04-log: run build task Sort some build options to settings.json success in 2 ms√, progress: 12%
6-16-2026 21:22:04-debug: [Build Memory track]: Sort some build options to settings.json start:228.47MB, end 228.49MB, increase: 26.42KB
6-16-2026 21:22:04-debug: Fill script data to settings start, progress: 12%
6-16-2026 21:22:04-debug: // ---- build task Fill script data to settings ----
6-16-2026 21:22:04-debug: // ---- build task Fill script data to settings ---- (3ms)
6-16-2026 21:22:04-log: run build task Fill script data to settings success in 3 ms√, progress: 13%
6-16-2026 21:22:04-debug: [Build Memory track]: Fill script data to settings start:228.52MB, end 228.55MB, increase: 25.94KB
6-16-2026 21:22:04-debug: // ---- build task Sort some build options to settings.json ----
6-16-2026 21:22:04-debug: Sort some build options to settings.json start, progress: 13%
6-16-2026 21:22:04-debug: // ---- build task Sort some build options to settings.json ---- (23ms)
6-16-2026 21:22:04-log: run build task Sort some build options to settings.json success in 23 ms√, progress: 15%
6-16-2026 21:22:04-debug: [Build Memory track]: Sort some build options to settings.json start:228.57MB, end 228.70MB, increase: 131.89KB
6-16-2026 21:22:04-debug: Query all assets info in project
6-16-2026 21:22:04-debug: Skip compress image, progress: 0%
6-16-2026 21:22:04-debug: init custom config: keepNodeUuid: false, useCache: true
6-16-2026 21:22:04-debug: Init all bundles start..., progress: 0%
6-16-2026 21:22:04-debug: Num of bundles: 2..., progress: 0%
6-16-2026 21:22:04-debug: Query asset bundle start, progress: 0%
6-16-2026 21:22:04-debug: Init bundle root assets start..., progress: 0%
6-16-2026 21:22:04-debug: // ---- build task Query asset bundle ----
6-16-2026 21:22:04-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,d9937e59-61fe-4ec6-92ab-7ac5a19c89b0,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
6-16-2026 21:22:04-debug:   Number of all scenes: 2
6-16-2026 21:22:04-debug:   Number of other assets: 409
6-16-2026 21:22:04-debug: Init bundle root assets success..., progress: 0%
6-16-2026 21:22:04-debug:   Number of all scripts: 31
6-16-2026 21:22:04-debug: // ---- build task Query asset bundle ---- (16ms)
6-16-2026 21:22:04-log: run build task Query asset bundle success in 16 ms√, progress: 5%
6-16-2026 21:22:04-debug: Query asset bundle start, progress: 5%
6-16-2026 21:22:04-debug: [Build Memory track]: Query asset bundle start:229.13MB, end 228.19MB, increase: -965.44KB
6-16-2026 21:22:04-debug: // ---- build task Query asset bundle ----
6-16-2026 21:22:04-debug: // ---- build task Query asset bundle ---- (11ms)
6-16-2026 21:22:04-log: run build task Query asset bundle success in 11 ms√, progress: 10%
6-16-2026 21:22:04-debug: // ---- build task Sort some build options to settings.json ----
6-16-2026 21:22:04-debug: [Build Memory track]: Query asset bundle start:228.21MB, end 228.34MB, increase: 125.33KB
6-16-2026 21:22:04-debug: Sort some build options to settings.json start, progress: 10%
6-16-2026 21:22:04-debug: // ---- build task Sort some build options to settings.json ---- (5ms)
6-16-2026 21:22:04-debug: [Build Memory track]: Sort some build options to settings.json start:228.36MB, end 228.39MB, increase: 26.42KB
6-16-2026 21:22:04-debug: Fill script data to settings start, progress: 12%
6-16-2026 21:22:04-debug: // ---- build task Fill script data to settings ----
6-16-2026 21:22:04-log: run build task Sort some build options to settings.json success in 5 ms√, progress: 12%
6-16-2026 21:22:04-debug: // ---- build task Fill script data to settings ---- (3ms)
6-16-2026 21:22:04-debug: [Build Memory track]: Fill script data to settings start:228.42MB, end 228.44MB, increase: 25.98KB
6-16-2026 21:22:04-debug: Sort some build options to settings.json start, progress: 13%
6-16-2026 21:22:04-log: run build task Fill script data to settings success in 3 ms√, progress: 13%
6-16-2026 21:22:04-debug: // ---- build task Sort some build options to settings.json ----
6-16-2026 21:22:04-debug: // ---- build task Sort some build options to settings.json ---- (18ms)
6-16-2026 21:22:04-log: run build task Sort some build options to settings.json success in 18 ms√, progress: 15%
6-16-2026 21:22:04-debug: [Build Memory track]: Sort some build options to settings.json start:228.47MB, end 228.62MB, increase: 149.45KB
6-16-2026 21:22:11-debug: Query all assets info in project
6-16-2026 21:22:11-debug: init custom config: keepNodeUuid: false, useCache: true
6-16-2026 21:22:11-debug: Skip compress image, progress: 0%
6-16-2026 21:22:11-debug: Init all bundles start..., progress: 0%
6-16-2026 21:22:11-debug: Query asset bundle start, progress: 0%
6-16-2026 21:22:11-debug: // ---- build task Query asset bundle ----
6-16-2026 21:22:11-debug: Num of bundles: 2..., progress: 0%
6-16-2026 21:22:11-debug: Init bundle root assets start..., progress: 0%
6-16-2026 21:22:11-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,d9937e59-61fe-4ec6-92ab-7ac5a19c89b0,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
6-16-2026 21:22:11-debug:   Number of all scripts: 31
6-16-2026 21:22:11-debug:   Number of other assets: 409
6-16-2026 21:22:11-debug: Init bundle root assets success..., progress: 0%
6-16-2026 21:22:11-debug:   Number of all scenes: 2
6-16-2026 21:22:11-debug: // ---- build task Query asset bundle ---- (16ms)
6-16-2026 21:22:11-log: run build task Query asset bundle success in 16 ms√, progress: 5%
6-16-2026 21:22:11-debug: [Build Memory track]: Query asset bundle start:229.68MB, end 228.47MB, increase: -1234.83KB
6-16-2026 21:22:11-debug: Query asset bundle start, progress: 5%
6-16-2026 21:22:11-debug: // ---- build task Query asset bundle ----
6-16-2026 21:22:11-debug: // ---- build task Query asset bundle ---- (10ms)
6-16-2026 21:22:11-log: run build task Query asset bundle success in 10 ms√, progress: 10%
6-16-2026 21:22:11-debug: [Build Memory track]: Query asset bundle start:228.50MB, end 228.62MB, increase: 124.54KB
6-16-2026 21:22:11-debug: Sort some build options to settings.json start, progress: 10%
6-16-2026 21:22:11-debug: // ---- build task Sort some build options to settings.json ----
6-16-2026 21:22:11-debug: // ---- build task Sort some build options to settings.json ---- (2ms)
6-16-2026 21:22:11-log: run build task Sort some build options to settings.json success in 2 ms√, progress: 12%
6-16-2026 21:22:11-debug: [Build Memory track]: Sort some build options to settings.json start:228.65MB, end 228.69MB, increase: 35.32KB
6-16-2026 21:22:11-debug: Fill script data to settings start, progress: 12%
6-16-2026 21:22:11-debug: // ---- build task Fill script data to settings ----
6-16-2026 21:22:11-log: run build task Fill script data to settings success in 7 ms√, progress: 13%
6-16-2026 21:22:11-debug: [Build Memory track]: Fill script data to settings start:228.72MB, end 228.74MB, increase: 25.93KB
6-16-2026 21:22:11-debug: Sort some build options to settings.json start, progress: 13%
6-16-2026 21:22:11-debug: // ---- build task Sort some build options to settings.json ----
6-16-2026 21:22:11-debug: // ---- build task Fill script data to settings ---- (7ms)
6-16-2026 21:22:11-debug: // ---- build task Sort some build options to settings.json ---- (12ms)
6-16-2026 21:22:11-log: run build task Sort some build options to settings.json success in 12 ms√, progress: 15%
6-16-2026 21:22:11-debug: [Build Memory track]: Sort some build options to settings.json start:228.77MB, end 228.89MB, increase: 127.07KB
6-16-2026 21:26:33-debug: Query all assets info in project
6-16-2026 21:26:33-debug: init custom config: keepNodeUuid: false, useCache: true
6-16-2026 21:26:33-debug: Skip compress image, progress: 0%
6-16-2026 21:26:33-debug: Init all bundles start..., progress: 0%
6-16-2026 21:26:33-debug: Num of bundles: 2..., progress: 0%
6-16-2026 21:26:33-debug: // ---- build task Query asset bundle ----
6-16-2026 21:26:33-debug: Query asset bundle start, progress: 0%
6-16-2026 21:26:33-debug: Init bundle root assets start..., progress: 0%
6-16-2026 21:26:33-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,d9937e59-61fe-4ec6-92ab-7ac5a19c89b0,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
6-16-2026 21:26:33-debug: Init bundle root assets success..., progress: 0%
6-16-2026 21:26:33-debug:   Number of other assets: 409
6-16-2026 21:26:33-debug:   Number of all scripts: 31
6-16-2026 21:26:33-debug:   Number of all scenes: 2
6-16-2026 21:26:33-debug: // ---- build task Query asset bundle ---- (22ms)
6-16-2026 21:26:33-log: run build task Query asset bundle success in 22 ms√, progress: 5%
6-16-2026 21:26:33-debug: [Build Memory track]: Query asset bundle start:229.03MB, end 228.77MB, increase: -268.40KB
6-16-2026 21:26:33-debug: Query asset bundle start, progress: 5%
6-16-2026 21:26:33-debug: // ---- build task Query asset bundle ----
6-16-2026 21:26:33-debug: // ---- build task Query asset bundle ---- (12ms)
6-16-2026 21:26:33-log: run build task Query asset bundle success in 12 ms√, progress: 10%
6-16-2026 21:26:33-debug: [Build Memory track]: Query asset bundle start:228.80MB, end 228.92MB, increase: 123.57KB
6-16-2026 21:26:33-debug: // ---- build task Sort some build options to settings.json ----
6-16-2026 21:26:33-debug: Sort some build options to settings.json start, progress: 10%
6-16-2026 21:26:33-debug: // ---- build task Sort some build options to settings.json ---- (6ms)
6-16-2026 21:26:33-log: run build task Sort some build options to settings.json success in 6 ms√, progress: 12%
6-16-2026 21:26:33-debug: [Build Memory track]: Sort some build options to settings.json start:228.95MB, end 228.97MB, increase: 26.61KB
6-16-2026 21:26:33-debug: Fill script data to settings start, progress: 12%
6-16-2026 21:26:33-debug: // ---- build task Fill script data to settings ----
6-16-2026 21:26:33-debug: // ---- build task Fill script data to settings ---- (7ms)
6-16-2026 21:26:33-log: run build task Fill script data to settings success in 7 ms√, progress: 13%
6-16-2026 21:26:33-debug: [Build Memory track]: Fill script data to settings start:229.00MB, end 229.03MB, increase: 25.98KB
6-16-2026 21:26:33-debug: Sort some build options to settings.json start, progress: 13%
6-16-2026 21:26:33-debug: // ---- build task Sort some build options to settings.json ----
6-16-2026 21:26:33-debug: // ---- build task Sort some build options to settings.json ---- (30ms)
6-16-2026 21:26:33-log: run build task Sort some build options to settings.json success in 30 ms√, progress: 15%
6-16-2026 21:26:33-debug: [Build Memory track]: Sort some build options to settings.json start:229.05MB, end 228.45MB, increase: -618.38KB
6-16-2026 21:32:07-debug: refresh db internal success
6-16-2026 21:32:07-debug: refresh db assets success
6-16-2026 21:32:07-debug: Run asset db hook engine-extends:afterRefresh ...
6-16-2026 21:32:07-debug: Run asset db hook engine-extends:afterRefresh success!
6-16-2026 21:32:07-debug: asset-db:refresh-all-database (151ms)
6-16-2026 21:32:07-debug: asset-db:worker-effect-data-processing (5ms)
6-16-2026 21:32:07-debug: asset-db-hook-engine-extends-afterRefresh (5ms)
6-16-2026 21:32:18-debug: refresh db internal success
6-16-2026 21:32:18-debug: refresh db assets success
6-16-2026 21:32:18-debug: Run asset db hook engine-extends:afterRefresh success!
6-16-2026 21:32:18-debug: Run asset db hook engine-extends:afterRefresh ...
6-16-2026 21:32:18-debug: asset-db:refresh-all-database (113ms)
6-16-2026 21:32:18-debug: asset-db:worker-effect-data-processing (4ms)
6-16-2026 21:32:18-debug: asset-db-hook-engine-extends-afterRefresh (4ms)
6-16-2026 21:33:07-debug: refresh db internal success
6-16-2026 21:33:07-debug: refresh db assets success
6-16-2026 21:33:07-debug: Run asset db hook engine-extends:afterRefresh ...
6-16-2026 21:33:07-debug: Run asset db hook engine-extends:afterRefresh success!
6-16-2026 21:33:07-debug: asset-db:refresh-all-database (97ms)
6-16-2026 21:33:07-debug: asset-db:worker-effect-data-processing (2ms)
6-16-2026 21:33:07-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
6-16-2026 21:33:10-debug: Query all assets info in project
6-16-2026 21:33:10-debug: init custom config: keepNodeUuid: false, useCache: true
6-16-2026 21:33:10-debug: Skip compress image, progress: 0%
6-16-2026 21:33:10-debug: Init all bundles start..., progress: 0%
6-16-2026 21:33:10-debug: Num of bundles: 2..., progress: 0%
6-16-2026 21:33:10-debug: // ---- build task Query asset bundle ----
6-16-2026 21:33:10-debug: Query asset bundle start, progress: 0%
6-16-2026 21:33:10-debug: Init bundle root assets start..., progress: 0%
